// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.66 sec and exited with 0
// ***** Done, took 00:03:37 (217.55 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 182340.00 ns, 182.3400 us/op
WorkloadJitting  1: 1 op, 7374716.00 ns, 7.3747 ms/op

OverheadJitting  2: 16 op, 198991.00 ns, 12.4369 us/op
WorkloadJitting  2: 16 op, 387032.00 ns, 24.1895 us/op

WorkloadPilot    1: 16 op, 189193.00 ns, 11.8246 us/op
WorkloadPilot    2: 32 op, 396340.00 ns, 12.3856 us/op
WorkloadPilot    3: 64 op, 746954.00 ns, 11.6712 us/op
WorkloadPilot    4: 128 op, 1467760.00 ns, 11.4669 us/op
WorkloadPilot    5: 256 op, 2765722.00 ns, 10.8036 us/op
WorkloadPilot    6: 512 op, 5639627.00 ns, 11.0149 us/op
WorkloadPilot    7: 1024 op, 11321463.00 ns, 11.0561 us/op
WorkloadPilot    8: 2048 op, 22627226.00 ns, 11.0485 us/op
WorkloadPilot    9: 4096 op, 45223774.00 ns, 11.0410 us/op
WorkloadPilot   10: 8192 op, 91219699.00 ns, 11.1352 us/op
WorkloadPilot   11: 16384 op, 172063199.00 ns, 10.5019 us/op
WorkloadPilot   12: 32768 op, 343528874.00 ns, 10.4837 us/op
WorkloadPilot   13: 65536 op, 685394204.00 ns, 10.4583 us/op

OverheadWarmup   1: 65536 op, 106629.00 ns, 1.6270 ns/op
OverheadWarmup   2: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadWarmup   3: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadWarmup   4: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadWarmup   5: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadWarmup   6: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadWarmup   7: 65536 op, 107270.00 ns, 1.6368 ns/op
OverheadWarmup   8: 65536 op, 106529.00 ns, 1.6255 ns/op

OverheadActual   1: 65536 op, 106538.00 ns, 1.6256 ns/op
OverheadActual   2: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual   3: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual   4: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual   5: 65536 op, 125374.00 ns, 1.9131 ns/op
OverheadActual   6: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadActual   7: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual   8: 65536 op, 121417.00 ns, 1.8527 ns/op
OverheadActual   9: 65536 op, 106649.00 ns, 1.6273 ns/op
OverheadActual  10: 65536 op, 107311.00 ns, 1.6374 ns/op
OverheadActual  11: 65536 op, 121717.00 ns, 1.8573 ns/op
OverheadActual  12: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual  13: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual  14: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual  15: 65536 op, 106489.00 ns, 1.6249 ns/op

WorkloadWarmup   1: 65536 op, 694215608.00 ns, 10.5929 us/op
WorkloadWarmup   2: 65536 op, 695521015.00 ns, 10.6128 us/op
WorkloadWarmup   3: 65536 op, 683885277.00 ns, 10.4353 us/op
WorkloadWarmup   4: 65536 op, 682156742.00 ns, 10.4089 us/op
WorkloadWarmup   5: 65536 op, 680793316.00 ns, 10.3881 us/op
WorkloadWarmup   6: 65536 op, 683589255.00 ns, 10.4307 us/op
WorkloadWarmup   7: 65536 op, 684935728.00 ns, 10.4513 us/op
WorkloadWarmup   8: 65536 op, 681953281.00 ns, 10.4058 us/op
WorkloadWarmup   9: 65536 op, 682079848.00 ns, 10.4077 us/op
WorkloadWarmup  10: 65536 op, 681583051.00 ns, 10.4001 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 685738716.00 ns, 10.4635 us/op
WorkloadActual   2: 65536 op, 681172314.00 ns, 10.3939 us/op
WorkloadActual   3: 65536 op, 682542669.00 ns, 10.4148 us/op
WorkloadActual   4: 65536 op, 683875639.00 ns, 10.4351 us/op
WorkloadActual   5: 65536 op, 681491089.00 ns, 10.3987 us/op
WorkloadActual   6: 65536 op, 684271885.00 ns, 10.4412 us/op
WorkloadActual   7: 65536 op, 682831691.00 ns, 10.4192 us/op
WorkloadActual   8: 65536 op, 686366385.00 ns, 10.4731 us/op
WorkloadActual   9: 65536 op, 681426619.00 ns, 10.3977 us/op
WorkloadActual  10: 65536 op, 682138898.00 ns, 10.4086 us/op
WorkloadActual  11: 65536 op, 681729383.00 ns, 10.4024 us/op
WorkloadActual  12: 65536 op, 681777845.00 ns, 10.4031 us/op
WorkloadActual  13: 65536 op, 681807599.00 ns, 10.4036 us/op
WorkloadActual  14: 65536 op, 683243499.00 ns, 10.4255 us/op
WorkloadActual  15: 65536 op, 681941971.00 ns, 10.4056 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 685632197.00 ns, 10.4619 us/op
WorkloadResult   2: 65536 op, 681065795.00 ns, 10.3922 us/op
WorkloadResult   3: 65536 op, 682436150.00 ns, 10.4131 us/op
WorkloadResult   4: 65536 op, 683769120.00 ns, 10.4335 us/op
WorkloadResult   5: 65536 op, 681384570.00 ns, 10.3971 us/op
WorkloadResult   6: 65536 op, 684165366.00 ns, 10.4395 us/op
WorkloadResult   7: 65536 op, 682725172.00 ns, 10.4176 us/op
WorkloadResult   8: 65536 op, 681320100.00 ns, 10.3961 us/op
WorkloadResult   9: 65536 op, 682032379.00 ns, 10.4070 us/op
WorkloadResult  10: 65536 op, 681622864.00 ns, 10.4007 us/op
WorkloadResult  11: 65536 op, 681671326.00 ns, 10.4015 us/op
WorkloadResult  12: 65536 op, 681701080.00 ns, 10.4019 us/op
WorkloadResult  13: 65536 op, 683136980.00 ns, 10.4238 us/op
WorkloadResult  14: 65536 op, 681835452.00 ns, 10.4040 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3997 has exited with code 0.

Mean = 10.444 μs, StdErr = 0.007 μs (0.07%), N = 29, StdDev = 0.037 μs
Min = 10.392 μs, Q1 = 10.407 μs, Median = 10.446 μs, Q3 = 10.467 μs, Max = 10.514 μs
IQR = 0.060 μs, LowerFence = 10.316 μs, UpperFence = 10.558 μs
ConfidenceInterval = [10.419 μs; 10.470 μs] (CI 99.9%), Margin = 0.025 μs (0.24% of Mean)
Skewness = 0.28, Kurtosis = 1.94, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:01 (0h 12m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

