// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.18 sec and exited with 0
// ***** Done, took 00:03:32 (212.12 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 173335.00 ns, 173.3350 us/op
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 175630.00 ns, 175.6300 us/op
WorkloadJitting  1: 1 op, 1717139.00 ns, 1.7171 ms/op

OverheadWarmup   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   2: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   3: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   4: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   7: 1 op, 201.00 ns, 201.0000 ns/op

OverheadActual   1: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   3: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   6: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   7: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  10: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  11: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  12: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  13: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  14: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  15: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  16: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  17: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  18: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  19: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  20: 1 op, 190.00 ns, 190.0000 ns/op

WorkloadWarmup   1: 1 op, 7614.00 ns, 7.6140 us/op
WorkloadWarmup   2: 1 op, 3987.00 ns, 3.9870 us/op
WorkloadWarmup   3: 1 op, 3827.00 ns, 3.8270 us/op
WorkloadWarmup   4: 1 op, 3837.00 ns, 3.8370 us/op
WorkloadWarmup   5: 1 op, 3857.00 ns, 3.8570 us/op
WorkloadWarmup   6: 1 op, 3858.00 ns, 3.8580 us/op
WorkloadWarmup   7: 1 op, 3827.00 ns, 3.8270 us/op
WorkloadWarmup   8: 1 op, 4659.00 ns, 4.6590 us/op
WorkloadWarmup   9: 1 op, 3887.00 ns, 3.8870 us/op
WorkloadWarmup  10: 1 op, 3997.00 ns, 3.9970 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4137.00 ns, 4.1370 us/op
WorkloadActual   2: 1 op, 4248.00 ns, 4.2480 us/op
WorkloadActual   3: 1 op, 3987.00 ns, 3.9870 us/op
WorkloadActual   4: 1 op, 4188.00 ns, 4.1880 us/op
WorkloadActual   5: 1 op, 4108.00 ns, 4.1080 us/op
WorkloadActual   6: 1 op, 4048.00 ns, 4.0480 us/op
WorkloadActual   7: 1 op, 4098.00 ns, 4.0980 us/op
WorkloadActual   8: 1 op, 4097.00 ns, 4.0970 us/op
WorkloadActual   9: 1 op, 4077.00 ns, 4.0770 us/op
WorkloadActual  10: 1 op, 4007.00 ns, 4.0070 us/op
WorkloadActual  11: 1 op, 4078.00 ns, 4.0780 us/op
WorkloadActual  12: 1 op, 3827.00 ns, 3.8270 us/op
WorkloadActual  13: 1 op, 3777.00 ns, 3.7770 us/op
WorkloadActual  14: 1 op, 3927.00 ns, 3.9270 us/op
WorkloadActual  15: 1 op, 3777.00 ns, 3.7770 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3946.00 ns, 3.9460 us/op
WorkloadResult   2: 1 op, 4057.00 ns, 4.0570 us/op
WorkloadResult   3: 1 op, 3796.00 ns, 3.7960 us/op
WorkloadResult   4: 1 op, 3997.00 ns, 3.9970 us/op
WorkloadResult   5: 1 op, 3917.00 ns, 3.9170 us/op
WorkloadResult   6: 1 op, 3857.00 ns, 3.8570 us/op
WorkloadResult   7: 1 op, 3907.00 ns, 3.9070 us/op
WorkloadResult   8: 1 op, 3906.00 ns, 3.9060 us/op
WorkloadResult   9: 1 op, 3886.00 ns, 3.8860 us/op
WorkloadResult  10: 1 op, 3816.00 ns, 3.8160 us/op
WorkloadResult  11: 1 op, 3887.00 ns, 3.8870 us/op
WorkloadResult  12: 1 op, 3636.00 ns, 3.6360 us/op
WorkloadResult  13: 1 op, 3586.00 ns, 3.5860 us/op
WorkloadResult  14: 1 op, 3736.00 ns, 3.7360 us/op
WorkloadResult  15: 1 op, 3586.00 ns, 3.5860 us/op
// GC:  0 0 0 840 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3962 has exited with code 0.

Mean = 3.888 μs, StdErr = 0.025 μs (0.65%), N = 29, StdDev = 0.135 μs
Min = 3.586 μs, Q1 = 3.846 μs, Median = 3.887 μs, Q3 = 3.976 μs, Max = 4.146 μs
IQR = 0.130 μs, LowerFence = 3.651 μs, UpperFence = 4.171 μs
ConfidenceInterval = [3.796 μs; 3.980 μs] (CI 99.9%), Margin = 0.092 μs (2.37% of Mean)
Skewness = -0.46, Kurtosis = 3.18, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:58 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_CurrentIntent --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 245931.00 ns, 245.9310 us/op
WorkloadJitting  1: 1 op, 624320.00 ns, 624.3200 us/op

OverheadWarmup   1: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   2: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   4: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   7: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   8: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   9: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup  10: 1 op, 260.00 ns, 260.0000 ns/op

OverheadActual   1: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   3: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   4: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   5: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   6: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   7: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   8: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   9: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  10: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  11: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual  12: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  13: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  14: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  15: 1 op, 240.00 ns, 240.0000 ns/op

WorkloadWarmup   1: 1 op, 1803.00 ns, 1.8030 us/op
WorkloadWarmup   2: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadWarmup   3: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadWarmup   4: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   5: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   6: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadWarmup   7: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadWarmup   8: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   9: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadWarmup  10: 1 op, 390.00 ns, 390.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadActual   2: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadActual   3: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadActual   4: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual   5: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   6: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual   7: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   8: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   9: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual  10: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual  11: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual  12: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual  13: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadActual  14: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual  15: 1 op, 421.00 ns, 421.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadResult   2: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadResult   3: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult   4: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult   5: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadResult   6: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult   7: 1 op, 151.00 ns, 151.0000 ns/op
WorkloadResult   8: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadResult   9: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadResult  10: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadResult  11: 1 op, 221.00 ns, 221.0000 ns/op
