// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.44 sec and exited with 0
// ***** Done, took 00:03:35 (215.34 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   6: 8192 op, 930756291.00 ns, 113.6177 us/op
WorkloadActual   7: 8192 op, 929125382.00 ns, 113.4186 us/op
WorkloadActual   8: 8192 op, 937350598.00 ns, 114.4227 us/op
WorkloadActual   9: 8192 op, 944406506.00 ns, 115.2840 us/op
WorkloadActual  10: 8192 op, 932683173.00 ns, 113.8529 us/op
WorkloadActual  11: 8192 op, 941194096.00 ns, 114.8919 us/op
WorkloadActual  12: 8192 op, 940313140.00 ns, 114.7843 us/op
WorkloadActual  13: 8192 op, 932486676.00 ns, 113.8289 us/op
WorkloadActual  14: 8192 op, 926418401.00 ns, 113.0882 us/op
WorkloadActual  15: 8192 op, 929664390.00 ns, 113.4844 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 945754803.00 ns, 115.4486 us/op
WorkloadResult   2: 8192 op, 933901623.00 ns, 114.0017 us/op
WorkloadResult   3: 8192 op, 930623493.00 ns, 113.6015 us/op
WorkloadResult   4: 8192 op, 933626448.00 ns, 113.9681 us/op
WorkloadResult   5: 8192 op, 936822118.00 ns, 114.3582 us/op
WorkloadResult   6: 8192 op, 930728940.00 ns, 113.6144 us/op
WorkloadResult   7: 8192 op, 929098031.00 ns, 113.4153 us/op
WorkloadResult   8: 8192 op, 937323247.00 ns, 114.4193 us/op
WorkloadResult   9: 8192 op, 944379155.00 ns, 115.2807 us/op
WorkloadResult  10: 8192 op, 932655822.00 ns, 113.8496 us/op
WorkloadResult  11: 8192 op, 941166745.00 ns, 114.8885 us/op
WorkloadResult  12: 8192 op, 940285789.00 ns, 114.7810 us/op
WorkloadResult  13: 8192 op, 932459325.00 ns, 113.8256 us/op
WorkloadResult  14: 8192 op, 926391050.00 ns, 113.0848 us/op
WorkloadResult  15: 8192 op, 929637039.00 ns, 113.4811 us/op
// GC:  3 2 0 53596040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4077 has exited with code 0.

Mean = 114.301 μs, StdErr = 0.113 μs (0.10%), N = 30, StdDev = 0.617 μs
Min = 113.085 μs, Q1 = 113.832 μs, Median = 114.389 μs, Q3 = 114.742 μs, Max = 115.449 μs
IQR = 0.910 μs, LowerFence = 112.467 μs, UpperFence = 116.107 μs
ConfidenceInterval = [113.889 μs; 114.714 μs] (CI 99.9%), Margin = 0.412 μs (0.36% of Mean)
Skewness = -0.07, Kurtosis = 1.96, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:16 (0h 12m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 277368.00 ns, 277.3680 us/op
WorkloadJitting  1: 1 op, 14330815.00 ns, 14.3308 ms/op

OverheadJitting  2: 16 op, 534680.00 ns, 33.4175 us/op
WorkloadJitting  2: 16 op, 4031068.00 ns, 251.9418 us/op

WorkloadPilot    1: 16 op, 2569214.00 ns, 160.5759 us/op
WorkloadPilot    2: 32 op, 5222254.00 ns, 163.1954 us/op
WorkloadPilot    3: 64 op, 10326097.00 ns, 161.3453 us/op
WorkloadPilot    4: 128 op, 20646413.00 ns, 161.3001 us/op
WorkloadPilot    5: 256 op, 41148687.00 ns, 160.7371 us/op
WorkloadPilot    6: 512 op, 88299176.00 ns, 172.4593 us/op
WorkloadPilot    7: 1024 op, 165712778.00 ns, 161.8289 us/op
WorkloadPilot    8: 2048 op, 314505069.00 ns, 153.5669 us/op
WorkloadPilot    9: 4096 op, 629271597.00 ns, 153.6308 us/op

OverheadWarmup   1: 4096 op, 22342.00 ns, 5.4546 ns/op
OverheadWarmup   2: 4096 op, 22161.00 ns, 5.4104 ns/op
OverheadWarmup   3: 4096 op, 22332.00 ns, 5.4521 ns/op
OverheadWarmup   4: 4096 op, 22192.00 ns, 5.4180 ns/op
OverheadWarmup   5: 4096 op, 22112.00 ns, 5.3984 ns/op
OverheadWarmup   6: 4096 op, 22262.00 ns, 5.4351 ns/op
OverheadWarmup   7: 4096 op, 22162.00 ns, 5.4106 ns/op

OverheadActual   1: 4096 op, 22152.00 ns, 5.4082 ns/op
OverheadActual   2: 4096 op, 22192.00 ns, 5.4180 ns/op
OverheadActual   3: 4096 op, 22242.00 ns, 5.4302 ns/op
OverheadActual   4: 4096 op, 22292.00 ns, 5.4424 ns/op
OverheadActual   5: 4096 op, 22302.00 ns, 5.4448 ns/op
OverheadActual   6: 4096 op, 22321.00 ns, 5.4495 ns/op
OverheadActual   7: 4096 op, 22251.00 ns, 5.4324 ns/op
OverheadActual   8: 4096 op, 21961.00 ns, 5.3616 ns/op
OverheadActual   9: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  10: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  11: 4096 op, 13825.00 ns, 3.3752 ns/op
OverheadActual  12: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  13: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  14: 4096 op, 13756.00 ns, 3.3584 ns/op
OverheadActual  15: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  16: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  17: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  18: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual  19: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  20: 4096 op, 13806.00 ns, 3.3706 ns/op

WorkloadWarmup   1: 4096 op, 632705879.00 ns, 154.4692 us/op
WorkloadWarmup   2: 4096 op, 630300836.00 ns, 153.8820 us/op
WorkloadWarmup   3: 4096 op, 629031121.00 ns, 153.5721 us/op
WorkloadWarmup   4: 4096 op, 625381503.00 ns, 152.6810 us/op
WorkloadWarmup   5: 4096 op, 628681508.00 ns, 153.4867 us/op
WorkloadWarmup   6: 4096 op, 629140505.00 ns, 153.5988 us/op
WorkloadWarmup   7: 4096 op, 631832052.00 ns, 154.2559 us/op
WorkloadWarmup   8: 4096 op, 632202304.00 ns, 154.3463 us/op
WorkloadWarmup   9: 4096 op, 630818069.00 ns, 154.0083 us/op
WorkloadWarmup  10: 4096 op, 633582792.00 ns, 154.6833 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 634143180.00 ns, 154.8201 us/op
WorkloadActual   2: 4096 op, 633050800.00 ns, 154.5534 us/op
WorkloadActual   3: 4096 op, 627187051.00 ns, 153.1218 us/op
WorkloadActual   4: 4096 op, 626987088.00 ns, 153.0730 us/op
WorkloadActual   5: 4096 op, 626824215.00 ns, 153.0333 us/op
WorkloadActual   6: 4096 op, 623465870.00 ns, 152.2133 us/op
WorkloadActual   7: 4096 op, 623571518.00 ns, 152.2391 us/op
WorkloadActual   8: 4096 op, 625702443.00 ns, 152.7594 us/op
WorkloadActual   9: 4096 op, 625755011.00 ns, 152.7722 us/op
WorkloadActual  10: 4096 op, 619873264.00 ns, 151.3362 us/op
WorkloadActual  11: 4096 op, 625718878.00 ns, 152.7634 us/op
WorkloadActual  12: 4096 op, 624111538.00 ns, 152.3710 us/op
WorkloadActual  13: 4096 op, 631240597.00 ns, 154.1115 us/op
WorkloadActual  14: 4096 op, 630965903.00 ns, 154.0444 us/op
WorkloadActual  15: 4096 op, 631381420.00 ns, 154.1459 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 634129359.50 ns, 154.8167 us/op
WorkloadResult   2: 4096 op, 633036979.50 ns, 154.5500 us/op
WorkloadResult   3: 4096 op, 627173230.50 ns, 153.1185 us/op
WorkloadResult   4: 4096 op, 626973267.50 ns, 153.0696 us/op
WorkloadResult   5: 4096 op, 626810394.50 ns, 153.0299 us/op
WorkloadResult   6: 4096 op, 623452049.50 ns, 152.2100 us/op
WorkloadResult   7: 4096 op, 623557697.50 ns, 152.2358 us/op
WorkloadResult   8: 4096 op, 625688622.50 ns, 152.7560 us/op
WorkloadResult   9: 4096 op, 625741190.50 ns, 152.7688 us/op
WorkloadResult  10: 4096 op, 619859443.50 ns, 151.3329 us/op
WorkloadResult  11: 4096 op, 625705057.50 ns, 152.7600 us/op
WorkloadResult  12: 4096 op, 624097717.50 ns, 152.3676 us/op
WorkloadResult  13: 4096 op, 631226776.50 ns, 154.1081 us/op
WorkloadResult  14: 4096 op, 630952082.50 ns, 154.0410 us/op
WorkloadResult  15: 4096 op, 631367599.50 ns, 154.1425 us/op
// GC:  5 4 0 93149344 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4096 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232244.00 ns, 232.2440 us/op
WorkloadJitting  1: 1 op, 12162689.00 ns, 12.1627 ms/op

OverheadJitting  2: 16 op, 466763.00 ns, 29.1727 us/op
WorkloadJitting  2: 16 op, 3401149.00 ns, 212.5718 us/op

WorkloadPilot    1: 16 op, 2448698.00 ns, 153.0436 us/op
WorkloadPilot    2: 32 op, 5152303.00 ns, 161.0095 us/op
WorkloadPilot    3: 64 op, 10173361.00 ns, 158.9588 us/op
WorkloadPilot    4: 128 op, 20401784.00 ns, 159.3889 us/op
WorkloadPilot    5: 256 op, 41087558.00 ns, 160.4983 us/op
WorkloadPilot    6: 512 op, 86928132.00 ns, 169.7815 us/op
WorkloadPilot    7: 1024 op, 165152030.00 ns, 161.2813 us/op
WorkloadPilot    8: 2048 op, 308984325.00 ns, 150.8713 us/op
WorkloadPilot    9: 4096 op, 622667216.00 ns, 152.0184 us/op

OverheadWarmup   1: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadWarmup   2: 4096 op, 13835.00 ns, 3.3777 ns/op
OverheadWarmup   3: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadWarmup   4: 4096 op, 13937.00 ns, 3.4026 ns/op
OverheadWarmup   5: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadWarmup   6: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadWarmup   7: 4096 op, 13836.00 ns, 3.3779 ns/op

OverheadActual   1: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   2: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadActual   3: 4096 op, 13855.00 ns, 3.3826 ns/op
OverheadActual   4: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   5: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   6: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   7: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   8: 4096 op, 13805.00 ns, 3.3704 ns/op
OverheadActual   9: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  10: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  11: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  12: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  13: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual  14: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  15: 4096 op, 14006.00 ns, 3.4194 ns/op

WorkloadWarmup   1: 4096 op, 632937818.00 ns, 154.5258 us/op
WorkloadWarmup   2: 4096 op, 626659380.00 ns, 152.9930 us/op
WorkloadWarmup   3: 4096 op, 621306903.00 ns, 151.6863 us/op
WorkloadWarmup   4: 4096 op, 613001957.00 ns, 149.6587 us/op
WorkloadWarmup   5: 4096 op, 616611807.00 ns, 150.5400 us/op
WorkloadWarmup   6: 4096 op, 617474476.00 ns, 150.7506 us/op
WorkloadWarmup   7: 4096 op, 619298059.00 ns, 151.1958 us/op
WorkloadWarmup   8: 4096 op, 622852463.00 ns, 152.0636 us/op
WorkloadWarmup   9: 4096 op, 621218137.00 ns, 151.6646 us/op
WorkloadWarmup  10: 4096 op, 618962520.00 ns, 151.1139 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 621786360.00 ns, 151.8033 us/op
WorkloadActual   2: 4096 op, 624208448.00 ns, 152.3946 us/op
WorkloadActual   3: 4096 op, 620786331.00 ns, 151.5592 us/op
WorkloadActual   4: 4096 op, 620798974.00 ns, 151.5622 us/op
WorkloadActual   5: 4096 op, 622932843.00 ns, 152.0832 us/op
WorkloadActual   6: 4096 op, 626225710.00 ns, 152.8871 us/op
WorkloadActual   7: 4096 op, 625144348.00 ns, 152.6231 us/op
WorkloadActual   8: 4096 op, 624793202.00 ns, 152.5374 us/op
WorkloadActual   9: 4096 op, 624493079.00 ns, 152.4641 us/op
WorkloadActual  10: 4096 op, 624037168.00 ns, 152.3528 us/op
WorkloadActual  11: 4096 op, 624385900.00 ns, 152.4380 us/op
WorkloadActual  12: 4096 op, 629532833.00 ns, 153.6945 us/op
WorkloadActual  13: 4096 op, 626494582.00 ns, 152.9528 us/op
WorkloadActual  14: 4096 op, 620491540.00 ns, 151.4872 us/op
WorkloadActual  15: 4096 op, 623135169.00 ns, 152.1326 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 621772534.00 ns, 151.7999 us/op
WorkloadResult   2: 4096 op, 624194622.00 ns, 152.3913 us/op
WorkloadResult   3: 4096 op, 620772505.00 ns, 151.5558 us/op
WorkloadResult   4: 4096 op, 620785148.00 ns, 151.5589 us/op
WorkloadResult   5: 4096 op, 622919017.00 ns, 152.0798 us/op
WorkloadResult   6: 4096 op, 626211884.00 ns, 152.8838 us/op
WorkloadResult   7: 4096 op, 625130522.00 ns, 152.6198 us/op
WorkloadResult   8: 4096 op, 624779376.00 ns, 152.5340 us/op
WorkloadResult   9: 4096 op, 624479253.00 ns, 152.4608 us/op
WorkloadResult  10: 4096 op, 624023342.00 ns, 152.3494 us/op
WorkloadResult  11: 4096 op, 624372074.00 ns, 152.4346 us/op
WorkloadResult  12: 4096 op, 626480756.00 ns, 152.9494 us/op
WorkloadResult  13: 4096 op, 620477714.00 ns, 151.4838 us/op
WorkloadResult  14: 4096 op, 623121343.00 ns, 152.1292 us/op
// GC:  5 4 0 93149344 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4108 has exited with code 0.

Mean = 152.708 μs, StdErr = 0.167 μs (0.11%), N = 29, StdDev = 0.901 μs
Min = 151.333 μs, Q1 = 152.210 μs, Median = 152.534 μs, Q3 = 153.030 μs, Max = 154.817 μs
IQR = 0.820 μs, LowerFence = 150.980 μs, UpperFence = 154.260 μs
ConfidenceInterval = [152.094 μs; 153.323 μs] (CI 99.9%), Margin = 0.615 μs (0.40% of Mean)
Skewness = 0.7, Kurtosis = 2.78, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:15 (0h 11m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240640.00 ns, 240.6400 us/op
WorkloadJitting  1: 1 op, 1504012.00 ns, 1.5040 ms/op

OverheadJitting  2: 16 op, 528428.00 ns, 33.0268 us/op
WorkloadJitting  2: 16 op, 528127.00 ns, 33.0079 us/op

WorkloadPilot    1: 16 op, 40425.00 ns, 2.5266 us/op
WorkloadPilot    2: 32 op, 70212.00 ns, 2.1941 us/op
WorkloadPilot    3: 64 op, 126316.00 ns, 1.9737 us/op
WorkloadPilot    4: 128 op, 170769.00 ns, 1.3341 us/op
WorkloadPilot    5: 256 op, 362347.00 ns, 1.4154 us/op
WorkloadPilot    6: 512 op, 783545.00 ns, 1.5304 us/op
WorkloadPilot    7: 1024 op, 1530081.00 ns, 1.4942 us/op
WorkloadPilot    8: 2048 op, 3063537.00 ns, 1.4959 us/op
WorkloadPilot    9: 4096 op, 6256627.00 ns, 1.5275 us/op
WorkloadPilot   10: 8192 op, 9830439.00 ns, 1.2000 us/op
WorkloadPilot   11: 16384 op, 8447794.00 ns, 515.6124 ns/op
WorkloadPilot   12: 32768 op, 15424457.00 ns, 470.7171 ns/op
WorkloadPilot   13: 65536 op, 31644983.00 ns, 482.8641 ns/op
WorkloadPilot   14: 131072 op, 68389761.00 ns, 521.7725 ns/op
WorkloadPilot   15: 262144 op, 123817709.00 ns, 472.3271 ns/op
WorkloadPilot   16: 524288 op, 249815312.00 ns, 476.4849 ns/op
WorkloadPilot   17: 1048576 op, 505756298.00 ns, 482.3268 ns/op

OverheadWarmup   1: 1048576 op, 3489254.00 ns, 3.3276 ns/op
OverheadWarmup   2: 1048576 op, 3483783.00 ns, 3.3224 ns/op
OverheadWarmup   3: 1048576 op, 3513088.00 ns, 3.3503 ns/op
OverheadWarmup   4: 1048576 op, 3481560.00 ns, 3.3203 ns/op
OverheadWarmup   5: 1048576 op, 3473734.00 ns, 3.3128 ns/op
OverheadWarmup   6: 1048576 op, 3470739.00 ns, 3.3100 ns/op
OverheadWarmup   7: 1048576 op, 3533185.00 ns, 3.3695 ns/op
OverheadWarmup   8: 1048576 op, 3477551.00 ns, 3.3165 ns/op

OverheadActual   1: 1048576 op, 3487490.00 ns, 3.3259 ns/op
OverheadActual   2: 1048576 op, 3474506.00 ns, 3.3135 ns/op
