// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.14 sec and exited with 0
// ***** Done, took 00:03:33 (213.95 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  14: 262144 op, 813990688.00 ns, 3.1051 us/op
WorkloadResult  15: 262144 op, 819005871.00 ns, 3.1243 us/op
// GC:  57 0 0 956301312 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3905 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 226064.00 ns, 226.0640 us/op
WorkloadJitting  1: 1 op, 37589530.00 ns, 37.5895 ms/op

WorkloadPilot    1: 2 op, 96133.00 ns, 48.0665 us/op
WorkloadPilot    2: 3 op, 40070.00 ns, 13.3567 us/op
WorkloadPilot    3: 4 op, 48803.00 ns, 12.2008 us/op
WorkloadPilot    4: 5 op, 47200.00 ns, 9.4400 us/op
WorkloadPilot    5: 6 op, 55792.00 ns, 9.2987 us/op
WorkloadPilot    6: 7 op, 55853.00 ns, 7.9790 us/op
WorkloadPilot    7: 8 op, 126237.00 ns, 15.7796 us/op
WorkloadPilot    8: 9 op, 71145.00 ns, 7.9050 us/op
WorkloadPilot    9: 10 op, 72177.00 ns, 7.2177 us/op
WorkloadPilot   10: 11 op, 80789.00 ns, 7.3445 us/op
WorkloadPilot   11: 12 op, 88161.00 ns, 7.3468 us/op
WorkloadPilot   12: 13 op, 90764.00 ns, 6.9818 us/op
WorkloadPilot   13: 14 op, 98336.00 ns, 7.0240 us/op
WorkloadPilot   14: 15 op, 98155.00 ns, 6.5437 us/op
WorkloadPilot   15: 16 op, 66409.00 ns, 4.1506 us/op
WorkloadPilot   16: 32 op, 200456.00 ns, 6.2643 us/op
WorkloadPilot   17: 64 op, 331951.00 ns, 5.1867 us/op
WorkloadPilot   18: 128 op, 597164.00 ns, 4.6653 us/op
WorkloadPilot   19: 256 op, 1367044.00 ns, 5.3400 us/op
WorkloadPilot   20: 512 op, 2590584.00 ns, 5.0597 us/op
WorkloadPilot   21: 1024 op, 5299693.00 ns, 5.1755 us/op
WorkloadPilot   22: 2048 op, 10478057.00 ns, 5.1162 us/op
WorkloadPilot   23: 4096 op, 20786503.00 ns, 5.0748 us/op
WorkloadPilot   24: 8192 op, 28262978.00 ns, 3.4501 us/op
WorkloadPilot   25: 16384 op, 55925027.00 ns, 3.4134 us/op
WorkloadPilot   26: 32768 op, 104413598.00 ns, 3.1865 us/op
WorkloadPilot   27: 65536 op, 207106058.00 ns, 3.1602 us/op
WorkloadPilot   28: 131072 op, 416414725.00 ns, 3.1770 us/op
WorkloadPilot   29: 262144 op, 838190503.00 ns, 3.1974 us/op

WorkloadWarmup   1: 262144 op, 832083005.00 ns, 3.1741 us/op
WorkloadWarmup   2: 262144 op, 834832966.00 ns, 3.1846 us/op
WorkloadWarmup   3: 262144 op, 829154114.00 ns, 3.1630 us/op
WorkloadWarmup   4: 262144 op, 828817616.00 ns, 3.1617 us/op
WorkloadWarmup   5: 262144 op, 829613023.00 ns, 3.1647 us/op
WorkloadWarmup   6: 262144 op, 830688515.00 ns, 3.1688 us/op
WorkloadWarmup   7: 262144 op, 834127503.00 ns, 3.1819 us/op
WorkloadWarmup   8: 262144 op, 828976301.00 ns, 3.1623 us/op
WorkloadWarmup   9: 262144 op, 885374276.00 ns, 3.3774 us/op
WorkloadWarmup  10: 262144 op, 832016234.00 ns, 3.1739 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 830004637.00 ns, 3.1662 us/op
WorkloadActual   2: 262144 op, 830556863.00 ns, 3.1683 us/op
WorkloadActual   3: 262144 op, 830613446.00 ns, 3.1685 us/op
WorkloadActual   4: 262144 op, 829060147.00 ns, 3.1626 us/op
WorkloadActual   5: 262144 op, 828860312.00 ns, 3.1619 us/op
WorkloadActual   6: 262144 op, 828750850.00 ns, 3.1614 us/op
WorkloadActual   7: 262144 op, 829508691.00 ns, 3.1643 us/op
WorkloadActual   8: 262144 op, 829603732.00 ns, 3.1647 us/op
WorkloadActual   9: 262144 op, 827524936.00 ns, 3.1568 us/op
WorkloadActual  10: 262144 op, 828180065.00 ns, 3.1593 us/op
WorkloadActual  11: 262144 op, 830689849.00 ns, 3.1688 us/op
WorkloadActual  12: 262144 op, 828421970.00 ns, 3.1602 us/op
WorkloadActual  13: 262144 op, 828265249.00 ns, 3.1596 us/op
WorkloadActual  14: 262144 op, 829928240.00 ns, 3.1659 us/op
WorkloadActual  15: 262144 op, 830035098.00 ns, 3.1663 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 830004637.00 ns, 3.1662 us/op
WorkloadResult   2: 262144 op, 830556863.00 ns, 3.1683 us/op
WorkloadResult   3: 262144 op, 830613446.00 ns, 3.1685 us/op
WorkloadResult   4: 262144 op, 829060147.00 ns, 3.1626 us/op
WorkloadResult   5: 262144 op, 828860312.00 ns, 3.1619 us/op
WorkloadResult   6: 262144 op, 828750850.00 ns, 3.1614 us/op
WorkloadResult   7: 262144 op, 829508691.00 ns, 3.1643 us/op
WorkloadResult   8: 262144 op, 829603732.00 ns, 3.1647 us/op
WorkloadResult   9: 262144 op, 827524936.00 ns, 3.1568 us/op
WorkloadResult  10: 262144 op, 828180065.00 ns, 3.1593 us/op
WorkloadResult  11: 262144 op, 830689849.00 ns, 3.1688 us/op
WorkloadResult  12: 262144 op, 828421970.00 ns, 3.1602 us/op
WorkloadResult  13: 262144 op, 828265249.00 ns, 3.1596 us/op
WorkloadResult  14: 262144 op, 829928240.00 ns, 3.1659 us/op
WorkloadResult  15: 262144 op, 830035098.00 ns, 3.1663 us/op
// GC:  57 0 0 956301312 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3917 has exited with code 0.

Mean = 3.144 μs, StdErr = 0.004 μs (0.13%), N = 30, StdDev = 0.023 μs
Min = 3.103 μs, Q1 = 3.125 μs, Median = 3.156 μs, Q3 = 3.164 μs, Max = 3.169 μs
IQR = 0.039 μs, LowerFence = 3.067 μs, UpperFence = 3.222 μs
ConfidenceInterval = [3.128 μs; 3.159 μs] (CI 99.9%), Margin = 0.015 μs (0.49% of Mean)
Skewness = -0.46, Kurtosis = 1.55, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:56 (0h 7m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 3)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 272333.00 ns, 272.3330 us/op
WorkloadJitting  1: 1 op, 37456888.00 ns, 37.4569 ms/op

WorkloadPilot    1: 2 op, 105507.00 ns, 52.7535 us/op
WorkloadPilot    2: 3 op, 39178.00 ns, 13.0593 us/op
WorkloadPilot    3: 4 op, 44696.00 ns, 11.1740 us/op
WorkloadPilot    4: 5 op, 48141.00 ns, 9.6282 us/op
WorkloadPilot    5: 6 op, 54180.00 ns, 9.0300 us/op
WorkloadPilot    6: 7 op, 59438.00 ns, 8.4911 us/op
WorkloadPilot    7: 8 op, 65848.00 ns, 8.2310 us/op
WorkloadPilot    8: 9 op, 70093.00 ns, 7.7881 us/op
WorkloadPilot    9: 10 op, 80910.00 ns, 8.0910 us/op
WorkloadPilot   10: 11 op, 104785.00 ns, 9.5259 us/op
WorkloadPilot   11: 12 op, 83003.00 ns, 6.9169 us/op
WorkloadPilot   12: 13 op, 93949.00 ns, 7.2268 us/op
WorkloadPilot   13: 14 op, 117104.00 ns, 8.3646 us/op
WorkloadPilot   14: 15 op, 103703.00 ns, 6.9135 us/op
WorkloadPilot   15: 16 op, 66909.00 ns, 4.1818 us/op
WorkloadPilot   16: 32 op, 221087.00 ns, 6.9090 us/op
WorkloadPilot   17: 64 op, 326423.00 ns, 5.1004 us/op
WorkloadPilot   18: 128 op, 646357.00 ns, 5.0497 us/op
WorkloadPilot   19: 256 op, 1333514.00 ns, 5.2090 us/op
WorkloadPilot   20: 512 op, 2722239.00 ns, 5.3169 us/op
WorkloadPilot   21: 1024 op, 5427583.00 ns, 5.3004 us/op
WorkloadPilot   22: 2048 op, 10699816.00 ns, 5.2245 us/op
WorkloadPilot   23: 4096 op, 20995304.00 ns, 5.1258 us/op
WorkloadPilot   24: 8192 op, 28138346.00 ns, 3.4349 us/op
WorkloadPilot   25: 16384 op, 55948447.00 ns, 3.4148 us/op
WorkloadPilot   26: 32768 op, 105033726.00 ns, 3.2054 us/op
WorkloadPilot   27: 65536 op, 209083124.00 ns, 3.1904 us/op
WorkloadPilot   28: 131072 op, 418972022.00 ns, 3.1965 us/op
WorkloadPilot   29: 262144 op, 835038653.00 ns, 3.1854 us/op

WorkloadWarmup   1: 262144 op, 837026917.00 ns, 3.1930 us/op
WorkloadWarmup   2: 262144 op, 844157069.00 ns, 3.2202 us/op
WorkloadWarmup   3: 262144 op, 850636309.00 ns, 3.2449 us/op
WorkloadWarmup   4: 262144 op, 845867495.00 ns, 3.2267 us/op
WorkloadWarmup   5: 262144 op, 844698916.00 ns, 3.2223 us/op
WorkloadWarmup   6: 262144 op, 845830571.00 ns, 3.2266 us/op
WorkloadWarmup   7: 262144 op, 847729261.00 ns, 3.2338 us/op
WorkloadWarmup   8: 262144 op, 848515975.00 ns, 3.2368 us/op
WorkloadWarmup   9: 262144 op, 835366117.00 ns, 3.1867 us/op
WorkloadWarmup  10: 262144 op, 843160570.00 ns, 3.2164 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 827571333.00 ns, 3.1569 us/op
WorkloadActual   2: 262144 op, 831548753.00 ns, 3.1721 us/op
WorkloadActual   3: 262144 op, 840312887.00 ns, 3.2055 us/op
WorkloadActual   4: 262144 op, 840520675.00 ns, 3.2063 us/op
WorkloadActual   5: 262144 op, 852443390.00 ns, 3.2518 us/op
WorkloadActual   6: 262144 op, 853246859.00 ns, 3.2549 us/op
WorkloadActual   7: 262144 op, 849302424.00 ns, 3.2398 us/op
WorkloadActual   8: 262144 op, 839904072.00 ns, 3.2040 us/op
WorkloadActual   9: 262144 op, 828637827.00 ns, 3.1610 us/op
WorkloadActual  10: 262144 op, 848509006.00 ns, 3.2368 us/op
WorkloadActual  11: 262144 op, 831609498.00 ns, 3.1723 us/op
WorkloadActual  12: 262144 op, 844785955.00 ns, 3.2226 us/op
WorkloadActual  13: 262144 op, 864982870.00 ns, 3.2996 us/op
WorkloadActual  14: 262144 op, 863564962.00 ns, 3.2942 us/op
WorkloadActual  15: 262144 op, 866919185.00 ns, 3.3070 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 827571333.00 ns, 3.1569 us/op
WorkloadResult   2: 262144 op, 831548753.00 ns, 3.1721 us/op
WorkloadResult   3: 262144 op, 840312887.00 ns, 3.2055 us/op
