// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.2 sec and exited with 0
// ***** Done, took 00:03:41 (221.03 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   17: 64 op, 804023.00 ns, 12.5629 us/op
WorkloadPilot   18: 128 op, 1666074.00 ns, 13.0162 us/op
WorkloadPilot   19: 256 op, 3437937.00 ns, 13.4294 us/op
WorkloadPilot   20: 512 op, 6821743.00 ns, 13.3237 us/op
WorkloadPilot   21: 1024 op, 13733174.00 ns, 13.4113 us/op
WorkloadPilot   22: 2048 op, 27979146.00 ns, 13.6617 us/op
WorkloadPilot   23: 4096 op, 56382815.00 ns, 13.7653 us/op
WorkloadPilot   24: 8192 op, 99367953.00 ns, 12.1299 us/op
WorkloadPilot   25: 16384 op, 212103907.00 ns, 12.9458 us/op
WorkloadPilot   26: 32768 op, 462163724.00 ns, 14.1041 us/op
WorkloadPilot   27: 65536 op, 937897958.00 ns, 14.3112 us/op

WorkloadWarmup   1: 65536 op, 872045901.00 ns, 13.3064 us/op
WorkloadWarmup   2: 65536 op, 889644313.00 ns, 13.5749 us/op
WorkloadWarmup   3: 65536 op, 1087260658.00 ns, 16.5903 us/op
WorkloadWarmup   4: 65536 op, 899964928.00 ns, 13.7324 us/op
WorkloadWarmup   5: 65536 op, 905594212.00 ns, 13.8183 us/op
WorkloadWarmup   6: 65536 op, 909698164.00 ns, 13.8809 us/op
WorkloadWarmup   7: 65536 op, 1067624898.00 ns, 16.2907 us/op
WorkloadWarmup   8: 65536 op, 1103159547.00 ns, 16.8329 us/op
WorkloadWarmup   9: 65536 op, 910391154.00 ns, 13.8915 us/op
WorkloadWarmup  10: 65536 op, 936355000.00 ns, 14.2876 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 939264953.00 ns, 14.3320 us/op
WorkloadActual   2: 65536 op, 926318658.00 ns, 14.1345 us/op
WorkloadActual   3: 65536 op, 926642183.00 ns, 14.1394 us/op
WorkloadActual   4: 65536 op, 938753035.00 ns, 14.3242 us/op
WorkloadActual   5: 65536 op, 936040163.00 ns, 14.2828 us/op
WorkloadActual   6: 65536 op, 948821003.00 ns, 14.4779 us/op
WorkloadActual   7: 65536 op, 944464947.00 ns, 14.4114 us/op
WorkloadActual   8: 65536 op, 1735320792.00 ns, 26.4789 us/op
WorkloadActual   9: 65536 op, 1002883349.00 ns, 15.3028 us/op
WorkloadActual  10: 65536 op, 1008716116.00 ns, 15.3918 us/op
WorkloadActual  11: 65536 op, 968347806.00 ns, 14.7758 us/op
WorkloadActual  12: 65536 op, 968742816.00 ns, 14.7818 us/op
WorkloadActual  13: 65536 op, 952784606.00 ns, 14.5383 us/op
WorkloadActual  14: 65536 op, 963569262.00 ns, 14.7029 us/op
WorkloadActual  15: 65536 op, 946341751.00 ns, 14.4400 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 939264953.00 ns, 14.3320 us/op
WorkloadResult   2: 65536 op, 926318658.00 ns, 14.1345 us/op
WorkloadResult   3: 65536 op, 926642183.00 ns, 14.1394 us/op
WorkloadResult   4: 65536 op, 938753035.00 ns, 14.3242 us/op
WorkloadResult   5: 65536 op, 936040163.00 ns, 14.2828 us/op
WorkloadResult   6: 65536 op, 948821003.00 ns, 14.4779 us/op
WorkloadResult   7: 65536 op, 944464947.00 ns, 14.4114 us/op
WorkloadResult   8: 65536 op, 1002883349.00 ns, 15.3028 us/op
WorkloadResult   9: 65536 op, 1008716116.00 ns, 15.3918 us/op
WorkloadResult  10: 65536 op, 968347806.00 ns, 14.7758 us/op
WorkloadResult  11: 65536 op, 968742816.00 ns, 14.7818 us/op
WorkloadResult  12: 65536 op, 952784606.00 ns, 14.5383 us/op
WorkloadResult  13: 65536 op, 963569262.00 ns, 14.7029 us/op
WorkloadResult  14: 65536 op, 946341751.00 ns, 14.4400 us/op
// GC:  14 5 0 238030112 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3982 has exited with code 0.

Mean = 14.729 μs, StdErr = 0.083 μs (0.56%), N = 28, StdDev = 0.439 μs
Min = 14.135 μs, Q1 = 14.404 μs, Median = 14.704 μs, Q3 = 14.927 μs, Max = 15.811 μs
IQR = 0.523 μs, LowerFence = 13.619 μs, UpperFence = 15.711 μs
ConfidenceInterval = [14.423 μs; 15.035 μs] (CI 99.9%), Margin = 0.306 μs (2.08% of Mean)
Skewness = 0.79, Kurtosis = 2.81, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-04-07 19:09 (0h 10m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 216735.00 ns, 216.7350 us/op
WorkloadJitting  1: 1 op, 56400180.00 ns, 56.4002 ms/op

WorkloadPilot    1: 2 op, 282458.00 ns, 141.2290 us/op
WorkloadPilot    2: 3 op, 122999.00 ns, 40.9997 us/op
WorkloadPilot    3: 4 op, 109574.00 ns, 27.3935 us/op
WorkloadPilot    4: 5 op, 119753.00 ns, 23.9506 us/op
WorkloadPilot    5: 6 op, 133038.00 ns, 22.1730 us/op
WorkloadPilot    6: 7 op, 139069.00 ns, 19.8670 us/op
WorkloadPilot    7: 8 op, 264053.00 ns, 33.0066 us/op
WorkloadPilot    8: 9 op, 164798.00 ns, 18.3109 us/op
WorkloadPilot    9: 10 op, 175718.00 ns, 17.5718 us/op
WorkloadPilot   10: 11 op, 193462.00 ns, 17.5875 us/op
WorkloadPilot   11: 12 op, 205434.00 ns, 17.1195 us/op
WorkloadPilot   12: 13 op, 202599.00 ns, 15.5845 us/op
WorkloadPilot   13: 14 op, 208409.00 ns, 14.8864 us/op
WorkloadPilot   14: 15 op, 220983.00 ns, 14.7322 us/op
WorkloadPilot   15: 16 op, 301303.00 ns, 18.8314 us/op
WorkloadPilot   16: 32 op, 487081.00 ns, 15.2213 us/op
WorkloadPilot   17: 64 op, 826234.00 ns, 12.9099 us/op
WorkloadPilot   18: 128 op, 1717799.00 ns, 13.4203 us/op
WorkloadPilot   19: 256 op, 3560812.00 ns, 13.9094 us/op
WorkloadPilot   20: 512 op, 6905021.00 ns, 13.4864 us/op
WorkloadPilot   21: 1024 op, 13968528.00 ns, 13.6411 us/op
WorkloadPilot   22: 2048 op, 27374326.00 ns, 13.3664 us/op
WorkloadPilot   23: 4096 op, 54383300.00 ns, 13.2772 us/op
WorkloadPilot   24: 8192 op, 100745884.00 ns, 12.2981 us/op
WorkloadPilot   25: 16384 op, 219811567.00 ns, 13.4162 us/op
WorkloadPilot   26: 32768 op, 457464128.00 ns, 13.9607 us/op
WorkloadPilot   27: 65536 op, 957807016.00 ns, 14.6150 us/op

WorkloadWarmup   1: 65536 op, 879455495.00 ns, 13.4194 us/op
WorkloadWarmup   2: 65536 op, 903371966.00 ns, 13.7844 us/op
WorkloadWarmup   3: 65536 op, 1100187224.00 ns, 16.7875 us/op
WorkloadWarmup   4: 65536 op, 881898824.00 ns, 13.4567 us/op
WorkloadWarmup   5: 65536 op, 900663056.00 ns, 13.7430 us/op
WorkloadWarmup   6: 65536 op, 910255615.00 ns, 13.8894 us/op
WorkloadWarmup   7: 65536 op, 913126751.00 ns, 13.9332 us/op
WorkloadWarmup   8: 65536 op, 1291918808.00 ns, 19.7131 us/op
WorkloadWarmup   9: 65536 op, 904725774.00 ns, 13.8050 us/op
WorkloadWarmup  10: 65536 op, 895479828.00 ns, 13.6639 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 916701748.00 ns, 13.9878 us/op
WorkloadActual   2: 65536 op, 923908192.00 ns, 14.0977 us/op
WorkloadActual   3: 65536 op, 924701660.00 ns, 14.1098 us/op
WorkloadActual   4: 65536 op, 939708512.00 ns, 14.3388 us/op
WorkloadActual   5: 65536 op, 930358628.00 ns, 14.1961 us/op
WorkloadActual   6: 65536 op, 932144968.00 ns, 14.2234 us/op
WorkloadActual   7: 65536 op, 946398447.00 ns, 14.4409 us/op
WorkloadActual   8: 65536 op, 1766269786.00 ns, 26.9511 us/op
WorkloadActual   9: 65536 op, 992902354.00 ns, 15.1505 us/op
WorkloadActual  10: 65536 op, 1014627832.00 ns, 15.4820 us/op
WorkloadActual  11: 65536 op, 1023316323.00 ns, 15.6146 us/op
WorkloadActual  12: 65536 op, 964990798.00 ns, 14.7246 us/op
WorkloadActual  13: 65536 op, 984315106.00 ns, 15.0195 us/op
WorkloadActual  14: 65536 op, 986249724.00 ns, 15.0490 us/op
WorkloadActual  15: 65536 op, 986917844.00 ns, 15.0592 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 916701748.00 ns, 13.9878 us/op
WorkloadResult   2: 65536 op, 923908192.00 ns, 14.0977 us/op
WorkloadResult   3: 65536 op, 924701660.00 ns, 14.1098 us/op
WorkloadResult   4: 65536 op, 939708512.00 ns, 14.3388 us/op
WorkloadResult   5: 65536 op, 930358628.00 ns, 14.1961 us/op
WorkloadResult   6: 65536 op, 932144968.00 ns, 14.2234 us/op
WorkloadResult   7: 65536 op, 946398447.00 ns, 14.4409 us/op
WorkloadResult   8: 65536 op, 992902354.00 ns, 15.1505 us/op
WorkloadResult   9: 65536 op, 1014627832.00 ns, 15.4820 us/op
WorkloadResult  10: 65536 op, 1023316323.00 ns, 15.6146 us/op
WorkloadResult  11: 65536 op, 964990798.00 ns, 14.7246 us/op
WorkloadResult  12: 65536 op, 984315106.00 ns, 15.0195 us/op
WorkloadResult  13: 65536 op, 986249724.00 ns, 15.0490 us/op
WorkloadResult  14: 65536 op, 986917844.00 ns, 15.0592 us/op
// GC:  14 5 0 243272992 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4003 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
