// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.41 sec and exited with 0
// ***** Done, took 00:03:41 (221.52 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   6: 256 op, 1031005643.00 ns, 4.0274 ms/op
WorkloadActual   7: 256 op, 1031417796.00 ns, 4.0290 ms/op
WorkloadActual   8: 256 op, 1023912432.00 ns, 3.9997 ms/op
WorkloadActual   9: 256 op, 1010815657.00 ns, 3.9485 ms/op
WorkloadActual  10: 256 op, 1016014887.00 ns, 3.9688 ms/op
WorkloadActual  11: 256 op, 1031042957.00 ns, 4.0275 ms/op
WorkloadActual  12: 256 op, 1020127793.00 ns, 3.9849 ms/op
WorkloadActual  13: 256 op, 1020018481.00 ns, 3.9844 ms/op
WorkloadActual  14: 256 op, 1015578419.00 ns, 3.9671 ms/op
WorkloadActual  15: 256 op, 1021068244.00 ns, 3.9885 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 1013969862.00 ns, 3.9608 ms/op
WorkloadResult   2: 256 op, 1012477181.00 ns, 3.9550 ms/op
WorkloadResult   3: 256 op, 1010030452.00 ns, 3.9454 ms/op
WorkloadResult   4: 256 op, 1008934723.00 ns, 3.9412 ms/op
WorkloadResult   5: 256 op, 1035013954.00 ns, 4.0430 ms/op
WorkloadResult   6: 256 op, 1031004150.00 ns, 4.0274 ms/op
WorkloadResult   7: 256 op, 1031416303.00 ns, 4.0290 ms/op
WorkloadResult   8: 256 op, 1023910939.00 ns, 3.9997 ms/op
WorkloadResult   9: 256 op, 1010814164.00 ns, 3.9485 ms/op
WorkloadResult  10: 256 op, 1016013394.00 ns, 3.9688 ms/op
WorkloadResult  11: 256 op, 1031041464.00 ns, 4.0275 ms/op
WorkloadResult  12: 256 op, 1020126300.00 ns, 3.9849 ms/op
WorkloadResult  13: 256 op, 1020016988.00 ns, 3.9844 ms/op
WorkloadResult  14: 256 op, 1015576926.00 ns, 3.9671 ms/op
WorkloadResult  15: 256 op, 1021066751.00 ns, 3.9885 ms/op
// GC:  1 0 0 28795792 256
// Threading:  5 0 256

// AfterAll
// Benchmark Process 4241 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 2)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 262702.00 ns, 262.7020 us/op
WorkloadJitting  1: 1 op, 400957368.00 ns, 400.9574 ms/op

OverheadJitting  2: 1 op, 281.00 ns, 281.0000 ns/op
WorkloadJitting  2: 1 op, 4861821.00 ns, 4.8618 ms/op

OverheadJitting  3: 16 op, 502419.00 ns, 31.4012 us/op
WorkloadJitting  3: 16 op, 64275370.00 ns, 4.0172 ms/op

WorkloadPilot    1: 16 op, 63652384.00 ns, 3.9783 ms/op
WorkloadPilot    2: 32 op, 129255537.00 ns, 4.0392 ms/op
WorkloadPilot    3: 64 op, 251417580.00 ns, 3.9284 ms/op
WorkloadPilot    4: 128 op, 507612914.00 ns, 3.9657 ms/op

OverheadWarmup   1: 128 op, 1332.00 ns, 10.4063 ns/op
OverheadWarmup   2: 128 op, 1022.00 ns, 7.9844 ns/op
OverheadWarmup   3: 128 op, 982.00 ns, 7.6719 ns/op
OverheadWarmup   4: 128 op, 1002.00 ns, 7.8281 ns/op
OverheadWarmup   5: 128 op, 1173.00 ns, 9.1641 ns/op
OverheadWarmup   6: 128 op, 1102.00 ns, 8.6094 ns/op
OverheadWarmup   7: 128 op, 971.00 ns, 7.5859 ns/op
OverheadWarmup   8: 128 op, 992.00 ns, 7.7500 ns/op
OverheadWarmup   9: 128 op, 992.00 ns, 7.7500 ns/op

OverheadActual   1: 128 op, 1032.00 ns, 8.0625 ns/op
OverheadActual   2: 128 op, 1182.00 ns, 9.2344 ns/op
OverheadActual   3: 128 op, 1042.00 ns, 8.1406 ns/op
OverheadActual   4: 128 op, 1162.00 ns, 9.0781 ns/op
OverheadActual   5: 128 op, 1172.00 ns, 9.1563 ns/op
OverheadActual   6: 128 op, 1072.00 ns, 8.3750 ns/op
OverheadActual   7: 128 op, 962.00 ns, 7.5156 ns/op
OverheadActual   8: 128 op, 972.00 ns, 7.5938 ns/op
OverheadActual   9: 128 op, 962.00 ns, 7.5156 ns/op
OverheadActual  10: 128 op, 972.00 ns, 7.5938 ns/op
OverheadActual  11: 128 op, 952.00 ns, 7.4375 ns/op
OverheadActual  12: 128 op, 982.00 ns, 7.6719 ns/op
OverheadActual  13: 128 op, 971.00 ns, 7.5859 ns/op
OverheadActual  14: 128 op, 982.00 ns, 7.6719 ns/op
OverheadActual  15: 128 op, 1193.00 ns, 9.3203 ns/op
OverheadActual  16: 128 op, 1092.00 ns, 8.5313 ns/op
OverheadActual  17: 128 op, 1163.00 ns, 9.0859 ns/op
OverheadActual  18: 128 op, 982.00 ns, 7.6719 ns/op
OverheadActual  19: 128 op, 1132.00 ns, 8.8438 ns/op
OverheadActual  20: 128 op, 972.00 ns, 7.5938 ns/op

WorkloadWarmup   1: 128 op, 511477821.00 ns, 3.9959 ms/op
WorkloadWarmup   2: 128 op, 504513391.00 ns, 3.9415 ms/op
WorkloadWarmup   3: 128 op, 500868371.00 ns, 3.9130 ms/op
WorkloadWarmup   4: 128 op, 505407221.00 ns, 3.9485 ms/op
WorkloadWarmup   5: 128 op, 504052496.00 ns, 3.9379 ms/op
WorkloadWarmup   6: 128 op, 508939287.00 ns, 3.9761 ms/op
WorkloadWarmup   7: 128 op, 502382794.00 ns, 3.9249 ms/op
WorkloadWarmup   8: 128 op, 508813352.00 ns, 3.9751 ms/op
WorkloadWarmup   9: 128 op, 503746194.00 ns, 3.9355 ms/op
WorkloadWarmup  10: 128 op, 500732367.00 ns, 3.9120 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 507591095.00 ns, 3.9656 ms/op
WorkloadActual   2: 128 op, 505308446.00 ns, 3.9477 ms/op
WorkloadActual   3: 128 op, 511310072.00 ns, 3.9946 ms/op
WorkloadActual   4: 128 op, 507335908.00 ns, 3.9636 ms/op
WorkloadActual   5: 128 op, 505707302.00 ns, 3.9508 ms/op
WorkloadActual   6: 128 op, 510661559.00 ns, 3.9895 ms/op
WorkloadActual   7: 128 op, 505244964.00 ns, 3.9472 ms/op
WorkloadActual   8: 128 op, 503088543.00 ns, 3.9304 ms/op
WorkloadActual   9: 128 op, 501670421.00 ns, 3.9193 ms/op
WorkloadActual  10: 128 op, 504439248.00 ns, 3.9409 ms/op
WorkloadActual  11: 128 op, 505920808.00 ns, 3.9525 ms/op
WorkloadActual  12: 128 op, 505905770.00 ns, 3.9524 ms/op
WorkloadActual  13: 128 op, 507010166.00 ns, 3.9610 ms/op
WorkloadActual  14: 128 op, 504334823.00 ns, 3.9401 ms/op
WorkloadActual  15: 128 op, 508698942.00 ns, 3.9742 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 507590088.00 ns, 3.9655 ms/op
WorkloadResult   2: 128 op, 505307439.00 ns, 3.9477 ms/op
WorkloadResult   3: 128 op, 511309065.00 ns, 3.9946 ms/op
WorkloadResult   4: 128 op, 507334901.00 ns, 3.9636 ms/op
WorkloadResult   5: 128 op, 505706295.00 ns, 3.9508 ms/op
WorkloadResult   6: 128 op, 510660552.00 ns, 3.9895 ms/op
WorkloadResult   7: 128 op, 505243957.00 ns, 3.9472 ms/op
WorkloadResult   8: 128 op, 503087536.00 ns, 3.9304 ms/op
WorkloadResult   9: 128 op, 501669414.00 ns, 3.9193 ms/op
WorkloadResult  10: 128 op, 504438241.00 ns, 3.9409 ms/op
WorkloadResult  11: 128 op, 505919801.00 ns, 3.9525 ms/op
WorkloadResult  12: 128 op, 505904763.00 ns, 3.9524 ms/op
WorkloadResult  13: 128 op, 507009159.00 ns, 3.9610 ms/op
WorkloadResult  14: 128 op, 504333816.00 ns, 3.9401 ms/op
WorkloadResult  15: 128 op, 508697935.00 ns, 3.9742 ms/op
// GC:  0 0 0 14260664 128
// Threading:  2 0 128

// AfterAll
// Benchmark Process 4260 has exited with code 0.

Mean = 3.970 ms, StdErr = 0.006 ms (0.14%), N = 30, StdDev = 0.031 ms
Min = 3.919 ms, Q1 = 3.948 ms, Median = 3.962 ms, Q3 = 3.988 ms, Max = 4.043 ms
IQR = 0.040 ms, LowerFence = 3.888 ms, UpperFence = 4.047 ms
ConfidenceInterval = [3.949 ms; 3.991 ms] (CI 99.9%), Margin = 0.021 ms (0.53% of Mean)
Skewness = 0.76, Kurtosis = 2.68, MValue = 2

// ** Remained 18 (69.2 %) benchmark(s) to run. Estimated finish 2026-04-07 19:08 (0h 13m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 2)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 270356.00 ns, 270.3560 us/op
WorkloadJitting  1: 1 op, 362878001.00 ns, 362.8780 ms/op

OverheadJitting  2: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadJitting  2: 1 op, 1345456.00 ns, 1.3455 ms/op

OverheadJitting  3: 16 op, 509683.00 ns, 31.8552 us/op
WorkloadJitting  3: 16 op, 853926.00 ns, 53.3704 us/op

WorkloadPilot    1: 16 op, 377456.00 ns, 23.5910 us/op
WorkloadPilot    2: 32 op, 604540.00 ns, 18.8919 us/op
WorkloadPilot    3: 64 op, 1044453.00 ns, 16.3196 us/op
WorkloadPilot    4: 128 op, 1919229.00 ns, 14.9940 us/op
WorkloadPilot    5: 256 op, 3849708.00 ns, 15.0379 us/op
WorkloadPilot    6: 512 op, 7283037.00 ns, 14.2247 us/op
WorkloadPilot    7: 1024 op, 14410835.00 ns, 14.0731 us/op
WorkloadPilot    8: 2048 op, 28878747.00 ns, 14.1010 us/op
WorkloadPilot    9: 4096 op, 57069157.00 ns, 13.9329 us/op
WorkloadPilot   10: 8192 op, 92739482.00 ns, 11.3207 us/op
WorkloadPilot   11: 16384 op, 185772533.00 ns, 11.3387 us/op
WorkloadPilot   12: 32768 op, 369881324.00 ns, 11.2879 us/op
WorkloadPilot   13: 65536 op, 734610499.00 ns, 11.2093 us/op

OverheadWarmup   1: 65536 op, 228387.00 ns, 3.4849 ns/op
OverheadWarmup   2: 65536 op, 228547.00 ns, 3.4874 ns/op
OverheadWarmup   3: 65536 op, 233958.00 ns, 3.5699 ns/op
OverheadWarmup   4: 65536 op, 230410.00 ns, 3.5158 ns/op
OverheadWarmup   5: 65536 op, 232495.00 ns, 3.5476 ns/op
OverheadWarmup   6: 65536 op, 231943.00 ns, 3.5392 ns/op

OverheadActual   1: 65536 op, 232245.00 ns, 3.5438 ns/op
OverheadActual   2: 65536 op, 232023.00 ns, 3.5404 ns/op
OverheadActual   3: 65536 op, 233787.00 ns, 3.5673 ns/op
OverheadActual   4: 65536 op, 230581.00 ns, 3.5184 ns/op
OverheadActual   5: 65536 op, 257241.00 ns, 3.9252 ns/op
OverheadActual   6: 65536 op, 249527.00 ns, 3.8075 ns/op
OverheadActual   7: 65536 op, 225031.00 ns, 3.4337 ns/op
OverheadActual   8: 65536 op, 231713.00 ns, 3.5357 ns/op
OverheadActual   9: 65536 op, 231814.00 ns, 3.5372 ns/op
OverheadActual  10: 65536 op, 234288.00 ns, 3.5750 ns/op
OverheadActual  11: 65536 op, 234730.00 ns, 3.5817 ns/op
OverheadActual  12: 65536 op, 234930.00 ns, 3.5847 ns/op
OverheadActual  13: 65536 op, 231933.00 ns, 3.5390 ns/op
OverheadActual  14: 65536 op, 231854.00 ns, 3.5378 ns/op
OverheadActual  15: 65536 op, 233907.00 ns, 3.5691 ns/op

WorkloadWarmup   1: 65536 op, 741421330.00 ns, 11.3132 us/op
WorkloadWarmup   2: 65536 op, 744613661.00 ns, 11.3619 us/op
WorkloadWarmup   3: 65536 op, 732914621.00 ns, 11.1834 us/op
WorkloadWarmup   4: 65536 op, 737703557.00 ns, 11.2565 us/op
WorkloadWarmup   5: 65536 op, 733587649.00 ns, 11.1937 us/op
WorkloadWarmup   6: 65536 op, 729493001.00 ns, 11.1312 us/op
WorkloadWarmup   7: 65536 op, 731922514.00 ns, 11.1683 us/op
WorkloadWarmup   8: 65536 op, 733784868.00 ns, 11.1967 us/op
WorkloadWarmup   9: 65536 op, 728432264.00 ns, 11.1150 us/op
WorkloadWarmup  10: 65536 op, 729421738.00 ns, 11.1301 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 736012892.00 ns, 11.2307 us/op
WorkloadActual   2: 65536 op, 735583212.00 ns, 11.2241 us/op
WorkloadActual   3: 65536 op, 737759595.00 ns, 11.2573 us/op
WorkloadActual   4: 65536 op, 738406430.00 ns, 11.2672 us/op
WorkloadActual   5: 65536 op, 731308582.00 ns, 11.1589 us/op
WorkloadActual   6: 65536 op, 736693620.00 ns, 11.2411 us/op
WorkloadActual   7: 65536 op, 731884217.00 ns, 11.1677 us/op
WorkloadActual   8: 65536 op, 731275369.00 ns, 11.1584 us/op
WorkloadActual   9: 65536 op, 728859604.00 ns, 11.1215 us/op
WorkloadActual  10: 65536 op, 732400693.00 ns, 11.1755 us/op
WorkloadActual  11: 65536 op, 730805595.00 ns, 11.1512 us/op
WorkloadActual  12: 65536 op, 733579573.00 ns, 11.1935 us/op
WorkloadActual  13: 65536 op, 733611086.00 ns, 11.1940 us/op
WorkloadActual  14: 65536 op, 734989644.00 ns, 11.2151 us/op
WorkloadActual  15: 65536 op, 733421421.00 ns, 11.1911 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 735780647.00 ns, 11.2271 us/op
WorkloadResult   2: 65536 op, 735350967.00 ns, 11.2206 us/op
WorkloadResult   3: 65536 op, 737527350.00 ns, 11.2538 us/op
WorkloadResult   4: 65536 op, 738174185.00 ns, 11.2636 us/op
WorkloadResult   5: 65536 op, 731076337.00 ns, 11.1553 us/op
WorkloadResult   6: 65536 op, 736461375.00 ns, 11.2375 us/op
WorkloadResult   7: 65536 op, 731651972.00 ns, 11.1641 us/op
WorkloadResult   8: 65536 op, 731043124.00 ns, 11.1548 us/op
WorkloadResult   9: 65536 op, 728627359.00 ns, 11.1180 us/op
WorkloadResult  10: 65536 op, 732168448.00 ns, 11.1720 us/op
WorkloadResult  11: 65536 op, 730573350.00 ns, 11.1477 us/op
WorkloadResult  12: 65536 op, 733347328.00 ns, 11.1900 us/op
WorkloadResult  13: 65536 op, 733378841.00 ns, 11.1905 us/op
WorkloadResult  14: 65536 op, 734757399.00 ns, 11.2115 us/op
WorkloadResult  15: 65536 op, 733189176.00 ns, 11.1876 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4271 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 2)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 259545.00 ns, 259.5450 us/op
WorkloadJitting  1: 1 op, 370771310.00 ns, 370.7713 ms/op

OverheadJitting  2: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadJitting  2: 1 op, 1487362.00 ns, 1.4874 ms/op

OverheadJitting  3: 16 op, 500175.00 ns, 31.2609 us/op
WorkloadJitting  3: 16 op, 905813.00 ns, 56.6133 us/op

WorkloadPilot    1: 16 op, 464349.00 ns, 29.0218 us/op
WorkloadPilot    2: 32 op, 626472.00 ns, 19.5773 us/op
WorkloadPilot    3: 64 op, 1032731.00 ns, 16.1364 us/op
WorkloadPilot    4: 128 op, 1851642.00 ns, 14.4660 us/op
WorkloadPilot    5: 256 op, 3794987.00 ns, 14.8242 us/op
WorkloadPilot    6: 512 op, 7215603.00 ns, 14.0930 us/op
WorkloadPilot    7: 1024 op, 14278411.00 ns, 13.9438 us/op
WorkloadPilot    8: 2048 op, 28321402.00 ns, 13.8288 us/op
WorkloadPilot    9: 4096 op, 56701994.00 ns, 13.8433 us/op
WorkloadPilot   10: 8192 op, 92543859.00 ns, 11.2969 us/op
WorkloadPilot   11: 16384 op, 184152429.00 ns, 11.2398 us/op
WorkloadPilot   12: 32768 op, 370949102.00 ns, 11.3205 us/op
WorkloadPilot   13: 65536 op, 739782196.00 ns, 11.2882 us/op

OverheadWarmup   1: 65536 op, 215402.00 ns, 3.2868 ns/op
OverheadWarmup   2: 65536 op, 251570.00 ns, 3.8387 ns/op
OverheadWarmup   3: 65536 op, 231944.00 ns, 3.5392 ns/op
OverheadWarmup   4: 65536 op, 232234.00 ns, 3.5436 ns/op
OverheadWarmup   5: 65536 op, 250959.00 ns, 3.8293 ns/op
OverheadWarmup   6: 65536 op, 231542.00 ns, 3.5331 ns/op

OverheadActual   1: 65536 op, 244608.00 ns, 3.7324 ns/op
OverheadActual   2: 65536 op, 215353.00 ns, 3.2860 ns/op
OverheadActual   3: 65536 op, 215322.00 ns, 3.2856 ns/op
OverheadActual   4: 65536 op, 215282.00 ns, 3.2849 ns/op
OverheadActual   5: 65536 op, 215253.00 ns, 3.2845 ns/op
OverheadActual   6: 65536 op, 231283.00 ns, 3.5291 ns/op
OverheadActual   7: 65536 op, 231834.00 ns, 3.5375 ns/op
OverheadActual   8: 65536 op, 226584.00 ns, 3.4574 ns/op
OverheadActual   9: 65536 op, 231633.00 ns, 3.5344 ns/op
OverheadActual  10: 65536 op, 231773.00 ns, 3.5366 ns/op
OverheadActual  11: 65536 op, 231503.00 ns, 3.5325 ns/op
OverheadActual  12: 65536 op, 231293.00 ns, 3.5293 ns/op
