// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.04 sec and exited with 0
// ***** Done, took 00:03:32 (212.86 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  14: 131072 op, 573517439.00 ns, 4.3756 us/op
WorkloadActual  15: 131072 op, 578227807.00 ns, 4.4115 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 572791741.00 ns, 4.3701 us/op
WorkloadResult   2: 131072 op, 576076498.00 ns, 4.3951 us/op
WorkloadResult   3: 131072 op, 573155069.00 ns, 4.3728 us/op
WorkloadResult   4: 131072 op, 574134716.00 ns, 4.3803 us/op
WorkloadResult   5: 131072 op, 578879455.00 ns, 4.4165 us/op
WorkloadResult   6: 131072 op, 574809986.00 ns, 4.3855 us/op
WorkloadResult   7: 131072 op, 575506545.00 ns, 4.3908 us/op
WorkloadResult   8: 131072 op, 574520907.00 ns, 4.3832 us/op
WorkloadResult   9: 131072 op, 573163284.00 ns, 4.3729 us/op
WorkloadResult  10: 131072 op, 572522940.00 ns, 4.3680 us/op
WorkloadResult  11: 131072 op, 572892309.00 ns, 4.3708 us/op
WorkloadResult  12: 131072 op, 573810361.00 ns, 4.3778 us/op
WorkloadResult  13: 131072 op, 573517439.00 ns, 4.3756 us/op
WorkloadResult  14: 131072 op, 578227807.00 ns, 4.4115 us/op
// GC:  26 0 0 449845368 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3956 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 215262.00 ns, 215.2620 us/op
WorkloadJitting  1: 1 op, 66180533.00 ns, 66.1805 ms/op

WorkloadPilot    1: 2 op, 1688139.00 ns, 844.0695 us/op
WorkloadPilot    2: 3 op, 196907.00 ns, 65.6357 us/op
WorkloadPilot    3: 4 op, 139750.00 ns, 34.9375 us/op
WorkloadPilot    4: 5 op, 106949.00 ns, 21.3898 us/op
WorkloadPilot    5: 6 op, 77344.00 ns, 12.8907 us/op
WorkloadPilot    6: 7 op, 79649.00 ns, 11.3784 us/op
WorkloadPilot    7: 8 op, 154649.00 ns, 19.3311 us/op
WorkloadPilot    8: 9 op, 124221.00 ns, 13.8023 us/op
WorkloadPilot    9: 10 op, 149138.00 ns, 14.9138 us/op
WorkloadPilot   10: 11 op, 173603.00 ns, 15.7821 us/op
WorkloadPilot   11: 12 op, 148537.00 ns, 12.3781 us/op
WorkloadPilot   12: 13 op, 3753320.00 ns, 288.7169 us/op
WorkloadPilot   13: 14 op, 119543.00 ns, 8.5388 us/op
WorkloadPilot   14: 15 op, 106298.00 ns, 7.0865 us/op
WorkloadPilot   15: 16 op, 104124.00 ns, 6.5078 us/op
WorkloadPilot   16: 32 op, 212076.00 ns, 6.6274 us/op
WorkloadPilot   17: 64 op, 454097.00 ns, 7.0953 us/op
WorkloadPilot   18: 128 op, 770698.00 ns, 6.0211 us/op
WorkloadPilot   19: 256 op, 1510478.00 ns, 5.9003 us/op
WorkloadPilot   20: 512 op, 3014653.00 ns, 5.8880 us/op
WorkloadPilot   21: 1024 op, 5998919.00 ns, 5.8583 us/op
WorkloadPilot   22: 2048 op, 11839091.00 ns, 5.7808 us/op
WorkloadPilot   23: 4096 op, 23644330.00 ns, 5.7725 us/op
WorkloadPilot   24: 8192 op, 38026432.00 ns, 4.6419 us/op
WorkloadPilot   25: 16384 op, 74353476.00 ns, 4.5382 us/op
WorkloadPilot   26: 32768 op, 142667798.00 ns, 4.3539 us/op
WorkloadPilot   27: 65536 op, 284689752.00 ns, 4.3440 us/op
WorkloadPilot   28: 131072 op, 566959350.00 ns, 4.3256 us/op

WorkloadWarmup   1: 131072 op, 567547147.00 ns, 4.3300 us/op
WorkloadWarmup   2: 131072 op, 570191920.00 ns, 4.3502 us/op
WorkloadWarmup   3: 131072 op, 568085430.00 ns, 4.3341 us/op
WorkloadWarmup   4: 131072 op, 570014118.00 ns, 4.3489 us/op
WorkloadWarmup   5: 131072 op, 577990846.00 ns, 4.4097 us/op
WorkloadWarmup   6: 131072 op, 567813134.00 ns, 4.3321 us/op
WorkloadWarmup   7: 131072 op, 566474456.00 ns, 4.3219 us/op
WorkloadWarmup   8: 131072 op, 565972149.00 ns, 4.3180 us/op
WorkloadWarmup   9: 131072 op, 566285671.00 ns, 4.3204 us/op
WorkloadWarmup  10: 131072 op, 567627292.00 ns, 4.3307 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 565150002.00 ns, 4.3118 us/op
WorkloadActual   2: 131072 op, 564392239.00 ns, 4.3060 us/op
WorkloadActual   3: 131072 op, 566256165.00 ns, 4.3202 us/op
WorkloadActual   4: 131072 op, 567598388.00 ns, 4.3304 us/op
WorkloadActual   5: 131072 op, 572542421.00 ns, 4.3682 us/op
WorkloadActual   6: 131072 op, 572084174.00 ns, 4.3647 us/op
WorkloadActual   7: 131072 op, 567017264.00 ns, 4.3260 us/op
WorkloadActual   8: 131072 op, 565933664.00 ns, 4.3177 us/op
WorkloadActual   9: 131072 op, 565626231.00 ns, 4.3154 us/op
WorkloadActual  10: 131072 op, 565829539.00 ns, 4.3169 us/op
WorkloadActual  11: 131072 op, 568698140.00 ns, 4.3388 us/op
WorkloadActual  12: 131072 op, 567493282.00 ns, 4.3296 us/op
WorkloadActual  13: 131072 op, 568676407.00 ns, 4.3387 us/op
WorkloadActual  14: 131072 op, 576023121.00 ns, 4.3947 us/op
WorkloadActual  15: 131072 op, 578209428.00 ns, 4.4114 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 565150002.00 ns, 4.3118 us/op
WorkloadResult   2: 131072 op, 564392239.00 ns, 4.3060 us/op
WorkloadResult   3: 131072 op, 566256165.00 ns, 4.3202 us/op
WorkloadResult   4: 131072 op, 567598388.00 ns, 4.3304 us/op
WorkloadResult   5: 131072 op, 572542421.00 ns, 4.3682 us/op
WorkloadResult   6: 131072 op, 572084174.00 ns, 4.3647 us/op
WorkloadResult   7: 131072 op, 567017264.00 ns, 4.3260 us/op
WorkloadResult   8: 131072 op, 565933664.00 ns, 4.3177 us/op
WorkloadResult   9: 131072 op, 565626231.00 ns, 4.3154 us/op
WorkloadResult  10: 131072 op, 565829539.00 ns, 4.3169 us/op
WorkloadResult  11: 131072 op, 568698140.00 ns, 4.3388 us/op
WorkloadResult  12: 131072 op, 567493282.00 ns, 4.3296 us/op
WorkloadResult  13: 131072 op, 568676407.00 ns, 4.3387 us/op
WorkloadResult  14: 131072 op, 576023121.00 ns, 4.3947 us/op
// GC:  26 0 0 449845368 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3972 has exited with code 0.

Mean = 4.359 μs, StdErr = 0.006 μs (0.14%), N = 28, StdDev = 0.032 μs
Min = 4.306 μs, Q1 = 4.329 μs, Median = 4.369 μs, Q3 = 4.381 μs, Max = 4.416 μs
IQR = 0.052 μs, LowerFence = 4.250 μs, UpperFence = 4.460 μs
ConfidenceInterval = [4.336 μs; 4.382 μs] (CI 99.9%), Margin = 0.023 μs (0.52% of Mean)
Skewness = -0.12, Kurtosis = 1.68, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:49 (0h 0m from now) **
// **************************
// Benchmark: EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 222044.00 ns, 222.0440 us/op
WorkloadJitting  1: 1 op, 105352240.00 ns, 105.3522 ms/op

WorkloadPilot    1: 2 op, 3282332.00 ns, 1.6412 ms/op
WorkloadPilot    2: 3 op, 76253.00 ns, 25.4177 us/op
WorkloadPilot    3: 4 op, 82553.00 ns, 20.6383 us/op
WorkloadPilot    4: 5 op, 67176.00 ns, 13.4352 us/op
WorkloadPilot    5: 6 op, 74068.00 ns, 12.3447 us/op
WorkloadPilot    6: 7 op, 97342.00 ns, 13.9060 us/op
WorkloadPilot    7: 8 op, 93344.00 ns, 11.6680 us/op
WorkloadPilot    8: 9 op, 5875785.00 ns, 652.8650 us/op
WorkloadPilot    9: 10 op, 123490.00 ns, 12.3490 us/op
WorkloadPilot   10: 11 op, 92061.00 ns, 8.3692 us/op
WorkloadPilot   11: 12 op, 91601.00 ns, 7.6334 us/op
WorkloadPilot   12: 13 op, 122669.00 ns, 9.4361 us/op
WorkloadPilot   13: 14 op, 143878.00 ns, 10.2770 us/op
WorkloadPilot   14: 15 op, 165889.00 ns, 11.0593 us/op
WorkloadPilot   15: 16 op, 134542.00 ns, 8.4089 us/op
WorkloadPilot   16: 32 op, 292105.00 ns, 9.1283 us/op
WorkloadPilot   17: 64 op, 448225.00 ns, 7.0035 us/op
WorkloadPilot   18: 128 op, 1012678.00 ns, 7.9115 us/op
WorkloadPilot   19: 256 op, 1966196.00 ns, 7.6805 us/op
WorkloadPilot   20: 512 op, 3901736.00 ns, 7.6206 us/op
WorkloadPilot   21: 1024 op, 7731047.00 ns, 7.5499 us/op
WorkloadPilot   22: 2048 op, 15346357.00 ns, 7.4933 us/op
WorkloadPilot   23: 4096 op, 30963988.00 ns, 7.5596 us/op
WorkloadPilot   24: 8192 op, 50221368.00 ns, 6.1305 us/op
WorkloadPilot   25: 16384 op, 95661791.00 ns, 5.8387 us/op
WorkloadPilot   26: 32768 op, 188398827.00 ns, 5.7495 us/op
WorkloadPilot   27: 65536 op, 380353665.00 ns, 5.8037 us/op
WorkloadPilot   28: 131072 op, 758584933.00 ns, 5.7875 us/op

WorkloadWarmup   1: 131072 op, 748144535.00 ns, 5.7079 us/op
WorkloadWarmup   2: 131072 op, 749786988.00 ns, 5.7204 us/op
WorkloadWarmup   3: 131072 op, 749012714.00 ns, 5.7145 us/op
WorkloadWarmup   4: 131072 op, 750107005.00 ns, 5.7229 us/op
WorkloadWarmup   5: 131072 op, 750821878.00 ns, 5.7283 us/op
WorkloadWarmup   6: 131072 op, 748449508.00 ns, 5.7102 us/op
WorkloadWarmup   7: 131072 op, 748638250.00 ns, 5.7117 us/op
WorkloadWarmup   8: 131072 op, 752054291.00 ns, 5.7377 us/op
WorkloadWarmup   9: 131072 op, 749755904.00 ns, 5.7202 us/op
WorkloadWarmup  10: 131072 op, 749004964.00 ns, 5.7145 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 749592139.00 ns, 5.7189 us/op
WorkloadActual   2: 131072 op, 753163249.00 ns, 5.7462 us/op
WorkloadActual   3: 131072 op, 749793937.00 ns, 5.7205 us/op
WorkloadActual   4: 131072 op, 749089442.00 ns, 5.7151 us/op
WorkloadActual   5: 131072 op, 750527924.00 ns, 5.7261 us/op
WorkloadActual   6: 131072 op, 752137831.00 ns, 5.7384 us/op
WorkloadActual   7: 131072 op, 751419892.00 ns, 5.7329 us/op
WorkloadActual   8: 131072 op, 749193302.00 ns, 5.7159 us/op
WorkloadActual   9: 131072 op, 749575895.00 ns, 5.7188 us/op
WorkloadActual  10: 131072 op, 751730271.00 ns, 5.7352 us/op
WorkloadActual  11: 131072 op, 749008416.00 ns, 5.7145 us/op
WorkloadActual  12: 131072 op, 748898652.00 ns, 5.7136 us/op
WorkloadActual  13: 131072 op, 748080528.00 ns, 5.7074 us/op
WorkloadActual  14: 131072 op, 749757204.00 ns, 5.7202 us/op
WorkloadActual  15: 131072 op, 750661220.00 ns, 5.7271 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 749592139.00 ns, 5.7189 us/op
WorkloadResult   2: 131072 op, 753163249.00 ns, 5.7462 us/op
WorkloadResult   3: 131072 op, 749793937.00 ns, 5.7205 us/op
WorkloadResult   4: 131072 op, 749089442.00 ns, 5.7151 us/op
WorkloadResult   5: 131072 op, 750527924.00 ns, 5.7261 us/op
WorkloadResult   6: 131072 op, 752137831.00 ns, 5.7384 us/op
WorkloadResult   7: 131072 op, 751419892.00 ns, 5.7329 us/op
WorkloadResult   8: 131072 op, 749193302.00 ns, 5.7159 us/op
WorkloadResult   9: 131072 op, 749575895.00 ns, 5.7188 us/op
WorkloadResult  10: 131072 op, 751730271.00 ns, 5.7352 us/op
WorkloadResult  11: 131072 op, 749008416.00 ns, 5.7145 us/op
WorkloadResult  12: 131072 op, 748898652.00 ns, 5.7136 us/op
WorkloadResult  13: 131072 op, 748080528.00 ns, 5.7074 us/op
WorkloadResult  14: 131072 op, 749757204.00 ns, 5.7202 us/op
WorkloadResult  15: 131072 op, 750661220.00 ns, 5.7271 us/op
// GC:  31 0 0 528489216 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3986 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 216534.00 ns, 216.5340 us/op
WorkloadJitting  1: 1 op, 103497561.00 ns, 103.4976 ms/op

WorkloadPilot    1: 2 op, 3122002.00 ns, 1.5610 ms/op
WorkloadPilot    2: 3 op, 92612.00 ns, 30.8707 us/op
WorkloadPilot    3: 4 op, 95238.00 ns, 23.8095 us/op
WorkloadPilot    4: 5 op, 140742.00 ns, 28.1484 us/op
WorkloadPilot    5: 6 op, 130633.00 ns, 21.7722 us/op
WorkloadPilot    6: 7 op, 120435.00 ns, 17.2050 us/op
WorkloadPilot    7: 8 op, 5722822.00 ns, 715.3528 us/op
WorkloadPilot    8: 9 op, 76332.00 ns, 8.4813 us/op
WorkloadPilot    9: 10 op, 111608.00 ns, 11.1608 us/op
WorkloadPilot   10: 11 op, 107590.00 ns, 9.7809 us/op
WorkloadPilot   11: 12 op, 116488.00 ns, 9.7073 us/op
