// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 2.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 60.5 sec and exited with 0
// ***** Done, took 00:01:03 (63.36 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreateGtidPosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    8: 2048 op, 11437.00 ns, 5.5845 ns/op
WorkloadPilot    9: 4096 op, 22243.00 ns, 5.4304 ns/op
WorkloadPilot   10: 8192 op, 43956.00 ns, 5.3657 ns/op
WorkloadPilot   11: 16384 op, 87401.00 ns, 5.3345 ns/op
WorkloadPilot   12: 32768 op, 191747.00 ns, 5.8517 ns/op
WorkloadPilot   13: 65536 op, 363535.00 ns, 5.5471 ns/op
WorkloadPilot   14: 131072 op, 708641.00 ns, 5.4065 ns/op
WorkloadPilot   15: 262144 op, 1420687.00 ns, 5.4195 ns/op
WorkloadPilot   16: 524288 op, 2829576.00 ns, 5.3970 ns/op
WorkloadPilot   17: 1048576 op, 5632451.00 ns, 5.3715 ns/op
WorkloadPilot   18: 2097152 op, 11254346.00 ns, 5.3665 ns/op
WorkloadPilot   19: 4194304 op, 22503895.00 ns, 5.3653 ns/op
WorkloadPilot   20: 8388608 op, 44874752.00 ns, 5.3495 ns/op
WorkloadPilot   21: 16777216 op, 90101591.00 ns, 5.3705 ns/op
WorkloadPilot   22: 33554432 op, 179738907.00 ns, 5.3566 ns/op
WorkloadPilot   23: 67108864 op, 360259573.00 ns, 5.3683 ns/op
WorkloadPilot   24: 134217728 op, 719482496.00 ns, 5.3606 ns/op

OverheadWarmup   1: 134217728 op, 250533918.00 ns, 1.8666 ns/op
OverheadWarmup   2: 134217728 op, 250690803.00 ns, 1.8678 ns/op
OverheadWarmup   3: 134217728 op, 250601850.00 ns, 1.8671 ns/op
OverheadWarmup   4: 134217728 op, 250704996.00 ns, 1.8679 ns/op
OverheadWarmup   5: 134217728 op, 250551317.00 ns, 1.8668 ns/op

OverheadActual   1: 134217728 op, 250646850.00 ns, 1.8675 ns/op
OverheadActual   2: 134217728 op, 250535454.00 ns, 1.8666 ns/op
OverheadActual   3: 134217728 op, 250742063.00 ns, 1.8682 ns/op
OverheadActual   4: 134217728 op, 252236650.00 ns, 1.8793 ns/op
OverheadActual   5: 134217728 op, 250745047.00 ns, 1.8682 ns/op
OverheadActual   6: 134217728 op, 250550926.00 ns, 1.8667 ns/op
OverheadActual   7: 134217728 op, 250973639.00 ns, 1.8699 ns/op
OverheadActual   8: 134217728 op, 250651407.00 ns, 1.8675 ns/op
OverheadActual   9: 134217728 op, 250630496.00 ns, 1.8673 ns/op
OverheadActual  10: 134217728 op, 250652569.00 ns, 1.8675 ns/op
OverheadActual  11: 134217728 op, 250721192.00 ns, 1.8680 ns/op
OverheadActual  12: 134217728 op, 250693279.00 ns, 1.8678 ns/op
OverheadActual  13: 134217728 op, 250636034.00 ns, 1.8674 ns/op
OverheadActual  14: 134217728 op, 250583916.00 ns, 1.8670 ns/op
OverheadActual  15: 134217728 op, 250732989.00 ns, 1.8681 ns/op

WorkloadWarmup   1: 134217728 op, 719320711.00 ns, 5.3594 ns/op
WorkloadWarmup   2: 134217728 op, 719697205.00 ns, 5.3622 ns/op
WorkloadWarmup   3: 134217728 op, 719707110.00 ns, 5.3622 ns/op
WorkloadWarmup   4: 134217728 op, 719034703.00 ns, 5.3572 ns/op
WorkloadWarmup   5: 134217728 op, 719286140.00 ns, 5.3591 ns/op
WorkloadWarmup   6: 134217728 op, 719435365.00 ns, 5.3602 ns/op
WorkloadWarmup   7: 134217728 op, 719637030.00 ns, 5.3617 ns/op
WorkloadWarmup   8: 134217728 op, 721120492.00 ns, 5.3728 ns/op
WorkloadWarmup   9: 134217728 op, 735522908.00 ns, 5.4801 ns/op
WorkloadWarmup  10: 134217728 op, 725427751.00 ns, 5.4049 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 719761296.00 ns, 5.3626 ns/op
WorkloadActual   2: 134217728 op, 719040627.00 ns, 5.3573 ns/op
WorkloadActual   3: 134217728 op, 735347295.00 ns, 5.4788 ns/op
WorkloadActual   4: 134217728 op, 722365425.00 ns, 5.3820 ns/op
WorkloadActual   5: 134217728 op, 719183791.00 ns, 5.3583 ns/op
WorkloadActual   6: 134217728 op, 719664261.00 ns, 5.3619 ns/op
WorkloadActual   7: 134217728 op, 720517504.00 ns, 5.3683 ns/op
WorkloadActual   8: 134217728 op, 722450289.00 ns, 5.3827 ns/op
WorkloadActual   9: 134217728 op, 719585541.00 ns, 5.3613 ns/op
WorkloadActual  10: 134217728 op, 718873223.00 ns, 5.3560 ns/op
WorkloadActual  11: 134217728 op, 719287434.00 ns, 5.3591 ns/op
WorkloadActual  12: 134217728 op, 719597749.00 ns, 5.3614 ns/op
WorkloadActual  13: 134217728 op, 719234335.00 ns, 5.3587 ns/op
WorkloadActual  14: 134217728 op, 720286650.00 ns, 5.3666 ns/op
WorkloadActual  15: 134217728 op, 742974059.00 ns, 5.5356 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 469108727.00 ns, 3.4951 ns/op
WorkloadResult   2: 134217728 op, 468388058.00 ns, 3.4898 ns/op
WorkloadResult   3: 134217728 op, 471712856.00 ns, 3.5145 ns/op
WorkloadResult   4: 134217728 op, 468531222.00 ns, 3.4908 ns/op
WorkloadResult   5: 134217728 op, 469011692.00 ns, 3.4944 ns/op
WorkloadResult   6: 134217728 op, 469864935.00 ns, 3.5008 ns/op
WorkloadResult   7: 134217728 op, 471797720.00 ns, 3.5152 ns/op
WorkloadResult   8: 134217728 op, 468932972.00 ns, 3.4938 ns/op
WorkloadResult   9: 134217728 op, 468220654.00 ns, 3.4885 ns/op
WorkloadResult  10: 134217728 op, 468634865.00 ns, 3.4916 ns/op
WorkloadResult  11: 134217728 op, 468945180.00 ns, 3.4939 ns/op
WorkloadResult  12: 134217728 op, 468581766.00 ns, 3.4912 ns/op
WorkloadResult  13: 134217728 op, 469634081.00 ns, 3.4990 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3175 has exited with code 0.

Mean = 3.573 ns, StdErr = 0.016 ns (0.46%), N = 25, StdDev = 0.082 ns
Min = 3.489 ns, Q1 = 3.494 ns, Median = 3.515 ns, Q3 = 3.651 ns, Max = 3.691 ns
IQR = 0.157 ns, LowerFence = 3.258 ns, UpperFence = 3.887 ns
ConfidenceInterval = [3.512 ns; 3.635 ns] (CI 99.9%), Margin = 0.061 ns (1.72% of Mean)
Skewness = 0.1, Kurtosis = 1.01, MValue = 3.85

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:48 (0h 2m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreateGtidPosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CreateGtidPosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245517.00 ns, 245.5170 us/op
WorkloadJitting  1: 1 op, 396163.00 ns, 396.1630 us/op

OverheadJitting  2: 16 op, 508511.00 ns, 31.7819 us/op
WorkloadJitting  2: 16 op, 485347.00 ns, 30.3342 us/op

WorkloadPilot    1: 16 op, 2433.00 ns, 152.0625 ns/op
WorkloadPilot    2: 32 op, 2304.00 ns, 72.0000 ns/op
WorkloadPilot    3: 64 op, 2304.00 ns, 36.0000 ns/op
WorkloadPilot    4: 128 op, 20190.00 ns, 157.7344 ns/op
WorkloadPilot    5: 256 op, 21051.00 ns, 82.2305 ns/op
WorkloadPilot    6: 512 op, 20681.00 ns, 40.3926 ns/op
WorkloadPilot    7: 1024 op, 52289.00 ns, 51.0635 ns/op
WorkloadPilot    8: 2048 op, 86509.00 ns, 42.2407 ns/op
WorkloadPilot    9: 4096 op, 181442.00 ns, 44.2974 ns/op
WorkloadPilot   10: 8192 op, 204987.00 ns, 25.0228 ns/op
WorkloadPilot   11: 16384 op, 404225.00 ns, 24.6719 ns/op
WorkloadPilot   12: 32768 op, 1142411.00 ns, 34.8636 ns/op
WorkloadPilot   13: 65536 op, 2054777.00 ns, 31.3534 ns/op
WorkloadPilot   14: 131072 op, 4055081.00 ns, 30.9378 ns/op
WorkloadPilot   15: 262144 op, 8003834.00 ns, 30.5322 ns/op
WorkloadPilot   16: 524288 op, 9617240.00 ns, 18.3434 ns/op
WorkloadPilot   17: 1048576 op, 12286607.00 ns, 11.7174 ns/op
WorkloadPilot   18: 2097152 op, 27119626.00 ns, 12.9316 ns/op
WorkloadPilot   19: 4194304 op, 49989788.00 ns, 11.9185 ns/op
WorkloadPilot   20: 8388608 op, 111763331.00 ns, 13.3232 ns/op
WorkloadPilot   21: 16777216 op, 206732846.00 ns, 12.3222 ns/op
WorkloadPilot   22: 33554432 op, 389171865.00 ns, 11.5982 ns/op
WorkloadPilot   23: 67108864 op, 804778748.00 ns, 11.9921 ns/op

OverheadWarmup   1: 67108864 op, 250553418.00 ns, 3.7335 ns/op
OverheadWarmup   2: 67108864 op, 238270650.00 ns, 3.5505 ns/op
OverheadWarmup   3: 67108864 op, 227243887.00 ns, 3.3862 ns/op
OverheadWarmup   4: 67108864 op, 227102275.00 ns, 3.3841 ns/op
OverheadWarmup   5: 67108864 op, 227212350.00 ns, 3.3857 ns/op
OverheadWarmup   6: 67108864 op, 227146802.00 ns, 3.3848 ns/op
OverheadWarmup   7: 67108864 op, 227244869.00 ns, 3.3862 ns/op
OverheadWarmup   8: 67108864 op, 231835140.00 ns, 3.4546 ns/op
OverheadWarmup   9: 67108864 op, 227697308.00 ns, 3.3930 ns/op

OverheadActual   1: 67108864 op, 227259921.00 ns, 3.3864 ns/op
OverheadActual   2: 67108864 op, 227327974.00 ns, 3.3875 ns/op
