// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 202.64 sec and exited with 0
// ***** Done, took 00:03:26 (206.34 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 173214.00 ns, 173.2140 us/op
OverheadActual  11: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  12: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  13: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  14: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  15: 1 op, 241.00 ns, 241.0000 ns/op

WorkloadWarmup   1: 1 op, 1974.00 ns, 1.9740 us/op
WorkloadWarmup   2: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup   3: 1 op, 421.00 ns, 421.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadActual   2: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   3: 1 op, 410.00 ns, 410.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadResult   2: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadResult   3: 1 op, 170.00 ns, 170.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4227 has exited with code 0.

Mean = 197.000 ns, StdErr = 13.503 ns (6.85%), N = 3, StdDev = 23.388 ns
Min = 170.000 ns, Q1 = 190.000 ns, Median = 210.000 ns, Q3 = 210.500 ns, Max = 211.000 ns
IQR = 20.500 ns, LowerFence = 159.250 ns, UpperFence = 241.250 ns
ConfidenceInterval = [-229.685 ns; 623.685 ns] (CI 99.9%), Margin = 426.685 ns (216.59% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:39 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForRead --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 198311.00 ns, 198.3110 us/op
WorkloadJitting  1: 1 op, 1084451.00 ns, 1.0845 ms/op

OverheadWarmup   1: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   5: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   6: 1 op, 280.00 ns, 280.0000 ns/op
OverheadWarmup   7: 1 op, 201.00 ns, 201.0000 ns/op

OverheadActual   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   2: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   4: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   5: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   6: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   8: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   9: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  14: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  17: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  18: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  19: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  20: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 8175.00 ns, 8.1750 us/op
WorkloadWarmup   2: 1 op, 3958.00 ns, 3.9580 us/op
WorkloadWarmup   3: 1 op, 3897.00 ns, 3.8970 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4098.00 ns, 4.0980 us/op
WorkloadActual   2: 1 op, 4008.00 ns, 4.0080 us/op
WorkloadActual   3: 1 op, 4017.00 ns, 4.0170 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3888.00 ns, 3.8880 us/op
WorkloadResult   2: 1 op, 3798.00 ns, 3.7980 us/op
WorkloadResult   3: 1 op, 3807.00 ns, 3.8070 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4233 has exited with code 0.

Mean = 3.831 μs, StdErr = 0.029 μs (0.75%), N = 3, StdDev = 0.050 μs
Min = 3.798 μs, Q1 = 3.803 μs, Median = 3.807 μs, Q3 = 3.848 μs, Max = 3.888 μs
IQR = 0.045 μs, LowerFence = 3.735 μs, UpperFence = 3.915 μs
ConfidenceInterval = [2.927 μs; 4.735 μs] (CI 99.9%), Margin = 0.904 μs (23.60% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:39 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_EffectiveIntent --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218700.00 ns, 218.7000 us/op
WorkloadJitting  1: 1 op, 601166.00 ns, 601.1660 us/op

OverheadWarmup   1: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   4: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   5: 1 op, 241.00 ns, 241.0000 ns/op

OverheadActual   1: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   7: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   8: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   9: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  10: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  11: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  12: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  13: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  14: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  15: 1 op, 231.00 ns, 231.0000 ns/op

WorkloadWarmup   1: 1 op, 1984.00 ns, 1.9840 us/op
WorkloadWarmup   2: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup   3: 1 op, 390.00 ns, 390.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual   2: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   3: 1 op, 431.00 ns, 431.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadResult   2: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadResult   3: 1 op, 191.00 ns, 191.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4242 has exited with code 0.

Mean = 171.000 ns, StdErr = 20.000 ns (11.70%), N = 3, StdDev = 34.641 ns
Min = 131.000 ns, Q1 = 161.000 ns, Median = 191.000 ns, Q3 = 191.000 ns, Max = 191.000 ns
IQR = 30.000 ns, LowerFence = 116.000 ns, UpperFence = 236.000 ns
ConfidenceInterval = [-460.981 ns; 802.981 ns] (CI 99.9%), Margin = 631.981 ns (369.58% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:39 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_HasIntent --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
