// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 193.19 sec and exited with 0
// ***** Done, took 00:03:16 (196.97 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.EvaluateAssessment --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221183.00 ns, 221.1830 us/op
WorkloadJitting  1: 1 op, 8668262.00 ns, 8.6683 ms/op

OverheadJitting  2: 16 op, 451023.00 ns, 28.1889 us/op
WorkloadJitting  2: 16 op, 549837.00 ns, 34.3648 us/op

WorkloadPilot    1: 16 op, 68298.00 ns, 4.2686 us/op
WorkloadPilot    2: 32 op, 44483.00 ns, 1.3901 us/op
WorkloadPilot    3: 64 op, 86281.00 ns, 1.3481 us/op
WorkloadPilot    4: 128 op, 129693.00 ns, 1.0132 us/op
WorkloadPilot    5: 256 op, 285754.00 ns, 1.1162 us/op
WorkloadPilot    6: 512 op, 516925.00 ns, 1.0096 us/op
WorkloadPilot    7: 1024 op, 1036156.00 ns, 1.0119 us/op
WorkloadPilot    8: 2048 op, 1940324.00 ns, 947.4238 ns/op
WorkloadPilot    9: 4096 op, 4186320.00 ns, 1.0221 us/op
WorkloadPilot   10: 8192 op, 7818694.00 ns, 954.4304 ns/op
WorkloadPilot   11: 16384 op, 15418960.00 ns, 941.0986 ns/op
WorkloadPilot   12: 32768 op, 30859681.00 ns, 941.7627 ns/op
WorkloadPilot   13: 65536 op, 66287966.00 ns, 1.0115 us/op
WorkloadPilot   14: 131072 op, 159364938.00 ns, 1.2159 us/op
WorkloadPilot   15: 262144 op, 327823902.00 ns, 1.2505 us/op
WorkloadPilot   16: 524288 op, 684722502.00 ns, 1.3060 us/op

OverheadWarmup   1: 524288 op, 1746222.00 ns, 3.3307 ns/op
OverheadWarmup   2: 524288 op, 1746822.00 ns, 3.3318 ns/op
OverheadWarmup   3: 524288 op, 1738968.00 ns, 3.3168 ns/op
OverheadWarmup   4: 524288 op, 1781307.00 ns, 3.3976 ns/op
OverheadWarmup   5: 524288 op, 1731104.00 ns, 3.3018 ns/op

OverheadActual   1: 524288 op, 1741293.00 ns, 3.3213 ns/op
OverheadActual   2: 524288 op, 1741653.00 ns, 3.3219 ns/op
OverheadActual   3: 524288 op, 1746582.00 ns, 3.3313 ns/op
OverheadActual   4: 524288 op, 1744879.00 ns, 3.3281 ns/op
OverheadActual   5: 524288 op, 1742556.00 ns, 3.3237 ns/op
OverheadActual   6: 524288 op, 1744529.00 ns, 3.3274 ns/op
OverheadActual   7: 524288 op, 1743407.00 ns, 3.3253 ns/op
OverheadActual   8: 524288 op, 1768393.00 ns, 3.3729 ns/op
OverheadActual   9: 524288 op, 1734751.00 ns, 3.3088 ns/op
OverheadActual  10: 524288 op, 1759608.00 ns, 3.3562 ns/op
OverheadActual  11: 524288 op, 1749489.00 ns, 3.3369 ns/op
OverheadActual  12: 524288 op, 1744840.00 ns, 3.3280 ns/op
OverheadActual  13: 524288 op, 1744789.00 ns, 3.3279 ns/op
OverheadActual  14: 524288 op, 1731344.00 ns, 3.3023 ns/op
OverheadActual  15: 524288 op, 1748778.00 ns, 3.3355 ns/op

WorkloadWarmup   1: 524288 op, 664582355.00 ns, 1.2676 us/op
WorkloadWarmup   2: 524288 op, 673482382.00 ns, 1.2846 us/op
WorkloadWarmup   3: 524288 op, 669651796.00 ns, 1.2773 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 668277060.00 ns, 1.2746 us/op
WorkloadActual   2: 524288 op, 664152826.00 ns, 1.2668 us/op
WorkloadActual   3: 524288 op, 674134833.00 ns, 1.2858 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 666532271.00 ns, 1.2713 us/op
WorkloadResult   2: 524288 op, 662408037.00 ns, 1.2634 us/op
WorkloadResult   3: 524288 op, 672390044.00 ns, 1.2825 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4268 has exited with code 0.

Mean = 1.272 μs, StdErr = 0.006 μs (0.43%), N = 3, StdDev = 0.010 μs
Min = 1.263 μs, Q1 = 1.267 μs, Median = 1.271 μs, Q3 = 1.277 μs, Max = 1.282 μs
IQR = 0.010 μs, LowerFence = 1.253 μs, UpperFence = 1.291 μs
ConfidenceInterval = [1.098 μs; 1.447 μs] (CI 99.9%), Margin = 0.175 μs (13.72% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-22 18:43 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequiresDPIA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 200915.00 ns, 200.9150 us/op
WorkloadJitting  1: 1 op, 8523222.00 ns, 8.5232 ms/op

OverheadJitting  2: 16 op, 329837.00 ns, 20.6148 us/op
WorkloadJitting  2: 16 op, 430364.00 ns, 26.8978 us/op

WorkloadPilot    1: 16 op, 60884.00 ns, 3.8053 us/op
WorkloadPilot    2: 32 op, 35386.00 ns, 1.1058 us/op
WorkloadPilot    3: 64 op, 64591.00 ns, 1.0092 us/op
WorkloadPilot    4: 128 op, 91411.00 ns, 714.1484 ns/op
WorkloadPilot    5: 256 op, 175398.00 ns, 685.1484 ns/op
WorkloadPilot    6: 512 op, 271136.00 ns, 529.5625 ns/op
WorkloadPilot    7: 1024 op, 655514.00 ns, 640.1504 ns/op
WorkloadPilot    8: 2048 op, 1192497.00 ns, 582.2739 ns/op
WorkloadPilot    9: 4096 op, 2452121.00 ns, 598.6624 ns/op
WorkloadPilot   10: 8192 op, 4761114.00 ns, 581.1907 ns/op
WorkloadPilot   11: 16384 op, 9518371.00 ns, 580.9553 ns/op
WorkloadPilot   12: 32768 op, 18975688.00 ns, 579.0920 ns/op
WorkloadPilot   13: 65536 op, 48735371.00 ns, 743.6427 ns/op
WorkloadPilot   14: 131072 op, 107259980.00 ns, 818.3287 ns/op
WorkloadPilot   15: 262144 op, 218451834.00 ns, 833.3276 ns/op
WorkloadPilot   16: 524288 op, 461868550.00 ns, 880.9443 ns/op
WorkloadPilot   17: 1048576 op, 969769264.00 ns, 924.8440 ns/op

OverheadWarmup   1: 1048576 op, 2164834.00 ns, 2.0645 ns/op
OverheadWarmup   2: 1048576 op, 1920458.00 ns, 1.8315 ns/op
OverheadWarmup   3: 1048576 op, 1935987.00 ns, 1.8463 ns/op
OverheadWarmup   4: 1048576 op, 1959521.00 ns, 1.8687 ns/op
OverheadWarmup   5: 1048576 op, 1920307.00 ns, 1.8313 ns/op
OverheadWarmup   6: 1048576 op, 1953970.00 ns, 1.8635 ns/op
OverheadWarmup   7: 1048576 op, 1928382.00 ns, 1.8390 ns/op

OverheadActual   1: 1048576 op, 1917602.00 ns, 1.8288 ns/op
OverheadActual   2: 1048576 op, 2034912.00 ns, 1.9406 ns/op
OverheadActual   3: 1048576 op, 2065539.00 ns, 1.9699 ns/op
OverheadActual   4: 1048576 op, 1931280.00 ns, 1.8418 ns/op
OverheadActual   5: 1048576 op, 2031858.00 ns, 1.9377 ns/op
OverheadActual   6: 1048576 op, 1983769.00 ns, 1.8919 ns/op
OverheadActual   7: 1048576 op, 1974311.00 ns, 1.8828 ns/op
OverheadActual   8: 1048576 op, 1981845.00 ns, 1.8900 ns/op
OverheadActual   9: 1048576 op, 2023663.00 ns, 1.9299 ns/op
OverheadActual  10: 1048576 op, 1920631.00 ns, 1.8317 ns/op
OverheadActual  11: 1048576 op, 2030576.00 ns, 1.9365 ns/op
OverheadActual  12: 1048576 op, 2052844.00 ns, 1.9577 ns/op
OverheadActual  13: 1048576 op, 2274439.00 ns, 2.1691 ns/op
OverheadActual  14: 1048576 op, 1967726.00 ns, 1.8766 ns/op
OverheadActual  15: 1048576 op, 1933712.00 ns, 1.8441 ns/op

WorkloadWarmup   1: 1048576 op, 1006829395.00 ns, 960.1873 ns/op
WorkloadWarmup   2: 1048576 op, 954815891.00 ns, 910.5834 ns/op
WorkloadWarmup   3: 1048576 op, 960065300.00 ns, 915.5896 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 954255503.00 ns, 910.0490 ns/op
WorkloadActual   2: 1048576 op, 959341007.00 ns, 914.8989 ns/op
WorkloadActual   3: 1048576 op, 952149301.00 ns, 908.0403 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 952271734.00 ns, 908.1571 ns/op
WorkloadResult   2: 1048576 op, 957357238.00 ns, 913.0070 ns/op
WorkloadResult   3: 1048576 op, 950165532.00 ns, 906.1485 ns/op
// GC:  20 19 0 352321792 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4284 has exited with code 0.

Mean = 909.104 ns, StdErr = 2.036 ns (0.22%), N = 3, StdDev = 3.526 ns
Min = 906.148 ns, Q1 = 907.153 ns, Median = 908.157 ns, Q3 = 910.582 ns, Max = 913.007 ns
IQR = 3.429 ns, LowerFence = 902.009 ns, UpperFence = 915.726 ns
ConfidenceInterval = [844.777 ns; 973.431 ns] (CI 99.9%), Margin = 64.327 ns (7.08% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:44 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestDPOConsultation --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228367.00 ns, 228.3670 us/op
WorkloadJitting  1: 1 op, 8891162.00 ns, 8.8912 ms/op

OverheadJitting  2: 16 op, 207628.00 ns, 12.9768 us/op
WorkloadJitting  2: 16 op, 325148.00 ns, 20.3218 us/op

WorkloadPilot    1: 16 op, 65923.00 ns, 4.1202 us/op
WorkloadPilot    2: 32 op, 47078.00 ns, 1.4712 us/op
WorkloadPilot    3: 64 op, 83286.00 ns, 1.3013 us/op
WorkloadPilot    4: 128 op, 129852.00 ns, 1.0145 us/op
WorkloadPilot    5: 256 op, 260577.00 ns, 1.0179 us/op
WorkloadPilot    6: 512 op, 529429.00 ns, 1.0340 us/op
