// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 202.89 sec and exited with 0
// ***** Done, took 00:03:26 (206.85 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 3 op, 41677.00 ns, 13.8923 us/op
WorkloadPilot    3: 4 op, 54452.00 ns, 13.6130 us/op
WorkloadPilot    4: 5 op, 51696.00 ns, 10.3392 us/op
WorkloadPilot    5: 6 op, 52327.00 ns, 8.7212 us/op
WorkloadPilot    6: 7 op, 54601.00 ns, 7.8001 us/op
WorkloadPilot    7: 8 op, 63558.00 ns, 7.9448 us/op
WorkloadPilot    8: 9 op, 73707.00 ns, 8.1897 us/op
WorkloadPilot    9: 10 op, 79508.00 ns, 7.9508 us/op
WorkloadPilot   10: 11 op, 82323.00 ns, 7.4839 us/op
WorkloadPilot   11: 12 op, 80069.00 ns, 6.6724 us/op
WorkloadPilot   12: 13 op, 88745.00 ns, 6.8265 us/op
WorkloadPilot   13: 14 op, 101349.00 ns, 7.2392 us/op
WorkloadPilot   14: 15 op, 95448.00 ns, 6.3632 us/op
WorkloadPilot   15: 16 op, 104705.00 ns, 6.5441 us/op
WorkloadPilot   16: 32 op, 198099.00 ns, 6.1906 us/op
WorkloadPilot   17: 64 op, 373034.00 ns, 5.8287 us/op
WorkloadPilot   18: 128 op, 693060.00 ns, 5.4145 us/op
WorkloadPilot   19: 256 op, 1395445.00 ns, 5.4510 us/op
WorkloadPilot   20: 512 op, 2674585.00 ns, 5.2238 us/op
WorkloadPilot   21: 1024 op, 5438816.00 ns, 5.3113 us/op
WorkloadPilot   22: 2048 op, 10670336.00 ns, 5.2101 us/op
WorkloadPilot   23: 4096 op, 21093323.00 ns, 5.1497 us/op
WorkloadPilot   24: 8192 op, 30864766.00 ns, 3.7677 us/op
WorkloadPilot   25: 16384 op, 61807137.00 ns, 3.7724 us/op
WorkloadPilot   26: 32768 op, 118834354.00 ns, 3.6265 us/op
WorkloadPilot   27: 65536 op, 231201901.00 ns, 3.5279 us/op
WorkloadPilot   28: 131072 op, 470364108.00 ns, 3.5886 us/op
WorkloadPilot   29: 262144 op, 950424740.00 ns, 3.6256 us/op

WorkloadWarmup   1: 262144 op, 951804086.00 ns, 3.6308 us/op
WorkloadWarmup   2: 262144 op, 954516470.00 ns, 3.6412 us/op
WorkloadWarmup   3: 262144 op, 967802833.00 ns, 3.6919 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 962837026.00 ns, 3.6729 us/op
WorkloadActual   2: 262144 op, 954939875.00 ns, 3.6428 us/op
WorkloadActual   3: 262144 op, 959021128.00 ns, 3.6584 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 962837026.00 ns, 3.6729 us/op
WorkloadResult   2: 262144 op, 954939875.00 ns, 3.6428 us/op
WorkloadResult   3: 262144 op, 959021128.00 ns, 3.6584 us/op
// GC:  58 0 0 970981376 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4116 has exited with code 0.

Mean = 3.658 μs, StdErr = 0.009 μs (0.24%), N = 3, StdDev = 0.015 μs
Min = 3.643 μs, Q1 = 3.651 μs, Median = 3.658 μs, Q3 = 3.666 μs, Max = 3.673 μs
IQR = 0.015 μs, LowerFence = 3.628 μs, UpperFence = 3.688 μs
ConfidenceInterval = [3.383 μs; 3.933 μs] (CI 99.9%), Margin = 0.275 μs (7.51% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:49 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 3)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229257.00 ns, 229.2570 us/op
WorkloadJitting  1: 1 op, 39135416.00 ns, 39.1354 ms/op

WorkloadPilot    1: 2 op, 166890.00 ns, 83.4450 us/op
WorkloadPilot    2: 3 op, 160338.00 ns, 53.4460 us/op
WorkloadPilot    3: 4 op, 120595.00 ns, 30.1488 us/op
WorkloadPilot    4: 5 op, 143587.00 ns, 28.7174 us/op
WorkloadPilot    5: 6 op, 235929.00 ns, 39.3215 us/op
WorkloadPilot    6: 7 op, 272346.00 ns, 38.9066 us/op
WorkloadPilot    7: 8 op, 187779.00 ns, 23.4724 us/op
WorkloadPilot    8: 9 op, 254944.00 ns, 28.3271 us/op
WorkloadPilot    9: 10 op, 282586.00 ns, 28.2586 us/op
WorkloadPilot   10: 11 op, 266285.00 ns, 24.2077 us/op
WorkloadPilot   11: 12 op, 326197.00 ns, 27.1831 us/op
WorkloadPilot   12: 13 op, 314946.00 ns, 24.2266 us/op
WorkloadPilot   13: 14 op, 338289.00 ns, 24.1635 us/op
WorkloadPilot   14: 15 op, 357174.00 ns, 23.8116 us/op
WorkloadPilot   15: 16 op, 396909.00 ns, 24.8068 us/op
WorkloadPilot   16: 32 op, 949687.00 ns, 29.6777 us/op
WorkloadPilot   17: 64 op, 2182671.00 ns, 34.1042 us/op
WorkloadPilot   18: 128 op, 4365141.00 ns, 34.1027 us/op
WorkloadPilot   19: 256 op, 8574552.00 ns, 33.4943 us/op
WorkloadPilot   20: 512 op, 17075226.00 ns, 33.3501 us/op
WorkloadPilot   21: 1024 op, 24360690.00 ns, 23.7897 us/op
WorkloadPilot   22: 2048 op, 43048667.00 ns, 21.0199 us/op
WorkloadPilot   23: 4096 op, 87029059.00 ns, 21.2473 us/op
WorkloadPilot   24: 8192 op, 170211799.00 ns, 20.7778 us/op
WorkloadPilot   25: 16384 op, 338580220.00 ns, 20.6653 us/op
WorkloadPilot   26: 32768 op, 673898580.00 ns, 20.5658 us/op

WorkloadWarmup   1: 32768 op, 671527839.00 ns, 20.4934 us/op
WorkloadWarmup   2: 32768 op, 669143523.00 ns, 20.4206 us/op
WorkloadWarmup   3: 32768 op, 671494358.00 ns, 20.4924 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 680281515.00 ns, 20.7605 us/op
WorkloadActual   2: 32768 op, 671895575.00 ns, 20.5046 us/op
WorkloadActual   3: 32768 op, 675698510.00 ns, 20.6207 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 680281515.00 ns, 20.7605 us/op
WorkloadResult   2: 32768 op, 671895575.00 ns, 20.5046 us/op
WorkloadResult   3: 32768 op, 675698510.00 ns, 20.6207 us/op
// GC:  56 7 0 940572672 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4126 has exited with code 0.

Mean = 20.629 μs, StdErr = 0.074 μs (0.36%), N = 3, StdDev = 0.128 μs
Min = 20.505 μs, Q1 = 20.563 μs, Median = 20.621 μs, Q3 = 20.691 μs, Max = 20.761 μs
IQR = 0.128 μs, LowerFence = 20.371 μs, UpperFence = 20.883 μs
ConfidenceInterval = [18.291 μs; 22.966 μs] (CI 99.9%), Margin = 2.338 μs (11.33% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:49 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 3)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257509.00 ns, 257.5090 us/op
WorkloadJitting  1: 1 op, 36607584.00 ns, 36.6076 ms/op

WorkloadPilot    1: 2 op, 128238.00 ns, 64.1190 us/op
WorkloadPilot    2: 3 op, 35306.00 ns, 11.7687 us/op
WorkloadPilot    3: 4 op, 40596.00 ns, 10.1490 us/op
WorkloadPilot    4: 5 op, 62206.00 ns, 12.4412 us/op
WorkloadPilot    5: 6 op, 54882.00 ns, 9.1470 us/op
WorkloadPilot    6: 7 op, 44413.00 ns, 6.3447 us/op
WorkloadPilot    7: 8 op, 61704.00 ns, 7.7130 us/op
WorkloadPilot    8: 9 op, 91801.00 ns, 10.2001 us/op
WorkloadPilot    9: 10 op, 67415.00 ns, 6.7415 us/op
WorkloadPilot   10: 11 op, 68557.00 ns, 6.2325 us/op
WorkloadPilot   11: 12 op, 73447.00 ns, 6.1206 us/op
WorkloadPilot   12: 13 op, 76111.00 ns, 5.8547 us/op
WorkloadPilot   13: 14 op, 109614.00 ns, 7.8296 us/op
WorkloadPilot   14: 15 op, 86892.00 ns, 5.7928 us/op
WorkloadPilot   15: 16 op, 87542.00 ns, 5.4714 us/op
WorkloadPilot   16: 32 op, 152994.00 ns, 4.7811 us/op
WorkloadPilot   17: 64 op, 286222.00 ns, 4.4722 us/op
WorkloadPilot   18: 128 op, 409812.00 ns, 3.2017 us/op
WorkloadPilot   19: 256 op, 903551.00 ns, 3.5295 us/op
WorkloadPilot   20: 512 op, 1667562.00 ns, 3.2570 us/op
WorkloadPilot   21: 1024 op, 3493509.00 ns, 3.4116 us/op
WorkloadPilot   22: 2048 op, 6716445.00 ns, 3.2795 us/op
WorkloadPilot   23: 4096 op, 12986009.00 ns, 3.1704 us/op
WorkloadPilot   24: 8192 op, 24203678.00 ns, 2.9546 us/op
WorkloadPilot   25: 16384 op, 36077659.00 ns, 2.2020 us/op
WorkloadPilot   26: 32768 op, 73380226.00 ns, 2.2394 us/op
WorkloadPilot   27: 65536 op, 142159743.00 ns, 2.1692 us/op
WorkloadPilot   28: 131072 op, 283675516.00 ns, 2.1643 us/op
WorkloadPilot   29: 262144 op, 565497713.00 ns, 2.1572 us/op

WorkloadWarmup   1: 262144 op, 577745930.00 ns, 2.2039 us/op
WorkloadWarmup   2: 262144 op, 586619959.00 ns, 2.2378 us/op
WorkloadWarmup   3: 262144 op, 583458428.00 ns, 2.2257 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 584147600.00 ns, 2.2283 us/op
WorkloadActual   2: 262144 op, 585399167.00 ns, 2.2331 us/op
WorkloadActual   3: 262144 op, 588623296.00 ns, 2.2454 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 584147600.00 ns, 2.2283 us/op
WorkloadResult   2: 262144 op, 585399167.00 ns, 2.2331 us/op
WorkloadResult   3: 262144 op, 588623296.00 ns, 2.2454 us/op
// GC:  36 0 0 610271232 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4133 has exited with code 0.

Mean = 2.236 μs, StdErr = 0.005 μs (0.23%), N = 3, StdDev = 0.009 μs
Min = 2.228 μs, Q1 = 2.231 μs, Median = 2.233 μs, Q3 = 2.239 μs, Max = 2.245 μs
IQR = 0.009 μs, LowerFence = 2.218 μs, UpperFence = 2.252 μs
ConfidenceInterval = [2.075 μs; 2.396 μs] (CI 99.9%), Margin = 0.161 μs (7.19% of Mean)
