// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 119.17 sec and exited with 0
// ***** Done, took 00:02:01 (121.4 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 146270.00 ns, 146.2700 us/op
WorkloadJitting  1: 1 op, 52855224.00 ns, 52.8552 ms/op

WorkloadPilot    1: 2 op, 660726.00 ns, 330.3630 us/op
WorkloadPilot    2: 3 op, 177096.00 ns, 59.0320 us/op
WorkloadPilot    3: 4 op, 32359.00 ns, 8.0898 us/op
WorkloadPilot    4: 5 op, 46711.00 ns, 9.3422 us/op
WorkloadPilot    5: 6 op, 41693.00 ns, 6.9488 us/op
WorkloadPilot    6: 7 op, 25598.00 ns, 3.6569 us/op
WorkloadPilot    7: 8 op, 25819.00 ns, 3.2274 us/op
WorkloadPilot    8: 9 op, 22855.00 ns, 2.5394 us/op
WorkloadPilot    9: 10 op, 29405.00 ns, 2.9405 us/op
WorkloadPilot   10: 11 op, 26831.00 ns, 2.4392 us/op
WorkloadPilot   11: 12 op, 39369.00 ns, 3.2808 us/op
WorkloadPilot   12: 13 op, 41913.00 ns, 3.2241 us/op
WorkloadPilot   13: 14 op, 928029.00 ns, 66.2878 us/op
WorkloadPilot   14: 15 op, 41613.00 ns, 2.7742 us/op
WorkloadPilot   15: 16 op, 33601.00 ns, 2.1001 us/op
WorkloadPilot   16: 32 op, 78719.00 ns, 2.4600 us/op
WorkloadPilot   17: 64 op, 143005.00 ns, 2.2345 us/op
WorkloadPilot   18: 128 op, 324539.00 ns, 2.5355 us/op
WorkloadPilot   19: 256 op, 567306.00 ns, 2.2160 us/op
WorkloadPilot   20: 512 op, 1145057.00 ns, 2.2364 us/op
WorkloadPilot   21: 1024 op, 2330425.00 ns, 2.2758 us/op
WorkloadPilot   22: 2048 op, 4632617.00 ns, 2.2620 us/op
WorkloadPilot   23: 4096 op, 9432698.00 ns, 2.3029 us/op
WorkloadPilot   24: 8192 op, 18567096.00 ns, 2.2665 us/op
WorkloadPilot   25: 16384 op, 30261134.00 ns, 1.8470 us/op
WorkloadPilot   26: 32768 op, 57606280.00 ns, 1.7580 us/op
WorkloadPilot   27: 65536 op, 111218295.00 ns, 1.6971 us/op
WorkloadPilot   28: 131072 op, 217782982.00 ns, 1.6616 us/op
WorkloadPilot   29: 262144 op, 435463027.00 ns, 1.6612 us/op
WorkloadPilot   30: 524288 op, 882503467.00 ns, 1.6832 us/op

WorkloadWarmup   1: 524288 op, 894624322.00 ns, 1.7064 us/op
WorkloadWarmup   2: 524288 op, 921784270.00 ns, 1.7582 us/op
WorkloadWarmup   3: 524288 op, 916190423.00 ns, 1.7475 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 891363936.00 ns, 1.7001 us/op
WorkloadActual   2: 524288 op, 909469014.00 ns, 1.7347 us/op
WorkloadActual   3: 524288 op, 925618343.00 ns, 1.7655 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 891363936.00 ns, 1.7001 us/op
WorkloadResult   2: 524288 op, 909469014.00 ns, 1.7347 us/op
WorkloadResult   3: 524288 op, 925618343.00 ns, 1.7655 us/op
// GC:  51 0 0 864038272 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3660 has exited with code 0.

Mean = 1.733 μs, StdErr = 0.019 μs (1.09%), N = 3, StdDev = 0.033 μs
Min = 1.700 μs, Q1 = 1.717 μs, Median = 1.735 μs, Q3 = 1.750 μs, Max = 1.765 μs
IQR = 0.033 μs, LowerFence = 1.668 μs, UpperFence = 1.799 μs
ConfidenceInterval = [1.137 μs; 2.330 μs] (CI 99.9%), Margin = 0.596 μs (34.40% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:43 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 147162.00 ns, 147.1620 us/op
WorkloadJitting  1: 1 op, 46790366.00 ns, 46.7904 ms/op

WorkloadPilot    1: 2 op, 590471.00 ns, 295.2355 us/op
WorkloadPilot    2: 3 op, 135525.00 ns, 45.1750 us/op
WorkloadPilot    3: 4 op, 50286.00 ns, 12.5715 us/op
WorkloadPilot    4: 5 op, 24667.00 ns, 4.9334 us/op
WorkloadPilot    5: 6 op, 24878.00 ns, 4.1463 us/op
WorkloadPilot    6: 7 op, 46450.00 ns, 6.6357 us/op
WorkloadPilot    7: 8 op, 22353.00 ns, 2.7941 us/op
WorkloadPilot    8: 9 op, 22684.00 ns, 2.5204 us/op
WorkloadPilot    9: 10 op, 21272.00 ns, 2.1272 us/op
WorkloadPilot   10: 11 op, 21242.00 ns, 1.9311 us/op
WorkloadPilot   11: 12 op, 36365.00 ns, 3.0304 us/op
WorkloadPilot   12: 13 op, 26120.00 ns, 2.0092 us/op
WorkloadPilot   13: 14 op, 33340.00 ns, 2.3814 us/op
WorkloadPilot   14: 15 op, 28553.00 ns, 1.9035 us/op
WorkloadPilot   15: 16 op, 1354363.00 ns, 84.6477 us/op
WorkloadPilot   16: 32 op, 79439.00 ns, 2.4825 us/op
WorkloadPilot   17: 64 op, 124367.00 ns, 1.9432 us/op
WorkloadPilot   18: 128 op, 254754.00 ns, 1.9903 us/op
WorkloadPilot   19: 256 op, 447395.00 ns, 1.7476 us/op
WorkloadPilot   20: 512 op, 905485.00 ns, 1.7685 us/op
WorkloadPilot   21: 1024 op, 1805784.00 ns, 1.7635 us/op
WorkloadPilot   22: 2048 op, 3547521.00 ns, 1.7322 us/op
WorkloadPilot   23: 4096 op, 7050625.00 ns, 1.7213 us/op
WorkloadPilot   24: 8192 op, 14384016.00 ns, 1.7559 us/op
WorkloadPilot   25: 16384 op, 21089501.00 ns, 1.2872 us/op
WorkloadPilot   26: 32768 op, 40682543.00 ns, 1.2415 us/op
WorkloadPilot   27: 65536 op, 78202146.00 ns, 1.1933 us/op
WorkloadPilot   28: 131072 op, 154812140.00 ns, 1.1811 us/op
WorkloadPilot   29: 262144 op, 308924677.00 ns, 1.1785 us/op
WorkloadPilot   30: 524288 op, 634311512.00 ns, 1.2099 us/op

WorkloadWarmup   1: 524288 op, 626423257.00 ns, 1.1948 us/op
WorkloadWarmup   2: 524288 op, 679537901.00 ns, 1.2961 us/op
WorkloadWarmup   3: 524288 op, 627560811.00 ns, 1.1970 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 630545452.00 ns, 1.2027 us/op
WorkloadActual   2: 524288 op, 655262285.00 ns, 1.2498 us/op
WorkloadActual   3: 524288 op, 654260584.00 ns, 1.2479 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 630545452.00 ns, 1.2027 us/op
WorkloadResult   2: 524288 op, 655262285.00 ns, 1.2498 us/op
WorkloadResult   3: 524288 op, 654260584.00 ns, 1.2479 us/op
// GC:  55 0 0 926954176 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3673 has exited with code 0.

Mean = 1.233 μs, StdErr = 0.015 μs (1.25%), N = 3, StdDev = 0.027 μs
Min = 1.203 μs, Q1 = 1.225 μs, Median = 1.248 μs, Q3 = 1.249 μs, Max = 1.250 μs
IQR = 0.024 μs, LowerFence = 1.190 μs, UpperFence = 1.284 μs
ConfidenceInterval = [0.747 μs; 1.720 μs] (CI 99.9%), Margin = 0.487 μs (39.47% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:43 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 151249.00 ns, 151.2490 us/op
WorkloadJitting  1: 1 op, 53113625.00 ns, 53.1136 ms/op

WorkloadPilot    1: 2 op, 1109133.00 ns, 554.5665 us/op
WorkloadPilot    2: 3 op, 51047.00 ns, 17.0157 us/op
WorkloadPilot    3: 4 op, 44116.00 ns, 11.0290 us/op
WorkloadPilot    4: 5 op, 41803.00 ns, 8.3606 us/op
WorkloadPilot    5: 6 op, 25188.00 ns, 4.1980 us/op
WorkloadPilot    6: 7 op, 21382.00 ns, 3.0546 us/op
WorkloadPilot    7: 8 op, 24768.00 ns, 3.0960 us/op
WorkloadPilot    8: 9 op, 38158.00 ns, 4.2398 us/op
WorkloadPilot    9: 10 op, 41582.00 ns, 4.1582 us/op
WorkloadPilot   10: 11 op, 42093.00 ns, 3.8266 us/op
WorkloadPilot   11: 12 op, 60140.00 ns, 5.0117 us/op
WorkloadPilot   12: 13 op, 56766.00 ns, 4.3666 us/op
WorkloadPilot   13: 14 op, 67762.00 ns, 4.8401 us/op
WorkloadPilot   14: 15 op, 61693.00 ns, 4.1129 us/op
WorkloadPilot   15: 16 op, 68062.00 ns, 4.2539 us/op
WorkloadPilot   16: 32 op, 118148.00 ns, 3.6921 us/op
WorkloadPilot   17: 64 op, 213502.00 ns, 3.3360 us/op
WorkloadPilot   18: 128 op, 1924553.00 ns, 15.0356 us/op
WorkloadPilot   19: 256 op, 466734.00 ns, 1.8232 us/op
WorkloadPilot   20: 512 op, 924925.00 ns, 1.8065 us/op
WorkloadPilot   21: 1024 op, 1888679.00 ns, 1.8444 us/op
WorkloadPilot   22: 2048 op, 3782575.00 ns, 1.8470 us/op
WorkloadPilot   23: 4096 op, 7679363.00 ns, 1.8748 us/op
WorkloadPilot   24: 8192 op, 15418177.00 ns, 1.8821 us/op
WorkloadPilot   25: 16384 op, 22431335.00 ns, 1.3691 us/op
WorkloadPilot   26: 32768 op, 40683056.00 ns, 1.2415 us/op
WorkloadPilot   27: 65536 op, 81233261.00 ns, 1.2395 us/op
WorkloadPilot   28: 131072 op, 219101729.00 ns, 1.6716 us/op
WorkloadPilot   29: 262144 op, 319937628.00 ns, 1.2205 us/op
WorkloadPilot   30: 524288 op, 641189357.00 ns, 1.2230 us/op

WorkloadWarmup   1: 524288 op, 638618219.00 ns, 1.2181 us/op
WorkloadWarmup   2: 524288 op, 637380873.00 ns, 1.2157 us/op
WorkloadWarmup   3: 524288 op, 639719200.00 ns, 1.2202 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 619332345.00 ns, 1.1813 us/op
WorkloadActual   2: 524288 op, 617212764.00 ns, 1.1772 us/op
WorkloadActual   3: 524288 op, 632507092.00 ns, 1.2064 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 619332345.00 ns, 1.1813 us/op
WorkloadResult   2: 524288 op, 617212764.00 ns, 1.1772 us/op
WorkloadResult   3: 524288 op, 632507092.00 ns, 1.2064 us/op
// GC:  55 0 0 926954176 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3686 has exited with code 0.

Mean = 1.188 μs, StdErr = 0.009 μs (0.77%), N = 3, StdDev = 0.016 μs
Min = 1.177 μs, Q1 = 1.179 μs, Median = 1.181 μs, Q3 = 1.194 μs, Max = 1.206 μs
IQR = 0.015 μs, LowerFence = 1.157 μs, UpperFence = 1.216 μs
ConfidenceInterval = [0.900 μs; 1.477 μs] (CI 99.9%), Margin = 0.288 μs (24.26% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:43 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-full-compressed.json
