// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.77 sec and exited with 0
// ***** Done, took 00:03:21 (201.57 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadWarmup   6: 32768 op, 69670.00 ns, 2.1262 ns/op
OverheadWarmup   7: 32768 op, 53480.00 ns, 1.6321 ns/op

OverheadActual   1: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual   2: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual   3: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual   4: 32768 op, 53540.00 ns, 1.6339 ns/op
OverheadActual   5: 32768 op, 57227.00 ns, 1.7464 ns/op
OverheadActual   6: 32768 op, 53540.00 ns, 1.6339 ns/op
OverheadActual   7: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual   8: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual   9: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual  10: 32768 op, 53400.00 ns, 1.6296 ns/op
OverheadActual  11: 32768 op, 53410.00 ns, 1.6299 ns/op
OverheadActual  12: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual  13: 32768 op, 53429.00 ns, 1.6305 ns/op
OverheadActual  14: 32768 op, 54341.00 ns, 1.6584 ns/op
OverheadActual  15: 32768 op, 53460.00 ns, 1.6315 ns/op

WorkloadWarmup   1: 32768 op, 605915812.00 ns, 18.4911 us/op
WorkloadWarmup   2: 32768 op, 603705655.00 ns, 18.4236 us/op
WorkloadWarmup   3: 32768 op, 598644723.00 ns, 18.2692 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 598753797.00 ns, 18.2725 us/op
WorkloadActual   2: 32768 op, 597702824.00 ns, 18.2404 us/op
WorkloadActual   3: 32768 op, 595592351.00 ns, 18.1760 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 598700337.00 ns, 18.2709 us/op
WorkloadResult   2: 32768 op, 597649364.00 ns, 18.2388 us/op
WorkloadResult   3: 32768 op, 595538891.00 ns, 18.1744 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4204 has exited with code 0.

Mean = 18.228 μs, StdErr = 0.028 μs (0.16%), N = 3, StdDev = 0.049 μs
Min = 18.174 μs, Q1 = 18.207 μs, Median = 18.239 μs, Q3 = 18.255 μs, Max = 18.271 μs
IQR = 0.048 μs, LowerFence = 18.134 μs, UpperFence = 18.327 μs
ConfidenceInterval = [17.332 μs; 19.124 μs] (CI 99.9%), Margin = 0.896 μs (4.92% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:51 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181479.00 ns, 181.4790 us/op
WorkloadJitting  1: 1 op, 8392475.00 ns, 8.3925 ms/op

OverheadJitting  2: 16 op, 225210.00 ns, 14.0756 us/op
WorkloadJitting  2: 16 op, 2041173.00 ns, 127.5733 us/op

WorkloadPilot    1: 16 op, 1821482.00 ns, 113.8426 us/op
WorkloadPilot    2: 32 op, 3596186.00 ns, 112.3808 us/op
WorkloadPilot    3: 64 op, 7153832.00 ns, 111.7786 us/op
WorkloadPilot    4: 128 op, 14248863.00 ns, 111.3192 us/op
WorkloadPilot    5: 256 op, 28021597.00 ns, 109.4594 us/op
WorkloadPilot    6: 512 op, 56061698.00 ns, 109.4955 us/op
WorkloadPilot    7: 1024 op, 112591790.00 ns, 109.9529 us/op
WorkloadPilot    8: 2048 op, 225326699.00 ns, 110.0228 us/op
WorkloadPilot    9: 4096 op, 451169390.00 ns, 110.1488 us/op
WorkloadPilot   10: 8192 op, 902459354.00 ns, 110.1635 us/op

OverheadWarmup   1: 8192 op, 13946.00 ns, 1.7024 ns/op
OverheadWarmup   2: 8192 op, 22021.00 ns, 2.6881 ns/op
OverheadWarmup   3: 8192 op, 21801.00 ns, 2.6613 ns/op
OverheadWarmup   4: 8192 op, 22001.00 ns, 2.6857 ns/op
OverheadWarmup   5: 8192 op, 13685.00 ns, 1.6705 ns/op

OverheadActual   1: 8192 op, 13856.00 ns, 1.6914 ns/op
OverheadActual   2: 8192 op, 13765.00 ns, 1.6803 ns/op
OverheadActual   3: 8192 op, 13875.00 ns, 1.6937 ns/op
OverheadActual   4: 8192 op, 13746.00 ns, 1.6780 ns/op
OverheadActual   5: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual   6: 8192 op, 13746.00 ns, 1.6780 ns/op
OverheadActual   7: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual   8: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadActual   9: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual  10: 8192 op, 13776.00 ns, 1.6816 ns/op
OverheadActual  11: 8192 op, 13746.00 ns, 1.6780 ns/op
OverheadActual  12: 8192 op, 13796.00 ns, 1.6841 ns/op
OverheadActual  13: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual  14: 8192 op, 13705.00 ns, 1.6730 ns/op
OverheadActual  15: 8192 op, 13786.00 ns, 1.6829 ns/op

WorkloadWarmup   1: 8192 op, 902694493.00 ns, 110.1922 us/op
WorkloadWarmup   2: 8192 op, 895808366.00 ns, 109.3516 us/op
WorkloadWarmup   3: 8192 op, 893043964.00 ns, 109.0142 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 893912987.00 ns, 109.1202 us/op
WorkloadActual   2: 8192 op, 890432126.00 ns, 108.6953 us/op
WorkloadActual   3: 8192 op, 890003686.00 ns, 108.6430 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 893899241.00 ns, 109.1186 us/op
WorkloadResult   2: 8192 op, 890418380.00 ns, 108.6936 us/op
WorkloadResult   3: 8192 op, 889989940.00 ns, 108.6414 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4212 has exited with code 0.

