// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 211.38 sec and exited with 0
// ***** Done, took 00:03:35 (215.29 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-22 18:40 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Direct --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 270715.00 ns, 270.7150 us/op
WorkloadJitting  1: 1 op, 250106.00 ns, 250.1060 us/op

OverheadJitting  2: 16 op, 424802.00 ns, 26.5501 us/op
WorkloadJitting  2: 16 op, 448216.00 ns, 28.0135 us/op

WorkloadPilot    1: 16 op, 641.00 ns, 40.0625 ns/op
WorkloadPilot    2: 32 op, 631.00 ns, 19.7188 ns/op
WorkloadPilot    3: 64 op, 771.00 ns, 12.0469 ns/op
WorkloadPilot    4: 128 op, 952.00 ns, 7.4375 ns/op
WorkloadPilot    5: 256 op, 1383.00 ns, 5.4023 ns/op
WorkloadPilot    6: 512 op, 2535.00 ns, 4.9512 ns/op
WorkloadPilot    7: 1024 op, 4118.00 ns, 4.0215 ns/op
WorkloadPilot    8: 2048 op, 12734.00 ns, 6.2178 ns/op
WorkloadPilot    9: 4096 op, 15038.00 ns, 3.6714 ns/op
WorkloadPilot   10: 8192 op, 29605.00 ns, 3.6139 ns/op
WorkloadPilot   11: 16384 op, 58610.00 ns, 3.5773 ns/op
WorkloadPilot   12: 32768 op, 116718.00 ns, 3.5620 ns/op
WorkloadPilot   13: 65536 op, 284050.00 ns, 4.3343 ns/op
WorkloadPilot   14: 131072 op, 504851.00 ns, 3.8517 ns/op
WorkloadPilot   15: 262144 op, 960601.00 ns, 3.6644 ns/op
WorkloadPilot   16: 524288 op, 1926501.00 ns, 3.6745 ns/op
WorkloadPilot   17: 1048576 op, 3825402.00 ns, 3.6482 ns/op
WorkloadPilot   18: 2097152 op, 7558561.00 ns, 3.6042 ns/op
WorkloadPilot   19: 4194304 op, 15150955.00 ns, 3.6123 ns/op
WorkloadPilot   20: 8388608 op, 30077672.00 ns, 3.5855 ns/op
WorkloadPilot   21: 16777216 op, 60058865.00 ns, 3.5798 ns/op
WorkloadPilot   22: 33554432 op, 120166660.00 ns, 3.5812 ns/op
WorkloadPilot   23: 67108864 op, 240213597.00 ns, 3.5795 ns/op
WorkloadPilot   24: 134217728 op, 480844641.00 ns, 3.5826 ns/op
WorkloadPilot   25: 268435456 op, 962243595.00 ns, 3.5846 ns/op

OverheadWarmup   1: 268435456 op, 889049133.00 ns, 3.3120 ns/op
OverheadWarmup   2: 268435456 op, 889087204.00 ns, 3.3121 ns/op
OverheadWarmup   3: 268435456 op, 887985961.00 ns, 3.3080 ns/op
OverheadWarmup   4: 268435456 op, 888199279.00 ns, 3.3088 ns/op
OverheadWarmup   5: 268435456 op, 888028510.00 ns, 3.3082 ns/op

OverheadActual   1: 268435456 op, 896083865.00 ns, 3.3382 ns/op
OverheadActual   2: 268435456 op, 888481134.00 ns, 3.3099 ns/op
OverheadActual   3: 268435456 op, 888055107.00 ns, 3.3083 ns/op
OverheadActual   4: 268435456 op, 888492192.00 ns, 3.3099 ns/op
OverheadActual   5: 268435456 op, 888434894.00 ns, 3.3097 ns/op
OverheadActual   6: 268435456 op, 888084311.00 ns, 3.3084 ns/op
OverheadActual   7: 268435456 op, 887911379.00 ns, 3.3077 ns/op
OverheadActual   8: 268435456 op, 889148445.00 ns, 3.3123 ns/op
OverheadActual   9: 268435456 op, 888151095.00 ns, 3.3086 ns/op
OverheadActual  10: 268435456 op, 888094170.00 ns, 3.3084 ns/op
OverheadActual  11: 268435456 op, 888166299.00 ns, 3.3087 ns/op
OverheadActual  12: 268435456 op, 888609444.00 ns, 3.3103 ns/op
OverheadActual  13: 268435456 op, 888157933.00 ns, 3.3086 ns/op
OverheadActual  14: 268435456 op, 890344138.00 ns, 3.3168 ns/op
OverheadActual  15: 268435456 op, 890080777.00 ns, 3.3158 ns/op

WorkloadWarmup   1: 268435456 op, 961748573.00 ns, 3.5828 ns/op
WorkloadWarmup   2: 268435456 op, 964409182.00 ns, 3.5927 ns/op
WorkloadWarmup   3: 268435456 op, 961663866.00 ns, 3.5825 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 962591624.00 ns, 3.5859 ns/op
WorkloadActual   2: 268435456 op, 961445451.00 ns, 3.5817 ns/op
WorkloadActual   3: 268435456 op, 961157393.00 ns, 3.5806 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 74156730.00 ns, 0.2763 ns/op
WorkloadResult   2: 268435456 op, 73010557.00 ns, 0.2720 ns/op
WorkloadResult   3: 268435456 op, 72722499.00 ns, 0.2709 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 4273 has exited with code 0.

Mean = 0.273 ns, StdErr = 0.002 ns (0.60%), N = 3, StdDev = 0.003 ns
Min = 0.271 ns, Q1 = 0.271 ns, Median = 0.272 ns, Q3 = 0.274 ns, Max = 0.276 ns
IQR = 0.003 ns, LowerFence = 0.267 ns, UpperFence = 0.278 ns
ConfidenceInterval = [0.221 ns; 0.325 ns] (CI 99.9%), Margin = 0.052 ns (18.88% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-22 18:41 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Command_CacheHit --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204060.00 ns, 204.0600 us/op
WorkloadJitting  1: 1 op, 5750199.00 ns, 5.7502 ms/op

OverheadJitting  2: 16 op, 408232.00 ns, 25.5145 us/op
WorkloadJitting  2: 16 op, 2771426.00 ns, 173.2141 us/op

WorkloadPilot    1: 16 op, 124993.00 ns, 7.8121 us/op
WorkloadPilot    2: 32 op, 200504.00 ns, 6.2658 us/op
WorkloadPilot    3: 64 op, 399435.00 ns, 6.2412 us/op
WorkloadPilot    4: 128 op, 574291.00 ns, 4.4866 us/op
