// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 212.78 sec and exited with 0
// ***** Done, took 00:03:36 (216.69 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   2: 2097152 op, 6962291.00 ns, 3.3199 ns/op
OverheadActual   3: 2097152 op, 6962752.00 ns, 3.3201 ns/op
OverheadActual   4: 2097152 op, 6978822.00 ns, 3.3278 ns/op
OverheadActual   5: 2097152 op, 6966208.00 ns, 3.3217 ns/op
OverheadActual   6: 2097152 op, 6961680.00 ns, 3.3196 ns/op
OverheadActual   7: 2097152 op, 6968973.00 ns, 3.3231 ns/op
OverheadActual   8: 2097152 op, 6972149.00 ns, 3.3246 ns/op
OverheadActual   9: 2097152 op, 6962952.00 ns, 3.3202 ns/op
OverheadActual  10: 2097152 op, 6977599.00 ns, 3.3272 ns/op
OverheadActual  11: 2097152 op, 7542636.00 ns, 3.5966 ns/op
OverheadActual  12: 2097152 op, 7013526.00 ns, 3.3443 ns/op
OverheadActual  13: 2097152 op, 6984773.00 ns, 3.3306 ns/op
OverheadActual  14: 2097152 op, 6958063.00 ns, 3.3179 ns/op
OverheadActual  15: 2097152 op, 6958724.00 ns, 3.3182 ns/op

WorkloadWarmup   1: 2097152 op, 705282684.00 ns, 336.3050 ns/op
WorkloadWarmup   2: 2097152 op, 704992682.00 ns, 336.1667 ns/op
WorkloadWarmup   3: 2097152 op, 681501089.00 ns, 324.9650 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 686947173.00 ns, 327.5619 ns/op
WorkloadActual   2: 2097152 op, 690814036.00 ns, 329.4058 ns/op
WorkloadActual   3: 2097152 op, 690795180.00 ns, 329.3968 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 679978441.00 ns, 324.2390 ns/op
WorkloadResult   2: 2097152 op, 683845304.00 ns, 326.0829 ns/op
WorkloadResult   3: 2097152 op, 683826448.00 ns, 326.0739 ns/op
// GC:  47 0 0 788529152 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4255 has exited with code 0.

Mean = 325.465 ns, StdErr = 0.613 ns (0.19%), N = 3, StdDev = 1.062 ns
Min = 324.239 ns, Q1 = 325.156 ns, Median = 326.074 ns, Q3 = 326.078 ns, Max = 326.083 ns
IQR = 0.922 ns, LowerFence = 323.774 ns, UpperFence = 327.461 ns
ConfidenceInterval = [306.091 ns; 344.840 ns] (CI 99.9%), Margin = 19.374 ns (5.95% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:50 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238317.00 ns, 238.3170 us/op
WorkloadJitting  1: 1 op, 13442227.00 ns, 13.4422 ms/op

OverheadJitting  2: 16 op, 515605.00 ns, 32.2253 us/op
WorkloadJitting  2: 16 op, 2704632.00 ns, 169.0395 us/op

WorkloadPilot    1: 16 op, 2043354.00 ns, 127.7096 us/op
WorkloadPilot    2: 32 op, 3825901.00 ns, 119.5594 us/op
WorkloadPilot    3: 64 op, 7753922.00 ns, 121.1550 us/op
WorkloadPilot    4: 128 op, 15484150.00 ns, 120.9699 us/op
WorkloadPilot    5: 256 op, 30951288.00 ns, 120.9035 us/op
WorkloadPilot    6: 512 op, 63295291.00 ns, 123.6236 us/op
WorkloadPilot    7: 1024 op, 123461016.00 ns, 120.5674 us/op
WorkloadPilot    8: 2048 op, 248968061.00 ns, 121.5664 us/op
WorkloadPilot    9: 4096 op, 488715614.00 ns, 119.3153 us/op
WorkloadPilot   10: 8192 op, 981567711.00 ns, 119.8203 us/op

OverheadWarmup   1: 8192 op, 39575.00 ns, 4.8309 ns/op
OverheadWarmup   2: 8192 op, 37029.00 ns, 4.5201 ns/op
OverheadWarmup   3: 8192 op, 37951.00 ns, 4.6327 ns/op
OverheadWarmup   4: 8192 op, 36929.00 ns, 4.5079 ns/op
OverheadWarmup   5: 8192 op, 59241.00 ns, 7.2316 ns/op
OverheadWarmup   6: 8192 op, 39263.00 ns, 4.7928 ns/op

OverheadActual   1: 8192 op, 46367.00 ns, 5.6600 ns/op
OverheadActual   2: 8192 op, 37179.00 ns, 4.5385 ns/op
OverheadActual   3: 8192 op, 42720.00 ns, 5.2148 ns/op
OverheadActual   4: 8192 op, 43020.00 ns, 5.2515 ns/op
OverheadActual   5: 8192 op, 37029.00 ns, 4.5201 ns/op
OverheadActual   6: 8192 op, 43130.00 ns, 5.2649 ns/op
OverheadActual   7: 8192 op, 41688.00 ns, 5.0889 ns/op
OverheadActual   8: 8192 op, 41878.00 ns, 5.1121 ns/op
OverheadActual   9: 8192 op, 41898.00 ns, 5.1145 ns/op
OverheadActual  10: 8192 op, 42169.00 ns, 5.1476 ns/op
OverheadActual  11: 8192 op, 41709.00 ns, 5.0914 ns/op
OverheadActual  12: 8192 op, 42810.00 ns, 5.2258 ns/op
OverheadActual  13: 8192 op, 41668.00 ns, 5.0864 ns/op
OverheadActual  14: 8192 op, 65171.00 ns, 7.9554 ns/op
OverheadActual  15: 8192 op, 40115.00 ns, 4.8969 ns/op
OverheadActual  16: 8192 op, 42028.00 ns, 5.1304 ns/op
OverheadActual  17: 8192 op, 44353.00 ns, 5.4142 ns/op
OverheadActual  18: 8192 op, 41928.00 ns, 5.1182 ns/op

WorkloadWarmup   1: 8192 op, 995494535.00 ns, 121.5203 us/op
WorkloadWarmup   2: 8192 op, 973188505.00 ns, 118.7974 us/op
WorkloadWarmup   3: 8192 op, 968477910.00 ns, 118.2224 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 985684889.00 ns, 120.3229 us/op
WorkloadActual   2: 8192 op, 984508284.00 ns, 120.1792 us/op
WorkloadActual   3: 8192 op, 982466657.00 ns, 119.9300 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 985642911.00 ns, 120.3177 us/op
WorkloadResult   2: 8192 op, 984466306.00 ns, 120.1741 us/op
WorkloadResult   3: 8192 op, 982424679.00 ns, 119.9249 us/op
// GC:  3 2 0 56078200 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4268 has exited with code 0.

Mean = 120.139 μs, StdErr = 0.115 μs (0.10%), N = 3, StdDev = 0.199 μs
Min = 119.925 μs, Q1 = 120.049 μs, Median = 120.174 μs, Q3 = 120.246 μs, Max = 120.318 μs
IQR = 0.196 μs, LowerFence = 119.755 μs, UpperFence = 120.541 μs
ConfidenceInterval = [116.512 μs; 123.765 μs] (CI 99.9%), Margin = 3.626 μs (3.02% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:50 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 274854.00 ns, 274.8540 us/op
WorkloadJitting  1: 1 op, 13842733.00 ns, 13.8427 ms/op

OverheadJitting  2: 16 op, 509403.00 ns, 31.8377 us/op
WorkloadJitting  2: 16 op, 2818394.00 ns, 176.1496 us/op

WorkloadPilot    1: 16 op, 2107604.00 ns, 131.7253 us/op
WorkloadPilot    2: 32 op, 3797135.00 ns, 118.6605 us/op
WorkloadPilot    3: 64 op, 7767325.00 ns, 121.3645 us/op
WorkloadPilot    4: 128 op, 15263602.00 ns, 119.2469 us/op
WorkloadPilot    5: 256 op, 30596944.00 ns, 119.5193 us/op
WorkloadPilot    6: 512 op, 62965663.00 ns, 122.9798 us/op
WorkloadPilot    7: 1024 op, 122451002.00 ns, 119.5811 us/op
WorkloadPilot    8: 2048 op, 246735718.00 ns, 120.4764 us/op
WorkloadPilot    9: 4096 op, 482371494.00 ns, 117.7665 us/op
WorkloadPilot   10: 8192 op, 971669731.00 ns, 118.6120 us/op

OverheadWarmup   1: 8192 op, 27301.00 ns, 3.3326 ns/op
OverheadWarmup   2: 8192 op, 27051.00 ns, 3.3021 ns/op
OverheadWarmup   3: 8192 op, 42519.00 ns, 5.1903 ns/op
OverheadWarmup   4: 8192 op, 42028.00 ns, 5.1304 ns/op
OverheadWarmup   5: 8192 op, 42099.00 ns, 5.1390 ns/op
OverheadWarmup   6: 8192 op, 42660.00 ns, 5.2075 ns/op
OverheadWarmup   7: 8192 op, 36378.00 ns, 4.4407 ns/op

OverheadActual   1: 8192 op, 36619.00 ns, 4.4701 ns/op
OverheadActual   2: 8192 op, 42970.00 ns, 5.2454 ns/op
OverheadActual   3: 8192 op, 43000.00 ns, 5.2490 ns/op
OverheadActual   4: 8192 op, 36608.00 ns, 4.4688 ns/op
OverheadActual   5: 8192 op, 42810.00 ns, 5.2258 ns/op
OverheadActual   6: 8192 op, 41658.00 ns, 5.0852 ns/op
OverheadActual   7: 8192 op, 54342.00 ns, 6.6335 ns/op
OverheadActual   8: 8192 op, 41597.00 ns, 5.0778 ns/op
OverheadActual   9: 8192 op, 36618.00 ns, 4.4700 ns/op
OverheadActual  10: 8192 op, 36789.00 ns, 4.4908 ns/op
OverheadActual  11: 8192 op, 41638.00 ns, 5.0828 ns/op
OverheadActual  12: 8192 op, 41368.00 ns, 5.0498 ns/op
OverheadActual  13: 8192 op, 55233.00 ns, 6.7423 ns/op
OverheadActual  14: 8192 op, 41488.00 ns, 5.0645 ns/op
OverheadActual  15: 8192 op, 36127.00 ns, 4.4100 ns/op
OverheadActual  16: 8192 op, 36578.00 ns, 4.4651 ns/op
OverheadActual  17: 8192 op, 41137.00 ns, 5.0216 ns/op
OverheadActual  18: 8192 op, 42008.00 ns, 5.1279 ns/op
OverheadActual  19: 8192 op, 41969.00 ns, 5.1232 ns/op
OverheadActual  20: 8192 op, 41888.00 ns, 5.1133 ns/op

WorkloadWarmup   1: 8192 op, 981555745.00 ns, 119.8188 us/op
WorkloadWarmup   2: 8192 op, 967891560.00 ns, 118.1508 us/op
WorkloadWarmup   3: 8192 op, 961060258.00 ns, 117.3169 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 964585724.00 ns, 117.7473 us/op
WorkloadActual   2: 8192 op, 958966290.00 ns, 117.0613 us/op
WorkloadActual   3: 8192 op, 963004195.00 ns, 117.5542 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 964544106.50 ns, 117.7422 us/op
WorkloadResult   2: 8192 op, 958924672.50 ns, 117.0562 us/op
WorkloadResult   3: 8192 op, 962962577.50 ns, 117.5491 us/op
// GC:  3 2 0 53530744 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4276 has exited with code 0.

Mean = 117.449 μs, StdErr = 0.204 μs (0.17%), N = 3, StdDev = 0.354 μs
Min = 117.056 μs, Q1 = 117.303 μs, Median = 117.549 μs, Q3 = 117.646 μs, Max = 117.742 μs
IQR = 0.343 μs, LowerFence = 116.788 μs, UpperFence = 118.160 μs
ConfidenceInterval = [110.996 μs; 123.903 μs] (CI 99.9%), Margin = 6.453 μs (5.49% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:50 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238966.00 ns, 238.9660 us/op
WorkloadJitting  1: 1 op, 12841411.00 ns, 12.8414 ms/op

OverheadJitting  2: 16 op, 509170.00 ns, 31.8231 us/op
WorkloadJitting  2: 16 op, 2737460.00 ns, 171.0913 us/op

WorkloadPilot    1: 16 op, 2111501.00 ns, 131.9688 us/op
WorkloadPilot    2: 32 op, 3796908.00 ns, 118.6534 us/op
WorkloadPilot    3: 64 op, 7701115.00 ns, 120.3299 us/op
WorkloadPilot    4: 128 op, 15433880.00 ns, 120.5772 us/op
WorkloadPilot    5: 256 op, 30777883.00 ns, 120.2261 us/op
WorkloadPilot    6: 512 op, 63095800.00 ns, 123.2340 us/op
WorkloadPilot    7: 1024 op, 122149004.00 ns, 119.2861 us/op
WorkloadPilot    8: 2048 op, 248441262.00 ns, 121.3092 us/op
WorkloadPilot    9: 4096 op, 489083124.00 ns, 119.4051 us/op
WorkloadPilot   10: 8192 op, 975145289.00 ns, 119.0363 us/op

OverheadWarmup   1: 8192 op, 27671.00 ns, 3.3778 ns/op
OverheadWarmup   2: 8192 op, 45806.00 ns, 5.5916 ns/op
OverheadWarmup   3: 8192 op, 43652.00 ns, 5.3286 ns/op
OverheadWarmup   4: 8192 op, 37530.00 ns, 4.5813 ns/op
OverheadWarmup   5: 8192 op, 42960.00 ns, 5.2441 ns/op
OverheadWarmup   6: 8192 op, 43331.00 ns, 5.2894 ns/op
OverheadWarmup   7: 8192 op, 43261.00 ns, 5.2809 ns/op

OverheadActual   1: 8192 op, 43381.00 ns, 5.2955 ns/op
OverheadActual   2: 8192 op, 43250.00 ns, 5.2795 ns/op
OverheadActual   3: 8192 op, 38081.00 ns, 4.6486 ns/op
OverheadActual   4: 8192 op, 43511.00 ns, 5.3114 ns/op
OverheadActual   5: 8192 op, 42890.00 ns, 5.2356 ns/op
OverheadActual   6: 8192 op, 38061.00 ns, 4.6461 ns/op
OverheadActual   7: 8192 op, 37310.00 ns, 4.5544 ns/op
OverheadActual   8: 8192 op, 60823.00 ns, 7.4247 ns/op
OverheadActual   9: 8192 op, 37269.00 ns, 4.5494 ns/op
OverheadActual  10: 8192 op, 46187.00 ns, 5.6381 ns/op
OverheadActual  11: 8192 op, 42529.00 ns, 5.1915 ns/op
OverheadActual  12: 8192 op, 42369.00 ns, 5.1720 ns/op
OverheadActual  13: 8192 op, 42480.00 ns, 5.1855 ns/op
OverheadActual  14: 8192 op, 42470.00 ns, 5.1843 ns/op
OverheadActual  15: 8192 op, 38502.00 ns, 4.7000 ns/op
OverheadActual  16: 8192 op, 42519.00 ns, 5.1903 ns/op
OverheadActual  17: 8192 op, 42389.00 ns, 5.1744 ns/op
OverheadActual  18: 8192 op, 40866.00 ns, 4.9885 ns/op
OverheadActual  19: 8192 op, 37219.00 ns, 4.5433 ns/op
OverheadActual  20: 8192 op, 43140.00 ns, 5.2661 ns/op

WorkloadWarmup   1: 8192 op, 988287767.00 ns, 120.6406 us/op
WorkloadWarmup   2: 8192 op, 965579245.00 ns, 117.8686 us/op
WorkloadWarmup   3: 8192 op, 964237225.00 ns, 117.7047 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 974142655.00 ns, 118.9139 us/op
WorkloadActual   2: 8192 op, 969446961.00 ns, 118.3407 us/op
WorkloadActual   3: 8192 op, 970245250.00 ns, 118.4381 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 974100180.00 ns, 118.9087 us/op
WorkloadResult   2: 8192 op, 969404486.00 ns, 118.3355 us/op
WorkloadResult   3: 8192 op, 970202775.00 ns, 118.4330 us/op
// GC:  3 2 0 53530744 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4283 has exited with code 0.

Mean = 118.559 μs, StdErr = 0.177 μs (0.15%), N = 3, StdDev = 0.307 μs
Min = 118.336 μs, Q1 = 118.384 μs, Median = 118.433 μs, Q3 = 118.671 μs, Max = 118.909 μs
IQR = 0.287 μs, LowerFence = 117.954 μs, UpperFence = 119.101 μs
ConfidenceInterval = [112.964 μs; 124.154 μs] (CI 99.9%), Margin = 5.595 μs (4.72% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:50 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

