// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.87 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 150.77 sec and exited with 0
// ***** Done, took 00:02:33 (153.76 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 33554432 op, 926360817.00 ns, 27.6077 ns/op
// GC:  224 0 0 3758096384 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3880 has exited with code 0.

Mean = 27.571 ns, StdErr = 0.030 ns (0.11%), N = 3, StdDev = 0.052 ns
Min = 27.511 ns, Q1 = 27.552 ns, Median = 27.593 ns, Q3 = 27.600 ns, Max = 27.608 ns
IQR = 0.048 ns, LowerFence = 27.480 ns, UpperFence = 27.673 ns
ConfidenceInterval = [26.624 ns; 28.518 ns] (CI 99.9%), Margin = 0.947 ns (3.43% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:39 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.DirectCall --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 206093.00 ns, 206.0930 ns/op
WorkloadJitting  1: 1000 op, 4467823.00 ns, 4.4678 us/op

OverheadJitting  2: 16000 op, 176689.00 ns, 11.0431 ns/op
WorkloadJitting  2: 16000 op, 1574213.00 ns, 98.3883 ns/op

WorkloadPilot    1: 16000 op, 1163840.00 ns, 72.7400 ns/op
WorkloadPilot    2: 32000 op, 1885670.00 ns, 58.9272 ns/op
WorkloadPilot    3: 64000 op, 3179751.00 ns, 49.6836 ns/op
WorkloadPilot    4: 128000 op, 7279964.00 ns, 56.8747 ns/op
WorkloadPilot    5: 256000 op, 9930938.00 ns, 38.7927 ns/op
WorkloadPilot    6: 512000 op, 11304787.00 ns, 22.0797 ns/op
WorkloadPilot    7: 1024000 op, 22423109.00 ns, 21.8976 ns/op
WorkloadPilot    8: 2048000 op, 45118899.00 ns, 22.0307 ns/op
WorkloadPilot    9: 4096000 op, 91902845.00 ns, 22.4372 ns/op
WorkloadPilot   10: 8192000 op, 181206581.00 ns, 22.1199 ns/op
WorkloadPilot   11: 16384000 op, 363540839.00 ns, 22.1888 ns/op
WorkloadPilot   12: 32768000 op, 728327288.00 ns, 22.2268 ns/op

OverheadWarmup   1: 32768000 op, 47320.00 ns, 0.0014 ns/op
OverheadWarmup   2: 32768000 op, 46889.00 ns, 0.0014 ns/op
OverheadWarmup   3: 32768000 op, 46879.00 ns, 0.0014 ns/op
OverheadWarmup   4: 32768000 op, 46868.00 ns, 0.0014 ns/op
OverheadWarmup   5: 32768000 op, 46879.00 ns, 0.0014 ns/op
OverheadWarmup   6: 32768000 op, 46879.00 ns, 0.0014 ns/op
OverheadWarmup   7: 32768000 op, 46869.00 ns, 0.0014 ns/op
OverheadWarmup   8: 32768000 op, 46999.00 ns, 0.0014 ns/op

OverheadActual   1: 32768000 op, 46939.00 ns, 0.0014 ns/op
OverheadActual   2: 32768000 op, 47149.00 ns, 0.0014 ns/op
OverheadActual   3: 32768000 op, 47189.00 ns, 0.0014 ns/op
OverheadActual   4: 32768000 op, 46899.00 ns, 0.0014 ns/op
OverheadActual   5: 32768000 op, 49533.00 ns, 0.0015 ns/op
OverheadActual   6: 32768000 op, 46869.00 ns, 0.0014 ns/op
OverheadActual   7: 32768000 op, 46869.00 ns, 0.0014 ns/op
OverheadActual   8: 32768000 op, 46879.00 ns, 0.0014 ns/op
OverheadActual   9: 32768000 op, 46879.00 ns, 0.0014 ns/op
OverheadActual  10: 32768000 op, 48000.00 ns, 0.0015 ns/op
OverheadActual  11: 32768000 op, 58586.00 ns, 0.0018 ns/op
OverheadActual  12: 32768000 op, 46879.00 ns, 0.0014 ns/op
OverheadActual  13: 32768000 op, 46899.00 ns, 0.0014 ns/op
OverheadActual  14: 32768000 op, 46919.00 ns, 0.0014 ns/op
OverheadActual  15: 32768000 op, 46899.00 ns, 0.0014 ns/op

WorkloadWarmup   1: 32768000 op, 727397002.00 ns, 22.1984 ns/op
WorkloadWarmup   2: 32768000 op, 726871058.00 ns, 22.1823 ns/op
WorkloadWarmup   3: 32768000 op, 730029679.00 ns, 22.2787 ns/op

// BeforeActualRun
WorkloadActual   1: 32768000 op, 722915868.00 ns, 22.0616 ns/op
WorkloadActual   2: 32768000 op, 725166845.00 ns, 22.1303 ns/op
WorkloadActual   3: 32768000 op, 730339394.00 ns, 22.2882 ns/op

// AfterActualRun
WorkloadResult   1: 32768000 op, 722868969.00 ns, 22.0602 ns/op
WorkloadResult   2: 32768000 op, 725119946.00 ns, 22.1289 ns/op
WorkloadResult   3: 32768000 op, 730292495.00 ns, 22.2868 ns/op
// GC:  219 0 0 3670016000 32768000
// Threading:  0 0 32768000

// AfterAll
// Benchmark Process 3890 has exited with code 0.

Mean = 22.159 ns, StdErr = 0.067 ns (0.30%), N = 3, StdDev = 0.116 ns
Min = 22.060 ns, Q1 = 22.095 ns, Median = 22.129 ns, Q3 = 22.208 ns, Max = 22.287 ns
IQR = 0.113 ns, LowerFence = 21.925 ns, UpperFence = 22.378 ns
ConfidenceInterval = [20.039 ns; 24.278 ns] (CI 99.9%), Margin = 2.119 ns (9.56% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:38 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.ExpressionCompilation --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213714.00 ns, 213.7140 us/op
WorkloadJitting  1: 1 op, 634162.00 ns, 634.1620 us/op

OverheadJitting  2: 16 op, 424384.00 ns, 26.5240 us/op
WorkloadJitting  2: 16 op, 1540093.00 ns, 96.2558 us/op

WorkloadPilot    1: 16 op, 1079606.00 ns, 67.4754 us/op
WorkloadPilot    2: 32 op, 1778613.00 ns, 55.5817 us/op
WorkloadPilot    3: 64 op, 3511819.00 ns, 54.8722 us/op
WorkloadPilot    4: 128 op, 7194108.00 ns, 56.2040 us/op
WorkloadPilot    5: 256 op, 13909623.00 ns, 54.3345 us/op
WorkloadPilot    6: 512 op, 29611869.00 ns, 57.8357 us/op
WorkloadPilot    7: 1024 op, 56658211.00 ns, 55.3303 us/op
WorkloadPilot    8: 2048 op, 111761056.00 ns, 54.5708 us/op
WorkloadPilot    9: 4096 op, 225018576.00 ns, 54.9362 us/op
WorkloadPilot   10: 8192 op, 430587317.00 ns, 52.5619 us/op
WorkloadPilot   11: 16384 op, 849806999.00 ns, 51.8681 us/op

OverheadWarmup   1: 16384 op, 55001.00 ns, 3.3570 ns/op
OverheadWarmup   2: 16384 op, 42522.00 ns, 2.5953 ns/op
OverheadWarmup   3: 16384 op, 42483.00 ns, 2.5930 ns/op
OverheadWarmup   4: 16384 op, 46919.00 ns, 2.8637 ns/op
OverheadWarmup   5: 16384 op, 42502.00 ns, 2.5941 ns/op
OverheadWarmup   6: 16384 op, 46909.00 ns, 2.8631 ns/op
OverheadWarmup   7: 16384 op, 51446.00 ns, 3.1400 ns/op
OverheadWarmup   8: 16384 op, 46969.00 ns, 2.8668 ns/op

OverheadActual   1: 16384 op, 42562.00 ns, 2.5978 ns/op
OverheadActual   2: 16384 op, 47019.00 ns, 2.8698 ns/op
OverheadActual   3: 16384 op, 42562.00 ns, 2.5978 ns/op
OverheadActual   4: 16384 op, 42702.00 ns, 2.6063 ns/op
OverheadActual   5: 16384 op, 42603.00 ns, 2.6003 ns/op
OverheadActual   6: 16384 op, 65166.00 ns, 3.9774 ns/op
OverheadActual   7: 16384 op, 51947.00 ns, 3.1706 ns/op
OverheadActual   8: 16384 op, 51976.00 ns, 3.1724 ns/op
OverheadActual   9: 16384 op, 52187.00 ns, 3.1852 ns/op
OverheadActual  10: 16384 op, 51766.00 ns, 3.1595 ns/op
OverheadActual  11: 16384 op, 51746.00 ns, 3.1583 ns/op
OverheadActual  12: 16384 op, 51645.00 ns, 3.1522 ns/op
OverheadActual  13: 16384 op, 51626.00 ns, 3.1510 ns/op
OverheadActual  14: 16384 op, 51525.00 ns, 3.1448 ns/op
OverheadActual  15: 16384 op, 51816.00 ns, 3.1626 ns/op
OverheadActual  16: 16384 op, 51515.00 ns, 3.1442 ns/op
OverheadActual  17: 16384 op, 52267.00 ns, 3.1901 ns/op
OverheadActual  18: 16384 op, 55772.00 ns, 3.4041 ns/op
OverheadActual  19: 16384 op, 66879.00 ns, 4.0820 ns/op
OverheadActual  20: 16384 op, 54970.00 ns, 3.3551 ns/op

WorkloadWarmup   1: 16384 op, 871816156.00 ns, 53.2114 us/op
WorkloadWarmup   2: 16384 op, 853563914.00 ns, 52.0974 us/op
WorkloadWarmup   3: 16384 op, 848127873.00 ns, 51.7656 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 854598173.00 ns, 52.1605 us/op
WorkloadActual   2: 16384 op, 860352917.00 ns, 52.5118 us/op
WorkloadActual   3: 16384 op, 856238903.00 ns, 52.2607 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 854546417.00 ns, 52.1574 us/op
WorkloadResult   2: 16384 op, 860301161.00 ns, 52.5086 us/op
WorkloadResult   3: 16384 op, 856187147.00 ns, 52.2575 us/op
// GC:  5 4 0 86629184 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3897 has exited with code 0.

Mean = 52.308 μs, StdErr = 0.104 μs (0.20%), N = 3, StdDev = 0.181 μs
Min = 52.157 μs, Q1 = 52.207 μs, Median = 52.258 μs, Q3 = 52.383 μs, Max = 52.509 μs
IQR = 0.176 μs, LowerFence = 51.944 μs, UpperFence = 52.646 μs
ConfidenceInterval = [49.007 μs; 55.609 μs] (CI 99.9%), Margin = 3.301 μs (6.31% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:38 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.GenericTypeConstruction --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 187706.00 ns, 187.7060 us/op
WorkloadJitting  1: 1 op, 4547560.00 ns, 4.5476 ms/op

OverheadJitting  2: 16 op, 178663.00 ns, 11.1664 us/op
WorkloadJitting  2: 16 op, 491492.00 ns, 30.7183 us/op

WorkloadPilot    1: 16 op, 210499.00 ns, 13.1562 us/op
WorkloadPilot    2: 32 op, 165082.00 ns, 5.1588 us/op
WorkloadPilot    3: 64 op, 169830.00 ns, 2.6536 us/op
WorkloadPilot    4: 128 op, 173785.00 ns, 1.3577 us/op
WorkloadPilot    5: 256 op, 200805.00 ns, 784.3945 ns/op
WorkloadPilot    6: 512 op, 240874.00 ns, 470.4570 ns/op
WorkloadPilot    7: 1024 op, 345518.00 ns, 337.4199 ns/op
WorkloadPilot    8: 2048 op, 447998.00 ns, 218.7490 ns/op
WorkloadPilot    9: 4096 op, 781338.00 ns, 190.7563 ns/op
WorkloadPilot   10: 8192 op, 1364445.00 ns, 166.5582 ns/op
WorkloadPilot   11: 16384 op, 2573000.00 ns, 157.0435 ns/op
WorkloadPilot   12: 32768 op, 5019884.00 ns, 153.1947 ns/op
WorkloadPilot   13: 65536 op, 11072936.00 ns, 168.9596 ns/op
WorkloadPilot   14: 131072 op, 20350524.00 ns, 155.2622 ns/op
WorkloadPilot   15: 262144 op, 28543190.00 ns, 108.8836 ns/op
WorkloadPilot   16: 524288 op, 57608396.00 ns, 109.8793 ns/op
WorkloadPilot   17: 1048576 op, 112300728.00 ns, 107.0983 ns/op
