// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 205.43 sec and exited with 0
// ***** Done, took 00:03:29 (209.33 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222526.00 ns, 222.5260 us/op
WorkloadJitting  1: 1 op, 105994972.00 ns, 105.9950 ms/op

WorkloadPilot    1: 2 op, 3088302.00 ns, 1.5442 ms/op
WorkloadPilot    2: 3 op, 220332.00 ns, 73.4440 us/op
WorkloadPilot    3: 4 op, 76523.00 ns, 19.1308 us/op
WorkloadPilot    4: 5 op, 165640.00 ns, 33.1280 us/op
WorkloadPilot    5: 6 op, 137086.00 ns, 22.8477 us/op
WorkloadPilot    6: 7 op, 149770.00 ns, 21.3957 us/op
WorkloadPilot    7: 8 op, 220913.00 ns, 27.6141 us/op
WorkloadPilot    8: 9 op, 181479.00 ns, 20.1643 us/op
WorkloadPilot    9: 10 op, 268963.00 ns, 26.8963 us/op
WorkloadPilot   10: 11 op, 5932639.00 ns, 539.3308 us/op
WorkloadPilot   11: 12 op, 126957.00 ns, 10.5798 us/op
WorkloadPilot   12: 13 op, 148057.00 ns, 11.3890 us/op
WorkloadPilot   13: 14 op, 104275.00 ns, 7.4482 us/op
WorkloadPilot   14: 15 op, 135714.00 ns, 9.0476 us/op
WorkloadPilot   15: 16 op, 129071.00 ns, 8.0669 us/op
WorkloadPilot   16: 32 op, 261789.00 ns, 8.1809 us/op
WorkloadPilot   17: 64 op, 564786.00 ns, 8.8248 us/op
WorkloadPilot   18: 128 op, 1003124.00 ns, 7.8369 us/op
WorkloadPilot   19: 256 op, 1957438.00 ns, 7.6462 us/op
WorkloadPilot   20: 512 op, 3928083.00 ns, 7.6720 us/op
WorkloadPilot   21: 1024 op, 7818344.00 ns, 7.6351 us/op
WorkloadPilot   22: 2048 op, 15600490.00 ns, 7.6174 us/op
WorkloadPilot   23: 4096 op, 30812303.00 ns, 7.5225 us/op
WorkloadPilot   24: 8192 op, 48564164.00 ns, 5.9282 us/op
WorkloadPilot   25: 16384 op, 96699417.00 ns, 5.9021 us/op
WorkloadPilot   26: 32768 op, 193598438.00 ns, 5.9082 us/op
WorkloadPilot   27: 65536 op, 386112117.00 ns, 5.8916 us/op
WorkloadPilot   28: 131072 op, 772238120.00 ns, 5.8917 us/op

WorkloadWarmup   1: 131072 op, 775125658.00 ns, 5.9137 us/op
WorkloadWarmup   2: 131072 op, 778600733.00 ns, 5.9403 us/op
WorkloadWarmup   3: 131072 op, 781388093.00 ns, 5.9615 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 774878419.00 ns, 5.9119 us/op
WorkloadActual   2: 131072 op, 780259593.00 ns, 5.9529 us/op
WorkloadActual   3: 131072 op, 778000802.00 ns, 5.9357 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 774878419.00 ns, 5.9119 us/op
WorkloadResult   2: 131072 op, 780259593.00 ns, 5.9529 us/op
WorkloadResult   3: 131072 op, 778000802.00 ns, 5.9357 us/op
// GC:  31 0 0 528489216 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4232 has exited with code 0.

Mean = 5.933 μs, StdErr = 0.012 μs (0.20%), N = 3, StdDev = 0.021 μs
Min = 5.912 μs, Q1 = 5.924 μs, Median = 5.936 μs, Q3 = 5.944 μs, Max = 5.953 μs
IQR = 0.021 μs, LowerFence = 5.893 μs, UpperFence = 5.975 μs
ConfidenceInterval = [5.557 μs; 6.310 μs] (CI 99.9%), Margin = 0.376 μs (6.34% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:39 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-full-compressed.json

// * Detailed results *
EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.523 μs, StdErr = 0.003 μs (0.07%), N = 3, StdDev = 0.005 μs
Min = 4.517 μs, Q1 = 4.521 μs, Median = 4.524 μs, Q3 = 4.526 μs, Max = 4.528 μs
IQR = 0.005 μs, LowerFence = 4.513 μs, UpperFence = 4.534 μs
ConfidenceInterval = [4.424 μs; 4.622 μs] (CI 99.9%), Margin = 0.099 μs (2.19% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.512 μs ; 4.533 μs) | @@@
---------------------------------------------------

EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.933 μs, StdErr = 0.012 μs (0.20%), N = 3, StdDev = 0.021 μs
Min = 5.912 μs, Q1 = 5.924 μs, Median = 5.936 μs, Q3 = 5.944 μs, Max = 5.953 μs
IQR = 0.021 μs, LowerFence = 5.893 μs, UpperFence = 5.975 μs
ConfidenceInterval = [5.557 μs; 6.310 μs] (CI 99.9%), Margin = 0.376 μs (6.34% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.893 μs ; 5.972 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Gen0   | Allocated |
|------------------------------------------ |---------:|----------:|----------:|-------:|----------:|
| Publish_Notification_WithMultipleHandlers | 4.523 μs | 0.0990 μs | 0.0054 μs | 0.1984 |   3.35 KB |
| Send_Command_WithInstrumentation          | 5.933 μs | 0.3761 μs | 0.0206 μs | 0.2365 |   3.94 KB |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:13 (13.37 sec), executed benchmarks: 2

Global total time: 00:03:42 (222.95 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
