// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.36 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 126.89 sec and exited with 0
// ***** Done, took 00:02:09 (129.57 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180533.00 ns, 180.5330 us/op
WorkloadJitting  1: 1 op, 11509522.00 ns, 11.5095 ms/op

OverheadJitting  2: 16 op, 155375.00 ns, 9.7109 us/op
WorkloadJitting  2: 16 op, 243999.00 ns, 15.2499 us/op

WorkloadPilot    1: 16 op, 66431.00 ns, 4.1519 us/op
WorkloadPilot    2: 32 op, 31258.00 ns, 976.8125 ns/op
WorkloadPilot    3: 64 op, 49735.00 ns, 777.1094 ns/op
WorkloadPilot    4: 128 op, 88464.00 ns, 691.1250 ns/op
WorkloadPilot    5: 256 op, 155655.00 ns, 608.0273 ns/op
WorkloadPilot    6: 512 op, 300264.00 ns, 586.4531 ns/op
WorkloadPilot    7: 1024 op, 523591.00 ns, 511.3193 ns/op
WorkloadPilot    8: 2048 op, 1061924.00 ns, 518.5176 ns/op
WorkloadPilot    9: 4096 op, 2102506.00 ns, 513.3071 ns/op
WorkloadPilot   10: 8192 op, 4521258.00 ns, 551.9114 ns/op
WorkloadPilot   11: 16384 op, 8597975.00 ns, 524.7787 ns/op
WorkloadPilot   12: 32768 op, 22015707.00 ns, 671.8661 ns/op
WorkloadPilot   13: 65536 op, 39218157.00 ns, 598.4216 ns/op
WorkloadPilot   14: 131072 op, 87341142.00 ns, 666.3600 ns/op
WorkloadPilot   15: 262144 op, 184643508.00 ns, 704.3591 ns/op
WorkloadPilot   16: 524288 op, 392489005.00 ns, 748.6134 ns/op
WorkloadPilot   17: 1048576 op, 787964684.00 ns, 751.4617 ns/op

OverheadWarmup   1: 1048576 op, 1205311.00 ns, 1.1495 ns/op
OverheadWarmup   2: 1048576 op, 1195516.00 ns, 1.1401 ns/op
OverheadWarmup   3: 1048576 op, 1186532.00 ns, 1.1316 ns/op
OverheadWarmup   4: 1048576 op, 1269357.00 ns, 1.2106 ns/op
OverheadWarmup   5: 1048576 op, 1211610.00 ns, 1.1555 ns/op
OverheadWarmup   6: 1048576 op, 1225100.00 ns, 1.1683 ns/op
OverheadWarmup   7: 1048576 op, 1182005.00 ns, 1.1272 ns/op

OverheadActual   1: 1048576 op, 1240033.00 ns, 1.1826 ns/op
OverheadActual   2: 1048576 op, 1188855.00 ns, 1.1338 ns/op
OverheadActual   3: 1048576 op, 1215014.00 ns, 1.1587 ns/op
OverheadActual   4: 1048576 op, 1184990.00 ns, 1.1301 ns/op
OverheadActual   5: 1048576 op, 1209426.00 ns, 1.1534 ns/op
OverheadActual   6: 1048576 op, 1244329.00 ns, 1.1867 ns/op
OverheadActual   7: 1048576 op, 1181004.00 ns, 1.1263 ns/op
OverheadActual   8: 1048576 op, 1337349.00 ns, 1.2754 ns/op
OverheadActual   9: 1048576 op, 1181574.00 ns, 1.1268 ns/op
OverheadActual  10: 1048576 op, 1292492.00 ns, 1.2326 ns/op
OverheadActual  11: 1048576 op, 1179702.00 ns, 1.1251 ns/op
OverheadActual  12: 1048576 op, 1184929.00 ns, 1.1300 ns/op
OverheadActual  13: 1048576 op, 1180112.00 ns, 1.1254 ns/op
OverheadActual  14: 1048576 op, 1179571.00 ns, 1.1249 ns/op
OverheadActual  15: 1048576 op, 1180452.00 ns, 1.1258 ns/op

WorkloadWarmup   1: 1048576 op, 742029853.00 ns, 707.6548 ns/op
WorkloadWarmup   2: 1048576 op, 742795971.00 ns, 708.3854 ns/op
WorkloadWarmup   3: 1048576 op, 734781098.00 ns, 700.7419 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 744836547.00 ns, 710.3315 ns/op
WorkloadActual   2: 1048576 op, 726908433.00 ns, 693.2339 ns/op
WorkloadActual   3: 1048576 op, 654722781.00 ns, 624.3923 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 743651557.00 ns, 709.2014 ns/op
WorkloadResult   2: 1048576 op, 725723443.00 ns, 692.1038 ns/op
WorkloadResult   3: 1048576 op, 653537791.00 ns, 623.2622 ns/op
// GC:  41 20 0 704643328 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3690 has exited with code 0.

Mean = 674.856 ns, StdErr = 26.265 ns (3.89%), N = 3, StdDev = 45.492 ns
Min = 623.262 ns, Q1 = 657.683 ns, Median = 692.104 ns, Q3 = 700.653 ns, Max = 709.201 ns
IQR = 42.970 ns, LowerFence = 593.229 ns, UpperFence = 765.107 ns
ConfidenceInterval = [-155.084 ns; 1,504.796 ns] (CI 99.9%), Margin = 829.940 ns (122.98% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (81.8 %) benchmark(s) to run. Estimated finish 2026-09-22 18:46 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetById --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180693.00 ns, 180.6930 us/op
WorkloadJitting  1: 1 op, 13057179.00 ns, 13.0572 ms/op

OverheadJitting  2: 16 op, 319282.00 ns, 19.9551 us/op
WorkloadJitting  2: 16 op, 405022.00 ns, 25.3139 us/op

WorkloadPilot    1: 16 op, 75244.00 ns, 4.7028 us/op
WorkloadPilot    2: 32 op, 59700.00 ns, 1.8656 us/op
WorkloadPilot    3: 64 op, 102675.00 ns, 1.6043 us/op
WorkloadPilot    4: 128 op, 195395.00 ns, 1.5265 us/op
WorkloadPilot    5: 256 op, 378622.00 ns, 1.4790 us/op
WorkloadPilot    6: 512 op, 779908.00 ns, 1.5233 us/op
WorkloadPilot    7: 1024 op, 1584773.00 ns, 1.5476 us/op
WorkloadPilot    8: 2048 op, 2864926.00 ns, 1.3989 us/op
WorkloadPilot    9: 4096 op, 5797385.00 ns, 1.4154 us/op
WorkloadPilot   10: 8192 op, 11510132.00 ns, 1.4050 us/op
WorkloadPilot   11: 16384 op, 22824680.00 ns, 1.3931 us/op
WorkloadPilot   12: 32768 op, 44806126.00 ns, 1.3674 us/op
WorkloadPilot   13: 65536 op, 95005937.00 ns, 1.4497 us/op
WorkloadPilot   14: 131072 op, 199679622.00 ns, 1.5234 us/op
WorkloadPilot   15: 262144 op, 417087630.00 ns, 1.5911 us/op
WorkloadPilot   16: 524288 op, 881399694.00 ns, 1.6811 us/op

OverheadWarmup   1: 524288 op, 1053912.00 ns, 2.0102 ns/op
OverheadWarmup   2: 524288 op, 1319723.00 ns, 2.5172 ns/op
OverheadWarmup   3: 524288 op, 1054572.00 ns, 2.0114 ns/op
OverheadWarmup   4: 524288 op, 1121053.00 ns, 2.1382 ns/op
OverheadWarmup   5: 524288 op, 1063967.00 ns, 2.0294 ns/op

OverheadActual   1: 524288 op, 1062024.00 ns, 2.0257 ns/op
OverheadActual   2: 524288 op, 1052930.00 ns, 2.0083 ns/op
OverheadActual   3: 524288 op, 1061573.00 ns, 2.0248 ns/op
OverheadActual   4: 524288 op, 1062995.00 ns, 2.0275 ns/op
OverheadActual   5: 524288 op, 1055695.00 ns, 2.0136 ns/op
OverheadActual   6: 524288 op, 1149767.00 ns, 2.1930 ns/op
OverheadActual   7: 524288 op, 1071247.00 ns, 2.0432 ns/op
OverheadActual   8: 524288 op, 1078900.00 ns, 2.0578 ns/op
OverheadActual   9: 524288 op, 1062575.00 ns, 2.0267 ns/op
OverheadActual  10: 524288 op, 1052900.00 ns, 2.0082 ns/op
OverheadActual  11: 524288 op, 1062305.00 ns, 2.0262 ns/op
OverheadActual  12: 524288 op, 1070156.00 ns, 2.0412 ns/op
OverheadActual  13: 524288 op, 1054212.00 ns, 2.0107 ns/op
OverheadActual  14: 524288 op, 1054983.00 ns, 2.0122 ns/op
OverheadActual  15: 524288 op, 1126281.00 ns, 2.1482 ns/op

WorkloadWarmup   1: 524288 op, 829268662.00 ns, 1.5817 us/op
WorkloadWarmup   2: 524288 op, 830083512.00 ns, 1.5833 us/op
WorkloadWarmup   3: 524288 op, 894534432.00 ns, 1.7062 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 838986656.00 ns, 1.6002 us/op
WorkloadActual   2: 524288 op, 855908702.00 ns, 1.6325 us/op
WorkloadActual   3: 524288 op, 841856619.00 ns, 1.6057 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 837924351.00 ns, 1.5982 us/op
WorkloadResult   2: 524288 op, 854846397.00 ns, 1.6305 us/op
WorkloadResult   3: 524288 op, 840794314.00 ns, 1.6037 us/op
// GC:  27 13 0 452984832 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3704 has exited with code 0.

Mean = 1.611 μs, StdErr = 0.010 μs (0.62%), N = 3, StdDev = 0.017 μs
Min = 1.598 μs, Q1 = 1.601 μs, Median = 1.604 μs, Q3 = 1.617 μs, Max = 1.630 μs
IQR = 0.016 μs, LowerFence = 1.577 μs, UpperFence = 1.641 μs
ConfidenceInterval = [1.296 μs; 1.926 μs] (CI 99.9%), Margin = 0.315 μs (19.56% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (72.7 %) benchmark(s) to run. Estimated finish 2026-09-22 18:46 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Deactivate --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163107.00 ns, 163.1070 us/op
WorkloadJitting  1: 1 op, 11615041.00 ns, 11.6150 ms/op

OverheadJitting  2: 16 op, 162315.00 ns, 10.1447 us/op
WorkloadJitting  2: 16 op, 299963.00 ns, 18.7477 us/op

WorkloadPilot    1: 16 op, 82935.00 ns, 5.1834 us/op
WorkloadPilot    2: 32 op, 55203.00 ns, 1.7251 us/op
WorkloadPilot    3: 64 op, 98469.00 ns, 1.5386 us/op
