// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.89 sec and exited with 0
// ***** Done, took 00:03:20 (200.74 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   2: 1024 op, 3487.00 ns, 3.4053 ns/op
OverheadWarmup   3: 1024 op, 5660.00 ns, 5.5273 ns/op
OverheadWarmup   4: 1024 op, 3346.00 ns, 3.2676 ns/op
OverheadWarmup   5: 1024 op, 3516.00 ns, 3.4336 ns/op
OverheadWarmup   6: 1024 op, 3406.00 ns, 3.3262 ns/op

OverheadActual   1: 1024 op, 6152.00 ns, 6.0078 ns/op
OverheadActual   2: 1024 op, 3166.00 ns, 3.0918 ns/op
OverheadActual   3: 1024 op, 3737.00 ns, 3.6494 ns/op
OverheadActual   4: 1024 op, 3426.00 ns, 3.3457 ns/op
OverheadActual   5: 1024 op, 3396.00 ns, 3.3164 ns/op
OverheadActual   6: 1024 op, 3356.00 ns, 3.2773 ns/op
OverheadActual   7: 1024 op, 3667.00 ns, 3.5811 ns/op
OverheadActual   8: 1024 op, 3336.00 ns, 3.2578 ns/op
OverheadActual   9: 1024 op, 5520.00 ns, 5.3906 ns/op
OverheadActual  10: 1024 op, 3416.00 ns, 3.3359 ns/op
OverheadActual  11: 1024 op, 3557.00 ns, 3.4736 ns/op
OverheadActual  12: 1024 op, 3336.00 ns, 3.2578 ns/op
OverheadActual  13: 1024 op, 3357.00 ns, 3.2783 ns/op
OverheadActual  14: 1024 op, 3396.00 ns, 3.3164 ns/op
OverheadActual  15: 1024 op, 5631.00 ns, 5.4990 ns/op
OverheadActual  16: 1024 op, 3326.00 ns, 3.2480 ns/op
OverheadActual  17: 1024 op, 3286.00 ns, 3.2090 ns/op

WorkloadWarmup   1: 1024 op, 543083038.00 ns, 530.3545 us/op
WorkloadWarmup   2: 1024 op, 537428186.00 ns, 524.8322 us/op
WorkloadWarmup   3: 1024 op, 536728806.00 ns, 524.1492 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 536405823.00 ns, 523.8338 us/op
WorkloadActual   2: 1024 op, 532625378.00 ns, 520.1420 us/op
WorkloadActual   3: 1024 op, 528662878.00 ns, 516.2723 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 536402427.00 ns, 523.8305 us/op
WorkloadResult   2: 1024 op, 532621982.00 ns, 520.1387 us/op
WorkloadResult   3: 1024 op, 528659482.00 ns, 516.2690 us/op
// GC:  2 0 0 34934720 1024
// Threading:  3072 2050 1024

// AfterAll
// Benchmark Process 4323 has exited with code 0.

Mean = 520.079 μs, StdErr = 2.183 μs (0.42%), N = 3, StdDev = 3.781 μs
Min = 516.269 μs, Q1 = 518.204 μs, Median = 520.139 μs, Q3 = 521.985 μs, Max = 523.830 μs
IQR = 3.781 μs, LowerFence = 512.533 μs, UpperFence = 527.656 μs
ConfidenceInterval = [451.098 μs; 589.060 μs] (CI 99.9%), Margin = 68.981 μs (13.26% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-22 18:47 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 175699.00 ns, 175.6990 us/op
WorkloadJitting  1: 1 op, 12370545.00 ns, 12.3705 ms/op

OverheadJitting  2: 16 op, 191107.00 ns, 11.9442 us/op
WorkloadJitting  2: 16 op, 8996195.00 ns, 562.2622 us/op

WorkloadPilot    1: 16 op, 8949149.00 ns, 559.3218 us/op
WorkloadPilot    2: 32 op, 17714075.00 ns, 553.5648 us/op
WorkloadPilot    3: 64 op, 35524141.00 ns, 555.0647 us/op
WorkloadPilot    4: 128 op, 69444135.00 ns, 542.5323 us/op
WorkloadPilot    5: 256 op, 139685256.00 ns, 545.6455 us/op
WorkloadPilot    6: 512 op, 278020808.00 ns, 543.0094 us/op
WorkloadPilot    7: 1024 op, 535243384.00 ns, 522.6986 us/op

OverheadWarmup   1: 1024 op, 2655.00 ns, 2.5928 ns/op
OverheadWarmup   2: 1024 op, 2175.00 ns, 2.1240 ns/op
OverheadWarmup   3: 1024 op, 2114.00 ns, 2.0645 ns/op
OverheadWarmup   4: 1024 op, 2084.00 ns, 2.0352 ns/op
OverheadWarmup   5: 1024 op, 1983.00 ns, 1.9365 ns/op
OverheadWarmup   6: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadWarmup   7: 1024 op, 2334.00 ns, 2.2793 ns/op
OverheadWarmup   8: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadWarmup   9: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadWarmup  10: 1024 op, 2144.00 ns, 2.0938 ns/op

OverheadActual   1: 1024 op, 2164.00 ns, 2.1133 ns/op
OverheadActual   2: 1024 op, 2063.00 ns, 2.0146 ns/op
OverheadActual   3: 1024 op, 2144.00 ns, 2.0938 ns/op
OverheadActual   4: 1024 op, 2104.00 ns, 2.0547 ns/op
OverheadActual   5: 1024 op, 2084.00 ns, 2.0352 ns/op
OverheadActual   6: 1024 op, 2023.00 ns, 1.9756 ns/op
OverheadActual   7: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual   8: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual   9: 1024 op, 2084.00 ns, 2.0352 ns/op
OverheadActual  10: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual  11: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadActual  12: 1024 op, 2484.00 ns, 2.4258 ns/op
OverheadActual  13: 1024 op, 2023.00 ns, 1.9756 ns/op
OverheadActual  14: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadActual  15: 1024 op, 2013.00 ns, 1.9658 ns/op

WorkloadWarmup   1: 1024 op, 562715072.00 ns, 549.5264 us/op
WorkloadWarmup   2: 1024 op, 546920451.00 ns, 534.1020 us/op
WorkloadWarmup   3: 1024 op, 541064989.00 ns, 528.3838 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 551225857.00 ns, 538.3065 us/op
WorkloadActual   2: 1024 op, 543265276.00 ns, 530.5325 us/op
WorkloadActual   3: 1024 op, 557134733.00 ns, 544.0769 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 551223794.00 ns, 538.3045 us/op
WorkloadResult   2: 1024 op, 543263213.00 ns, 530.5305 us/op
WorkloadResult   3: 1024 op, 557132670.00 ns, 544.0749 us/op
// GC:  2 0 0 35539248 1024
// Threading:  5457 3311 1024

// AfterAll
// Benchmark Process 4339 has exited with code 0.

Mean = 537.637 μs, StdErr = 3.924 μs (0.73%), N = 3, StdDev = 6.797 μs
Min = 530.530 μs, Q1 = 534.417 μs, Median = 538.304 μs, Q3 = 541.190 μs, Max = 544.075 μs
IQR = 6.772 μs, LowerFence = 524.259 μs, UpperFence = 551.348 μs
ConfidenceInterval = [413.637 μs; 661.636 μs] (CI 99.9%), Margin = 124.000 μs (23.06% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (81.2 %) benchmark(s) to run. Estimated finish 2026-09-22 18:47 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 16)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
