// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.77 sec and exited with 0
// ***** Done, took 00:03:20 (200.48 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231816.00 ns, 231.8160 us/op
WorkloadJitting  1: 1 op, 8745111.00 ns, 8.7451 ms/op

OverheadJitting  2: 16 op, 480214.00 ns, 30.0134 us/op
WorkloadJitting  2: 16 op, 532533.00 ns, 33.2833 us/op

WorkloadPilot    1: 16 op, 66877.00 ns, 4.1798 us/op
WorkloadPilot    2: 32 op, 47901.00 ns, 1.4969 us/op
WorkloadPilot    3: 64 op, 76804.00 ns, 1.2001 us/op
WorkloadPilot    4: 128 op, 168878.00 ns, 1.3194 us/op
WorkloadPilot    5: 256 op, 256402.00 ns, 1.0016 us/op
WorkloadPilot    6: 512 op, 477479.00 ns, 932.5762 ns/op
WorkloadPilot    7: 1024 op, 958124.00 ns, 935.6680 ns/op
WorkloadPilot    8: 2048 op, 1756686.00 ns, 857.7568 ns/op
WorkloadPilot    9: 4096 op, 3432502.00 ns, 838.0132 ns/op
WorkloadPilot   10: 8192 op, 6852980.00 ns, 836.5454 ns/op
WorkloadPilot   11: 16384 op, 13764620.00 ns, 840.1257 ns/op
WorkloadPilot   12: 32768 op, 27552293.00 ns, 840.8293 ns/op
WorkloadPilot   13: 65536 op, 61684773.00 ns, 941.2349 ns/op
WorkloadPilot   14: 131072 op, 152083346.00 ns, 1.1603 us/op
WorkloadPilot   15: 262144 op, 296459754.00 ns, 1.1309 us/op
WorkloadPilot   16: 524288 op, 641268839.00 ns, 1.2231 us/op

OverheadWarmup   1: 524288 op, 1767657.00 ns, 3.3715 ns/op
OverheadWarmup   2: 524288 op, 1768149.00 ns, 3.3725 ns/op
OverheadWarmup   3: 524288 op, 1757909.00 ns, 3.3529 ns/op
OverheadWarmup   4: 524288 op, 1784048.00 ns, 3.4028 ns/op
OverheadWarmup   5: 524288 op, 1758430.00 ns, 3.3539 ns/op

OverheadActual   1: 524288 op, 1769972.00 ns, 3.3760 ns/op
OverheadActual   2: 524288 op, 1756556.00 ns, 3.3504 ns/op
OverheadActual   3: 524288 op, 1765564.00 ns, 3.3675 ns/op
OverheadActual   4: 524288 op, 1743181.00 ns, 3.3249 ns/op
OverheadActual   5: 524288 op, 1735607.00 ns, 3.3104 ns/op
OverheadActual   6: 524288 op, 1734816.00 ns, 3.3089 ns/op
OverheadActual   7: 524288 op, 1727682.00 ns, 3.2953 ns/op
OverheadActual   8: 524288 op, 1744103.00 ns, 3.3266 ns/op
OverheadActual   9: 524288 op, 1744313.00 ns, 3.3270 ns/op
OverheadActual  10: 524288 op, 1743241.00 ns, 3.3250 ns/op
OverheadActual  11: 524288 op, 1742690.00 ns, 3.3239 ns/op
OverheadActual  12: 524288 op, 1744033.00 ns, 3.3265 ns/op
OverheadActual  13: 524288 op, 1730237.00 ns, 3.3002 ns/op
OverheadActual  14: 524288 op, 1733593.00 ns, 3.3066 ns/op
OverheadActual  15: 524288 op, 1734786.00 ns, 3.3088 ns/op

WorkloadWarmup   1: 524288 op, 625168725.00 ns, 1.1924 us/op
WorkloadWarmup   2: 524288 op, 629468139.00 ns, 1.2006 us/op
WorkloadWarmup   3: 524288 op, 628498287.00 ns, 1.1988 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 625492885.00 ns, 1.1930 us/op
WorkloadActual   2: 524288 op, 627303622.00 ns, 1.1965 us/op
WorkloadActual   3: 524288 op, 640238748.00 ns, 1.2212 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 623749704.00 ns, 1.1897 us/op
WorkloadResult   2: 524288 op, 625560441.00 ns, 1.1932 us/op
WorkloadResult   3: 524288 op, 638495567.00 ns, 1.2178 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4277 has exited with code 0.

Mean = 1.200 μs, StdErr = 0.009 μs (0.74%), N = 3, StdDev = 0.015 μs
Min = 1.190 μs, Q1 = 1.191 μs, Median = 1.193 μs, Q3 = 1.205 μs, Max = 1.218 μs
IQR = 0.014 μs, LowerFence = 1.170 μs, UpperFence = 1.227 μs
ConfidenceInterval = [0.920 μs; 1.480 μs] (CI 99.9%), Margin = 0.280 μs (23.32% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-22 18:49 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220764.00 ns, 220.7640 us/op
WorkloadJitting  1: 1 op, 9583767.00 ns, 9.5838 ms/op

OverheadJitting  2: 16 op, 215114.00 ns, 13.4446 us/op
WorkloadJitting  2: 16 op, 446427.00 ns, 27.9017 us/op

WorkloadPilot    1: 16 op, 154229.00 ns, 9.6393 us/op
WorkloadPilot    2: 32 op, 194415.00 ns, 6.0755 us/op
WorkloadPilot    3: 64 op, 399680.00 ns, 6.2450 us/op
WorkloadPilot    4: 128 op, 700344.00 ns, 5.4714 us/op
WorkloadPilot    5: 256 op, 1320017.00 ns, 5.1563 us/op
WorkloadPilot    6: 512 op, 2482399.00 ns, 4.8484 us/op
WorkloadPilot    7: 1024 op, 4972061.00 ns, 4.8555 us/op
WorkloadPilot    8: 2048 op, 9905200.00 ns, 4.8365 us/op
WorkloadPilot    9: 4096 op, 19709582.00 ns, 4.8119 us/op
WorkloadPilot   10: 8192 op, 39143985.00 ns, 4.7783 us/op
WorkloadPilot   11: 16384 op, 73756156.00 ns, 4.5017 us/op
WorkloadPilot   12: 32768 op, 156072638.00 ns, 4.7630 us/op
WorkloadPilot   13: 65536 op, 328952531.00 ns, 5.0194 us/op
WorkloadPilot   14: 131072 op, 654573678.00 ns, 4.9940 us/op

OverheadWarmup   1: 131072 op, 246152.00 ns, 1.8780 ns/op
OverheadWarmup   2: 131072 op, 231614.00 ns, 1.7671 ns/op
OverheadWarmup   3: 131072 op, 225223.00 ns, 1.7183 ns/op
OverheadWarmup   4: 131072 op, 233629.00 ns, 1.7824 ns/op
OverheadWarmup   5: 131072 op, 245702.00 ns, 1.8746 ns/op
OverheadWarmup   6: 131072 op, 235313.00 ns, 1.7953 ns/op
OverheadWarmup   7: 131072 op, 227678.00 ns, 1.7370 ns/op
OverheadWarmup   8: 131072 op, 236866.00 ns, 1.8071 ns/op
OverheadWarmup   9: 131072 op, 235373.00 ns, 1.7958 ns/op

OverheadActual   1: 131072 op, 237787.00 ns, 1.8142 ns/op
OverheadActual   2: 131072 op, 213892.00 ns, 1.6319 ns/op
OverheadActual   3: 131072 op, 213471.00 ns, 1.6287 ns/op
OverheadActual   4: 131072 op, 213372.00 ns, 1.6279 ns/op
OverheadActual   5: 131072 op, 213231.00 ns, 1.6268 ns/op
OverheadActual   6: 131072 op, 213232.00 ns, 1.6268 ns/op
OverheadActual   7: 131072 op, 213752.00 ns, 1.6308 ns/op
OverheadActual   8: 131072 op, 248016.00 ns, 1.8922 ns/op
OverheadActual   9: 131072 op, 213442.00 ns, 1.6284 ns/op
OverheadActual  10: 131072 op, 213482.00 ns, 1.6287 ns/op
OverheadActual  11: 131072 op, 215856.00 ns, 1.6469 ns/op
OverheadActual  12: 131072 op, 221167.00 ns, 1.6874 ns/op
OverheadActual  13: 131072 op, 213051.00 ns, 1.6255 ns/op
OverheadActual  14: 131072 op, 213652.00 ns, 1.6300 ns/op
OverheadActual  15: 131072 op, 227428.00 ns, 1.7351 ns/op

WorkloadWarmup   1: 131072 op, 662973197.00 ns, 5.0581 us/op
WorkloadWarmup   2: 131072 op, 661333881.00 ns, 5.0456 us/op
WorkloadWarmup   3: 131072 op, 656344453.00 ns, 5.0075 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 658352261.00 ns, 5.0228 us/op
WorkloadActual   2: 131072 op, 662525535.00 ns, 5.0547 us/op
WorkloadActual   3: 131072 op, 661583192.00 ns, 5.0475 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 658138609.00 ns, 5.0212 us/op
WorkloadResult   2: 131072 op, 662311883.00 ns, 5.0530 us/op
WorkloadResult   3: 131072 op, 661369540.00 ns, 5.0458 us/op
// GC:  13 6 0 232819264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4288 has exited with code 0.

Mean = 5.040 μs, StdErr = 0.010 μs (0.19%), N = 3, StdDev = 0.017 μs
Min = 5.021 μs, Q1 = 5.034 μs, Median = 5.046 μs, Q3 = 5.049 μs, Max = 5.053 μs
IQR = 0.016 μs, LowerFence = 5.010 μs, UpperFence = 5.073 μs
ConfidenceInterval = [4.735 μs; 5.345 μs] (CI 99.9%), Margin = 0.305 μs (6.04% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-22 18:48 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AmendDPA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
