// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 201.44 sec and exited with 0
// ***** Done, took 00:03:25 (205.26 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229661.00 ns, 229.6610 us/op
WorkloadJitting  1: 1 op, 54223556.00 ns, 54.2236 ms/op

WorkloadPilot    1: 2 op, 256611.00 ns, 128.3055 us/op
WorkloadPilot    2: 3 op, 88466.00 ns, 29.4887 us/op
WorkloadPilot    3: 4 op, 120947.00 ns, 30.2368 us/op
WorkloadPilot    4: 5 op, 159950.00 ns, 31.9900 us/op
WorkloadPilot    5: 6 op, 170159.00 ns, 28.3598 us/op
WorkloadPilot    6: 7 op, 282299.00 ns, 40.3284 us/op
WorkloadPilot    7: 8 op, 219521.00 ns, 27.4401 us/op
WorkloadPilot    8: 9 op, 170880.00 ns, 18.9867 us/op
WorkloadPilot    9: 10 op, 236865.00 ns, 23.6865 us/op
WorkloadPilot   10: 11 op, 259638.00 ns, 23.6035 us/op
WorkloadPilot   11: 12 op, 241512.00 ns, 20.1260 us/op
WorkloadPilot   12: 13 op, 246012.00 ns, 18.9240 us/op
WorkloadPilot   13: 14 op, 230322.00 ns, 16.4516 us/op
WorkloadPilot   14: 15 op, 278021.00 ns, 18.5347 us/op
WorkloadPilot   15: 16 op, 290695.00 ns, 18.1684 us/op
WorkloadPilot   16: 32 op, 492172.00 ns, 15.3804 us/op
WorkloadPilot   17: 64 op, 1045100.00 ns, 16.3297 us/op
WorkloadPilot   18: 128 op, 1824101.00 ns, 14.2508 us/op
WorkloadPilot   19: 256 op, 3589952.00 ns, 14.0233 us/op
WorkloadPilot   20: 512 op, 7484856.00 ns, 14.6189 us/op
WorkloadPilot   21: 1024 op, 14686822.00 ns, 14.3426 us/op
WorkloadPilot   22: 2048 op, 30276768.00 ns, 14.7836 us/op
WorkloadPilot   23: 4096 op, 59245182.00 ns, 14.4642 us/op
WorkloadPilot   24: 8192 op, 105972740.00 ns, 12.9361 us/op
WorkloadPilot   25: 16384 op, 244875573.00 ns, 14.9460 us/op
WorkloadPilot   26: 32768 op, 496091086.00 ns, 15.1395 us/op
WorkloadPilot   27: 65536 op, 1017403579.00 ns, 15.5243 us/op

WorkloadWarmup   1: 65536 op, 947417033.00 ns, 14.4564 us/op
WorkloadWarmup   2: 65536 op, 1042433814.00 ns, 15.9063 us/op
WorkloadWarmup   3: 65536 op, 1069041120.00 ns, 16.3123 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 959006243.00 ns, 14.6333 us/op
WorkloadActual   2: 65536 op, 978554844.00 ns, 14.9316 us/op
WorkloadActual   3: 65536 op, 990382341.00 ns, 15.1120 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 959006243.00 ns, 14.6333 us/op
WorkloadResult   2: 65536 op, 978554844.00 ns, 14.9316 us/op
WorkloadResult   3: 65536 op, 990382341.00 ns, 15.1120 us/op
// GC:  14 5 0 241700128 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4213 has exited with code 0.

Mean = 14.892 μs, StdErr = 0.140 μs (0.94%), N = 3, StdDev = 0.242 μs
Min = 14.633 μs, Q1 = 14.782 μs, Median = 14.932 μs, Q3 = 15.022 μs, Max = 15.112 μs
IQR = 0.239 μs, LowerFence = 14.423 μs, UpperFence = 15.381 μs
ConfidenceInterval = [10.481 μs; 19.303 μs] (CI 99.9%), Margin = 4.411 μs (29.62% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-22 18:42 (0h 1m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 270448.00 ns, 270.4480 us/op
WorkloadJitting  1: 1 op, 17766324.00 ns, 17.7663 ms/op

OverheadJitting  2: 16 op, 437961.00 ns, 27.3726 us/op
WorkloadJitting  2: 16 op, 681498.00 ns, 42.5936 us/op

WorkloadPilot    1: 16 op, 131266.00 ns, 8.2041 us/op
WorkloadPilot    2: 32 op, 217668.00 ns, 6.8021 us/op
WorkloadPilot    3: 64 op, 352601.00 ns, 5.5094 us/op
WorkloadPilot    4: 128 op, 647855.00 ns, 5.0614 us/op
WorkloadPilot    5: 256 op, 1309546.00 ns, 5.1154 us/op
WorkloadPilot    6: 512 op, 2501792.00 ns, 4.8863 us/op
WorkloadPilot    7: 1024 op, 4912471.00 ns, 4.7973 us/op
WorkloadPilot    8: 2048 op, 9866150.00 ns, 4.8175 us/op
WorkloadPilot    9: 4096 op, 19667820.00 ns, 4.8017 us/op
WorkloadPilot   10: 8192 op, 39194584.00 ns, 4.7845 us/op
WorkloadPilot   11: 16384 op, 77797399.00 ns, 4.7484 us/op
WorkloadPilot   12: 32768 op, 153132520.00 ns, 4.6732 us/op
WorkloadPilot   13: 65536 op, 296971364.00 ns, 4.5314 us/op
WorkloadPilot   14: 131072 op, 585232917.00 ns, 4.4650 us/op

OverheadWarmup   1: 131072 op, 430267.00 ns, 3.2827 ns/op
OverheadWarmup   2: 131072 op, 461054.00 ns, 3.5176 ns/op
OverheadWarmup   3: 131072 op, 446137.00 ns, 3.4038 ns/op
OverheadWarmup   4: 131072 op, 448140.00 ns, 3.4190 ns/op
OverheadWarmup   5: 131072 op, 445876.00 ns, 3.4018 ns/op

OverheadActual   1: 131072 op, 462568.00 ns, 3.5291 ns/op
OverheadActual   2: 131072 op, 447269.00 ns, 3.4124 ns/op
OverheadActual   3: 131072 op, 460554.00 ns, 3.5137 ns/op
OverheadActual   4: 131072 op, 446397.00 ns, 3.4057 ns/op
OverheadActual   5: 131072 op, 463789.00 ns, 3.5384 ns/op
OverheadActual   6: 131072 op, 439935.00 ns, 3.3564 ns/op
OverheadActual   7: 131072 op, 445535.00 ns, 3.3992 ns/op
OverheadActual   8: 131072 op, 447930.00 ns, 3.4174 ns/op
OverheadActual   9: 131072 op, 458921.00 ns, 3.5013 ns/op
OverheadActual  10: 131072 op, 472526.00 ns, 3.6051 ns/op
OverheadActual  11: 131072 op, 460544.00 ns, 3.5137 ns/op
OverheadActual  12: 131072 op, 462056.00 ns, 3.5252 ns/op
OverheadActual  13: 131072 op, 443301.00 ns, 3.3821 ns/op
OverheadActual  14: 131072 op, 519675.00 ns, 3.9648 ns/op
OverheadActual  15: 131072 op, 510427.00 ns, 3.8942 ns/op

WorkloadWarmup   1: 131072 op, 592859929.00 ns, 4.5232 us/op
WorkloadWarmup   2: 131072 op, 590648031.00 ns, 4.5063 us/op
WorkloadWarmup   3: 131072 op, 591172223.00 ns, 4.5103 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 594130501.00 ns, 4.5329 us/op
WorkloadActual   2: 131072 op, 585060043.00 ns, 4.4637 us/op
WorkloadActual   3: 131072 op, 585977093.00 ns, 4.4707 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 593669957.00 ns, 4.5293 us/op
WorkloadResult   2: 131072 op, 584599499.00 ns, 4.4601 us/op
WorkloadResult   3: 131072 op, 585516549.00 ns, 4.4671 us/op
// GC:  4 0 0 82838624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4222 has exited with code 0.

Mean = 4.486 μs, StdErr = 0.022 μs (0.49%), N = 3, StdDev = 0.038 μs
Min = 4.460 μs, Q1 = 4.464 μs, Median = 4.467 μs, Q3 = 4.498 μs, Max = 4.529 μs
IQR = 0.035 μs, LowerFence = 4.412 μs, UpperFence = 4.550 μs
ConfidenceInterval = [3.791 μs; 5.181 μs] (CI 99.9%), Margin = 0.695 μs (15.49% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-22 18:41 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255910.00 ns, 255.9100 us/op
WorkloadJitting  1: 1 op, 16464934.00 ns, 16.4649 ms/op

OverheadJitting  2: 16 op, 480071.00 ns, 30.0044 us/op
WorkloadJitting  2: 16 op, 592511.00 ns, 37.0319 us/op

WorkloadPilot    1: 16 op, 82996.00 ns, 5.1873 us/op
WorkloadPilot    2: 32 op, 106189.00 ns, 3.3184 us/op
WorkloadPilot    3: 64 op, 179236.00 ns, 2.8006 us/op
WorkloadPilot    4: 128 op, 339065.00 ns, 2.6489 us/op
WorkloadPilot    5: 256 op, 699451.00 ns, 2.7322 us/op
WorkloadPilot    6: 512 op, 1339472.00 ns, 2.6162 us/op
WorkloadPilot    7: 1024 op, 2556254.00 ns, 2.4963 us/op
WorkloadPilot    8: 2048 op, 5182558.00 ns, 2.5305 us/op
WorkloadPilot    9: 4096 op, 10319750.00 ns, 2.5195 us/op
WorkloadPilot   10: 8192 op, 20845698.00 ns, 2.5446 us/op
WorkloadPilot   11: 16384 op, 41011902.00 ns, 2.5032 us/op
WorkloadPilot   12: 32768 op, 82100979.00 ns, 2.5055 us/op
WorkloadPilot   13: 65536 op, 157482087.00 ns, 2.4030 us/op
WorkloadPilot   14: 131072 op, 310978069.00 ns, 2.3726 us/op
WorkloadPilot   15: 262144 op, 629959304.00 ns, 2.4031 us/op

OverheadWarmup   1: 262144 op, 859492.00 ns, 3.2787 ns/op
OverheadWarmup   2: 262144 op, 859772.00 ns, 3.2798 ns/op
OverheadWarmup   3: 262144 op, 916359.00 ns, 3.4956 ns/op
OverheadWarmup   4: 262144 op, 877245.00 ns, 3.3464 ns/op
OverheadWarmup   5: 262144 op, 878628.00 ns, 3.3517 ns/op
OverheadWarmup   6: 262144 op, 876033.00 ns, 3.3418 ns/op

OverheadActual   1: 262144 op, 878407.00 ns, 3.3509 ns/op
OverheadActual   2: 262144 op, 876835.00 ns, 3.3449 ns/op
OverheadActual   3: 262144 op, 878848.00 ns, 3.3525 ns/op
OverheadActual   4: 262144 op, 869270.00 ns, 3.3160 ns/op
OverheadActual   5: 262144 op, 880341.00 ns, 3.3582 ns/op
OverheadActual   6: 262144 op, 882205.00 ns, 3.3653 ns/op
OverheadActual   7: 262144 op, 883517.00 ns, 3.3703 ns/op
OverheadActual   8: 262144 op, 882656.00 ns, 3.3671 ns/op
OverheadActual   9: 262144 op, 880291.00 ns, 3.3580 ns/op
OverheadActual  10: 262144 op, 886943.00 ns, 3.3834 ns/op
OverheadActual  11: 262144 op, 877315.00 ns, 3.3467 ns/op
OverheadActual  12: 262144 op, 878597.00 ns, 3.3516 ns/op
OverheadActual  13: 262144 op, 878127.00 ns, 3.3498 ns/op
OverheadActual  14: 262144 op, 878337.00 ns, 3.3506 ns/op
OverheadActual  15: 262144 op, 859912.00 ns, 3.2803 ns/op

WorkloadWarmup   1: 262144 op, 624305673.00 ns, 2.3815 us/op
WorkloadWarmup   2: 262144 op, 624465748.00 ns, 2.3821 us/op
WorkloadWarmup   3: 262144 op, 621598964.00 ns, 2.3712 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 618617348.00 ns, 2.3598 us/op
WorkloadActual   2: 262144 op, 622018606.00 ns, 2.3728 us/op
WorkloadActual   3: 262144 op, 614815725.00 ns, 2.3453 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 617738751.00 ns, 2.3565 us/op
WorkloadResult   2: 262144 op, 621140009.00 ns, 2.3695 us/op
WorkloadResult   3: 262144 op, 613937128.00 ns, 2.3420 us/op
// GC:  6 0 0 100663296 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4228 has exited with code 0.

Mean = 2.356 μs, StdErr = 0.008 μs (0.34%), N = 3, StdDev = 0.014 μs
Min = 2.342 μs, Q1 = 2.349 μs, Median = 2.356 μs, Q3 = 2.363 μs, Max = 2.369 μs
IQR = 0.014 μs, LowerFence = 2.329 μs, UpperFence = 2.384 μs
ConfidenceInterval = [2.105 μs; 2.607 μs] (CI 99.9%), Margin = 0.251 μs (10.64% of Mean)
