// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.87 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 207.38 sec and exited with 0
// ***** Done, took 00:03:31 (211.41 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   3: 65536 op, 220432.00 ns, 3.3635 ns/op
OverheadWarmup   4: 65536 op, 243137.00 ns, 3.7100 ns/op
OverheadWarmup   5: 65536 op, 243096.00 ns, 3.7094 ns/op

OverheadActual   1: 65536 op, 243216.00 ns, 3.7112 ns/op
OverheadActual   2: 65536 op, 243206.00 ns, 3.7110 ns/op
OverheadActual   3: 65536 op, 263136.00 ns, 4.0151 ns/op
OverheadActual   4: 65536 op, 243166.00 ns, 3.7104 ns/op
OverheadActual   5: 65536 op, 220442.00 ns, 3.3637 ns/op
OverheadActual   6: 65536 op, 243076.00 ns, 3.7090 ns/op
OverheadActual   7: 65536 op, 243126.00 ns, 3.7098 ns/op
OverheadActual   8: 65536 op, 243106.00 ns, 3.7095 ns/op
OverheadActual   9: 65536 op, 263918.00 ns, 4.0271 ns/op
OverheadActual  10: 65536 op, 222415.00 ns, 3.3938 ns/op
OverheadActual  11: 65536 op, 220452.00 ns, 3.3638 ns/op
OverheadActual  12: 65536 op, 243066.00 ns, 3.7089 ns/op
OverheadActual  13: 65536 op, 243227.00 ns, 3.7113 ns/op
OverheadActual  14: 65536 op, 243187.00 ns, 3.7107 ns/op
OverheadActual  15: 65536 op, 243066.00 ns, 3.7089 ns/op

WorkloadWarmup   1: 65536 op, 796168222.00 ns, 12.1486 us/op
WorkloadWarmup   2: 65536 op, 790316918.00 ns, 12.0593 us/op
WorkloadWarmup   3: 65536 op, 779559214.00 ns, 11.8951 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 779959687.00 ns, 11.9012 us/op
WorkloadActual   2: 65536 op, 796081191.00 ns, 12.1472 us/op
WorkloadActual   3: 65536 op, 785217752.00 ns, 11.9815 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 779716561.00 ns, 11.8975 us/op
WorkloadResult   2: 65536 op, 795838065.00 ns, 12.1435 us/op
WorkloadResult   3: 65536 op, 784974626.00 ns, 11.9778 us/op
// GC:  21 0 0 352850048 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4338 has exited with code 0.

Mean = 12.006 μs, StdErr = 0.072 μs (0.60%), N = 3, StdDev = 0.125 μs
Min = 11.898 μs, Q1 = 11.938 μs, Median = 11.978 μs, Q3 = 12.061 μs, Max = 12.144 μs
IQR = 0.123 μs, LowerFence = 11.753 μs, UpperFence = 12.245 μs
ConfidenceInterval = [9.718 μs; 14.295 μs] (CI 99.9%), Margin = 2.289 μs (19.06% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 24 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-22 18:43 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 2)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243807.00 ns, 243.8070 us/op
WorkloadJitting  1: 1 op, 389190461.00 ns, 389.1905 ms/op

OverheadJitting  2: 1 op, 881.00 ns, 881.0000 ns/op
WorkloadJitting  2: 1 op, 3298217.00 ns, 3.2982 ms/op

OverheadJitting  3: 16 op, 597169.00 ns, 37.3231 us/op
WorkloadJitting  3: 16 op, 1047087.00 ns, 65.4429 us/op

WorkloadPilot    1: 16 op, 504140.00 ns, 31.5088 us/op
WorkloadPilot    2: 32 op, 837681.00 ns, 26.1775 us/op
WorkloadPilot    3: 64 op, 1477815.00 ns, 23.0909 us/op
WorkloadPilot    4: 128 op, 2806546.00 ns, 21.9261 us/op
WorkloadPilot    5: 256 op, 5610618.00 ns, 21.9165 us/op
WorkloadPilot    6: 512 op, 10577196.00 ns, 20.6586 us/op
WorkloadPilot    7: 1024 op, 21189837.00 ns, 20.6932 us/op
WorkloadPilot    8: 2048 op, 41985329.00 ns, 20.5006 us/op
WorkloadPilot    9: 4096 op, 76371095.00 ns, 18.6453 us/op
WorkloadPilot   10: 8192 op, 142912550.00 ns, 17.4454 us/op
WorkloadPilot   11: 16384 op, 280252488.00 ns, 17.1053 us/op
WorkloadPilot   12: 32768 op, 562950349.00 ns, 17.1799 us/op

OverheadWarmup   1: 32768 op, 122965.00 ns, 3.7526 ns/op
OverheadWarmup   2: 32768 op, 122535.00 ns, 3.7395 ns/op
OverheadWarmup   3: 32768 op, 122565.00 ns, 3.7404 ns/op
OverheadWarmup   4: 32768 op, 122514.00 ns, 3.7388 ns/op
OverheadWarmup   5: 32768 op, 122565.00 ns, 3.7404 ns/op
OverheadWarmup   6: 32768 op, 122545.00 ns, 3.7398 ns/op

OverheadActual   1: 32768 op, 122775.00 ns, 3.7468 ns/op
OverheadActual   2: 32768 op, 122635.00 ns, 3.7425 ns/op
OverheadActual   3: 32768 op, 122845.00 ns, 3.7489 ns/op
OverheadActual   4: 32768 op, 122554.00 ns, 3.7401 ns/op
OverheadActual   5: 32768 op, 122575.00 ns, 3.7407 ns/op
OverheadActual   6: 32768 op, 122575.00 ns, 3.7407 ns/op
OverheadActual   7: 32768 op, 122635.00 ns, 3.7425 ns/op
OverheadActual   8: 32768 op, 122514.00 ns, 3.7388 ns/op
OverheadActual   9: 32768 op, 122595.00 ns, 3.7413 ns/op
OverheadActual  10: 32768 op, 122504.00 ns, 3.7385 ns/op
OverheadActual  11: 32768 op, 122544.00 ns, 3.7397 ns/op
OverheadActual  12: 32768 op, 125880.00 ns, 3.8416 ns/op
OverheadActual  13: 32768 op, 111097.00 ns, 3.3904 ns/op
OverheadActual  14: 32768 op, 111218.00 ns, 3.3941 ns/op
OverheadActual  15: 32768 op, 122555.00 ns, 3.7401 ns/op

WorkloadWarmup   1: 32768 op, 570857595.00 ns, 17.4212 us/op
WorkloadWarmup   2: 32768 op, 577344853.00 ns, 17.6192 us/op
WorkloadWarmup   3: 32768 op, 565195259.00 ns, 17.2484 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 567065245.00 ns, 17.3055 us/op
WorkloadActual   2: 32768 op, 563057110.00 ns, 17.1831 us/op
WorkloadActual   3: 32768 op, 561577251.00 ns, 17.1380 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 566942670.00 ns, 17.3017 us/op
WorkloadResult   2: 32768 op, 562934535.00 ns, 17.1794 us/op
WorkloadResult   3: 32768 op, 561454676.00 ns, 17.1342 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4349 has exited with code 0.

Mean = 17.205 μs, StdErr = 0.050 μs (0.29%), N = 3, StdDev = 0.087 μs
Min = 17.134 μs, Q1 = 17.157 μs, Median = 17.179 μs, Q3 = 17.241 μs, Max = 17.302 μs
IQR = 0.084 μs, LowerFence = 17.031 μs, UpperFence = 17.366 μs
ConfidenceInterval = [15.624 μs; 18.786 μs] (CI 99.9%), Margin = 1.581 μs (9.19% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (88.5 %) benchmark(s) to run. Estimated finish 2026-09-22 18:42 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247482.00 ns, 247.4820 us/op
WorkloadJitting  1: 1 op, 393254428.00 ns, 393.2544 ms/op

OverheadJitting  2: 1 op, 901.00 ns, 901.0000 ns/op
WorkloadJitting  2: 1 op, 3413888.00 ns, 3.4139 ms/op

OverheadJitting  3: 16 op, 601956.00 ns, 37.6223 us/op
WorkloadJitting  3: 16 op, 1095529.00 ns, 68.4706 us/op

WorkloadPilot    1: 16 op, 480633.00 ns, 30.0396 us/op
WorkloadPilot    2: 32 op, 827826.00 ns, 25.8696 us/op
WorkloadPilot    3: 64 op, 1356541.00 ns, 21.1960 us/op
WorkloadPilot    4: 128 op, 2697329.00 ns, 21.0729 us/op
WorkloadPilot    5: 256 op, 5225614.00 ns, 20.4126 us/op
WorkloadPilot    6: 512 op, 10413911.00 ns, 20.3397 us/op
WorkloadPilot    7: 1024 op, 21119972.00 ns, 20.6250 us/op
WorkloadPilot    8: 2048 op, 41218687.00 ns, 20.1263 us/op
WorkloadPilot    9: 4096 op, 72633099.00 ns, 17.7327 us/op
WorkloadPilot   10: 8192 op, 142838506.00 ns, 17.4363 us/op
WorkloadPilot   11: 16384 op, 273964988.00 ns, 16.7215 us/op
WorkloadPilot   12: 32768 op, 545734713.00 ns, 16.6545 us/op

OverheadWarmup   1: 32768 op, 131547.00 ns, 4.0145 ns/op
OverheadWarmup   2: 32768 op, 143155.00 ns, 4.3687 ns/op
OverheadWarmup   3: 32768 op, 146811.00 ns, 4.4803 ns/op
OverheadWarmup   4: 32768 op, 133010.00 ns, 4.0591 ns/op
OverheadWarmup   5: 32768 op, 130356.00 ns, 3.9781 ns/op
OverheadWarmup   6: 32768 op, 130467.00 ns, 3.9815 ns/op
OverheadWarmup   7: 32768 op, 130296.00 ns, 3.9763 ns/op

OverheadActual   1: 32768 op, 132650.00 ns, 4.0482 ns/op
OverheadActual   2: 32768 op, 129866.00 ns, 3.9632 ns/op
OverheadActual   3: 32768 op, 131608.00 ns, 4.0164 ns/op
OverheadActual   4: 32768 op, 144598.00 ns, 4.4128 ns/op
OverheadActual   5: 32768 op, 131027.00 ns, 3.9986 ns/op
OverheadActual   6: 32768 op, 130737.00 ns, 3.9898 ns/op
OverheadActual   7: 32768 op, 130086.00 ns, 3.9699 ns/op
OverheadActual   8: 32768 op, 129726.00 ns, 3.9589 ns/op
OverheadActual   9: 32768 op, 145058.00 ns, 4.4268 ns/op
OverheadActual  10: 32768 op, 146210.00 ns, 4.4620 ns/op
OverheadActual  11: 32768 op, 147632.00 ns, 4.5054 ns/op
OverheadActual  12: 32768 op, 130356.00 ns, 3.9781 ns/op
OverheadActual  13: 32768 op, 130477.00 ns, 3.9818 ns/op
OverheadActual  14: 32768 op, 132660.00 ns, 4.0485 ns/op
OverheadActual  15: 32768 op, 128133.00 ns, 3.9103 ns/op
OverheadActual  16: 32768 op, 127673.00 ns, 3.8963 ns/op
OverheadActual  17: 32768 op, 127612.00 ns, 3.8944 ns/op

WorkloadWarmup   1: 32768 op, 567671774.00 ns, 17.3240 us/op
WorkloadWarmup   2: 32768 op, 560106810.00 ns, 17.0931 us/op
WorkloadWarmup   3: 32768 op, 548532614.00 ns, 16.7399 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 551444766.00 ns, 16.8288 us/op
WorkloadActual   2: 32768 op, 550713355.00 ns, 16.8064 us/op
WorkloadActual   3: 32768 op, 562475886.00 ns, 17.1654 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 551314029.00 ns, 16.8248 us/op
WorkloadResult   2: 32768 op, 550582618.00 ns, 16.8024 us/op
WorkloadResult   3: 32768 op, 562345149.00 ns, 17.1614 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4359 has exited with code 0.

Mean = 16.930 μs, StdErr = 0.116 μs (0.69%), N = 3, StdDev = 0.201 μs
Min = 16.802 μs, Q1 = 16.814 μs, Median = 16.825 μs, Q3 = 16.993 μs, Max = 17.161 μs
IQR = 0.179 μs, LowerFence = 16.544 μs, UpperFence = 17.262 μs
ConfidenceInterval = [13.260 μs; 20.599 μs] (CI 99.9%), Margin = 3.669 μs (21.67% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-22 18:42 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252360.00 ns, 252.3600 us/op
WorkloadJitting  1: 1 op, 398089009.00 ns, 398.0890 ms/op

OverheadJitting  2: 1 op, 480.00 ns, 480.0000 ns/op
WorkloadJitting  2: 1 op, 3253200.00 ns, 3.2532 ms/op

OverheadJitting  3: 16 op, 504960.00 ns, 31.5600 us/op
WorkloadJitting  3: 16 op, 1422773.00 ns, 88.9233 us/op

WorkloadPilot    1: 16 op, 903902.00 ns, 56.4939 us/op
WorkloadPilot    2: 32 op, 1570025.00 ns, 49.0633 us/op
WorkloadPilot    3: 64 op, 2981351.00 ns, 46.5836 us/op
WorkloadPilot    4: 128 op, 5724032.00 ns, 44.7190 us/op
WorkloadPilot    5: 256 op, 11470378.00 ns, 44.8062 us/op
WorkloadPilot    6: 512 op, 22910281.00 ns, 44.7466 us/op
WorkloadPilot    7: 1024 op, 45685106.00 ns, 44.6144 us/op
WorkloadPilot    8: 2048 op, 82400000.00 ns, 40.2344 us/op
WorkloadPilot    9: 4096 op, 153465709.00 ns, 37.4672 us/op
WorkloadPilot   10: 8192 op, 307548407.00 ns, 37.5425 us/op
WorkloadPilot   11: 16384 op, 616414060.00 ns, 37.6229 us/op

OverheadWarmup   1: 16384 op, 56045.00 ns, 3.4207 ns/op
OverheadWarmup   2: 16384 op, 61213.00 ns, 3.7361 ns/op
OverheadWarmup   3: 16384 op, 61112.00 ns, 3.7300 ns/op
OverheadWarmup   4: 16384 op, 68683.00 ns, 4.1921 ns/op
OverheadWarmup   5: 16384 op, 68763.00 ns, 4.1970 ns/op
OverheadWarmup   6: 16384 op, 71087.00 ns, 4.3388 ns/op
OverheadWarmup   7: 16384 op, 68383.00 ns, 4.1738 ns/op

OverheadActual   1: 16384 op, 68974.00 ns, 4.2098 ns/op
OverheadActual   2: 16384 op, 68994.00 ns, 4.2111 ns/op
OverheadActual   3: 16384 op, 70446.00 ns, 4.2997 ns/op
OverheadActual   4: 16384 op, 68743.00 ns, 4.1957 ns/op
OverheadActual   5: 16384 op, 70266.00 ns, 4.2887 ns/op
OverheadActual   6: 16384 op, 68333.00 ns, 4.1707 ns/op
OverheadActual   7: 16384 op, 68834.00 ns, 4.2013 ns/op
OverheadActual   8: 16384 op, 68012.00 ns, 4.1511 ns/op
OverheadActual   9: 16384 op, 68062.00 ns, 4.1542 ns/op
OverheadActual  10: 16384 op, 67852.00 ns, 4.1414 ns/op
OverheadActual  11: 16384 op, 68133.00 ns, 4.1585 ns/op
OverheadActual  12: 16384 op, 67542.00 ns, 4.1224 ns/op
OverheadActual  13: 16384 op, 68753.00 ns, 4.1964 ns/op
OverheadActual  14: 16384 op, 68593.00 ns, 4.1866 ns/op
OverheadActual  15: 16384 op, 66851.00 ns, 4.0803 ns/op

WorkloadWarmup   1: 16384 op, 627922441.00 ns, 38.3253 us/op
WorkloadWarmup   2: 16384 op, 629311533.00 ns, 38.4101 us/op
WorkloadWarmup   3: 16384 op, 614902880.00 ns, 37.5307 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 619328215.00 ns, 37.8008 us/op
WorkloadActual   2: 16384 op, 617075072.00 ns, 37.6633 us/op
WorkloadActual   3: 16384 op, 616593866.00 ns, 37.6339 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 619259622.00 ns, 37.7966 us/op
WorkloadResult   2: 16384 op, 617006479.00 ns, 37.6591 us/op
WorkloadResult   3: 16384 op, 616525273.00 ns, 37.6297 us/op
// GC:  11 0 0 193855488 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4372 has exited with code 0.

Mean = 37.695 μs, StdErr = 0.051 μs (0.14%), N = 3, StdDev = 0.089 μs
Min = 37.630 μs, Q1 = 37.644 μs, Median = 37.659 μs, Q3 = 37.728 μs, Max = 37.797 μs
IQR = 0.083 μs, LowerFence = 37.519 μs, UpperFence = 37.853 μs
ConfidenceInterval = [36.070 μs; 39.321 μs] (CI 99.9%), Margin = 1.625 μs (4.31% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (80.8 %) benchmark(s) to run. Estimated finish 2026-09-22 18:42 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
