// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.43 sec and exited with 0
// ***** Done, took 00:03:18 (198.14 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204331.00 ns, 204.3310 us/op
WorkloadJitting  1: 1 op, 91840602.00 ns, 91.8406 ms/op

WorkloadPilot    1: 2 op, 406178.00 ns, 203.0890 us/op
WorkloadPilot    2: 3 op, 642089.00 ns, 214.0297 us/op
WorkloadPilot    3: 4 op, 735663.00 ns, 183.9158 us/op
WorkloadPilot    4: 5 op, 879251.00 ns, 175.8502 us/op
WorkloadPilot    5: 6 op, 1080738.00 ns, 180.1230 us/op
WorkloadPilot    6: 7 op, 1242200.00 ns, 177.4571 us/op
WorkloadPilot    7: 8 op, 1394784.00 ns, 174.3480 us/op
WorkloadPilot    8: 9 op, 1585460.00 ns, 176.1622 us/op
WorkloadPilot    9: 10 op, 1740650.00 ns, 174.0650 us/op
WorkloadPilot   10: 11 op, 1938629.00 ns, 176.2390 us/op
WorkloadPilot   11: 12 op, 2186393.00 ns, 182.1994 us/op
WorkloadPilot   12: 13 op, 2347413.00 ns, 180.5702 us/op
WorkloadPilot   13: 14 op, 2446448.00 ns, 174.7463 us/op
WorkloadPilot   14: 15 op, 2603411.00 ns, 173.5607 us/op
WorkloadPilot   15: 16 op, 2783237.00 ns, 173.9523 us/op
WorkloadPilot   16: 32 op, 5821900.00 ns, 181.9344 us/op
WorkloadPilot   17: 64 op, 12248410.00 ns, 191.3814 us/op
WorkloadPilot   18: 128 op, 24004271.00 ns, 187.5334 us/op
WorkloadPilot   19: 256 op, 48567844.00 ns, 189.7181 us/op
WorkloadPilot   20: 512 op, 86789712.00 ns, 169.5112 us/op
WorkloadPilot   21: 1024 op, 169757407.00 ns, 165.7787 us/op
WorkloadPilot   22: 2048 op, 343871459.00 ns, 167.9060 us/op
WorkloadPilot   23: 4096 op, 678331703.00 ns, 165.6083 us/op

WorkloadWarmup   1: 4096 op, 677118910.00 ns, 165.3122 us/op
WorkloadWarmup   2: 4096 op, 680607382.00 ns, 166.1639 us/op
WorkloadWarmup   3: 4096 op, 679660893.00 ns, 165.9328 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 677992252.00 ns, 165.5255 us/op
WorkloadActual   2: 4096 op, 681499187.00 ns, 166.3816 us/op
WorkloadActual   3: 4096 op, 688343907.00 ns, 168.0527 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 677992252.00 ns, 165.5255 us/op
WorkloadResult   2: 4096 op, 681499187.00 ns, 166.3816 us/op
WorkloadResult   3: 4096 op, 688343907.00 ns, 168.0527 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4224 has exited with code 0.

Mean = 166.653 μs, StdErr = 0.742 μs (0.45%), N = 3, StdDev = 1.285 μs
Min = 165.525 μs, Q1 = 165.954 μs, Median = 166.382 μs, Q3 = 167.217 μs, Max = 168.053 μs
IQR = 1.264 μs, LowerFence = 164.058 μs, UpperFence = 169.113 μs
ConfidenceInterval = [143.204 μs; 190.103 μs] (CI 99.9%), Margin = 23.449 μs (14.07% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-22 18:39 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 202468.00 ns, 202.4680 us/op
WorkloadJitting  1: 1 op, 92212581.00 ns, 92.2126 ms/op

WorkloadPilot    1: 2 op, 1542589.00 ns, 771.2945 us/op
WorkloadPilot    2: 3 op, 2194505.00 ns, 731.5017 us/op
WorkloadPilot    3: 4 op, 2974691.00 ns, 743.6728 us/op
WorkloadPilot    4: 5 op, 3620957.00 ns, 724.1914 us/op
WorkloadPilot    5: 6 op, 4384131.00 ns, 730.6885 us/op
WorkloadPilot    6: 7 op, 5046889.00 ns, 720.9841 us/op
WorkloadPilot    7: 8 op, 5793391.00 ns, 724.1739 us/op
WorkloadPilot    8: 9 op, 6507223.00 ns, 723.0248 us/op
WorkloadPilot    9: 10 op, 7213561.00 ns, 721.3561 us/op
WorkloadPilot   10: 11 op, 7969221.00 ns, 724.4746 us/op
WorkloadPilot   11: 12 op, 8769365.00 ns, 730.7804 us/op
WorkloadPilot   12: 13 op, 9320524.00 ns, 716.9634 us/op
WorkloadPilot   13: 14 op, 10024287.00 ns, 716.0205 us/op
WorkloadPilot   14: 15 op, 10787601.00 ns, 719.1734 us/op
WorkloadPilot   15: 16 op, 11577074.00 ns, 723.5671 us/op
WorkloadPilot   16: 32 op, 23635427.00 ns, 738.6071 us/op
WorkloadPilot   17: 64 op, 47897413.00 ns, 748.3971 us/op
WorkloadPilot   18: 128 op, 96763503.00 ns, 755.9649 us/op
WorkloadPilot   19: 256 op, 191370132.00 ns, 747.5396 us/op
WorkloadPilot   20: 512 op, 388013584.00 ns, 757.8390 us/op
WorkloadPilot   21: 1024 op, 763341716.00 ns, 745.4509 us/op

WorkloadWarmup   1: 1024 op, 763953157.00 ns, 746.0480 us/op
WorkloadWarmup   2: 1024 op, 764719426.00 ns, 746.7963 us/op
WorkloadWarmup   3: 1024 op, 769450509.00 ns, 751.4165 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 766375179.00 ns, 748.4133 us/op
WorkloadActual   2: 1024 op, 767251143.00 ns, 749.2687 us/op
WorkloadActual   3: 1024 op, 767791332.00 ns, 749.7962 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 766375179.00 ns, 748.4133 us/op
WorkloadResult   2: 1024 op, 767251143.00 ns, 749.2687 us/op
WorkloadResult   3: 1024 op, 767791332.00 ns, 749.7962 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4233 has exited with code 0.

Mean = 749.159 μs, StdErr = 0.403 μs (0.05%), N = 3, StdDev = 0.698 μs
Min = 748.413 μs, Q1 = 748.841 μs, Median = 749.269 μs, Q3 = 749.532 μs, Max = 749.796 μs
IQR = 0.691 μs, LowerFence = 747.804 μs, UpperFence = 750.570 μs
ConfidenceInterval = [736.427 μs; 761.892 μs] (CI 99.9%), Margin = 12.733 μs (1.70% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:39 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203641.00 ns, 203.6410 us/op
WorkloadJitting  1: 1 op, 27461435.00 ns, 27.4614 ms/op

OverheadJitting  2: 16 op, 321230.00 ns, 20.0769 us/op
WorkloadJitting  2: 16 op, 1147182.00 ns, 71.6989 us/op

WorkloadPilot    1: 16 op, 723461.00 ns, 45.2163 us/op
WorkloadPilot    2: 32 op, 990109.00 ns, 30.9409 us/op
WorkloadPilot    3: 64 op, 2338637.00 ns, 36.5412 us/op
WorkloadPilot    4: 128 op, 4869633.00 ns, 38.0440 us/op
WorkloadPilot    5: 256 op, 9457098.00 ns, 36.9418 us/op
WorkloadPilot    6: 512 op, 9921656.00 ns, 19.3782 us/op
WorkloadPilot    7: 1024 op, 15460006.00 ns, 15.0977 us/op
WorkloadPilot    8: 2048 op, 29550957.00 ns, 14.4292 us/op
WorkloadPilot    9: 4096 op, 59674693.00 ns, 14.5690 us/op
WorkloadPilot   10: 8192 op, 118735568.00 ns, 14.4941 us/op
WorkloadPilot   11: 16384 op, 238212081.00 ns, 14.5393 us/op
WorkloadPilot   12: 32768 op, 475445945.00 ns, 14.5095 us/op
WorkloadPilot   13: 65536 op, 946305978.00 ns, 14.4395 us/op

OverheadWarmup   1: 65536 op, 109194.00 ns, 1.6662 ns/op
OverheadWarmup   2: 65536 op, 108983.00 ns, 1.6629 ns/op
OverheadWarmup   3: 65536 op, 109003.00 ns, 1.6633 ns/op
OverheadWarmup   4: 65536 op, 108983.00 ns, 1.6629 ns/op
OverheadWarmup   5: 65536 op, 108993.00 ns, 1.6631 ns/op
OverheadWarmup   6: 65536 op, 108993.00 ns, 1.6631 ns/op

OverheadActual   1: 65536 op, 128810.00 ns, 1.9655 ns/op
OverheadActual   2: 65536 op, 108994.00 ns, 1.6631 ns/op
OverheadActual   3: 65536 op, 109023.00 ns, 1.6636 ns/op
OverheadActual   4: 65536 op, 109003.00 ns, 1.6633 ns/op
OverheadActual   5: 65536 op, 108973.00 ns, 1.6628 ns/op
OverheadActual   6: 65536 op, 127238.00 ns, 1.9415 ns/op
OverheadActual   7: 65536 op, 108984.00 ns, 1.6630 ns/op
OverheadActual   8: 65536 op, 108964.00 ns, 1.6627 ns/op
OverheadActual   9: 65536 op, 108983.00 ns, 1.6629 ns/op
OverheadActual  10: 65536 op, 108993.00 ns, 1.6631 ns/op
OverheadActual  11: 65536 op, 109003.00 ns, 1.6633 ns/op
OverheadActual  12: 65536 op, 143538.00 ns, 2.1902 ns/op
OverheadActual  13: 65536 op, 108973.00 ns, 1.6628 ns/op
OverheadActual  14: 65536 op, 108984.00 ns, 1.6630 ns/op
OverheadActual  15: 65536 op, 108974.00 ns, 1.6628 ns/op

WorkloadWarmup   1: 65536 op, 958240001.00 ns, 14.6216 us/op
WorkloadWarmup   2: 65536 op, 960773220.00 ns, 14.6602 us/op
WorkloadWarmup   3: 65536 op, 943459724.00 ns, 14.3961 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 945274912.00 ns, 14.4238 us/op
WorkloadActual   2: 65536 op, 957232673.00 ns, 14.6062 us/op
WorkloadActual   3: 65536 op, 956062549.00 ns, 14.5884 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 945165919.00 ns, 14.4221 us/op
WorkloadResult   2: 65536 op, 957123680.00 ns, 14.6045 us/op
WorkloadResult   3: 65536 op, 955953556.00 ns, 14.5867 us/op
// GC:  220 15 0 3685427208 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4240 has exited with code 0.

Mean = 14.538 μs, StdErr = 0.058 μs (0.40%), N = 3, StdDev = 0.101 μs
Min = 14.422 μs, Q1 = 14.504 μs, Median = 14.587 μs, Q3 = 14.596 μs, Max = 14.605 μs
IQR = 0.091 μs, LowerFence = 14.368 μs, UpperFence = 14.732 μs
ConfidenceInterval = [12.703 μs; 16.373 μs] (CI 99.9%), Margin = 1.835 μs (12.62% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-22 18:39 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204662.00 ns, 204.6620 us/op
WorkloadJitting  1: 1 op, 27552029.00 ns, 27.5520 ms/op

OverheadJitting  2: 16 op, 343351.00 ns, 21.4594 us/op
WorkloadJitting  2: 16 op, 3407622.00 ns, 212.9764 us/op

WorkloadPilot    1: 16 op, 2959135.00 ns, 184.9459 us/op
WorkloadPilot    2: 32 op, 4277376.00 ns, 133.6680 us/op
WorkloadPilot    3: 64 op, 10467002.00 ns, 163.5469 us/op
WorkloadPilot    4: 128 op, 10371583.00 ns, 81.0280 us/op
WorkloadPilot    5: 256 op, 17150489.00 ns, 66.9941 us/op
WorkloadPilot    6: 512 op, 33466572.00 ns, 65.3644 us/op
WorkloadPilot    7: 1024 op, 66497570.00 ns, 64.9390 us/op
WorkloadPilot    8: 2048 op, 134605045.00 ns, 65.7251 us/op
