// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 46.64 sec and exited with 0
// ***** Done, took 00:00:50 (50.58 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.010 ns, LowerFence = 3.027 ns, UpperFence = 3.065 ns
ConfidenceInterval = [2.871 ns; 3.221 ns] (CI 99.9%), Margin = 0.175 ns (5.75% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:35 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CreateGtidPosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 197078.00 ns, 197.0780 us/op
WorkloadJitting  1: 1 op, 340349.00 ns, 340.3490 us/op

OverheadJitting  2: 16 op, 443288.00 ns, 27.7055 us/op
WorkloadJitting  2: 16 op, 462946.00 ns, 28.9341 us/op

WorkloadPilot    1: 16 op, 4122.00 ns, 257.6250 ns/op
WorkloadPilot    2: 32 op, 3872.00 ns, 121.0000 ns/op
WorkloadPilot    3: 64 op, 3240.00 ns, 50.6250 ns/op
WorkloadPilot    4: 128 op, 18138.00 ns, 141.7031 ns/op
WorkloadPilot    5: 256 op, 15301.00 ns, 59.7695 ns/op
WorkloadPilot    6: 512 op, 16232.00 ns, 31.7031 ns/op
WorkloadPilot    7: 1024 op, 37167.00 ns, 36.2959 ns/op
WorkloadPilot    8: 2048 op, 62968.00 ns, 30.7461 ns/op
WorkloadPilot    9: 4096 op, 114687.00 ns, 27.9998 ns/op
WorkloadPilot   10: 8192 op, 152331.00 ns, 18.5951 ns/op
WorkloadPilot   11: 16384 op, 392484.00 ns, 23.9553 ns/op
WorkloadPilot   12: 32768 op, 773322.00 ns, 23.5999 ns/op
WorkloadPilot   13: 65536 op, 1548752.00 ns, 23.6321 ns/op
WorkloadPilot   14: 131072 op, 3103126.00 ns, 23.6750 ns/op
WorkloadPilot   15: 262144 op, 6128202.00 ns, 23.3772 ns/op
WorkloadPilot   16: 524288 op, 11541235.00 ns, 22.0132 ns/op
WorkloadPilot   17: 1048576 op, 19581652.00 ns, 18.6745 ns/op
WorkloadPilot   18: 2097152 op, 43310944.00 ns, 20.6523 ns/op
WorkloadPilot   19: 4194304 op, 53605021.00 ns, 12.7804 ns/op
WorkloadPilot   20: 8388608 op, 106243034.00 ns, 12.6652 ns/op
WorkloadPilot   21: 16777216 op, 203324079.00 ns, 12.1191 ns/op
WorkloadPilot   22: 33554432 op, 406337552.00 ns, 12.1098 ns/op
WorkloadPilot   23: 67108864 op, 818099605.00 ns, 12.1906 ns/op

OverheadWarmup   1: 67108864 op, 260368466.00 ns, 3.8798 ns/op
OverheadWarmup   2: 67108864 op, 261872291.00 ns, 3.9022 ns/op
OverheadWarmup   3: 67108864 op, 263369148.00 ns, 3.9245 ns/op
OverheadWarmup   4: 67108864 op, 262611731.00 ns, 3.9132 ns/op
OverheadWarmup   5: 67108864 op, 259894461.00 ns, 3.8727 ns/op
OverheadWarmup   6: 67108864 op, 261738985.00 ns, 3.9002 ns/op
OverheadWarmup   7: 67108864 op, 260916976.00 ns, 3.8880 ns/op

OverheadActual   1: 67108864 op, 262853381.00 ns, 3.9168 ns/op
OverheadActual   2: 67108864 op, 264216422.00 ns, 3.9371 ns/op
OverheadActual   3: 67108864 op, 262317244.00 ns, 3.9088 ns/op
OverheadActual   4: 67108864 op, 263187971.00 ns, 3.9218 ns/op
OverheadActual   5: 67108864 op, 262005411.00 ns, 3.9042 ns/op
OverheadActual   6: 67108864 op, 259435665.00 ns, 3.8659 ns/op
OverheadActual   7: 67108864 op, 262286186.00 ns, 3.9084 ns/op
OverheadActual   8: 67108864 op, 260420428.00 ns, 3.8806 ns/op
OverheadActual   9: 67108864 op, 261022934.00 ns, 3.8895 ns/op
OverheadActual  10: 67108864 op, 260629235.00 ns, 3.8837 ns/op
OverheadActual  11: 67108864 op, 262465566.00 ns, 3.9110 ns/op
OverheadActual  12: 67108864 op, 263652042.00 ns, 3.9287 ns/op
OverheadActual  13: 67108864 op, 260585441.00 ns, 3.8830 ns/op
OverheadActual  14: 67108864 op, 261470256.00 ns, 3.8962 ns/op
OverheadActual  15: 67108864 op, 262572635.00 ns, 3.9126 ns/op

WorkloadWarmup   1: 67108864 op, 861545733.00 ns, 12.8380 ns/op
WorkloadWarmup   2: 67108864 op, 782987960.00 ns, 11.6674 ns/op
WorkloadWarmup   3: 67108864 op, 773140587.00 ns, 11.5207 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 774423505.00 ns, 11.5398 ns/op
WorkloadActual   2: 67108864 op, 773139904.00 ns, 11.5207 ns/op
WorkloadActual   3: 67108864 op, 789697646.00 ns, 11.7674 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 512137319.00 ns, 7.6314 ns/op
WorkloadResult   2: 67108864 op, 510853718.00 ns, 7.6123 ns/op
WorkloadResult   3: 67108864 op, 527411460.00 ns, 7.8590 ns/op
// GC:  32 0 0 2684354560 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 2904 has exited with code 0.

Mean = 7.701 ns, StdErr = 0.079 ns (1.03%), N = 3, StdDev = 0.137 ns
Min = 7.612 ns, Q1 = 7.622 ns, Median = 7.631 ns, Q3 = 7.745 ns, Max = 7.859 ns
IQR = 0.123 ns, LowerFence = 7.437 ns, UpperFence = 7.930 ns
ConfidenceInterval = [5.197 ns; 10.205 ns] (CI 99.9%), Margin = 2.504 ns (32.52% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:36 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 195202.00 ns, 195.2020 us/op
WorkloadJitting  1: 1 op, 3101173.00 ns, 3.1012 ms/op

OverheadJitting  2: 16 op, 423177.00 ns, 26.4486 us/op
WorkloadJitting  2: 16 op, 512477.00 ns, 32.0298 us/op

WorkloadPilot    1: 16 op, 32106.00 ns, 2.0066 us/op
WorkloadPilot    2: 32 op, 48095.00 ns, 1.5030 us/op
WorkloadPilot    3: 64 op, 71714.00 ns, 1.1205 us/op
WorkloadPilot    4: 128 op, 132789.00 ns, 1.0374 us/op
WorkloadPilot    5: 256 op, 249338.00 ns, 973.9766 ns/op
WorkloadPilot    6: 512 op, 422463.00 ns, 825.1230 ns/op
WorkloadPilot    7: 1024 op, 899665.00 ns, 878.5791 ns/op
WorkloadPilot    8: 2048 op, 1767443.00 ns, 863.0093 ns/op
WorkloadPilot    9: 4096 op, 3561446.00 ns, 869.4937 ns/op
WorkloadPilot   10: 8192 op, 7123406.00 ns, 869.5564 ns/op
WorkloadPilot   11: 16384 op, 14504209.00 ns, 885.2667 ns/op
WorkloadPilot   12: 32768 op, 27459005.00 ns, 837.9823 ns/op
WorkloadPilot   13: 65536 op, 52579335.00 ns, 802.2970 ns/op
WorkloadPilot   14: 131072 op, 103364192.00 ns, 788.6062 ns/op
WorkloadPilot   15: 262144 op, 183992829.00 ns, 701.8769 ns/op
WorkloadPilot   16: 524288 op, 371802631.00 ns, 709.1572 ns/op
WorkloadPilot   17: 1048576 op, 743038931.00 ns, 708.6171 ns/op

OverheadWarmup   1: 1048576 op, 4080734.00 ns, 3.8917 ns/op
OverheadWarmup   2: 1048576 op, 4052269.00 ns, 3.8645 ns/op
OverheadWarmup   3: 1048576 op, 4109374.00 ns, 3.9190 ns/op
OverheadWarmup   4: 1048576 op, 4110280.00 ns, 3.9199 ns/op
OverheadWarmup   5: 1048576 op, 4101557.00 ns, 3.9115 ns/op
OverheadWarmup   6: 1048576 op, 4179122.00 ns, 3.9855 ns/op
OverheadWarmup   7: 1048576 op, 4100842.00 ns, 3.9109 ns/op

OverheadActual   1: 1048576 op, 4129522.00 ns, 3.9382 ns/op
OverheadActual   2: 1048576 op, 4164338.00 ns, 3.9714 ns/op
OverheadActual   3: 1048576 op, 4127179.00 ns, 3.9360 ns/op
OverheadActual   4: 1048576 op, 4094409.00 ns, 3.9047 ns/op
OverheadActual   5: 1048576 op, 4141128.00 ns, 3.9493 ns/op
OverheadActual   6: 1048576 op, 4119595.00 ns, 3.9288 ns/op
OverheadActual   7: 1048576 op, 4113344.00 ns, 3.9228 ns/op
OverheadActual   8: 1048576 op, 4116259.00 ns, 3.9256 ns/op
OverheadActual   9: 1048576 op, 4118899.00 ns, 3.9281 ns/op
OverheadActual  10: 1048576 op, 4110579.00 ns, 3.9202 ns/op
OverheadActual  11: 1048576 op, 4070209.00 ns, 3.8817 ns/op
OverheadActual  12: 1048576 op, 4114404.00 ns, 3.9238 ns/op
OverheadActual  13: 1048576 op, 4125163.00 ns, 3.9341 ns/op
OverheadActual  14: 1048576 op, 4085089.00 ns, 3.8958 ns/op
OverheadActual  15: 1048576 op, 4074926.00 ns, 3.8862 ns/op

WorkloadWarmup   1: 1048576 op, 734790426.00 ns, 700.7508 ns/op
WorkloadWarmup   2: 1048576 op, 732620762.00 ns, 698.6816 ns/op
WorkloadWarmup   3: 1048576 op, 736722460.00 ns, 702.5933 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 725846870.00 ns, 692.2215 ns/op
WorkloadActual   2: 1048576 op, 727561928.00 ns, 693.8571 ns/op
WorkloadActual   3: 1048576 op, 728107119.00 ns, 694.3771 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 721730611.00 ns, 688.2959 ns/op
WorkloadResult   2: 1048576 op, 723445669.00 ns, 689.9316 ns/op
WorkloadResult   3: 1048576 op, 723990860.00 ns, 690.4515 ns/op
// GC:  8 0 0 721420288 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 2913 has exited with code 0.

Mean = 689.560 ns, StdErr = 0.649 ns (0.09%), N = 3, StdDev = 1.125 ns
Min = 688.296 ns, Q1 = 689.114 ns, Median = 689.932 ns, Q3 = 690.192 ns, Max = 690.451 ns
IQR = 1.078 ns, LowerFence = 687.497 ns, UpperFence = 691.808 ns
ConfidenceInterval = [669.038 ns; 710.081 ns] (CI 99.9%), Margin = 20.522 ns (2.98% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:35 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
