// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 2.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 32.41 sec and exited with 0
// ***** Done, took 00:00:35 (35.07 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   9: 262144 op, 693493059.00 ns, 2.6455 us/op
WorkloadResult  10: 262144 op, 693971137.00 ns, 2.6473 us/op
WorkloadResult  11: 262144 op, 693267331.00 ns, 2.6446 us/op
WorkloadResult  12: 262144 op, 692122548.00 ns, 2.6402 us/op
WorkloadResult  13: 262144 op, 692212950.00 ns, 2.6406 us/op
// GC:  20 0 0 337646176 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 2901 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 270978.00 ns, 270.9780 us/op
WorkloadJitting  1: 1 op, 72693780.00 ns, 72.6938 ms/op

WorkloadPilot    1: 2 op, 1765966.00 ns, 882.9830 us/op
WorkloadPilot    2: 3 op, 53659.00 ns, 17.8863 us/op
WorkloadPilot    3: 4 op, 45307.00 ns, 11.3268 us/op
WorkloadPilot    4: 5 op, 50204.00 ns, 10.0408 us/op
WorkloadPilot    5: 6 op, 68831.00 ns, 11.4718 us/op
WorkloadPilot    6: 7 op, 54019.00 ns, 7.7170 us/op
WorkloadPilot    7: 8 op, 56663.00 ns, 7.0829 us/op
WorkloadPilot    8: 9 op, 58556.00 ns, 6.5062 us/op
WorkloadPilot    9: 10 op, 67579.00 ns, 6.7579 us/op
WorkloadPilot   10: 11 op, 71244.00 ns, 6.4767 us/op
WorkloadPilot   11: 12 op, 111183.00 ns, 9.2653 us/op
WorkloadPilot   12: 13 op, 77294.00 ns, 5.9457 us/op
WorkloadPilot   13: 14 op, 85736.00 ns, 6.1240 us/op
WorkloadPilot   14: 15 op, 73558.00 ns, 4.9039 us/op
WorkloadPilot   15: 16 op, 66137.00 ns, 4.1336 us/op
WorkloadPilot   16: 32 op, 134427.00 ns, 4.2008 us/op
WorkloadPilot   17: 64 op, 254414.00 ns, 3.9752 us/op
WorkloadPilot   18: 128 op, 419998.00 ns, 3.2812 us/op
WorkloadPilot   19: 256 op, 934864.00 ns, 3.6518 us/op
WorkloadPilot   20: 512 op, 1742042.00 ns, 3.4024 us/op
WorkloadPilot   21: 1024 op, 4629968.00 ns, 4.5215 us/op
WorkloadPilot   22: 2048 op, 6714183.00 ns, 3.2784 us/op
WorkloadPilot   23: 4096 op, 13142925.00 ns, 3.2087 us/op
WorkloadPilot   24: 8192 op, 26612541.00 ns, 3.2486 us/op
WorkloadPilot   25: 16384 op, 49598010.00 ns, 3.0272 us/op
WorkloadPilot   26: 32768 op, 86202794.00 ns, 2.6307 us/op
WorkloadPilot   27: 65536 op, 172417385.00 ns, 2.6309 us/op
WorkloadPilot   28: 131072 op, 344910992.00 ns, 2.6315 us/op
WorkloadPilot   29: 262144 op, 692029381.00 ns, 2.6399 us/op

WorkloadWarmup   1: 262144 op, 693433725.00 ns, 2.6452 us/op
WorkloadWarmup   2: 262144 op, 692990373.00 ns, 2.6435 us/op
WorkloadWarmup   3: 262144 op, 694843428.00 ns, 2.6506 us/op
WorkloadWarmup   4: 262144 op, 691893066.00 ns, 2.6394 us/op
WorkloadWarmup   5: 262144 op, 689781728.00 ns, 2.6313 us/op
WorkloadWarmup   6: 262144 op, 685757367.00 ns, 2.6160 us/op
WorkloadWarmup   7: 262144 op, 677455735.00 ns, 2.5843 us/op
WorkloadWarmup   8: 262144 op, 676746063.00 ns, 2.5816 us/op
WorkloadWarmup   9: 262144 op, 680296778.00 ns, 2.5951 us/op
WorkloadWarmup  10: 262144 op, 690380817.00 ns, 2.6336 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 691846794.00 ns, 2.6392 us/op
WorkloadActual   2: 262144 op, 729292287.00 ns, 2.7820 us/op
WorkloadActual   3: 262144 op, 699961821.00 ns, 2.6701 us/op
WorkloadActual   4: 262144 op, 694128140.00 ns, 2.6479 us/op
WorkloadActual   5: 262144 op, 690548404.00 ns, 2.6342 us/op
WorkloadActual   6: 262144 op, 707242042.00 ns, 2.6979 us/op
WorkloadActual   7: 262144 op, 694955879.00 ns, 2.6510 us/op
WorkloadActual   8: 262144 op, 692161754.00 ns, 2.6404 us/op
WorkloadActual   9: 262144 op, 693249412.00 ns, 2.6445 us/op
WorkloadActual  10: 262144 op, 694632274.00 ns, 2.6498 us/op
WorkloadActual  11: 262144 op, 695622830.00 ns, 2.6536 us/op
WorkloadActual  12: 262144 op, 692447583.00 ns, 2.6415 us/op
WorkloadActual  13: 262144 op, 697809293.00 ns, 2.6619 us/op
WorkloadActual  14: 262144 op, 693166927.00 ns, 2.6442 us/op
WorkloadActual  15: 262144 op, 697185849.00 ns, 2.6596 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 691846794.00 ns, 2.6392 us/op
WorkloadResult   2: 262144 op, 699961821.00 ns, 2.6701 us/op
WorkloadResult   3: 262144 op, 694128140.00 ns, 2.6479 us/op
WorkloadResult   4: 262144 op, 690548404.00 ns, 2.6342 us/op
WorkloadResult   5: 262144 op, 694955879.00 ns, 2.6510 us/op
WorkloadResult   6: 262144 op, 692161754.00 ns, 2.6404 us/op
WorkloadResult   7: 262144 op, 693249412.00 ns, 2.6445 us/op
WorkloadResult   8: 262144 op, 694632274.00 ns, 2.6498 us/op
WorkloadResult   9: 262144 op, 695622830.00 ns, 2.6536 us/op
WorkloadResult  10: 262144 op, 692447583.00 ns, 2.6415 us/op
WorkloadResult  11: 262144 op, 697809293.00 ns, 2.6619 us/op
WorkloadResult  12: 262144 op, 693166927.00 ns, 2.6442 us/op
WorkloadResult  13: 262144 op, 697185849.00 ns, 2.6596 us/op
// GC:  20 0 0 337646176 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 2916 has exited with code 0.

Mean = 2.646 μs, StdErr = 0.002 μs (0.06%), N = 26, StdDev = 0.008 μs
Min = 2.634 μs, Q1 = 2.640 μs, Median = 2.645 μs, Q3 = 2.650 μs, Max = 2.670 μs
IQR = 0.009 μs, LowerFence = 2.627 μs, UpperFence = 2.663 μs
ConfidenceInterval = [2.641 μs; 2.652 μs] (CI 99.9%), Margin = 0.006 μs (0.22% of Mean)
Skewness = 1.14, Kurtosis = 4.07, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-11 20:04 (0h 2m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 265751.00 ns, 265.7510 us/op
WorkloadJitting  1: 1 op, 204848670.00 ns, 204.8487 ms/op

WorkloadPilot    1: 2 op, 975575.00 ns, 487.7875 us/op
WorkloadPilot    2: 3 op, 90232.00 ns, 30.0773 us/op
WorkloadPilot    3: 4 op, 80178.00 ns, 20.0445 us/op
WorkloadPilot    4: 5 op, 87088.00 ns, 17.4176 us/op
WorkloadPilot    5: 6 op, 94619.00 ns, 15.7698 us/op
WorkloadPilot    6: 7 op, 117363.00 ns, 16.7661 us/op
WorkloadPilot    7: 8 op, 103462.00 ns, 12.9328 us/op
WorkloadPilot    8: 9 op, 112055.00 ns, 12.4506 us/op
WorkloadPilot    9: 10 op, 122440.00 ns, 12.2440 us/op
WorkloadPilot   10: 11 op, 123652.00 ns, 11.2411 us/op
WorkloadPilot   11: 12 op, 125634.00 ns, 10.4695 us/op
WorkloadPilot   12: 13 op, 214095.00 ns, 16.4688 us/op
WorkloadPilot   13: 14 op, 239492.00 ns, 17.1066 us/op
WorkloadPilot   14: 15 op, 218681.00 ns, 14.5787 us/op
WorkloadPilot   15: 16 op, 202148.00 ns, 12.6343 us/op
WorkloadPilot   16: 32 op, 404685.00 ns, 12.6464 us/op
WorkloadPilot   17: 64 op, 666841.00 ns, 10.4194 us/op
WorkloadPilot   18: 128 op, 1004678.00 ns, 7.8490 us/op
WorkloadPilot   19: 256 op, 2491194.00 ns, 9.7312 us/op
WorkloadPilot   20: 512 op, 5735307.00 ns, 11.2018 us/op
WorkloadPilot   21: 1024 op, 6534241.00 ns, 6.3811 us/op
WorkloadPilot   22: 2048 op, 13078748.00 ns, 6.3861 us/op
WorkloadPilot   23: 4096 op, 26210484.00 ns, 6.3990 us/op
WorkloadPilot   24: 8192 op, 52332448.00 ns, 6.3882 us/op
WorkloadPilot   25: 16384 op, 95699609.00 ns, 5.8410 us/op
WorkloadPilot   26: 32768 op, 183683383.00 ns, 5.6056 us/op
WorkloadPilot   27: 65536 op, 367597495.00 ns, 5.6091 us/op
WorkloadPilot   28: 131072 op, 739531098.00 ns, 5.6422 us/op

WorkloadWarmup   1: 131072 op, 735534610.00 ns, 5.6117 us/op
WorkloadWarmup   2: 131072 op, 735436305.00 ns, 5.6109 us/op
WorkloadWarmup   3: 131072 op, 736174952.00 ns, 5.6166 us/op
WorkloadWarmup   4: 131072 op, 735742476.00 ns, 5.6133 us/op
WorkloadWarmup   5: 131072 op, 734403556.00 ns, 5.6031 us/op
WorkloadWarmup   6: 131072 op, 743156301.00 ns, 5.6698 us/op
WorkloadWarmup   7: 131072 op, 739895184.00 ns, 5.6450 us/op
WorkloadWarmup   8: 131072 op, 737412022.00 ns, 5.6260 us/op
WorkloadWarmup   9: 131072 op, 736316370.00 ns, 5.6176 us/op
WorkloadWarmup  10: 131072 op, 736179101.00 ns, 5.6166 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 745810731.00 ns, 5.6901 us/op
WorkloadActual   2: 131072 op, 737326767.00 ns, 5.6254 us/op
WorkloadActual   3: 131072 op, 741301991.00 ns, 5.6557 us/op
WorkloadActual   4: 131072 op, 736477386.00 ns, 5.6189 us/op
WorkloadActual   5: 131072 op, 734988422.00 ns, 5.6075 us/op
WorkloadActual   6: 131072 op, 740952744.00 ns, 5.6530 us/op
WorkloadActual   7: 131072 op, 735601332.00 ns, 5.6122 us/op
WorkloadActual   8: 131072 op, 736503128.00 ns, 5.6191 us/op
WorkloadActual   9: 131072 op, 736829908.00 ns, 5.6216 us/op
WorkloadActual  10: 131072 op, 741341406.00 ns, 5.6560 us/op
WorkloadActual  11: 131072 op, 746339828.00 ns, 5.6941 us/op
WorkloadActual  12: 131072 op, 738039969.00 ns, 5.6308 us/op
WorkloadActual  13: 131072 op, 738459617.00 ns, 5.6340 us/op
WorkloadActual  14: 131072 op, 736195967.00 ns, 5.6167 us/op
WorkloadActual  15: 131072 op, 735981581.00 ns, 5.6151 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 745810731.00 ns, 5.6901 us/op
WorkloadResult   2: 131072 op, 737326767.00 ns, 5.6254 us/op
WorkloadResult   3: 131072 op, 741301991.00 ns, 5.6557 us/op
WorkloadResult   4: 131072 op, 736477386.00 ns, 5.6189 us/op
WorkloadResult   5: 131072 op, 734988422.00 ns, 5.6075 us/op
WorkloadResult   6: 131072 op, 740952744.00 ns, 5.6530 us/op
WorkloadResult   7: 131072 op, 735601332.00 ns, 5.6122 us/op
WorkloadResult   8: 131072 op, 736503128.00 ns, 5.6191 us/op
WorkloadResult   9: 131072 op, 736829908.00 ns, 5.6216 us/op
WorkloadResult  10: 131072 op, 741341406.00 ns, 5.6560 us/op
WorkloadResult  11: 131072 op, 746339828.00 ns, 5.6941 us/op
WorkloadResult  12: 131072 op, 738039969.00 ns, 5.6308 us/op
WorkloadResult  13: 131072 op, 738459617.00 ns, 5.6340 us/op
WorkloadResult  14: 131072 op, 736195967.00 ns, 5.6167 us/op
WorkloadResult  15: 131072 op, 735981581.00 ns, 5.6151 us/op
// GC:  12 0 0 211815264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 2930 has exited with code 0.
// Launch: 2 / 2
