// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 69.83 sec and exited with 0
// ***** Done, took 00:01:12 (72.61 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// AfterAll
// Benchmark Process 3050 has exited with code 0.

Mean = 437.925 ns, StdErr = 0.403 ns (0.09%), N = 3, StdDev = 0.698 ns
Min = 437.443 ns, Q1 = 437.525 ns, Median = 437.606 ns, Q3 = 438.166 ns, Max = 438.725 ns
IQR = 0.641 ns, LowerFence = 436.563 ns, UpperFence = 439.127 ns
ConfidenceInterval = [425.194 ns; 450.656 ns] (CI 99.9%), Margin = 12.731 ns (2.91% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-24 14:22 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 195902.00 ns, 195.9020 us/op
WorkloadJitting  1: 1 op, 26696570.00 ns, 26.6966 ms/op

OverheadJitting  2: 16 op, 401598.00 ns, 25.0999 us/op
WorkloadJitting  2: 16 op, 454046.00 ns, 28.3779 us/op

WorkloadPilot    1: 16 op, 33590.00 ns, 2.0994 us/op
WorkloadPilot    2: 32 op, 48553.00 ns, 1.5173 us/op
WorkloadPilot    3: 64 op, 65177.00 ns, 1.0184 us/op
WorkloadPilot    4: 128 op, 115692.00 ns, 903.8438 ns/op
WorkloadPilot    5: 256 op, 186538.00 ns, 728.6641 ns/op
WorkloadPilot    6: 512 op, 273477.00 ns, 534.1348 ns/op
WorkloadPilot    7: 1024 op, 635146.00 ns, 620.2598 ns/op
WorkloadPilot    8: 2048 op, 1113097.00 ns, 543.5044 ns/op
WorkloadPilot    9: 4096 op, 2365482.00 ns, 577.5103 ns/op
WorkloadPilot   10: 8192 op, 4690824.00 ns, 572.6104 ns/op
WorkloadPilot   11: 16384 op, 9422540.00 ns, 575.1062 ns/op
WorkloadPilot   12: 32768 op, 18834494.00 ns, 574.7831 ns/op
WorkloadPilot   13: 65536 op, 36517443.00 ns, 557.2120 ns/op
WorkloadPilot   14: 131072 op, 61335387.00 ns, 467.9519 ns/op
WorkloadPilot   15: 262144 op, 123083567.00 ns, 469.5265 ns/op
WorkloadPilot   16: 524288 op, 243625360.00 ns, 464.6785 ns/op
WorkloadPilot   17: 1048576 op, 492194542.00 ns, 469.3933 ns/op
WorkloadPilot   18: 2097152 op, 981119837.00 ns, 467.8344 ns/op

OverheadWarmup   1: 2097152 op, 5509353.00 ns, 2.6271 ns/op
OverheadWarmup   2: 2097152 op, 5516524.00 ns, 2.6305 ns/op
OverheadWarmup   3: 2097152 op, 5515483.00 ns, 2.6300 ns/op
OverheadWarmup   4: 2097152 op, 6097339.00 ns, 2.9074 ns/op
OverheadWarmup   5: 2097152 op, 5519779.00 ns, 2.6320 ns/op

OverheadActual   1: 2097152 op, 5535653.00 ns, 2.6396 ns/op
OverheadActual   2: 2097152 op, 5531356.00 ns, 2.6376 ns/op
OverheadActual   3: 2097152 op, 5515523.00 ns, 2.6300 ns/op
OverheadActual   4: 2097152 op, 5513059.00 ns, 2.6288 ns/op
OverheadActual   5: 2097152 op, 5518407.00 ns, 2.6314 ns/op
OverheadActual   6: 2097152 op, 5509284.00 ns, 2.6270 ns/op
OverheadActual   7: 2097152 op, 6078881.00 ns, 2.8986 ns/op
OverheadActual   8: 2097152 op, 5516403.00 ns, 2.6304 ns/op
OverheadActual   9: 2097152 op, 6086302.00 ns, 2.9022 ns/op
OverheadActual  10: 2097152 op, 5512378.00 ns, 2.6285 ns/op
OverheadActual  11: 2097152 op, 6086983.00 ns, 2.9025 ns/op
OverheadActual  12: 2097152 op, 6073142.00 ns, 2.8959 ns/op
OverheadActual  13: 2097152 op, 6075075.00 ns, 2.8968 ns/op
OverheadActual  14: 2097152 op, 6079712.00 ns, 2.8990 ns/op
OverheadActual  15: 2097152 op, 6077309.00 ns, 2.8979 ns/op
OverheadActual  16: 2097152 op, 5499689.00 ns, 2.6225 ns/op
OverheadActual  17: 2097152 op, 6076307.00 ns, 2.8974 ns/op

WorkloadWarmup   1: 2097152 op, 991611058.00 ns, 472.8370 ns/op
WorkloadWarmup   2: 2097152 op, 987980404.00 ns, 471.1058 ns/op
WorkloadWarmup   3: 2097152 op, 980442939.00 ns, 467.5116 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 983922210.00 ns, 469.1707 ns/op
WorkloadActual   2: 2097152 op, 989865496.00 ns, 472.0047 ns/op
WorkloadActual   3: 2097152 op, 999842420.00 ns, 476.7620 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 978386557.00 ns, 466.5311 ns/op
WorkloadResult   2: 2097152 op, 984329843.00 ns, 469.3650 ns/op
WorkloadResult   3: 2097152 op, 994306767.00 ns, 474.1224 ns/op
// GC:  34 0 0 570425344 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3059 has exited with code 0.

Mean = 470.006 ns, StdErr = 2.215 ns (0.47%), N = 3, StdDev = 3.836 ns
Min = 466.531 ns, Q1 = 467.948 ns, Median = 469.365 ns, Q3 = 471.744 ns, Max = 474.122 ns
IQR = 3.796 ns, LowerFence = 462.255 ns, UpperFence = 477.437 ns
ConfidenceInterval = [400.022 ns; 539.990 ns] (CI 99.9%), Margin = 69.984 ns (14.89% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-24 14:22 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 187318.00 ns, 187.3180 us/op
WorkloadJitting  1: 1 op, 49923519.00 ns, 49.9235 ms/op

WorkloadPilot    1: 2 op, 337142.00 ns, 168.5710 us/op
WorkloadPilot    2: 3 op, 67971.00 ns, 22.6570 us/op
WorkloadPilot    3: 4 op, 66439.00 ns, 16.6098 us/op
WorkloadPilot    4: 5 op, 77426.00 ns, 15.4852 us/op
WorkloadPilot    5: 6 op, 84135.00 ns, 14.0225 us/op
WorkloadPilot    6: 7 op, 87831.00 ns, 12.5473 us/op
WorkloadPilot    7: 8 op, 101241.00 ns, 12.6551 us/op
WorkloadPilot    8: 9 op, 91306.00 ns, 10.1451 us/op
WorkloadPilot    9: 10 op, 100891.00 ns, 10.0891 us/op
WorkloadPilot   10: 11 op, 116684.00 ns, 10.6076 us/op
WorkloadPilot   11: 12 op, 118937.00 ns, 9.9114 us/op
WorkloadPilot   12: 13 op, 116354.00 ns, 8.9503 us/op
WorkloadPilot   13: 14 op, 131927.00 ns, 9.4234 us/op
WorkloadPilot   14: 15 op, 129132.00 ns, 8.6088 us/op
WorkloadPilot   15: 16 op, 131296.00 ns, 8.2060 us/op
WorkloadPilot   16: 32 op, 400286.00 ns, 12.5089 us/op
WorkloadPilot   17: 64 op, 653313.00 ns, 10.2080 us/op
WorkloadPilot   18: 128 op, 954221.00 ns, 7.4549 us/op
WorkloadPilot   19: 256 op, 1874571.00 ns, 7.3225 us/op
WorkloadPilot   20: 512 op, 3782153.00 ns, 7.3870 us/op
WorkloadPilot   21: 1024 op, 7524566.00 ns, 7.3482 us/op
WorkloadPilot   22: 2048 op, 14882023.00 ns, 7.2666 us/op
WorkloadPilot   23: 4096 op, 29924585.00 ns, 7.3058 us/op
WorkloadPilot   24: 8192 op, 54774303.00 ns, 6.6863 us/op
WorkloadPilot   25: 16384 op, 103825262.00 ns, 6.3370 us/op
WorkloadPilot   26: 32768 op, 210458106.00 ns, 6.4227 us/op
WorkloadPilot   27: 65536 op, 403313937.00 ns, 6.1541 us/op
WorkloadPilot   28: 131072 op, 808802051.00 ns, 6.1707 us/op

WorkloadWarmup   1: 131072 op, 831428067.00 ns, 6.3433 us/op
WorkloadWarmup   2: 131072 op, 818083545.00 ns, 6.2415 us/op
WorkloadWarmup   3: 131072 op, 820470036.00 ns, 6.2597 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 815366275.00 ns, 6.2208 us/op
WorkloadActual   2: 131072 op, 821143088.00 ns, 6.2648 us/op
WorkloadActual   3: 131072 op, 811318657.00 ns, 6.1899 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 815366275.00 ns, 6.2208 us/op
WorkloadResult   2: 131072 op, 821143088.00 ns, 6.2648 us/op
WorkloadResult   3: 131072 op, 811318657.00 ns, 6.1899 us/op
// GC:  22 0 0 376082672 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3069 has exited with code 0.

Mean = 6.225 μs, StdErr = 0.022 μs (0.35%), N = 3, StdDev = 0.038 μs
Min = 6.190 μs, Q1 = 6.205 μs, Median = 6.221 μs, Q3 = 6.243 μs, Max = 6.265 μs
IQR = 0.037 μs, LowerFence = 6.149 μs, UpperFence = 6.299 μs
ConfidenceInterval = [5.538 μs; 6.912 μs] (CI 99.9%), Margin = 0.687 μs (11.04% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:22 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-full-compressed.json

// * Detailed results *
CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 437.925 ns, StdErr = 0.403 ns (0.09%), N = 3, StdDev = 0.698 ns
Min = 437.443 ns, Q1 = 437.525 ns, Median = 437.606 ns, Q3 = 438.166 ns, Max = 438.725 ns
IQR = 0.641 ns, LowerFence = 436.563 ns, UpperFence = 439.127 ns
ConfidenceInterval = [425.194 ns; 450.656 ns] (CI 99.9%), Margin = 12.731 ns (2.91% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[436.808 ns ; 439.360 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 470.006 ns, StdErr = 2.215 ns (0.47%), N = 3, StdDev = 3.836 ns
Min = 466.531 ns, Q1 = 467.948 ns, Median = 469.365 ns, Q3 = 471.744 ns, Max = 474.122 ns
IQR = 3.796 ns, LowerFence = 462.255 ns, UpperFence = 477.437 ns
ConfidenceInterval = [400.022 ns; 539.990 ns] (CI 99.9%), Margin = 69.984 ns (14.89% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[463.040 ns ; 477.614 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
