// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 87.64 sec and exited with 0
// ***** Done, took 00:01:31 (91.07 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254664.00 ns, 254.6640 us/op
WorkloadJitting  1: 1 op, 7910040.00 ns, 7.9100 ms/op

OverheadJitting  2: 16 op, 523410.00 ns, 32.7131 us/op
WorkloadJitting  2: 16 op, 585633.00 ns, 36.6021 us/op

WorkloadPilot    1: 16 op, 164028.00 ns, 10.2518 us/op
WorkloadPilot    2: 32 op, 153601.00 ns, 4.8000 us/op
WorkloadPilot    3: 64 op, 242015.00 ns, 3.7815 us/op
WorkloadPilot    4: 128 op, 531711.00 ns, 4.1540 us/op
WorkloadPilot    5: 256 op, 998466.00 ns, 3.9003 us/op
WorkloadPilot    6: 512 op, 1989130.00 ns, 3.8850 us/op
WorkloadPilot    7: 1024 op, 4181126.00 ns, 4.0831 us/op
WorkloadPilot    8: 2048 op, 7746764.00 ns, 3.7826 us/op
WorkloadPilot    9: 4096 op, 16322277.00 ns, 3.9849 us/op
WorkloadPilot   10: 8192 op, 29344978.00 ns, 3.5822 us/op
WorkloadPilot   11: 16384 op, 63415534.00 ns, 3.8706 us/op
WorkloadPilot   12: 32768 op, 133589961.00 ns, 4.0768 us/op
WorkloadPilot   13: 65536 op, 310502943.00 ns, 4.7379 us/op
WorkloadPilot   14: 131072 op, 594516173.00 ns, 4.5358 us/op

OverheadWarmup   1: 131072 op, 501777.00 ns, 3.8283 ns/op
OverheadWarmup   2: 131072 op, 487055.00 ns, 3.7159 ns/op
OverheadWarmup   3: 131072 op, 486955.00 ns, 3.7152 ns/op
OverheadWarmup   4: 131072 op, 511431.00 ns, 3.9019 ns/op
OverheadWarmup   5: 131072 op, 511461.00 ns, 3.9021 ns/op
OverheadWarmup   6: 131072 op, 500875.00 ns, 3.8214 ns/op
OverheadWarmup   7: 131072 op, 512043.00 ns, 3.9066 ns/op
OverheadWarmup   8: 131072 op, 487646.00 ns, 3.7204 ns/op

OverheadActual   1: 131072 op, 510500.00 ns, 3.8948 ns/op
OverheadActual   2: 131072 op, 501667.00 ns, 3.8274 ns/op
OverheadActual   3: 131072 op, 500175.00 ns, 3.8160 ns/op
OverheadActual   4: 131072 op, 487946.00 ns, 3.7227 ns/op
OverheadActual   5: 131072 op, 504441.00 ns, 3.8486 ns/op
OverheadActual   6: 131072 op, 501486.00 ns, 3.8260 ns/op
OverheadActual   7: 131072 op, 486844.00 ns, 3.7143 ns/op
OverheadActual   8: 131072 op, 509048.00 ns, 3.8837 ns/op
OverheadActual   9: 131072 op, 521046.00 ns, 3.9753 ns/op
OverheadActual  10: 131072 op, 486995.00 ns, 3.7155 ns/op
OverheadActual  11: 131072 op, 486945.00 ns, 3.7151 ns/op
OverheadActual  12: 131072 op, 486804.00 ns, 3.7140 ns/op
OverheadActual  13: 131072 op, 501266.00 ns, 3.8244 ns/op
OverheadActual  14: 131072 op, 486974.00 ns, 3.7153 ns/op
OverheadActual  15: 131072 op, 500515.00 ns, 3.8186 ns/op

WorkloadWarmup   1: 131072 op, 712435763.00 ns, 5.4355 us/op
WorkloadWarmup   2: 131072 op, 598441477.00 ns, 4.5657 us/op
WorkloadWarmup   3: 131072 op, 817916305.00 ns, 6.2402 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 607085762.00 ns, 4.6317 us/op
WorkloadActual   2: 131072 op, 594342352.00 ns, 4.5345 us/op
WorkloadActual   3: 131072 op, 608943394.00 ns, 4.6459 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 606585247.00 ns, 4.6279 us/op
WorkloadResult   2: 131072 op, 593841837.00 ns, 4.5307 us/op
WorkloadResult   3: 131072 op, 608442879.00 ns, 4.6421 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3261 has exited with code 0.

Mean = 4.600 μs, StdErr = 0.035 μs (0.76%), N = 3, StdDev = 0.061 μs
Min = 4.531 μs, Q1 = 4.579 μs, Median = 4.628 μs, Q3 = 4.635 μs, Max = 4.642 μs
IQR = 0.056 μs, LowerFence = 4.496 μs, UpperFence = 4.719 μs
ConfidenceInterval = [3.494 μs; 5.706 μs] (CI 99.9%), Margin = 1.106 μs (24.05% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:24 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 256687.00 ns, 256.6870 us/op
WorkloadJitting  1: 1 op, 6597500.00 ns, 6.5975 ms/op

OverheadJitting  2: 16 op, 521266.00 ns, 32.5791 us/op
WorkloadJitting  2: 16 op, 516419.00 ns, 32.2762 us/op

WorkloadPilot    1: 16 op, 9474.00 ns, 592.1250 ns/op
WorkloadPilot    2: 32 op, 30917.00 ns, 966.1563 ns/op
WorkloadPilot    3: 64 op, 35323.00 ns, 551.9219 ns/op
WorkloadPilot    4: 128 op, 74673.00 ns, 583.3828 ns/op
WorkloadPilot    5: 256 op, 93271.00 ns, 364.3398 ns/op
WorkloadPilot    6: 512 op, 173161.00 ns, 338.2051 ns/op
WorkloadPilot    7: 1024 op, 357399.00 ns, 349.0225 ns/op
WorkloadPilot    8: 2048 op, 490760.00 ns, 239.6289 ns/op
WorkloadPilot    9: 4096 op, 1144827.00 ns, 279.4988 ns/op
WorkloadPilot   10: 8192 op, 2282352.00 ns, 278.6074 ns/op
WorkloadPilot   11: 16384 op, 4606558.00 ns, 281.1620 ns/op
WorkloadPilot   12: 32768 op, 8923208.00 ns, 272.3147 ns/op
WorkloadPilot   13: 65536 op, 18227211.00 ns, 278.1252 ns/op
WorkloadPilot   14: 131072 op, 20791158.00 ns, 158.6239 ns/op
WorkloadPilot   15: 262144 op, 43679908.00 ns, 166.6256 ns/op
WorkloadPilot   16: 524288 op, 82512516.00 ns, 157.3801 ns/op
WorkloadPilot   17: 1048576 op, 164380229.00 ns, 156.7652 ns/op
WorkloadPilot   18: 2097152 op, 330570949.00 ns, 157.6285 ns/op
WorkloadPilot   19: 4194304 op, 660076551.00 ns, 157.3745 ns/op

OverheadWarmup   1: 4194304 op, 14098563.00 ns, 3.3614 ns/op
OverheadWarmup   2: 4194304 op, 14115108.00 ns, 3.3653 ns/op
OverheadWarmup   3: 4194304 op, 14001317.00 ns, 3.3382 ns/op
OverheadWarmup   4: 4194304 op, 14010350.00 ns, 3.3403 ns/op
OverheadWarmup   5: 4194304 op, 15945259.00 ns, 3.8016 ns/op
OverheadWarmup   6: 4194304 op, 15506948.00 ns, 3.6971 ns/op

OverheadActual   1: 4194304 op, 15507309.00 ns, 3.6972 ns/op
OverheadActual   2: 4194304 op, 15488710.00 ns, 3.6928 ns/op
OverheadActual   3: 4194304 op, 15494399.00 ns, 3.6942 ns/op
OverheadActual   4: 4194304 op, 15600689.00 ns, 3.7195 ns/op
OverheadActual   5: 4194304 op, 15486387.00 ns, 3.6922 ns/op
OverheadActual   6: 4194304 op, 15508530.00 ns, 3.6975 ns/op
OverheadActual   7: 4194304 op, 15497443.00 ns, 3.6949 ns/op
OverheadActual   8: 4194304 op, 15492736.00 ns, 3.6938 ns/op
OverheadActual   9: 4194304 op, 15480728.00 ns, 3.6909 ns/op
OverheadActual  10: 4194304 op, 15484704.00 ns, 3.6918 ns/op
OverheadActual  11: 4194304 op, 15542021.00 ns, 3.7055 ns/op
OverheadActual  12: 4194304 op, 15535430.00 ns, 3.7039 ns/op
OverheadActual  13: 4194304 op, 15504844.00 ns, 3.6966 ns/op
OverheadActual  14: 4194304 op, 15486356.00 ns, 3.6922 ns/op
OverheadActual  15: 4194304 op, 15478395.00 ns, 3.6903 ns/op

WorkloadWarmup   1: 4194304 op, 664589208.00 ns, 158.4504 ns/op
WorkloadWarmup   2: 4194304 op, 661524946.00 ns, 157.7198 ns/op
WorkloadWarmup   3: 4194304 op, 655971330.00 ns, 156.3958 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 660459559.00 ns, 157.4658 ns/op
WorkloadActual   2: 4194304 op, 654708746.00 ns, 156.0947 ns/op
WorkloadActual   3: 4194304 op, 657215511.00 ns, 156.6924 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 644965160.00 ns, 153.7717 ns/op
WorkloadResult   2: 4194304 op, 639214347.00 ns, 152.4006 ns/op
WorkloadResult   3: 4194304 op, 641721112.00 ns, 152.9982 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3274 has exited with code 0.

Mean = 153.057 ns, StdErr = 0.397 ns (0.26%), N = 3, StdDev = 0.687 ns
Min = 152.401 ns, Q1 = 152.699 ns, Median = 152.998 ns, Q3 = 153.385 ns, Max = 153.772 ns
IQR = 0.686 ns, LowerFence = 151.671 ns, UpperFence = 154.413 ns
ConfidenceInterval = [140.516 ns; 165.598 ns] (CI 99.9%), Margin = 12.541 ns (8.19% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-24 14:24 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
