// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 2.97 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 107.28 sec and exited with 0
// ***** Done, took 00:01:50 (110.39 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   9: 4194304 op, 698397886.00 ns, 166.5110 ns/op
WorkloadActual  10: 4194304 op, 698860961.00 ns, 166.6214 ns/op
WorkloadActual  11: 4194304 op, 698256384.00 ns, 166.4773 ns/op
WorkloadActual  12: 4194304 op, 697723454.00 ns, 166.3502 ns/op
WorkloadActual  13: 4194304 op, 696929860.00 ns, 166.1610 ns/op
WorkloadActual  14: 4194304 op, 696770865.00 ns, 166.1231 ns/op
WorkloadActual  15: 4194304 op, 695909912.00 ns, 165.9179 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 682553890.00 ns, 162.7335 ns/op
WorkloadResult   2: 4194304 op, 682989324.00 ns, 162.8373 ns/op
WorkloadResult   3: 4194304 op, 681802593.00 ns, 162.5544 ns/op
WorkloadResult   4: 4194304 op, 682527943.00 ns, 162.7273 ns/op
WorkloadResult   5: 4194304 op, 681275343.00 ns, 162.4287 ns/op
WorkloadResult   6: 4194304 op, 683065449.00 ns, 162.8555 ns/op
WorkloadResult   7: 4194304 op, 682234121.00 ns, 162.6573 ns/op
WorkloadResult   8: 4194304 op, 681653641.00 ns, 162.5189 ns/op
WorkloadResult   9: 4194304 op, 684388485.00 ns, 163.1709 ns/op
WorkloadResult  10: 4194304 op, 684851560.00 ns, 163.2813 ns/op
WorkloadResult  11: 4194304 op, 684246983.00 ns, 163.1372 ns/op
WorkloadResult  12: 4194304 op, 683714053.00 ns, 163.0101 ns/op
WorkloadResult  13: 4194304 op, 682920459.00 ns, 162.8209 ns/op
WorkloadResult  14: 4194304 op, 682761464.00 ns, 162.7830 ns/op
WorkloadResult  15: 4194304 op, 681900511.00 ns, 162.5778 ns/op
// GC:  82 0 0 1375731712 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3389 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245769.00 ns, 245.7690 us/op
WorkloadJitting  1: 1 op, 6392534.00 ns, 6.3925 ms/op

OverheadJitting  2: 16 op, 483276.00 ns, 30.2048 us/op
WorkloadJitting  2: 16 op, 520581.00 ns, 32.5363 us/op

WorkloadPilot    1: 16 op, 29725.00 ns, 1.8578 us/op
WorkloadPilot    2: 32 op, 30516.00 ns, 953.6250 ns/op
WorkloadPilot    3: 64 op, 40832.00 ns, 638.0000 ns/op
WorkloadPilot    4: 128 op, 59860.00 ns, 467.6563 ns/op
WorkloadPilot    5: 256 op, 129965.00 ns, 507.6758 ns/op
WorkloadPilot    6: 512 op, 195964.00 ns, 382.7422 ns/op
WorkloadPilot    7: 1024 op, 286731.00 ns, 280.0107 ns/op
WorkloadPilot    8: 2048 op, 652179.00 ns, 318.4468 ns/op
WorkloadPilot    9: 4096 op, 1340071.00 ns, 327.1658 ns/op
WorkloadPilot   10: 8192 op, 2755997.00 ns, 336.4254 ns/op
WorkloadPilot   11: 16384 op, 4479523.00 ns, 273.4084 ns/op
WorkloadPilot   12: 32768 op, 11710025.00 ns, 357.3616 ns/op
WorkloadPilot   13: 65536 op, 17100676.00 ns, 260.9356 ns/op
WorkloadPilot   14: 131072 op, 22018408.00 ns, 167.9871 ns/op
WorkloadPilot   15: 262144 op, 44254332.00 ns, 168.8169 ns/op
WorkloadPilot   16: 524288 op, 87767862.00 ns, 167.4039 ns/op
WorkloadPilot   17: 1048576 op, 174231948.00 ns, 166.1605 ns/op
WorkloadPilot   18: 2097152 op, 351162656.00 ns, 167.4474 ns/op
WorkloadPilot   19: 4194304 op, 697692558.00 ns, 166.3429 ns/op

OverheadWarmup   1: 4194304 op, 15496720.00 ns, 3.6947 ns/op
OverheadWarmup   2: 4194304 op, 15513384.00 ns, 3.6987 ns/op
OverheadWarmup   3: 4194304 op, 15499574.00 ns, 3.6954 ns/op
OverheadWarmup   4: 4194304 op, 16971563.00 ns, 4.0463 ns/op
OverheadWarmup   5: 4194304 op, 16996079.00 ns, 4.0522 ns/op
OverheadWarmup   6: 4194304 op, 16958834.00 ns, 4.0433 ns/op

OverheadActual   1: 4194304 op, 15513464.00 ns, 3.6987 ns/op
OverheadActual   2: 4194304 op, 15493104.00 ns, 3.6938 ns/op
OverheadActual   3: 4194304 op, 15495157.00 ns, 3.6943 ns/op
OverheadActual   4: 4194304 op, 15571472.00 ns, 3.7125 ns/op
OverheadActual   5: 4194304 op, 15518712.00 ns, 3.6999 ns/op
OverheadActual   6: 4194304 op, 15496609.00 ns, 3.6947 ns/op
OverheadActual   7: 4194304 op, 15495067.00 ns, 3.6943 ns/op
OverheadActual   8: 4194304 op, 14021205.00 ns, 3.3429 ns/op
OverheadActual   9: 4194304 op, 14015406.00 ns, 3.3415 ns/op
OverheadActual  10: 4194304 op, 14045021.00 ns, 3.3486 ns/op
OverheadActual  11: 4194304 op, 14026774.00 ns, 3.3442 ns/op
OverheadActual  12: 4194304 op, 14399773.00 ns, 3.4332 ns/op
OverheadActual  13: 4194304 op, 16979445.00 ns, 4.0482 ns/op
OverheadActual  14: 4194304 op, 14024589.00 ns, 3.3437 ns/op
OverheadActual  15: 4194304 op, 14234926.00 ns, 3.3939 ns/op
OverheadActual  16: 4194304 op, 14027604.00 ns, 3.3444 ns/op
OverheadActual  17: 4194304 op, 15035948.00 ns, 3.5848 ns/op
OverheadActual  18: 4194304 op, 14238180.00 ns, 3.3946 ns/op
OverheadActual  19: 4194304 op, 17448910.00 ns, 4.1601 ns/op
OverheadActual  20: 4194304 op, 18077283.00 ns, 4.3100 ns/op

WorkloadWarmup   1: 4194304 op, 726969530.00 ns, 173.3230 ns/op
WorkloadWarmup   2: 4194304 op, 706311554.00 ns, 168.3978 ns/op
WorkloadWarmup   3: 4194304 op, 697013059.00 ns, 166.1809 ns/op
WorkloadWarmup   4: 4194304 op, 698618288.00 ns, 166.5636 ns/op
WorkloadWarmup   5: 4194304 op, 697739769.00 ns, 166.3541 ns/op
WorkloadWarmup   6: 4194304 op, 698446627.00 ns, 166.5227 ns/op
WorkloadWarmup   7: 4194304 op, 698265450.00 ns, 166.4795 ns/op
WorkloadWarmup   8: 4194304 op, 699963198.00 ns, 166.8842 ns/op
WorkloadWarmup   9: 4194304 op, 698084849.00 ns, 166.4364 ns/op
WorkloadWarmup  10: 4194304 op, 699032371.00 ns, 166.6623 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 699451481.00 ns, 166.7622 ns/op
WorkloadActual   2: 4194304 op, 725349083.00 ns, 172.9367 ns/op
WorkloadActual   3: 4194304 op, 699109027.00 ns, 166.6806 ns/op
WorkloadActual   4: 4194304 op, 705773535.00 ns, 168.2695 ns/op
WorkloadActual   5: 4194304 op, 699795446.00 ns, 166.8442 ns/op
WorkloadActual   6: 4194304 op, 699667544.00 ns, 166.8137 ns/op
WorkloadActual   7: 4194304 op, 708145523.00 ns, 168.8350 ns/op
WorkloadActual   8: 4194304 op, 701877105.00 ns, 167.3405 ns/op
WorkloadActual   9: 4194304 op, 699413858.00 ns, 166.7533 ns/op
WorkloadActual  10: 4194304 op, 698974107.00 ns, 166.6484 ns/op
WorkloadActual  11: 4194304 op, 698830973.00 ns, 166.6143 ns/op
WorkloadActual  12: 4194304 op, 700319517.00 ns, 166.9692 ns/op
WorkloadActual  13: 4194304 op, 698344453.00 ns, 166.4983 ns/op
WorkloadActual  14: 4194304 op, 705617499.00 ns, 168.2323 ns/op
WorkloadActual  15: 4194304 op, 700303092.00 ns, 166.9653 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 684186955.00 ns, 163.1229 ns/op
WorkloadResult   2: 4194304 op, 683844501.00 ns, 163.0412 ns/op
WorkloadResult   3: 4194304 op, 690509009.00 ns, 164.6302 ns/op
WorkloadResult   4: 4194304 op, 684530920.00 ns, 163.2049 ns/op
WorkloadResult   5: 4194304 op, 684403018.00 ns, 163.1744 ns/op
WorkloadResult   6: 4194304 op, 692880997.00 ns, 165.1957 ns/op
WorkloadResult   7: 4194304 op, 686612579.00 ns, 163.7012 ns/op
WorkloadResult   8: 4194304 op, 684149332.00 ns, 163.1139 ns/op
WorkloadResult   9: 4194304 op, 683709581.00 ns, 163.0091 ns/op
WorkloadResult  10: 4194304 op, 683566447.00 ns, 162.9749 ns/op
WorkloadResult  11: 4194304 op, 685054991.00 ns, 163.3298 ns/op
WorkloadResult  12: 4194304 op, 683079927.00 ns, 162.8589 ns/op
WorkloadResult  13: 4194304 op, 690352973.00 ns, 164.5930 ns/op
WorkloadResult  14: 4194304 op, 685038566.00 ns, 163.3259 ns/op
// GC:  82 0 0 1375731712 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3404 has exited with code 0.

Mean = 163.151 ns, StdErr = 0.120 ns (0.07%), N = 29, StdDev = 0.645 ns
Min = 162.429 ns, Q1 = 162.783 ns, Median = 163.010 ns, Q3 = 163.205 ns, Max = 165.196 ns
IQR = 0.422 ns, LowerFence = 162.150 ns, UpperFence = 163.838 ns
ConfidenceInterval = [162.711 ns; 163.591 ns] (CI 99.9%), Margin = 0.440 ns (0.27% of Mean)
Skewness = 1.74, Kurtosis = 5.5, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:50 (0h 2m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.IsKeyDestroyed(PeriodCount: 12)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 222774.00 ns, 222.7740 us/op
WorkloadJitting  1: 1 op, 10456335.00 ns, 10.4563 ms/op

OverheadJitting  2: 16 op, 436876.00 ns, 27.3048 us/op
WorkloadJitting  2: 16 op, 398288.00 ns, 24.8930 us/op

WorkloadPilot    1: 16 op, 6229.00 ns, 389.3125 ns/op
WorkloadPilot    2: 32 op, 8793.00 ns, 274.7813 ns/op
WorkloadPilot    3: 64 op, 31788.00 ns, 496.6875 ns/op
WorkloadPilot    4: 128 op, 39680.00 ns, 310.0000 ns/op
WorkloadPilot    5: 256 op, 61993.00 ns, 242.1602 ns/op
WorkloadPilot    6: 512 op, 94141.00 ns, 183.8691 ns/op
WorkloadPilot    7: 1024 op, 202163.00 ns, 197.4248 ns/op
WorkloadPilot    8: 2048 op, 410306.00 ns, 200.3447 ns/op
WorkloadPilot    9: 4096 op, 648493.00 ns, 158.3235 ns/op
WorkloadPilot   10: 8192 op, 1379230.00 ns, 168.3630 ns/op
WorkloadPilot   11: 16384 op, 2423087.00 ns, 147.8935 ns/op
WorkloadPilot   12: 32768 op, 5910511.00 ns, 180.3745 ns/op
WorkloadPilot   13: 65536 op, 11203246.00 ns, 170.9480 ns/op
WorkloadPilot   14: 131072 op, 21869575.00 ns, 166.8516 ns/op
WorkloadPilot   15: 262144 op, 31684646.00 ns, 120.8673 ns/op
WorkloadPilot   16: 524288 op, 58858773.00 ns, 112.2642 ns/op
WorkloadPilot   17: 1048576 op, 118156754.00 ns, 112.6831 ns/op
WorkloadPilot   18: 2097152 op, 236717315.00 ns, 112.8756 ns/op
WorkloadPilot   19: 4194304 op, 469678011.00 ns, 111.9800 ns/op
WorkloadPilot   20: 8388608 op, 939467581.00 ns, 111.9933 ns/op

OverheadWarmup   1: 8388608 op, 15699517.00 ns, 1.8715 ns/op
OverheadWarmup   2: 8388608 op, 15691085.00 ns, 1.8705 ns/op
