// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 110.76 sec and exited with 0
// ***** Done, took 00:01:54 (114.15 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   5: 131072 op, 825032210.00 ns, 6.2945 us/op
WorkloadResult   6: 131072 op, 825299393.00 ns, 6.2965 us/op
WorkloadResult   7: 131072 op, 826580979.00 ns, 6.3063 us/op
WorkloadResult   8: 131072 op, 826578616.00 ns, 6.3063 us/op
WorkloadResult   9: 131072 op, 823883754.00 ns, 6.2857 us/op
WorkloadResult  10: 131072 op, 813200030.00 ns, 6.2042 us/op
WorkloadResult  11: 131072 op, 819344619.00 ns, 6.2511 us/op
WorkloadResult  12: 131072 op, 820034757.00 ns, 6.2564 us/op
WorkloadResult  13: 131072 op, 822925133.00 ns, 6.2784 us/op
WorkloadResult  14: 131072 op, 818071545.00 ns, 6.2414 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3382 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 251498.00 ns, 251.4980 us/op
WorkloadJitting  1: 1 op, 395254.00 ns, 395.2540 us/op

OverheadJitting  2: 16 op, 475264.00 ns, 29.7040 us/op
WorkloadJitting  2: 16 op, 744219.00 ns, 46.5137 us/op

WorkloadPilot    1: 16 op, 218198.00 ns, 13.6374 us/op
WorkloadPilot    2: 32 op, 410377.00 ns, 12.8243 us/op
WorkloadPilot    3: 64 op, 654314.00 ns, 10.2237 us/op
WorkloadPilot    4: 128 op, 1251001.00 ns, 9.7734 us/op
WorkloadPilot    5: 256 op, 2482864.00 ns, 9.6987 us/op
WorkloadPilot    6: 512 op, 5009634.00 ns, 9.7844 us/op
WorkloadPilot    7: 1024 op, 9770004.00 ns, 9.5410 us/op
WorkloadPilot    8: 2048 op, 20147070.00 ns, 9.8374 us/op
WorkloadPilot    9: 4096 op, 25172727.00 ns, 6.1457 us/op
WorkloadPilot   10: 8192 op, 50912107.00 ns, 6.2149 us/op
WorkloadPilot   11: 16384 op, 96147652.00 ns, 5.8684 us/op
WorkloadPilot   12: 32768 op, 225101361.00 ns, 6.8695 us/op
WorkloadPilot   13: 65536 op, 386702564.00 ns, 5.9006 us/op
WorkloadPilot   14: 131072 op, 762367469.00 ns, 5.8164 us/op

OverheadWarmup   1: 131072 op, 440282.00 ns, 3.3591 ns/op
OverheadWarmup   2: 131072 op, 454503.00 ns, 3.4676 ns/op
OverheadWarmup   3: 131072 op, 485650.00 ns, 3.7052 ns/op
OverheadWarmup   4: 131072 op, 440022.00 ns, 3.3571 ns/op
OverheadWarmup   5: 131072 op, 485750.00 ns, 3.7060 ns/op
OverheadWarmup   6: 131072 op, 485630.00 ns, 3.7051 ns/op

OverheadActual   1: 131072 op, 440031.00 ns, 3.3572 ns/op
OverheadActual   2: 131072 op, 456166.00 ns, 3.4803 ns/op
OverheadActual   3: 131072 op, 440062.00 ns, 3.3574 ns/op
OverheadActual   4: 131072 op, 499981.00 ns, 3.8146 ns/op
OverheadActual   5: 131072 op, 440061.00 ns, 3.3574 ns/op
OverheadActual   6: 131072 op, 440042.00 ns, 3.3573 ns/op
OverheadActual   7: 131072 op, 485680.00 ns, 3.7054 ns/op
OverheadActual   8: 131072 op, 486842.00 ns, 3.7143 ns/op
OverheadActual   9: 131072 op, 485691.00 ns, 3.7055 ns/op
OverheadActual  10: 131072 op, 488494.00 ns, 3.7269 ns/op
OverheadActual  11: 131072 op, 486151.00 ns, 3.7090 ns/op
OverheadActual  12: 131072 op, 488494.00 ns, 3.7269 ns/op
OverheadActual  13: 131072 op, 485640.00 ns, 3.7051 ns/op
OverheadActual  14: 131072 op, 501965.00 ns, 3.8297 ns/op
OverheadActual  15: 131072 op, 501865.00 ns, 3.8289 ns/op
OverheadActual  16: 131072 op, 502376.00 ns, 3.8328 ns/op
OverheadActual  17: 131072 op, 501605.00 ns, 3.8269 ns/op

WorkloadWarmup   1: 131072 op, 755392940.00 ns, 5.7632 us/op
WorkloadWarmup   2: 131072 op, 769154641.00 ns, 5.8682 us/op
WorkloadWarmup   3: 131072 op, 770168500.00 ns, 5.8759 us/op
WorkloadWarmup   4: 131072 op, 763036615.00 ns, 5.8215 us/op
WorkloadWarmup   5: 131072 op, 766110418.00 ns, 5.8450 us/op
WorkloadWarmup   6: 131072 op, 764316559.00 ns, 5.8313 us/op
WorkloadWarmup   7: 131072 op, 767817544.00 ns, 5.8580 us/op
WorkloadWarmup   8: 131072 op, 776574131.00 ns, 5.9248 us/op
WorkloadWarmup   9: 131072 op, 758143883.00 ns, 5.7842 us/op
WorkloadWarmup  10: 131072 op, 761058524.00 ns, 5.8064 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 761512017.00 ns, 5.8099 us/op
WorkloadActual   2: 131072 op, 764603845.00 ns, 5.8335 us/op
WorkloadActual   3: 131072 op, 770288782.00 ns, 5.8768 us/op
WorkloadActual   4: 131072 op, 777588937.00 ns, 5.9325 us/op
WorkloadActual   5: 131072 op, 811333479.00 ns, 6.1900 us/op
WorkloadActual   6: 131072 op, 771634726.00 ns, 5.8871 us/op
WorkloadActual   7: 131072 op, 772851185.00 ns, 5.8964 us/op
WorkloadActual   8: 131072 op, 766041537.00 ns, 5.8444 us/op
WorkloadActual   9: 131072 op, 778726667.00 ns, 5.9412 us/op
WorkloadActual  10: 131072 op, 770368288.00 ns, 5.8774 us/op
WorkloadActual  11: 131072 op, 767558483.00 ns, 5.8560 us/op
WorkloadActual  12: 131072 op, 768040553.00 ns, 5.8597 us/op
WorkloadActual  13: 131072 op, 770271102.00 ns, 5.8767 us/op
WorkloadActual  14: 131072 op, 771823226.00 ns, 5.8885 us/op
WorkloadActual  15: 131072 op, 773439416.00 ns, 5.9009 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 761025866.00 ns, 5.8062 us/op
WorkloadResult   2: 131072 op, 764117694.00 ns, 5.8298 us/op
WorkloadResult   3: 131072 op, 769802631.00 ns, 5.8731 us/op
WorkloadResult   4: 131072 op, 777102786.00 ns, 5.9288 us/op
WorkloadResult   5: 131072 op, 771148575.00 ns, 5.8834 us/op
WorkloadResult   6: 131072 op, 772365034.00 ns, 5.8927 us/op
WorkloadResult   7: 131072 op, 765555386.00 ns, 5.8407 us/op
WorkloadResult   8: 131072 op, 778240516.00 ns, 5.9375 us/op
WorkloadResult   9: 131072 op, 769882137.00 ns, 5.8737 us/op
WorkloadResult  10: 131072 op, 767072332.00 ns, 5.8523 us/op
WorkloadResult  11: 131072 op, 767554402.00 ns, 5.8560 us/op
WorkloadResult  12: 131072 op, 769784951.00 ns, 5.8730 us/op
WorkloadResult  13: 131072 op, 771337075.00 ns, 5.8848 us/op
WorkloadResult  14: 131072 op, 772953265.00 ns, 5.8972 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3394 has exited with code 0.

Mean = 6.079 μs, StdErr = 0.040 μs (0.66%), N = 28, StdDev = 0.212 μs
Min = 5.806 μs, Q1 = 5.874 μs, Median = 6.071 μs, Q3 = 6.288 μs, Max = 6.356 μs
IQR = 0.414 μs, LowerFence = 5.252 μs, UpperFence = 6.909 μs
ConfidenceInterval = [5.931 μs; 6.227 μs] (CI 99.9%), Margin = 0.148 μs (2.43% of Mean)
Skewness = 0, Kurtosis = 1.03, MValue = 4

// ** Remained 8 (88.9 %) benchmark(s) to run. Estimated finish 2026-04-12 9:54 (0h 6m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 253922.00 ns, 253.9220 us/op
WorkloadJitting  1: 1 op, 582125.00 ns, 582.1250 us/op

OverheadJitting  2: 16 op, 493913.00 ns, 30.8696 us/op
WorkloadJitting  2: 16 op, 4154056.00 ns, 259.6285 us/op

WorkloadPilot    1: 16 op, 3581786.00 ns, 223.8616 us/op
WorkloadPilot    2: 32 op, 5942105.00 ns, 185.6908 us/op
WorkloadPilot    3: 64 op, 10929084.00 ns, 170.7669 us/op
WorkloadPilot    4: 128 op, 20871595.00 ns, 163.0593 us/op
WorkloadPilot    5: 256 op, 39804123.00 ns, 155.4849 us/op
WorkloadPilot    6: 512 op, 76195805.00 ns, 148.8199 us/op
WorkloadPilot    7: 1024 op, 151714462.00 ns, 148.1587 us/op
WorkloadPilot    8: 2048 op, 312063008.00 ns, 152.3745 us/op
WorkloadPilot    9: 4096 op, 608071754.00 ns, 148.4550 us/op

OverheadWarmup   1: 4096 op, 15994.00 ns, 3.9048 ns/op
OverheadWarmup   2: 4096 op, 35143.00 ns, 8.5798 ns/op
OverheadWarmup   3: 4096 op, 17407.00 ns, 4.2498 ns/op
OverheadWarmup   4: 4096 op, 20430.00 ns, 4.9878 ns/op
OverheadWarmup   5: 4096 op, 20682.00 ns, 5.0493 ns/op
OverheadWarmup   6: 4096 op, 20480.00 ns, 5.0000 ns/op

OverheadActual   1: 4096 op, 20321.00 ns, 4.9612 ns/op
OverheadActual   2: 4096 op, 20501.00 ns, 5.0051 ns/op
OverheadActual   3: 4096 op, 20912.00 ns, 5.1055 ns/op
OverheadActual   4: 4096 op, 21272.00 ns, 5.1934 ns/op
OverheadActual   5: 4096 op, 20401.00 ns, 4.9807 ns/op
OverheadActual   6: 4096 op, 19799.00 ns, 4.8337 ns/op
OverheadActual   7: 4096 op, 19900.00 ns, 4.8584 ns/op
OverheadActual   8: 4096 op, 19690.00 ns, 4.8071 ns/op
OverheadActual   9: 4096 op, 19980.00 ns, 4.8779 ns/op
OverheadActual  10: 4096 op, 19669.00 ns, 4.8020 ns/op
OverheadActual  11: 4096 op, 38688.00 ns, 9.4453 ns/op
OverheadActual  12: 4096 op, 19829.00 ns, 4.8411 ns/op
OverheadActual  13: 4096 op, 20281.00 ns, 4.9514 ns/op
OverheadActual  14: 4096 op, 19870.00 ns, 4.8511 ns/op
OverheadActual  15: 4096 op, 20261.00 ns, 4.9465 ns/op

WorkloadWarmup   1: 4096 op, 616274333.00 ns, 150.4576 us/op
WorkloadWarmup   2: 4096 op, 607416335.00 ns, 148.2950 us/op
WorkloadWarmup   3: 4096 op, 610387463.00 ns, 149.0204 us/op
WorkloadWarmup   4: 4096 op, 610851141.00 ns, 149.1336 us/op
WorkloadWarmup   5: 4096 op, 612180419.00 ns, 149.4581 us/op
