// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.41 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 57.97 sec and exited with 0
// ***** Done, took 00:01:01 (61.62 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [122.501 ns; 153.910 ns] (CI 99.9%), Margin = 15.705 ns (11.36% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:15 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 272741.00 ns, 272.7410 us/op
WorkloadJitting  1: 1 op, 349646.00 ns, 349.6460 us/op

OverheadJitting  2: 16 op, 478441.00 ns, 29.9026 us/op
WorkloadJitting  2: 16 op, 557731.00 ns, 34.8582 us/op

WorkloadPilot    1: 16 op, 1953.00 ns, 122.0625 ns/op
WorkloadPilot    2: 32 op, 2203.00 ns, 68.8438 ns/op
WorkloadPilot    3: 64 op, 2294.00 ns, 35.8438 ns/op
WorkloadPilot    4: 128 op, 2634.00 ns, 20.5781 ns/op
WorkloadPilot    5: 256 op, 21883.00 ns, 85.4805 ns/op
WorkloadPilot    6: 512 op, 12518.00 ns, 24.4492 ns/op
WorkloadPilot    7: 1024 op, 46901.00 ns, 45.8018 ns/op
WorkloadPilot    8: 2048 op, 64868.00 ns, 31.6738 ns/op
WorkloadPilot    9: 4096 op, 113040.00 ns, 27.5977 ns/op
WorkloadPilot   10: 8192 op, 263346.00 ns, 32.1467 ns/op
WorkloadPilot   11: 16384 op, 280153.00 ns, 17.0992 ns/op
WorkloadPilot   12: 32768 op, 763280.00 ns, 23.2935 ns/op
WorkloadPilot   13: 65536 op, 1565829.00 ns, 23.8927 ns/op
WorkloadPilot   14: 131072 op, 3008443.00 ns, 22.9526 ns/op
WorkloadPilot   15: 262144 op, 6047732.00 ns, 23.0703 ns/op
WorkloadPilot   16: 524288 op, 11460528.00 ns, 21.8592 ns/op
WorkloadPilot   17: 1048576 op, 13165206.00 ns, 12.5553 ns/op
WorkloadPilot   18: 2097152 op, 25925944.00 ns, 12.3625 ns/op
WorkloadPilot   19: 4194304 op, 49859425.00 ns, 11.8874 ns/op
WorkloadPilot   20: 8388608 op, 94979610.00 ns, 11.3225 ns/op
WorkloadPilot   21: 16777216 op, 189165214.00 ns, 11.2751 ns/op
WorkloadPilot   22: 33554432 op, 387156315.00 ns, 11.5382 ns/op
WorkloadPilot   23: 67108864 op, 762088903.00 ns, 11.3560 ns/op

OverheadWarmup   1: 67108864 op, 249568106.00 ns, 3.7189 ns/op
OverheadWarmup   2: 67108864 op, 225806072.00 ns, 3.3648 ns/op
OverheadWarmup   3: 67108864 op, 227112120.00 ns, 3.3842 ns/op
OverheadWarmup   4: 67108864 op, 226998729.00 ns, 3.3825 ns/op
OverheadWarmup   5: 67108864 op, 249323987.00 ns, 3.7152 ns/op
OverheadWarmup   6: 67108864 op, 249208271.00 ns, 3.7135 ns/op

OverheadActual   1: 67108864 op, 249499037.00 ns, 3.7178 ns/op
OverheadActual   2: 67108864 op, 225699858.00 ns, 3.3632 ns/op
OverheadActual   3: 67108864 op, 249313178.00 ns, 3.7151 ns/op
OverheadActual   4: 67108864 op, 225676072.00 ns, 3.3628 ns/op
OverheadActual   5: 67108864 op, 225848111.00 ns, 3.3654 ns/op
OverheadActual   6: 67108864 op, 225643063.00 ns, 3.3623 ns/op
OverheadActual   7: 67108864 op, 225939900.00 ns, 3.3668 ns/op
OverheadActual   8: 67108864 op, 227289584.00 ns, 3.3869 ns/op
OverheadActual   9: 67108864 op, 227292779.00 ns, 3.3869 ns/op
OverheadActual  10: 67108864 op, 227146408.00 ns, 3.3847 ns/op
OverheadActual  11: 67108864 op, 227323195.00 ns, 3.3874 ns/op
OverheadActual  12: 67108864 op, 227383896.00 ns, 3.3883 ns/op
OverheadActual  13: 67108864 op, 227371027.00 ns, 3.3881 ns/op
OverheadActual  14: 67108864 op, 227097744.00 ns, 3.3840 ns/op
OverheadActual  15: 67108864 op, 227044815.00 ns, 3.3832 ns/op

WorkloadWarmup   1: 67108864 op, 769648460.00 ns, 11.4687 ns/op
WorkloadWarmup   2: 67108864 op, 782512935.00 ns, 11.6604 ns/op
WorkloadWarmup   3: 67108864 op, 784500539.00 ns, 11.6900 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 775321960.00 ns, 11.5532 ns/op
WorkloadActual   2: 67108864 op, 775179976.00 ns, 11.5511 ns/op
WorkloadActual   3: 67108864 op, 782590794.00 ns, 11.6615 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 548175552.00 ns, 8.1685 ns/op
WorkloadResult   2: 67108864 op, 548033568.00 ns, 8.1663 ns/op
WorkloadResult   3: 67108864 op, 555444386.00 ns, 8.2768 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3121 has exited with code 0.

Mean = 8.204 ns, StdErr = 0.036 ns (0.44%), N = 3, StdDev = 0.063 ns
Min = 8.166 ns, Q1 = 8.167 ns, Median = 8.168 ns, Q3 = 8.223 ns, Max = 8.277 ns
IQR = 0.055 ns, LowerFence = 8.085 ns, UpperFence = 8.305 ns
ConfidenceInterval = [7.052 ns; 9.356 ns] (CI 99.9%), Margin = 1.152 ns (14.04% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:16 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 260433.00 ns, 260.4330 us/op
WorkloadJitting  1: 1 op, 22478154.00 ns, 22.4782 ms/op

OverheadJitting  2: 16 op, 490639.00 ns, 30.6649 us/op
WorkloadJitting  2: 16 op, 580044.00 ns, 36.2528 us/op

WorkloadPilot    1: 16 op, 39089.00 ns, 2.4431 us/op
WorkloadPilot    2: 32 op, 66460.00 ns, 2.0769 us/op
WorkloadPilot    3: 64 op, 115514.00 ns, 1.8049 us/op
WorkloadPilot    4: 128 op, 197568.00 ns, 1.5435 us/op
WorkloadPilot    5: 256 op, 356687.00 ns, 1.3933 us/op
WorkloadPilot    6: 512 op, 641627.00 ns, 1.2532 us/op
WorkloadPilot    7: 1024 op, 1139458.00 ns, 1.1128 us/op
WorkloadPilot    8: 2048 op, 2332305.00 ns, 1.1388 us/op
WorkloadPilot    9: 4096 op, 4550828.00 ns, 1.1110 us/op
WorkloadPilot   10: 8192 op, 9214946.00 ns, 1.1249 us/op
WorkloadPilot   11: 16384 op, 18400449.00 ns, 1.1231 us/op
WorkloadPilot   12: 32768 op, 24970570.00 ns, 762.0413 ns/op
WorkloadPilot   13: 65536 op, 41295891.00 ns, 630.1253 ns/op
WorkloadPilot   14: 131072 op, 80724159.00 ns, 615.8765 ns/op
WorkloadPilot   15: 262144 op, 153203112.00 ns, 584.4235 ns/op
WorkloadPilot   16: 524288 op, 303769151.00 ns, 579.3937 ns/op
WorkloadPilot   17: 1048576 op, 610977024.00 ns, 582.6731 ns/op

OverheadWarmup   1: 1048576 op, 3536940.00 ns, 3.3731 ns/op
OverheadWarmup   2: 1048576 op, 3575939.00 ns, 3.4103 ns/op
OverheadWarmup   3: 1048576 op, 3899106.00 ns, 3.7185 ns/op
OverheadWarmup   4: 1048576 op, 3907598.00 ns, 3.7266 ns/op
OverheadWarmup   5: 1048576 op, 3915761.00 ns, 3.7344 ns/op
OverheadWarmup   6: 1048576 op, 3921019.00 ns, 3.7394 ns/op
OverheadWarmup   7: 1048576 op, 3908340.00 ns, 3.7273 ns/op
OverheadWarmup   8: 1048576 op, 3910734.00 ns, 3.7296 ns/op
OverheadWarmup   9: 1048576 op, 3907028.00 ns, 3.7260 ns/op

OverheadActual   1: 1048576 op, 3913898.00 ns, 3.7326 ns/op
OverheadActual   2: 1048576 op, 3909802.00 ns, 3.7287 ns/op
OverheadActual   3: 1048576 op, 3914539.00 ns, 3.7332 ns/op
OverheadActual   4: 1048576 op, 3931115.00 ns, 3.7490 ns/op
OverheadActual   5: 1048576 op, 3915481.00 ns, 3.7341 ns/op
OverheadActual   6: 1048576 op, 3945396.00 ns, 3.7626 ns/op
OverheadActual   7: 1048576 op, 3932766.00 ns, 3.7506 ns/op
OverheadActual   8: 1048576 op, 3932667.00 ns, 3.7505 ns/op
OverheadActual   9: 1048576 op, 3911584.00 ns, 3.7304 ns/op
OverheadActual  10: 1048576 op, 3908810.00 ns, 3.7277 ns/op
OverheadActual  11: 1048576 op, 3911044.00 ns, 3.7299 ns/op
OverheadActual  12: 1048576 op, 3911494.00 ns, 3.7303 ns/op
OverheadActual  13: 1048576 op, 3912996.00 ns, 3.7317 ns/op
OverheadActual  14: 1048576 op, 3913618.00 ns, 3.7323 ns/op
OverheadActual  15: 1048576 op, 3913468.00 ns, 3.7322 ns/op

WorkloadWarmup   1: 1048576 op, 623903694.00 ns, 595.0009 ns/op
WorkloadWarmup   2: 1048576 op, 613185463.00 ns, 584.7792 ns/op
WorkloadWarmup   3: 1048576 op, 608006217.00 ns, 579.8399 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 610312532.00 ns, 582.0394 ns/op
WorkloadActual   2: 1048576 op, 616810375.00 ns, 588.2362 ns/op
WorkloadActual   3: 1048576 op, 613435949.00 ns, 585.0181 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 606398914.00 ns, 578.3071 ns/op
WorkloadResult   2: 1048576 op, 612896757.00 ns, 584.5039 ns/op
WorkloadResult   3: 1048576 op, 609522331.00 ns, 581.2858 ns/op
// GC:  64 0 0 1073741824 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3129 has exited with code 0.

Mean = 581.366 ns, StdErr = 1.789 ns (0.31%), N = 3, StdDev = 3.099 ns
Min = 578.307 ns, Q1 = 579.796 ns, Median = 581.286 ns, Q3 = 582.895 ns, Max = 584.504 ns
IQR = 3.098 ns, LowerFence = 575.149 ns, UpperFence = 587.542 ns
ConfidenceInterval = [524.825 ns; 637.906 ns] (CI 99.9%), Margin = 56.541 ns (9.73% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:15 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232820.00 ns, 232.8200 us/op
WorkloadJitting  1: 1 op, 392672.00 ns, 392.6720 us/op

OverheadJitting  2: 16 op, 480594.00 ns, 30.0371 us/op
WorkloadJitting  2: 16 op, 462126.00 ns, 28.8829 us/op

WorkloadPilot    1: 16 op, 40101.00 ns, 2.5063 us/op
WorkloadPilot    2: 32 op, 53922.00 ns, 1.6851 us/op
WorkloadPilot    3: 64 op, 101413.00 ns, 1.5846 us/op
