// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.34 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 95.59 sec and exited with 0
// ***** Done, took 00:01:39 (99.07 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244300.00 ns, 244.3000 us/op
WorkloadJitting  1: 1 op, 6485594.00 ns, 6.4856 ms/op

OverheadJitting  2: 16 op, 465887.00 ns, 29.1179 us/op
WorkloadJitting  2: 16 op, 518336.00 ns, 32.3960 us/op

WorkloadPilot    1: 16 op, 9628.00 ns, 601.7500 ns/op
WorkloadPilot    2: 32 op, 24145.00 ns, 754.5313 ns/op
WorkloadPilot    3: 64 op, 33584.00 ns, 524.7500 ns/op
WorkloadPilot    4: 128 op, 56747.00 ns, 443.3359 ns/op
WorkloadPilot    5: 256 op, 93887.00 ns, 366.7461 ns/op
WorkloadPilot    6: 512 op, 156454.00 ns, 305.5742 ns/op
WorkloadPilot    7: 1024 op, 304363.00 ns, 297.2295 ns/op
WorkloadPilot    8: 2048 op, 482358.00 ns, 235.5264 ns/op
WorkloadPilot    9: 4096 op, 1062609.00 ns, 259.4260 ns/op
WorkloadPilot   10: 8192 op, 2106754.00 ns, 257.1721 ns/op
WorkloadPilot   11: 16384 op, 3696686.00 ns, 225.6278 ns/op
WorkloadPilot   12: 32768 op, 9081398.00 ns, 277.1423 ns/op
WorkloadPilot   13: 65536 op, 16932451.00 ns, 258.3687 ns/op
WorkloadPilot   14: 131072 op, 22402664.00 ns, 170.9188 ns/op
WorkloadPilot   15: 262144 op, 46106488.00 ns, 175.8823 ns/op
WorkloadPilot   16: 524288 op, 88399691.00 ns, 168.6090 ns/op
WorkloadPilot   17: 1048576 op, 175071889.00 ns, 166.9616 ns/op
WorkloadPilot   18: 2097152 op, 350289784.00 ns, 167.0312 ns/op
WorkloadPilot   19: 4194304 op, 699069857.00 ns, 166.6712 ns/op

OverheadWarmup   1: 4194304 op, 13777064.00 ns, 3.2847 ns/op
OverheadWarmup   2: 4194304 op, 13732711.00 ns, 3.2741 ns/op
OverheadWarmup   3: 4194304 op, 13718404.00 ns, 3.2707 ns/op
OverheadWarmup   4: 4194304 op, 13718585.00 ns, 3.2708 ns/op
OverheadWarmup   5: 4194304 op, 13727632.00 ns, 3.2729 ns/op
OverheadWarmup   6: 4194304 op, 13773578.00 ns, 3.2839 ns/op
OverheadWarmup   7: 4194304 op, 13744403.00 ns, 3.2769 ns/op
OverheadWarmup   8: 4194304 op, 13699899.00 ns, 3.2663 ns/op
OverheadWarmup   9: 4194304 op, 13745564.00 ns, 3.2772 ns/op
OverheadWarmup  10: 4194304 op, 13707092.00 ns, 3.2680 ns/op

OverheadActual   1: 4194304 op, 13785129.00 ns, 3.2866 ns/op
OverheadActual   2: 4194304 op, 13826597.00 ns, 3.2965 ns/op
OverheadActual   3: 4194304 op, 13817880.00 ns, 3.2944 ns/op
OverheadActual   4: 4194304 op, 13753179.00 ns, 3.2790 ns/op
OverheadActual   5: 4194304 op, 13760192.00 ns, 3.2807 ns/op
OverheadActual   6: 4194304 op, 13802993.00 ns, 3.2909 ns/op
OverheadActual   7: 4194304 op, 13742599.00 ns, 3.2765 ns/op
OverheadActual   8: 4194304 op, 13725267.00 ns, 3.2724 ns/op
OverheadActual   9: 4194304 op, 13728853.00 ns, 3.2732 ns/op
OverheadActual  10: 4194304 op, 13722041.00 ns, 3.2716 ns/op
OverheadActual  11: 4194304 op, 13750414.00 ns, 3.2784 ns/op
OverheadActual  12: 4194304 op, 13758228.00 ns, 3.2802 ns/op
OverheadActual  13: 4194304 op, 13703496.00 ns, 3.2672 ns/op
OverheadActual  14: 4194304 op, 13741017.00 ns, 3.2761 ns/op
OverheadActual  15: 4194304 op, 13778967.00 ns, 3.2852 ns/op

WorkloadWarmup   1: 4194304 op, 707219713.00 ns, 168.6143 ns/op
WorkloadWarmup   2: 4194304 op, 705670157.00 ns, 168.2449 ns/op
WorkloadWarmup   3: 4194304 op, 697426465.00 ns, 166.2794 ns/op
WorkloadWarmup   4: 4194304 op, 700516490.00 ns, 167.0161 ns/op
WorkloadWarmup   5: 4194304 op, 701290276.00 ns, 167.2006 ns/op
WorkloadWarmup   6: 4194304 op, 698671177.00 ns, 166.5762 ns/op
WorkloadWarmup   7: 4194304 op, 693785975.00 ns, 165.4115 ns/op
WorkloadWarmup   8: 4194304 op, 696387563.00 ns, 166.0317 ns/op
WorkloadWarmup   9: 4194304 op, 697998651.00 ns, 166.4158 ns/op
WorkloadWarmup  10: 4194304 op, 699053234.00 ns, 166.6673 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 699749584.00 ns, 166.8333 ns/op
WorkloadActual   2: 4194304 op, 702087471.00 ns, 167.3907 ns/op
WorkloadActual   3: 4194304 op, 704242726.00 ns, 167.9046 ns/op
WorkloadActual   4: 4194304 op, 703875555.00 ns, 167.8170 ns/op
WorkloadActual   5: 4194304 op, 703294833.00 ns, 167.6786 ns/op
WorkloadActual   6: 4194304 op, 704724031.00 ns, 168.0193 ns/op
WorkloadActual   7: 4194304 op, 702129906.00 ns, 167.4008 ns/op
WorkloadActual   8: 4194304 op, 703227606.00 ns, 167.6625 ns/op
WorkloadActual   9: 4194304 op, 704234200.00 ns, 167.9025 ns/op
WorkloadActual  10: 4194304 op, 703850734.00 ns, 167.8111 ns/op
WorkloadActual  11: 4194304 op, 705892039.00 ns, 168.2978 ns/op
WorkloadActual  12: 4194304 op, 703008212.00 ns, 167.6102 ns/op
WorkloadActual  13: 4194304 op, 710970577.00 ns, 169.5086 ns/op
WorkloadActual  14: 4194304 op, 702305801.00 ns, 167.4428 ns/op
WorkloadActual  15: 4194304 op, 703892786.00 ns, 167.8211 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 685996405.00 ns, 163.5543 ns/op
WorkloadResult   2: 4194304 op, 688334292.00 ns, 164.1117 ns/op
WorkloadResult   3: 4194304 op, 690489547.00 ns, 164.6255 ns/op
WorkloadResult   4: 4194304 op, 690122376.00 ns, 164.5380 ns/op
WorkloadResult   5: 4194304 op, 689541654.00 ns, 164.3995 ns/op
WorkloadResult   6: 4194304 op, 690970852.00 ns, 164.7403 ns/op
WorkloadResult   7: 4194304 op, 688376727.00 ns, 164.1218 ns/op
WorkloadResult   8: 4194304 op, 689474427.00 ns, 164.3835 ns/op
WorkloadResult   9: 4194304 op, 690481021.00 ns, 164.6235 ns/op
WorkloadResult  10: 4194304 op, 690097555.00 ns, 164.5321 ns/op
WorkloadResult  11: 4194304 op, 692138860.00 ns, 165.0188 ns/op
WorkloadResult  12: 4194304 op, 689255033.00 ns, 164.3312 ns/op
WorkloadResult  13: 4194304 op, 688552622.00 ns, 164.1637 ns/op
WorkloadResult  14: 4194304 op, 690139607.00 ns, 164.5421 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3271 has exited with code 0.

Mean = 166.412 ns, StdErr = 0.392 ns (0.24%), N = 28, StdDev = 2.073 ns
Min = 163.554 ns, Q1 = 164.499 ns, Median = 166.310 ns, Q3 = 168.453 ns, Max = 168.996 ns
IQR = 3.954 ns, LowerFence = 158.568 ns, UpperFence = 174.384 ns
ConfidenceInterval = [164.966 ns; 167.857 ns] (CI 99.9%), Margin = 1.446 ns (0.87% of Mean)
Skewness = 0, Kurtosis = 1.04, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-04-11 10:01 (0h 4m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 255431.00 ns, 255.4310 us/op
WorkloadJitting  1: 1 op, 8418333.00 ns, 8.4183 ms/op

OverheadJitting  2: 16 op, 613394.00 ns, 38.3371 us/op
WorkloadJitting  2: 16 op, 688856.00 ns, 43.0535 us/op

WorkloadPilot    1: 16 op, 78117.00 ns, 4.8823 us/op
WorkloadPilot    2: 32 op, 132990.00 ns, 4.1559 us/op
WorkloadPilot    3: 64 op, 240903.00 ns, 3.7641 us/op
WorkloadPilot    4: 128 op, 455337.00 ns, 3.5573 us/op
WorkloadPilot    5: 256 op, 902599.00 ns, 3.5258 us/op
WorkloadPilot    6: 512 op, 1745555.00 ns, 3.4093 us/op
WorkloadPilot    7: 1024 op, 3365393.00 ns, 3.2865 us/op
WorkloadPilot    8: 2048 op, 6579873.00 ns, 3.2128 us/op
WorkloadPilot    9: 4096 op, 14696949.00 ns, 3.5881 us/op
WorkloadPilot   10: 8192 op, 26236856.00 ns, 3.2027 us/op
WorkloadPilot   11: 16384 op, 58316328.00 ns, 3.5593 us/op
WorkloadPilot   12: 32768 op, 124861400.00 ns, 3.8105 us/op
