// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.12 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 46.13 sec and exited with 0
// ***** Done, took 00:00:48 (48.45 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210992.00 ns, 210.9920 us/op
WorkloadJitting  1: 1 op, 432389.00 ns, 432.3890 us/op

OverheadJitting  2: 16 op, 379010.00 ns, 23.6881 us/op
WorkloadJitting  2: 16 op, 395155.00 ns, 24.6972 us/op

WorkloadPilot    1: 16 op, 17185.00 ns, 1.0741 us/op
WorkloadPilot    2: 32 op, 22583.00 ns, 705.7188 ns/op
WorkloadPilot    3: 64 op, 22253.00 ns, 347.7031 ns/op
WorkloadPilot    4: 128 op, 36073.00 ns, 281.8203 ns/op
WorkloadPilot    5: 256 op, 71816.00 ns, 280.5313 ns/op
WorkloadPilot    6: 512 op, 103624.00 ns, 202.3906 ns/op
WorkloadPilot    7: 1024 op, 225093.00 ns, 219.8174 ns/op
WorkloadPilot    8: 2048 op, 304841.00 ns, 148.8481 ns/op
WorkloadPilot    9: 4096 op, 666996.00 ns, 162.8408 ns/op
WorkloadPilot   10: 8192 op, 1352320.00 ns, 165.0781 ns/op
WorkloadPilot   11: 16384 op, 2629239.00 ns, 160.4760 ns/op
WorkloadPilot   12: 32768 op, 4993475.00 ns, 152.3888 ns/op
WorkloadPilot   13: 65536 op, 8637044.00 ns, 131.7908 ns/op
WorkloadPilot   14: 131072 op, 8006732.00 ns, 61.0865 ns/op
WorkloadPilot   15: 262144 op, 11269947.00 ns, 42.9914 ns/op
WorkloadPilot   16: 524288 op, 22502499.00 ns, 42.9201 ns/op
WorkloadPilot   17: 1048576 op, 44739036.00 ns, 42.6665 ns/op
WorkloadPilot   18: 2097152 op, 93566388.00 ns, 44.6159 ns/op
WorkloadPilot   19: 4194304 op, 180093867.00 ns, 42.9377 ns/op
WorkloadPilot   20: 8388608 op, 356466380.00 ns, 42.4941 ns/op
WorkloadPilot   21: 16777216 op, 707263286.00 ns, 42.1562 ns/op

OverheadWarmup   1: 16777216 op, 48099176.00 ns, 2.8669 ns/op
OverheadWarmup   2: 16777216 op, 48097884.00 ns, 2.8669 ns/op
OverheadWarmup   3: 16777216 op, 43477891.00 ns, 2.5915 ns/op
OverheadWarmup   4: 16777216 op, 43455798.00 ns, 2.5902 ns/op
OverheadWarmup   5: 16777216 op, 43508356.00 ns, 2.5933 ns/op
OverheadWarmup   6: 16777216 op, 48114028.00 ns, 2.8678 ns/op
OverheadWarmup   7: 16777216 op, 43444211.00 ns, 2.5895 ns/op
OverheadWarmup   8: 16777216 op, 43522577.00 ns, 2.5941 ns/op
OverheadWarmup   9: 16777216 op, 43478642.00 ns, 2.5915 ns/op

OverheadActual   1: 16777216 op, 43496409.00 ns, 2.5926 ns/op
OverheadActual   2: 16777216 op, 48029312.00 ns, 2.8628 ns/op
OverheadActual   3: 16777216 op, 43500104.00 ns, 2.5928 ns/op
OverheadActual   4: 16777216 op, 48077754.00 ns, 2.8657 ns/op
OverheadActual   5: 16777216 op, 43446985.00 ns, 2.5896 ns/op
OverheadActual   6: 16777216 op, 43463770.00 ns, 2.5906 ns/op
OverheadActual   7: 16777216 op, 43502066.00 ns, 2.5929 ns/op
OverheadActual   8: 16777216 op, 48070673.00 ns, 2.8652 ns/op
OverheadActual   9: 16777216 op, 43487305.00 ns, 2.5920 ns/op
OverheadActual  10: 16777216 op, 48017064.00 ns, 2.8620 ns/op
OverheadActual  11: 16777216 op, 52610727.00 ns, 3.1358 ns/op
OverheadActual  12: 16777216 op, 43482288.00 ns, 2.5917 ns/op
OverheadActual  13: 16777216 op, 48062542.00 ns, 2.8648 ns/op
OverheadActual  14: 16777216 op, 52653022.00 ns, 3.1384 ns/op
OverheadActual  15: 16777216 op, 52580172.00 ns, 3.1340 ns/op
OverheadActual  16: 16777216 op, 43427686.00 ns, 2.5885 ns/op
OverheadActual  17: 16777216 op, 48141378.00 ns, 2.8694 ns/op
OverheadActual  18: 16777216 op, 52607322.00 ns, 3.1356 ns/op
OverheadActual  19: 16777216 op, 43464501.00 ns, 2.5907 ns/op
OverheadActual  20: 16777216 op, 43609706.00 ns, 2.5993 ns/op

WorkloadWarmup   1: 16777216 op, 713015023.00 ns, 42.4990 ns/op
WorkloadWarmup   2: 16777216 op, 731944839.00 ns, 43.6273 ns/op
WorkloadWarmup   3: 16777216 op, 725876724.00 ns, 43.2656 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 727811425.00 ns, 43.3809 ns/op
WorkloadActual   2: 16777216 op, 739886927.00 ns, 44.1007 ns/op
WorkloadActual   3: 16777216 op, 743030731.00 ns, 44.2881 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 681998040.00 ns, 40.6503 ns/op
WorkloadResult   2: 16777216 op, 694073542.00 ns, 41.3700 ns/op
WorkloadResult   3: 16777216 op, 697217346.00 ns, 41.5574 ns/op
// GC:  304 0 0 5100273664 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 2909 has exited with code 0.

Mean = 41.193 ns, StdErr = 0.276 ns (0.67%), N = 3, StdDev = 0.479 ns
Min = 40.650 ns, Q1 = 41.010 ns, Median = 41.370 ns, Q3 = 41.464 ns, Max = 41.557 ns
IQR = 0.454 ns, LowerFence = 40.330 ns, UpperFence = 42.144 ns
ConfidenceInterval = [32.456 ns; 49.929 ns] (CI 99.9%), Margin = 8.737 ns (21.21% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-22 21:03 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177773.00 ns, 177.7730 us/op
WorkloadJitting  1: 1 op, 212945.00 ns, 212.9450 us/op

OverheadJitting  2: 16 op, 324991.00 ns, 20.3119 us/op
WorkloadJitting  2: 16 op, 346953.00 ns, 21.6846 us/op

WorkloadPilot    1: 16 op, 4256.00 ns, 266.0000 ns/op
WorkloadPilot    2: 32 op, 18518.00 ns, 578.6875 ns/op
WorkloadPilot    3: 64 op, 30244.00 ns, 472.5625 ns/op
WorkloadPilot    4: 128 op, 29033.00 ns, 226.8203 ns/op
WorkloadPilot    5: 256 op, 39288.00 ns, 153.4688 ns/op
WorkloadPilot    6: 512 op, 69633.00 ns, 136.0020 ns/op
WorkloadPilot    7: 1024 op, 134108.00 ns, 130.9648 ns/op
WorkloadPilot    8: 2048 op, 251102.00 ns, 122.6084 ns/op
WorkloadPilot    9: 4096 op, 388354.00 ns, 94.8130 ns/op
WorkloadPilot   10: 8192 op, 770079.00 ns, 94.0038 ns/op
WorkloadPilot   11: 16384 op, 1589120.00 ns, 96.9922 ns/op
WorkloadPilot   12: 32768 op, 3011533.00 ns, 91.9047 ns/op
WorkloadPilot   13: 65536 op, 5579861.00 ns, 85.1419 ns/op
WorkloadPilot   14: 131072 op, 10142078.00 ns, 77.3779 ns/op
WorkloadPilot   15: 262144 op, 11445230.00 ns, 43.6601 ns/op
WorkloadPilot   16: 524288 op, 17939438.00 ns, 34.2168 ns/op
WorkloadPilot   17: 1048576 op, 36759057.00 ns, 35.0562 ns/op
WorkloadPilot   18: 2097152 op, 73321373.00 ns, 34.9624 ns/op
WorkloadPilot   19: 4194304 op, 145293481.00 ns, 34.6407 ns/op
WorkloadPilot   20: 8388608 op, 291854287.00 ns, 34.7917 ns/op
WorkloadPilot   21: 16777216 op, 582807753.00 ns, 34.7380 ns/op

OverheadWarmup   1: 16777216 op, 43732770.00 ns, 2.6067 ns/op
OverheadWarmup   2: 16777216 op, 43749364.00 ns, 2.6077 ns/op
OverheadWarmup   3: 16777216 op, 52914868.00 ns, 3.1540 ns/op
OverheadWarmup   4: 16777216 op, 48426090.00 ns, 2.8864 ns/op
OverheadWarmup   5: 16777216 op, 43760500.00 ns, 2.6083 ns/op
OverheadWarmup   6: 16777216 op, 48278812.00 ns, 2.8776 ns/op
OverheadWarmup   7: 16777216 op, 43762143.00 ns, 2.6084 ns/op

OverheadActual   1: 16777216 op, 44005693.00 ns, 2.6229 ns/op
OverheadActual   2: 16777216 op, 43826168.00 ns, 2.6122 ns/op
OverheadActual   3: 16777216 op, 43750997.00 ns, 2.6078 ns/op
OverheadActual   4: 16777216 op, 47957857.00 ns, 2.8585 ns/op
OverheadActual   5: 16777216 op, 48366412.00 ns, 2.8829 ns/op
OverheadActual   6: 16777216 op, 43814460.00 ns, 2.6115 ns/op
OverheadActual   7: 16777216 op, 48333693.00 ns, 2.8809 ns/op
OverheadActual   8: 16777216 op, 48342286.00 ns, 2.8814 ns/op
OverheadActual   9: 16777216 op, 43740851.00 ns, 2.6072 ns/op
OverheadActual  10: 16777216 op, 43760781.00 ns, 2.6083 ns/op
OverheadActual  11: 16777216 op, 52972592.00 ns, 3.1574 ns/op
OverheadActual  12: 16777216 op, 48376897.00 ns, 2.8835 ns/op
OverheadActual  13: 16777216 op, 48065967.00 ns, 2.8650 ns/op
OverheadActual  14: 16777216 op, 44882880.00 ns, 2.6752 ns/op
OverheadActual  15: 16777216 op, 43784696.00 ns, 2.6098 ns/op
OverheadActual  16: 16777216 op, 43753921.00 ns, 2.6079 ns/op
OverheadActual  17: 16777216 op, 52887717.00 ns, 3.1524 ns/op
OverheadActual  18: 16777216 op, 48345741.00 ns, 2.8816 ns/op
OverheadActual  19: 16777216 op, 48389936.00 ns, 2.8843 ns/op
OverheadActual  20: 16777216 op, 48301115.00 ns, 2.8790 ns/op

WorkloadWarmup   1: 16777216 op, 591277478.00 ns, 35.2429 ns/op
WorkloadWarmup   2: 16777216 op, 589209109.00 ns, 35.1196 ns/op
WorkloadWarmup   3: 16777216 op, 584730346.00 ns, 34.8526 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 584599593.00 ns, 34.8449 ns/op
WorkloadActual   2: 16777216 op, 585607372.00 ns, 34.9049 ns/op
WorkloadActual   3: 16777216 op, 583272319.00 ns, 34.7657 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 536587681.00 ns, 31.9831 ns/op
WorkloadResult   2: 16777216 op, 537595460.00 ns, 32.0432 ns/op
WorkloadResult   3: 16777216 op, 535260407.00 ns, 31.9040 ns/op
// GC:  152 0 0 2550136832 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 2917 has exited with code 0.

Mean = 31.977 ns, StdErr = 0.040 ns (0.13%), N = 3, StdDev = 0.070 ns
Min = 31.904 ns, Q1 = 31.944 ns, Median = 31.983 ns, Q3 = 32.013 ns, Max = 32.043 ns
IQR = 0.070 ns, LowerFence = 31.839 ns, UpperFence = 32.118 ns
ConfidenceInterval = [30.703 ns; 33.250 ns] (CI 99.9%), Margin = 1.274 ns (3.98% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:03 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.csv
