// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.41 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 43.51 sec and exited with 0
// ***** Done, took 00:00:46 (46.07 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216157.00 ns, 216.1570 us/op
WorkloadJitting  1: 1 op, 1596482.00 ns, 1.5965 ms/op

OverheadJitting  2: 16 op, 417008.00 ns, 26.0630 us/op
WorkloadJitting  2: 16 op, 445751.00 ns, 27.8594 us/op

WorkloadPilot    1: 16 op, 21653.00 ns, 1.3533 us/op
WorkloadPilot    2: 32 op, 39225.00 ns, 1.2258 us/op
WorkloadPilot    3: 64 op, 30550.00 ns, 477.3438 ns/op
WorkloadPilot    4: 128 op, 48428.00 ns, 378.3438 ns/op
WorkloadPilot    5: 256 op, 85468.00 ns, 333.8594 ns/op
WorkloadPilot    6: 512 op, 147730.00 ns, 288.5352 ns/op
WorkloadPilot    7: 1024 op, 214719.00 ns, 209.6865 ns/op
WorkloadPilot    8: 2048 op, 474285.00 ns, 231.5845 ns/op
WorkloadPilot    9: 4096 op, 940297.00 ns, 229.5647 ns/op
WorkloadPilot   10: 8192 op, 1906791.00 ns, 232.7626 ns/op
WorkloadPilot   11: 16384 op, 3895446.00 ns, 237.7592 ns/op
WorkloadPilot   12: 32768 op, 7788316.00 ns, 237.6805 ns/op
WorkloadPilot   13: 65536 op, 13619108.00 ns, 207.8111 ns/op
WorkloadPilot   14: 131072 op, 26119733.00 ns, 199.2777 ns/op
WorkloadPilot   15: 262144 op, 44973188.00 ns, 171.5591 ns/op
WorkloadPilot   16: 524288 op, 62568195.00 ns, 119.3394 ns/op
WorkloadPilot   17: 1048576 op, 120561505.00 ns, 114.9764 ns/op
WorkloadPilot   18: 2097152 op, 230813179.00 ns, 110.0603 ns/op
WorkloadPilot   19: 4194304 op, 463716864.00 ns, 110.5587 ns/op
WorkloadPilot   20: 8388608 op, 921883602.00 ns, 109.8971 ns/op

OverheadWarmup   1: 8388608 op, 32574911.00 ns, 3.8832 ns/op
OverheadWarmup   2: 8388608 op, 32708913.00 ns, 3.8992 ns/op
OverheadWarmup   3: 8388608 op, 33065477.00 ns, 3.9417 ns/op
OverheadWarmup   4: 8388608 op, 33000411.00 ns, 3.9340 ns/op
OverheadWarmup   5: 8388608 op, 33322277.00 ns, 3.9723 ns/op
OverheadWarmup   6: 8388608 op, 33083950.00 ns, 3.9439 ns/op

OverheadActual   1: 8388608 op, 32871313.00 ns, 3.9186 ns/op
OverheadActual   2: 8388608 op, 32549733.00 ns, 3.8802 ns/op
OverheadActual   3: 8388608 op, 32835482.00 ns, 3.9143 ns/op
OverheadActual   4: 8388608 op, 32942076.00 ns, 3.9270 ns/op
OverheadActual   5: 8388608 op, 32580195.00 ns, 3.8839 ns/op
OverheadActual   6: 8388608 op, 35998229.00 ns, 4.2913 ns/op
OverheadActual   7: 8388608 op, 33182401.00 ns, 3.9557 ns/op
OverheadActual   8: 8388608 op, 32459157.00 ns, 3.8694 ns/op
OverheadActual   9: 8388608 op, 34299423.00 ns, 4.0888 ns/op
OverheadActual  10: 8388608 op, 32607224.00 ns, 3.8871 ns/op
OverheadActual  11: 8388608 op, 32850294.00 ns, 3.9161 ns/op
OverheadActual  12: 8388608 op, 37731027.00 ns, 4.4979 ns/op
OverheadActual  13: 8388608 op, 37492608.00 ns, 4.4695 ns/op
OverheadActual  14: 8388608 op, 32965010.00 ns, 3.9297 ns/op
OverheadActual  15: 8388608 op, 32667666.00 ns, 3.8943 ns/op

WorkloadWarmup   1: 8388608 op, 981880100.00 ns, 117.0492 ns/op
WorkloadWarmup   2: 8388608 op, 925546037.00 ns, 110.3337 ns/op
WorkloadWarmup   3: 8388608 op, 922346362.00 ns, 109.9523 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 939806951.00 ns, 112.0337 ns/op
WorkloadActual   2: 8388608 op, 914194873.00 ns, 108.9805 ns/op
WorkloadActual   3: 8388608 op, 896552613.00 ns, 106.8774 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 906935638.00 ns, 108.1152 ns/op
WorkloadResult   2: 8388608 op, 881323560.00 ns, 105.0620 ns/op
WorkloadResult   3: 8388608 op, 863681300.00 ns, 102.9588 ns/op
// GC:  37 0 0 3154116608 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 2869 has exited with code 0.

Mean = 105.379 ns, StdErr = 1.497 ns (1.42%), N = 3, StdDev = 2.593 ns
Min = 102.959 ns, Q1 = 104.010 ns, Median = 105.062 ns, Q3 = 106.589 ns, Max = 108.115 ns
IQR = 2.578 ns, LowerFence = 100.143 ns, UpperFence = 110.456 ns
ConfidenceInterval = [58.078 ns; 152.679 ns] (CI 99.9%), Margin = 47.301 ns (44.89% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.csv
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-github.md
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.html
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-full-compressed.json

// * Detailed results *
CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 402.546 ns, StdErr = 3.451 ns (0.86%), N = 3, StdDev = 5.978 ns
Min = 396.681 ns, Q1 = 399.504 ns, Median = 402.326 ns, Q3 = 405.479 ns, Max = 408.632 ns
IQR = 5.975 ns, LowerFence = 390.541 ns, UpperFence = 414.441 ns
ConfidenceInterval = [293.483 ns; 511.610 ns] (CI 99.9%), Margin = 109.063 ns (27.09% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[394.063 ns ; 404.944 ns) | @@
[404.944 ns ; 414.072 ns) | @
---------------------------------------------------

CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 105.379 ns, StdErr = 1.497 ns (1.42%), N = 3, StdDev = 2.593 ns
Min = 102.959 ns, Q1 = 104.010 ns, Median = 105.062 ns, Q3 = 106.589 ns, Max = 108.115 ns
IQR = 2.578 ns, LowerFence = 100.143 ns, UpperFence = 110.456 ns
ConfidenceInterval = [58.078 ns; 152.679 ns] (CI 99.9%), Margin = 47.301 ns (44.89% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[101.651 ns ; 106.370 ns) | @@
[106.370 ns ; 110.475 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
INTEL XEON PLATINUM 8573C 2.30GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean     | Error     | StdDev  | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|------------------------------ |---------:|----------:|--------:|------:|--------:|-------:|----------:|------------:|
| AddEncinaCdc_Registration     | 402.5 ns | 109.06 ns | 5.98 ns |  3.82 |    0.09 | 0.0114 |     976 B |        2.60 |
| BuildConfigurationFluentChain | 105.4 ns |  47.30 ns | 2.59 ns |  1.00 |    0.03 | 0.0044 |     376 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:17 (17.72 sec), executed benchmarks: 2

Global total time: 00:01:04 (64.05 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
