// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 54.37 sec and exited with 0
// ***** Done, took 00:00:57 (57.66 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process 3000 has exited with code 0.

Mean = 24.255 ns, StdErr = 0.569 ns (2.35%), N = 3, StdDev = 0.986 ns
Min = 23.160 ns, Q1 = 23.845 ns, Median = 24.530 ns, Q3 = 24.802 ns, Max = 25.074 ns
IQR = 0.957 ns, LowerFence = 22.409 ns, UpperFence = 26.238 ns
ConfidenceInterval = [6.260 ns; 42.250 ns] (CI 99.9%), Margin = 17.995 ns (74.19% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:07 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.ChangeEvent_Equals --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240620.00 ns, 240.6200 us/op
WorkloadJitting  1: 1 op, 1027002.00 ns, 1.0270 ms/op

OverheadJitting  2: 16 op, 334085.00 ns, 20.8803 us/op
WorkloadJitting  2: 16 op, 341549.00 ns, 21.3468 us/op

WorkloadPilot    1: 16 op, 1182.00 ns, 73.8750 ns/op
WorkloadPilot    2: 32 op, 742.00 ns, 23.1875 ns/op
WorkloadPilot    3: 64 op, 1142.00 ns, 17.8438 ns/op
WorkloadPilot    4: 128 op, 1804.00 ns, 14.0938 ns/op
WorkloadPilot    5: 256 op, 2655.00 ns, 10.3711 ns/op
WorkloadPilot    6: 512 op, 4337.00 ns, 8.4707 ns/op
WorkloadPilot    7: 1024 op, 7664.00 ns, 7.4844 ns/op
WorkloadPilot    8: 2048 op, 14316.00 ns, 6.9902 ns/op
WorkloadPilot    9: 4096 op, 27512.00 ns, 6.7168 ns/op
WorkloadPilot   10: 8192 op, 41157.00 ns, 5.0240 ns/op
WorkloadPilot   11: 16384 op, 69120.00 ns, 4.2188 ns/op
WorkloadPilot   12: 32768 op, 121677.00 ns, 3.7133 ns/op
WorkloadPilot   13: 65536 op, 350637.00 ns, 5.3503 ns/op
WorkloadPilot   14: 131072 op, 645638.00 ns, 4.9258 ns/op
WorkloadPilot   15: 262144 op, 889796.00 ns, 3.3943 ns/op
WorkloadPilot   16: 524288 op, 1706093.00 ns, 3.2541 ns/op
WorkloadPilot   17: 1048576 op, 3409179.00 ns, 3.2512 ns/op
WorkloadPilot   18: 2097152 op, 6860699.00 ns, 3.2714 ns/op
WorkloadPilot   19: 4194304 op, 13619647.00 ns, 3.2472 ns/op
WorkloadPilot   20: 8388608 op, 27218294.00 ns, 3.2447 ns/op
WorkloadPilot   21: 16777216 op, 54516366.00 ns, 3.2494 ns/op
WorkloadPilot   22: 33554432 op, 108728864.00 ns, 3.2404 ns/op
WorkloadPilot   23: 67108864 op, 218258769.00 ns, 3.2523 ns/op
WorkloadPilot   24: 134217728 op, 436008103.00 ns, 3.2485 ns/op
WorkloadPilot   25: 268435456 op, 870686648.00 ns, 3.2436 ns/op

OverheadWarmup   1: 268435456 op, 498562791.00 ns, 1.8573 ns/op
OverheadWarmup   2: 268435456 op, 497355032.00 ns, 1.8528 ns/op
OverheadWarmup   3: 268435456 op, 501484529.00 ns, 1.8682 ns/op
OverheadWarmup   4: 268435456 op, 499003176.00 ns, 1.8589 ns/op
OverheadWarmup   5: 268435456 op, 497097219.00 ns, 1.8518 ns/op
OverheadWarmup   6: 268435456 op, 497597035.00 ns, 1.8537 ns/op
OverheadWarmup   7: 268435456 op, 497896578.00 ns, 1.8548 ns/op
OverheadWarmup   8: 268435456 op, 499330451.00 ns, 1.8602 ns/op
OverheadWarmup   9: 268435456 op, 498655999.00 ns, 1.8576 ns/op

OverheadActual   1: 268435456 op, 497684562.00 ns, 1.8540 ns/op
OverheadActual   2: 268435456 op, 495473947.00 ns, 1.8458 ns/op
OverheadActual   3: 268435456 op, 497970817.00 ns, 1.8551 ns/op
OverheadActual   4: 268435456 op, 497198242.00 ns, 1.8522 ns/op
OverheadActual   5: 268435456 op, 498180680.00 ns, 1.8559 ns/op
OverheadActual   6: 268435456 op, 498759102.00 ns, 1.8580 ns/op
OverheadActual   7: 268435456 op, 497459300.00 ns, 1.8532 ns/op
OverheadActual   8: 268435456 op, 498652041.00 ns, 1.8576 ns/op
OverheadActual   9: 268435456 op, 504401253.00 ns, 1.8790 ns/op
OverheadActual  10: 268435456 op, 505197874.00 ns, 1.8820 ns/op
OverheadActual  11: 268435456 op, 505514739.00 ns, 1.8832 ns/op
OverheadActual  12: 268435456 op, 521888428.00 ns, 1.9442 ns/op
OverheadActual  13: 268435456 op, 504597078.00 ns, 1.8798 ns/op
OverheadActual  14: 268435456 op, 505932910.00 ns, 1.8847 ns/op
OverheadActual  15: 268435456 op, 498341271.00 ns, 1.8565 ns/op

WorkloadWarmup   1: 268435456 op, 881722583.00 ns, 3.2847 ns/op
WorkloadWarmup   2: 268435456 op, 870049829.00 ns, 3.2412 ns/op
WorkloadWarmup   3: 268435456 op, 870740072.00 ns, 3.2438 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 873070442.00 ns, 3.2524 ns/op
WorkloadActual   2: 268435456 op, 871005147.00 ns, 3.2447 ns/op
WorkloadActual   3: 268435456 op, 870541049.00 ns, 3.2430 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 374418401.00 ns, 1.3948 ns/op
WorkloadResult   2: 268435456 op, 372353106.00 ns, 1.3871 ns/op
WorkloadResult   3: 268435456 op, 371889008.00 ns, 1.3854 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3015 has exited with code 0.

Mean = 1.389 ns, StdErr = 0.003 ns (0.21%), N = 3, StdDev = 0.005 ns
Min = 1.385 ns, Q1 = 1.386 ns, Median = 1.387 ns, Q3 = 1.391 ns, Max = 1.395 ns
IQR = 0.005 ns, LowerFence = 1.379 ns, UpperFence = 1.398 ns
ConfidenceInterval = [1.298 ns; 1.481 ns] (CI 99.9%), Margin = 0.092 ns (6.59% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:07 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.ChangeEvent_WithExpression --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242424.00 ns, 242.4240 us/op
WorkloadJitting  1: 1 op, 308447.00 ns, 308.4470 us/op

OverheadJitting  2: 16 op, 482874.00 ns, 30.1796 us/op
WorkloadJitting  2: 16 op, 461614.00 ns, 28.8509 us/op

WorkloadPilot    1: 16 op, 2094.00 ns, 130.8750 ns/op
WorkloadPilot    2: 32 op, 2294.00 ns, 71.6875 ns/op
WorkloadPilot    3: 64 op, 2745.00 ns, 42.8906 ns/op
WorkloadPilot    4: 128 op, 41217.00 ns, 322.0078 ns/op
WorkloadPilot    5: 256 op, 33402.00 ns, 130.4766 ns/op
WorkloadPilot    6: 512 op, 24957.00 ns, 48.7441 ns/op
WorkloadPilot    7: 1024 op, 51387.00 ns, 50.1826 ns/op
WorkloadPilot    8: 2048 op, 100448.00 ns, 49.0469 ns/op
WorkloadPilot    9: 4096 op, 225853.00 ns, 55.1399 ns/op
WorkloadPilot   10: 8192 op, 284091.00 ns, 34.6791 ns/op
WorkloadPilot   11: 16384 op, 653603.00 ns, 39.8928 ns/op
WorkloadPilot   12: 32768 op, 1283001.00 ns, 39.1541 ns/op
WorkloadPilot   13: 65536 op, 2479992.00 ns, 37.8417 ns/op
WorkloadPilot   14: 131072 op, 4805513.00 ns, 36.6632 ns/op
WorkloadPilot   15: 262144 op, 9647334.00 ns, 36.8017 ns/op
WorkloadPilot   16: 524288 op, 10576553.00 ns, 20.1732 ns/op
WorkloadPilot   17: 1048576 op, 17295596.00 ns, 16.4944 ns/op
WorkloadPilot   18: 2097152 op, 34103490.00 ns, 16.2618 ns/op
WorkloadPilot   19: 4194304 op, 71587377.00 ns, 17.0678 ns/op
WorkloadPilot   20: 8388608 op, 138691049.00 ns, 16.5333 ns/op
WorkloadPilot   21: 16777216 op, 270419051.00 ns, 16.1182 ns/op
WorkloadPilot   22: 33554432 op, 546443983.00 ns, 16.2853 ns/op

OverheadWarmup   1: 33554432 op, 110976196.00 ns, 3.3073 ns/op
OverheadWarmup   2: 33554432 op, 111178384.00 ns, 3.3134 ns/op
OverheadWarmup   3: 33554432 op, 111214883.00 ns, 3.3145 ns/op
OverheadWarmup   4: 33554432 op, 112038253.00 ns, 3.3390 ns/op
OverheadWarmup   5: 33554432 op, 111122560.00 ns, 3.3117 ns/op
OverheadWarmup   6: 33554432 op, 111313828.00 ns, 3.3174 ns/op
OverheadWarmup   7: 33554432 op, 111113393.00 ns, 3.3114 ns/op

OverheadActual   1: 33554432 op, 111436848.00 ns, 3.3211 ns/op
OverheadActual   2: 33554432 op, 124473274.00 ns, 3.7096 ns/op
OverheadActual   3: 33554432 op, 110938676.00 ns, 3.3062 ns/op
OverheadActual   4: 33554432 op, 111078929.00 ns, 3.3104 ns/op
OverheadActual   5: 33554432 op, 111238066.00 ns, 3.3152 ns/op
OverheadActual   6: 33554432 op, 111138771.00 ns, 3.3122 ns/op
OverheadActual   7: 33554432 op, 111214622.00 ns, 3.3145 ns/op
OverheadActual   8: 33554432 op, 111813232.00 ns, 3.3323 ns/op
OverheadActual   9: 33554432 op, 111021110.00 ns, 3.3087 ns/op
OverheadActual  10: 33554432 op, 110957661.00 ns, 3.3068 ns/op
OverheadActual  11: 33554432 op, 116127997.00 ns, 3.4609 ns/op
OverheadActual  12: 33554432 op, 111283662.00 ns, 3.3165 ns/op
OverheadActual  13: 33554432 op, 111201698.00 ns, 3.3141 ns/op
OverheadActual  14: 33554432 op, 111220864.00 ns, 3.3146 ns/op
OverheadActual  15: 33554432 op, 111215094.00 ns, 3.3145 ns/op

WorkloadWarmup   1: 33554432 op, 556765518.00 ns, 16.5929 ns/op
WorkloadWarmup   2: 33554432 op, 554804328.00 ns, 16.5345 ns/op
WorkloadWarmup   3: 33554432 op, 556262687.00 ns, 16.5779 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 556422487.00 ns, 16.5827 ns/op
WorkloadActual   2: 33554432 op, 559044724.00 ns, 16.6608 ns/op
WorkloadActual   3: 33554432 op, 558234988.00 ns, 16.6367 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 445207393.00 ns, 13.2682 ns/op
WorkloadResult   2: 33554432 op, 447829630.00 ns, 13.3464 ns/op
WorkloadResult   3: 33554432 op, 447019894.00 ns, 13.3222 ns/op
// GC:  112 0 0 1879048192 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3050 has exited with code 0.

Mean = 13.312 ns, StdErr = 0.023 ns (0.17%), N = 3, StdDev = 0.040 ns
Min = 13.268 ns, Q1 = 13.295 ns, Median = 13.322 ns, Q3 = 13.334 ns, Max = 13.346 ns
IQR = 0.039 ns, LowerFence = 13.237 ns, UpperFence = 13.393 ns
ConfidenceInterval = [12.582 ns; 14.042 ns] (CI 99.9%), Margin = 0.730 ns (5.48% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:07 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeMetadata --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241071.00 ns, 241.0710 us/op
WorkloadJitting  1: 1 op, 341399.00 ns, 341.3990 us/op

OverheadJitting  2: 16 op, 494927.00 ns, 30.9329 us/op
