// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 59.52 sec and exited with 0
// ***** Done, took 00:01:02 (62.37 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 174254.00 ns, 174.2540 us/op
WorkloadJitting  1: 1 op, 5753669.00 ns, 5.7537 ms/op

OverheadJitting  2: 16 op, 327226.00 ns, 20.4516 us/op
WorkloadJitting  2: 16 op, 383280.00 ns, 23.9550 us/op

WorkloadPilot    1: 16 op, 161485.00 ns, 10.0928 us/op
WorkloadPilot    2: 32 op, 109856.00 ns, 3.4330 us/op
WorkloadPilot    3: 64 op, 172041.00 ns, 2.6881 us/op
WorkloadPilot    4: 128 op, 347416.00 ns, 2.7142 us/op
WorkloadPilot    5: 256 op, 626318.00 ns, 2.4466 us/op
WorkloadPilot    6: 512 op, 1201608.00 ns, 2.3469 us/op
WorkloadPilot    7: 1024 op, 2548467.00 ns, 2.4887 us/op
WorkloadPilot    8: 2048 op, 4987830.00 ns, 2.4355 us/op
WorkloadPilot    9: 4096 op, 10254772.00 ns, 2.5036 us/op
WorkloadPilot   10: 8192 op, 19294586.00 ns, 2.3553 us/op
WorkloadPilot   11: 16384 op, 40001980.00 ns, 2.4415 us/op
WorkloadPilot   12: 32768 op, 94684691.00 ns, 2.8895 us/op
WorkloadPilot   13: 65536 op, 202089723.00 ns, 3.0836 us/op
WorkloadPilot   14: 131072 op, 389682149.00 ns, 2.9730 us/op
WorkloadPilot   15: 262144 op, 933732989.00 ns, 3.5619 us/op

OverheadWarmup   1: 262144 op, 600979.00 ns, 2.2926 ns/op
OverheadWarmup   2: 262144 op, 604185.00 ns, 2.3048 ns/op
OverheadWarmup   3: 262144 op, 598646.00 ns, 2.2837 ns/op
OverheadWarmup   4: 262144 op, 594259.00 ns, 2.2669 ns/op
OverheadWarmup   5: 262144 op, 589402.00 ns, 2.2484 ns/op
OverheadWarmup   6: 262144 op, 584014.00 ns, 2.2278 ns/op
OverheadWarmup   7: 262144 op, 673450.00 ns, 2.5690 ns/op
OverheadWarmup   8: 262144 op, 588862.00 ns, 2.2463 ns/op

OverheadActual   1: 262144 op, 574049.00 ns, 2.1898 ns/op
OverheadActual   2: 262144 op, 592537.00 ns, 2.2603 ns/op
OverheadActual   3: 262144 op, 563342.00 ns, 2.1490 ns/op
OverheadActual   4: 262144 op, 570744.00 ns, 2.1772 ns/op
OverheadActual   5: 262144 op, 577294.00 ns, 2.2022 ns/op
OverheadActual   6: 262144 op, 589583.00 ns, 2.2491 ns/op
OverheadActual   7: 262144 op, 606068.00 ns, 2.3120 ns/op
OverheadActual   8: 262144 op, 590474.00 ns, 2.2525 ns/op
OverheadActual   9: 262144 op, 605446.00 ns, 2.3096 ns/op
OverheadActual  10: 262144 op, 600378.00 ns, 2.2903 ns/op
OverheadActual  11: 262144 op, 584815.00 ns, 2.2309 ns/op
OverheadActual  12: 262144 op, 609493.00 ns, 2.3250 ns/op
OverheadActual  13: 262144 op, 600909.00 ns, 2.2923 ns/op
OverheadActual  14: 262144 op, 598877.00 ns, 2.2845 ns/op
OverheadActual  15: 262144 op, 602452.00 ns, 2.2982 ns/op

WorkloadWarmup   1: 262144 op, 1098130929.00 ns, 4.1890 us/op
WorkloadWarmup   2: 262144 op, 839173159.00 ns, 3.2012 us/op
WorkloadWarmup   3: 262144 op, 1212010278.00 ns, 4.6235 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 866230698.00 ns, 3.3044 us/op
WorkloadActual   2: 262144 op, 852466074.00 ns, 3.2519 us/op
WorkloadActual   3: 262144 op, 875219102.00 ns, 3.3387 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 865638161.00 ns, 3.3021 us/op
WorkloadResult   2: 262144 op, 851873537.00 ns, 3.2496 us/op
WorkloadResult   3: 262144 op, 874626565.00 ns, 3.3364 us/op
// GC:  14 13 0 243269632 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3060 has exited with code 0.

Mean = 3.296 μs, StdErr = 0.025 μs (0.77%), N = 3, StdDev = 0.044 μs
Min = 3.250 μs, Q1 = 3.276 μs, Median = 3.302 μs, Q3 = 3.319 μs, Max = 3.336 μs
IQR = 0.043 μs, LowerFence = 3.211 μs, UpperFence = 3.384 μs
ConfidenceInterval = [2.499 μs; 4.094 μs] (CI 99.9%), Margin = 0.798 μs (24.20% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:50 (0h 2m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182116.00 ns, 182.1160 us/op
WorkloadJitting  1: 1 op, 4971773.00 ns, 4.9718 ms/op

OverheadJitting  2: 16 op, 324080.00 ns, 20.2550 us/op
WorkloadJitting  2: 16 op, 330671.00 ns, 20.6669 us/op

WorkloadPilot    1: 16 op, 7852.00 ns, 490.7500 ns/op
WorkloadPilot    2: 32 op, 21503.00 ns, 671.9688 ns/op
WorkloadPilot    3: 64 op, 26991.00 ns, 421.7344 ns/op
WorkloadPilot    4: 128 op, 34282.00 ns, 267.8281 ns/op
WorkloadPilot    5: 256 op, 53451.00 ns, 208.7930 ns/op
WorkloadPilot    6: 512 op, 98309.00 ns, 192.0098 ns/op
WorkloadPilot    7: 1024 op, 199522.00 ns, 194.8457 ns/op
WorkloadPilot    8: 2048 op, 292062.00 ns, 142.6084 ns/op
WorkloadPilot    9: 4096 op, 648671.00 ns, 158.3669 ns/op
WorkloadPilot   10: 8192 op, 1332607.00 ns, 162.6718 ns/op
WorkloadPilot   11: 16384 op, 2752215.00 ns, 167.9819 ns/op
WorkloadPilot   12: 32768 op, 5736059.00 ns, 175.0506 ns/op
WorkloadPilot   13: 65536 op, 10903328.00 ns, 166.3716 ns/op
WorkloadPilot   14: 131072 op, 12470629.00 ns, 95.1433 ns/op
WorkloadPilot   15: 262144 op, 24144572.00 ns, 92.1042 ns/op
WorkloadPilot   16: 524288 op, 47890873.00 ns, 91.3446 ns/op
WorkloadPilot   17: 1048576 op, 93929123.00 ns, 89.5778 ns/op
WorkloadPilot   18: 2097152 op, 188551074.00 ns, 89.9082 ns/op
WorkloadPilot   19: 4194304 op, 380330242.00 ns, 90.6778 ns/op
WorkloadPilot   20: 8388608 op, 759812270.00 ns, 90.5767 ns/op

OverheadWarmup   1: 8388608 op, 20482772.00 ns, 2.4417 ns/op
OverheadWarmup   2: 8388608 op, 20883488.00 ns, 2.4895 ns/op
OverheadWarmup   3: 8388608 op, 18494574.00 ns, 2.2047 ns/op
OverheadWarmup   4: 8388608 op, 18392830.00 ns, 2.1926 ns/op
OverheadWarmup   5: 8388608 op, 18636899.00 ns, 2.2217 ns/op
OverheadWarmup   6: 8388608 op, 18757792.00 ns, 2.2361 ns/op
OverheadWarmup   7: 8388608 op, 18543007.00 ns, 2.2105 ns/op

OverheadActual   1: 8388608 op, 20299956.00 ns, 2.4199 ns/op
OverheadActual   2: 8388608 op, 19156265.00 ns, 2.2836 ns/op
OverheadActual   3: 8388608 op, 19388386.00 ns, 2.3113 ns/op
OverheadActual   4: 8388608 op, 19700809.00 ns, 2.3485 ns/op
OverheadActual   5: 8388608 op, 19130065.00 ns, 2.2805 ns/op
OverheadActual   6: 8388608 op, 18425239.00 ns, 2.1965 ns/op
OverheadActual   7: 8388608 op, 18426591.00 ns, 2.1966 ns/op
OverheadActual   8: 8388608 op, 18917534.00 ns, 2.2551 ns/op
OverheadActual   9: 8388608 op, 19163115.00 ns, 2.2844 ns/op
OverheadActual  10: 8388608 op, 18530438.00 ns, 2.2090 ns/op
OverheadActual  11: 8388608 op, 19010695.00 ns, 2.2663 ns/op
OverheadActual  12: 8388608 op, 19039598.00 ns, 2.2697 ns/op
OverheadActual  13: 8388608 op, 19087942.00 ns, 2.2755 ns/op
OverheadActual  14: 8388608 op, 18742879.00 ns, 2.2343 ns/op
OverheadActual  15: 8388608 op, 18867217.00 ns, 2.2491 ns/op

WorkloadWarmup   1: 8388608 op, 755709802.00 ns, 90.0876 ns/op
WorkloadWarmup   2: 8388608 op, 761395275.00 ns, 90.7654 ns/op
WorkloadWarmup   3: 8388608 op, 763204332.00 ns, 90.9810 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 754218426.00 ns, 89.9098 ns/op
WorkloadActual   2: 8388608 op, 759345801.00 ns, 90.5211 ns/op
WorkloadActual   3: 8388608 op, 754014620.00 ns, 89.8855 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 735178828.00 ns, 87.6401 ns/op
WorkloadResult   2: 8388608 op, 740306203.00 ns, 88.2514 ns/op
WorkloadResult   3: 8388608 op, 734975022.00 ns, 87.6159 ns/op
// GC:  124 0 0 2080374784 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3075 has exited with code 0.

Mean = 87.836 ns, StdErr = 0.208 ns (0.24%), N = 3, StdDev = 0.360 ns
Min = 87.616 ns, Q1 = 87.628 ns, Median = 87.640 ns, Q3 = 87.946 ns, Max = 88.251 ns
IQR = 0.318 ns, LowerFence = 87.151 ns, UpperFence = 88.422 ns
ConfidenceInterval = [81.266 ns; 94.406 ns] (CI 99.9%), Margin = 6.570 ns (7.48% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-23 19:49 (0h 1m from now) **
// **************************
