// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 87.63 sec and exited with 0
// ***** Done, took 00:01:31 (91.17 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 19:48 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245330.00 ns, 245.3300 us/op
WorkloadJitting  1: 1 op, 62509690.00 ns, 62.5097 ms/op

WorkloadPilot    1: 2 op, 349776.00 ns, 174.8880 us/op
WorkloadPilot    2: 3 op, 127181.00 ns, 42.3937 us/op
WorkloadPilot    3: 4 op, 90517.00 ns, 22.6293 us/op
WorkloadPilot    4: 5 op, 100642.00 ns, 20.1284 us/op
WorkloadPilot    5: 6 op, 109264.00 ns, 18.2107 us/op
WorkloadPilot    6: 7 op, 114582.00 ns, 16.3689 us/op
WorkloadPilot    7: 8 op, 127672.00 ns, 15.9590 us/op
WorkloadPilot    8: 9 op, 137086.00 ns, 15.2318 us/op
WorkloadPilot    9: 10 op, 148173.00 ns, 14.8173 us/op
WorkloadPilot   10: 11 op, 164047.00 ns, 14.9134 us/op
WorkloadPilot   11: 12 op, 140962.00 ns, 11.7468 us/op
WorkloadPilot   12: 13 op, 147762.00 ns, 11.3663 us/op
WorkloadPilot   13: 14 op, 197387.00 ns, 14.0991 us/op
WorkloadPilot   14: 15 op, 166751.00 ns, 11.1167 us/op
WorkloadPilot   15: 16 op, 166401.00 ns, 10.4001 us/op
WorkloadPilot   16: 32 op, 334293.00 ns, 10.4467 us/op
WorkloadPilot   17: 64 op, 682276.00 ns, 10.6606 us/op
WorkloadPilot   18: 128 op, 1240897.00 ns, 9.6945 us/op
WorkloadPilot   19: 256 op, 2472340.00 ns, 9.6576 us/op
WorkloadPilot   20: 512 op, 4858540.00 ns, 9.4893 us/op
WorkloadPilot   21: 1024 op, 9784041.00 ns, 9.5547 us/op
WorkloadPilot   22: 2048 op, 19350794.00 ns, 9.4486 us/op
WorkloadPilot   23: 4096 op, 38185242.00 ns, 9.3226 us/op
WorkloadPilot   24: 8192 op, 69908732.00 ns, 8.5338 us/op
WorkloadPilot   25: 16384 op, 129518609.00 ns, 7.9052 us/op
WorkloadPilot   26: 32768 op, 260265095.00 ns, 7.9427 us/op
WorkloadPilot   27: 65536 op, 516207375.00 ns, 7.8767 us/op

WorkloadWarmup   1: 65536 op, 517889526.00 ns, 7.9024 us/op
WorkloadWarmup   2: 65536 op, 518542358.00 ns, 7.9123 us/op
WorkloadWarmup   3: 65536 op, 517887693.00 ns, 7.9023 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 517142502.00 ns, 7.8910 us/op
WorkloadActual   2: 65536 op, 519121549.00 ns, 7.9212 us/op
WorkloadActual   3: 65536 op, 517174119.00 ns, 7.8915 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 517142502.00 ns, 7.8910 us/op
WorkloadResult   2: 65536 op, 519121549.00 ns, 7.9212 us/op
WorkloadResult   3: 65536 op, 517174119.00 ns, 7.8915 us/op
// GC:  11 0 0 188043776 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3307 has exited with code 0.

Mean = 7.901 μs, StdErr = 0.010 μs (0.13%), N = 3, StdDev = 0.017 μs
Min = 7.891 μs, Q1 = 7.891 μs, Median = 7.891 μs, Q3 = 7.906 μs, Max = 7.921 μs
IQR = 0.015 μs, LowerFence = 7.869 μs, UpperFence = 7.929 μs
ConfidenceInterval = [7.586 μs; 8.217 μs] (CI 99.9%), Margin = 0.316 μs (3.99% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:48 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-full-compressed.json

// * Detailed results *
CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 595.268 ns, StdErr = 0.352 ns (0.06%), N = 3, StdDev = 0.610 ns
Min = 594.566 ns, Q1 = 595.067 ns, Median = 595.568 ns, Q3 = 595.618 ns, Max = 595.669 ns
IQR = 0.551 ns, LowerFence = 594.240 ns, UpperFence = 596.446 ns
ConfidenceInterval = [584.142 ns; 606.393 ns] (CI 99.9%), Margin = 11.125 ns (1.87% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[594.562 ns ; 595.672 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 631.397 ns, StdErr = 1.073 ns (0.17%), N = 3, StdDev = 1.859 ns
Min = 629.342 ns, Q1 = 630.614 ns, Median = 631.886 ns, Q3 = 632.424 ns, Max = 632.963 ns
IQR = 1.810 ns, LowerFence = 627.898 ns, UpperFence = 635.140 ns
ConfidenceInterval = [597.477 ns; 665.317 ns] (CI 99.9%), Margin = 33.920 ns (5.37% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[627.650 ns ; 634.655 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.901 μs, StdErr = 0.010 μs (0.13%), N = 3, StdDev = 0.017 μs
Min = 7.891 μs, Q1 = 7.891 μs, Median = 7.891 μs, Q3 = 7.906 μs, Max = 7.921 μs
IQR = 0.015 μs, LowerFence = 7.869 μs, UpperFence = 7.929 μs
ConfidenceInterval = [7.586 μs; 8.217 μs] (CI 99.9%), Margin = 0.316 μs (3.99% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.890 μs ; 7.922 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                    | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|-------------------------- |-----------:|----------:|---------:|------:|--------:|-----:|-------:|----------:|------------:|
| InnerSerializer_NonPii    |   595.3 ns |  11.13 ns |  0.61 ns |  1.00 |    0.00 |    1 | 0.0162 |     272 B |        1.00 |
| CryptoSerializer_NonPii   |   631.4 ns |  33.92 ns |  1.86 ns |  1.06 |    0.00 |    1 | 0.0162 |     272 B |        1.00 |
| CryptoSerializer_PiiEvent | 7,901.2 ns | 315.56 ns | 17.30 ns | 13.27 |    0.03 |    2 | 0.1678 |    2869 B |       10.55 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
