// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 2.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 45.59 sec and exited with 0
// ***** Done, took 00:00:48 (48.37 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 1.046 ns, StdErr = 0.018 ns (1.77%), N = 3, StdDev = 0.032 ns
Min = 1.019 ns, Q1 = 1.029 ns, Median = 1.039 ns, Q3 = 1.060 ns, Max = 1.081 ns
IQR = 0.031 ns, LowerFence = 0.982 ns, UpperFence = 1.107 ns
ConfidenceInterval = [0.462 ns; 1.630 ns] (CI 99.9%), Margin = 0.584 ns (55.81% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:42 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 191138.00 ns, 191.1380 us/op
WorkloadJitting  1: 1 op, 233922.00 ns, 233.9220 us/op

OverheadJitting  2: 16 op, 403407.00 ns, 25.2129 us/op
WorkloadJitting  2: 16 op, 381624.00 ns, 23.8515 us/op

WorkloadPilot    1: 16 op, 1642.00 ns, 102.6250 ns/op
WorkloadPilot    2: 32 op, 1682.00 ns, 52.5625 ns/op
WorkloadPilot    3: 64 op, 1652.00 ns, 25.8125 ns/op
WorkloadPilot    4: 128 op, 2023.00 ns, 15.8047 ns/op
WorkloadPilot    5: 256 op, 16555.00 ns, 64.6680 ns/op
WorkloadPilot    6: 512 op, 9074.00 ns, 17.7227 ns/op
WorkloadPilot    7: 1024 op, 28373.00 ns, 27.7080 ns/op
WorkloadPilot    8: 2048 op, 46670.00 ns, 22.7881 ns/op
WorkloadPilot    9: 4096 op, 87862.00 ns, 21.4507 ns/op
WorkloadPilot   10: 8192 op, 159871.00 ns, 19.5155 ns/op
WorkloadPilot   11: 16384 op, 219360.00 ns, 13.3887 ns/op
WorkloadPilot   12: 32768 op, 533333.00 ns, 16.2760 ns/op
WorkloadPilot   13: 65536 op, 1058033.00 ns, 16.1443 ns/op
WorkloadPilot   14: 131072 op, 2102024.00 ns, 16.0372 ns/op
WorkloadPilot   15: 262144 op, 4176005.00 ns, 15.9302 ns/op
WorkloadPilot   16: 524288 op, 8348386.00 ns, 15.9233 ns/op
WorkloadPilot   17: 1048576 op, 8440524.00 ns, 8.0495 ns/op
WorkloadPilot   18: 2097152 op, 19784819.00 ns, 9.4341 ns/op
WorkloadPilot   19: 4194304 op, 33270708.00 ns, 7.9324 ns/op
WorkloadPilot   20: 8388608 op, 61596622.00 ns, 7.3429 ns/op
WorkloadPilot   21: 16777216 op, 124815465.00 ns, 7.4396 ns/op
WorkloadPilot   22: 33554432 op, 248728252.00 ns, 7.4127 ns/op
WorkloadPilot   23: 67108864 op, 501165827.00 ns, 7.4680 ns/op

OverheadWarmup   1: 67108864 op, 174693409.00 ns, 2.6031 ns/op
OverheadWarmup   2: 67108864 op, 192221121.00 ns, 2.8643 ns/op
OverheadWarmup   3: 67108864 op, 192233649.00 ns, 2.8645 ns/op
OverheadWarmup   4: 67108864 op, 192472229.00 ns, 2.8681 ns/op
OverheadWarmup   5: 67108864 op, 192302623.00 ns, 2.8655 ns/op
OverheadWarmup   6: 67108864 op, 192163183.00 ns, 2.8635 ns/op
OverheadWarmup   7: 67108864 op, 173977191.00 ns, 2.5925 ns/op
OverheadWarmup   8: 67108864 op, 192184206.00 ns, 2.8638 ns/op
OverheadWarmup   9: 67108864 op, 192681473.00 ns, 2.8712 ns/op
OverheadWarmup  10: 67108864 op, 202093951.00 ns, 3.0114 ns/op

OverheadActual   1: 67108864 op, 173960646.00 ns, 2.5922 ns/op
OverheadActual   2: 67108864 op, 173828146.00 ns, 2.5902 ns/op
OverheadActual   3: 67108864 op, 173988298.00 ns, 2.5926 ns/op
OverheadActual   4: 67108864 op, 192301485.00 ns, 2.8655 ns/op
OverheadActual   5: 67108864 op, 173867102.00 ns, 2.5908 ns/op
OverheadActual   6: 67108864 op, 174674366.00 ns, 2.6029 ns/op
OverheadActual   7: 67108864 op, 192117407.00 ns, 2.8628 ns/op
OverheadActual   8: 67108864 op, 192322115.00 ns, 2.8658 ns/op
OverheadActual   9: 67108864 op, 192222255.00 ns, 2.8643 ns/op
OverheadActual  10: 67108864 op, 192160702.00 ns, 2.8634 ns/op
OverheadActual  11: 67108864 op, 192429116.00 ns, 2.8674 ns/op
OverheadActual  12: 67108864 op, 210460362.00 ns, 3.1361 ns/op
OverheadActual  13: 67108864 op, 192168024.00 ns, 2.8635 ns/op
OverheadActual  14: 67108864 op, 192239260.00 ns, 2.8646 ns/op
OverheadActual  15: 67108864 op, 192280692.00 ns, 2.8652 ns/op
OverheadActual  16: 67108864 op, 194037345.00 ns, 2.8914 ns/op
OverheadActual  17: 67108864 op, 192638131.00 ns, 2.8705 ns/op
OverheadActual  18: 67108864 op, 192148784.00 ns, 2.8632 ns/op

WorkloadWarmup   1: 67108864 op, 509695514.00 ns, 7.5951 ns/op
WorkloadWarmup   2: 67108864 op, 504426017.00 ns, 7.5165 ns/op
WorkloadWarmup   3: 67108864 op, 501494306.00 ns, 7.4728 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 498976168.00 ns, 7.4353 ns/op
WorkloadActual   2: 67108864 op, 506128808.00 ns, 7.5419 ns/op
WorkloadActual   3: 67108864 op, 516604969.00 ns, 7.6980 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 306781028.50 ns, 4.5714 ns/op
WorkloadResult   2: 67108864 op, 313933668.50 ns, 4.6780 ns/op
WorkloadResult   3: 67108864 op, 324409829.50 ns, 4.8341 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3176 has exited with code 0.

Mean = 4.694 ns, StdErr = 0.076 ns (1.62%), N = 3, StdDev = 0.132 ns
Min = 4.571 ns, Q1 = 4.625 ns, Median = 4.678 ns, Q3 = 4.756 ns, Max = 4.834 ns
IQR = 0.131 ns, LowerFence = 4.428 ns, UpperFence = 4.953 ns
ConfidenceInterval = [2.284 ns; 7.105 ns] (CI 99.9%), Margin = 2.410 ns (51.34% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:42 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 198479.00 ns, 198.4790 us/op
WorkloadJitting  1: 1 op, 515756.00 ns, 515.7560 us/op

OverheadJitting  2: 16 op, 380092.00 ns, 23.7558 us/op
WorkloadJitting  2: 16 op, 394744.00 ns, 24.6715 us/op

WorkloadPilot    1: 16 op, 1802.00 ns, 112.6250 ns/op
WorkloadPilot    2: 32 op, 1663.00 ns, 51.9688 ns/op
WorkloadPilot    3: 64 op, 1733.00 ns, 27.0781 ns/op
WorkloadPilot    4: 128 op, 2103.00 ns, 16.4297 ns/op
WorkloadPilot    5: 256 op, 20751.00 ns, 81.0586 ns/op
WorkloadPilot    6: 512 op, 10095.00 ns, 19.7168 ns/op
WorkloadPilot    7: 1024 op, 31037.00 ns, 30.3096 ns/op
WorkloadPilot    8: 2048 op, 46310.00 ns, 22.6123 ns/op
WorkloadPilot    9: 4096 op, 87011.00 ns, 21.2429 ns/op
WorkloadPilot   10: 8192 op, 166120.00 ns, 20.2783 ns/op
WorkloadPilot   11: 16384 op, 244698.00 ns, 14.9352 ns/op
WorkloadPilot   12: 32768 op, 567714.00 ns, 17.3253 ns/op
WorkloadPilot   13: 65536 op, 1098703.00 ns, 16.7649 ns/op
WorkloadPilot   14: 131072 op, 2241492.00 ns, 17.1012 ns/op
WorkloadPilot   15: 262144 op, 4407530.00 ns, 16.8134 ns/op
WorkloadPilot   16: 524288 op, 8702932.00 ns, 16.5995 ns/op
WorkloadPilot   17: 1048576 op, 9616868.00 ns, 9.1714 ns/op
WorkloadPilot   18: 2097152 op, 21051921.00 ns, 10.0383 ns/op
WorkloadPilot   19: 4194304 op, 38914091.00 ns, 9.2778 ns/op
WorkloadPilot   20: 8388608 op, 71651171.00 ns, 8.5415 ns/op
WorkloadPilot   21: 16777216 op, 151150587.00 ns, 9.0093 ns/op
WorkloadPilot   22: 33554432 op, 303831130.00 ns, 9.0549 ns/op
WorkloadPilot   23: 67108864 op, 625604453.00 ns, 9.3222 ns/op

OverheadWarmup   1: 67108864 op, 174014506.00 ns, 2.5930 ns/op
OverheadWarmup   2: 67108864 op, 192062848.00 ns, 2.8620 ns/op
OverheadWarmup   3: 67108864 op, 192363151.00 ns, 2.8664 ns/op
OverheadWarmup   4: 67108864 op, 192206705.00 ns, 2.8641 ns/op
OverheadWarmup   5: 67108864 op, 192194717.00 ns, 2.8639 ns/op
OverheadWarmup   6: 67108864 op, 192375720.00 ns, 2.8666 ns/op
OverheadWarmup   7: 67108864 op, 192112133.00 ns, 2.8627 ns/op

OverheadActual   1: 67108864 op, 173799300.00 ns, 2.5898 ns/op
OverheadActual   2: 67108864 op, 174191219.00 ns, 2.5957 ns/op
OverheadActual   3: 67108864 op, 173853011.00 ns, 2.5906 ns/op
OverheadActual   4: 67108864 op, 192219545.00 ns, 2.8643 ns/op
OverheadActual   5: 67108864 op, 192126074.00 ns, 2.8629 ns/op
OverheadActual   6: 67108864 op, 192129840.00 ns, 2.8630 ns/op
OverheadActual   7: 67108864 op, 192464343.00 ns, 2.8679 ns/op
OverheadActual   8: 67108864 op, 173879080.00 ns, 2.5910 ns/op
OverheadActual   9: 67108864 op, 210427490.00 ns, 3.1356 ns/op
OverheadActual  10: 67108864 op, 192104271.00 ns, 2.8626 ns/op
OverheadActual  11: 67108864 op, 192185223.00 ns, 2.8638 ns/op
OverheadActual  12: 67108864 op, 192339996.00 ns, 2.8661 ns/op
OverheadActual  13: 67108864 op, 192211853.00 ns, 2.8642 ns/op
OverheadActual  14: 67108864 op, 192105984.00 ns, 2.8626 ns/op
OverheadActual  15: 67108864 op, 192186274.00 ns, 2.8638 ns/op
OverheadActual  16: 67108864 op, 192362951.00 ns, 2.8664 ns/op

WorkloadWarmup   1: 67108864 op, 646946446.00 ns, 9.6403 ns/op
WorkloadWarmup   2: 67108864 op, 617281967.00 ns, 9.1982 ns/op
WorkloadWarmup   3: 67108864 op, 642155684.00 ns, 9.5689 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 600001347.00 ns, 8.9407 ns/op
WorkloadActual   2: 67108864 op, 646673916.00 ns, 9.6362 ns/op
WorkloadActual   3: 67108864 op, 635520388.00 ns, 9.4700 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 407843815.50 ns, 6.0773 ns/op
WorkloadResult   2: 67108864 op, 454516384.50 ns, 6.7728 ns/op
WorkloadResult   3: 67108864 op, 443362856.50 ns, 6.6066 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3187 has exited with code 0.

Mean = 6.486 ns, StdErr = 0.210 ns (3.23%), N = 3, StdDev = 0.363 ns
Min = 6.077 ns, Q1 = 6.342 ns, Median = 6.607 ns, Q3 = 6.690 ns, Max = 6.773 ns
