// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 3.12 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 56.69 sec and exited with 0
// ***** Done, took 00:00:59 (59.94 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 268435456 op, 445245844.00 ns, 1.6587 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3434 has exited with code 0.

Mean = 1.659 ns, StdErr = 0.002 ns (0.13%), N = 3, StdDev = 0.004 ns
Min = 1.656 ns, Q1 = 1.657 ns, Median = 1.659 ns, Q3 = 1.661 ns, Max = 1.663 ns
IQR = 0.004 ns, LowerFence = 1.652 ns, UpperFence = 1.667 ns
ConfidenceInterval = [1.590 ns; 1.728 ns] (CI 99.9%), Margin = 0.069 ns (4.16% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:06 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239996.00 ns, 239.9960 us/op
WorkloadJitting  1: 1 op, 279289.00 ns, 279.2890 us/op

OverheadJitting  2: 16 op, 489590.00 ns, 30.5994 us/op
WorkloadJitting  2: 16 op, 488567.00 ns, 30.5354 us/op

WorkloadPilot    1: 16 op, 2234.00 ns, 139.6250 ns/op
WorkloadPilot    2: 32 op, 2224.00 ns, 69.5000 ns/op
WorkloadPilot    3: 64 op, 2294.00 ns, 35.8438 ns/op
WorkloadPilot    4: 128 op, 2725.00 ns, 21.2891 ns/op
WorkloadPilot    5: 256 op, 24125.00 ns, 94.2383 ns/op
WorkloadPilot    6: 512 op, 17993.00 ns, 35.1426 ns/op
WorkloadPilot    7: 1024 op, 32971.00 ns, 32.1982 ns/op
WorkloadPilot    8: 2048 op, 51967.00 ns, 25.3745 ns/op
WorkloadPilot    9: 4096 op, 99004.00 ns, 24.1709 ns/op
WorkloadPilot   10: 8192 op, 186186.00 ns, 22.7278 ns/op
WorkloadPilot   11: 16384 op, 248191.00 ns, 15.1484 ns/op
WorkloadPilot   12: 32768 op, 626874.00 ns, 19.1307 ns/op
WorkloadPilot   13: 65536 op, 1201111.00 ns, 18.3275 ns/op
WorkloadPilot   14: 131072 op, 2426539.00 ns, 18.5130 ns/op
WorkloadPilot   15: 262144 op, 4815877.00 ns, 18.3711 ns/op
WorkloadPilot   16: 524288 op, 9655648.00 ns, 18.4167 ns/op
WorkloadPilot   17: 1048576 op, 14410882.00 ns, 13.7433 ns/op
WorkloadPilot   18: 2097152 op, 32691384.00 ns, 15.5885 ns/op
WorkloadPilot   19: 4194304 op, 54478539.00 ns, 12.9887 ns/op
WorkloadPilot   20: 8388608 op, 102993013.00 ns, 12.2777 ns/op
WorkloadPilot   21: 16777216 op, 219069877.00 ns, 13.0576 ns/op
WorkloadPilot   22: 33554432 op, 450801506.00 ns, 13.4349 ns/op
WorkloadPilot   23: 67108864 op, 850331180.00 ns, 12.6709 ns/op

OverheadWarmup   1: 67108864 op, 221943094.00 ns, 3.3072 ns/op
OverheadWarmup   2: 67108864 op, 221924450.00 ns, 3.3069 ns/op
OverheadWarmup   3: 67108864 op, 221898983.00 ns, 3.3066 ns/op
OverheadWarmup   4: 67108864 op, 221911476.00 ns, 3.3067 ns/op
OverheadWarmup   5: 67108864 op, 222148506.00 ns, 3.3103 ns/op
OverheadWarmup   6: 67108864 op, 221889906.00 ns, 3.3064 ns/op
OverheadWarmup   7: 67108864 op, 221925739.00 ns, 3.3070 ns/op
OverheadWarmup   8: 67108864 op, 222109563.00 ns, 3.3097 ns/op
OverheadWarmup   9: 67108864 op, 222129060.00 ns, 3.3100 ns/op
OverheadWarmup  10: 67108864 op, 221925470.00 ns, 3.3069 ns/op

OverheadActual   1: 67108864 op, 221972308.00 ns, 3.3076 ns/op
OverheadActual   2: 67108864 op, 221731790.00 ns, 3.3041 ns/op
OverheadActual   3: 67108864 op, 221810757.00 ns, 3.3052 ns/op
OverheadActual   4: 67108864 op, 222241809.00 ns, 3.3117 ns/op
OverheadActual   5: 67108864 op, 221805607.00 ns, 3.3052 ns/op
OverheadActual   6: 67108864 op, 222009246.00 ns, 3.3082 ns/op
OverheadActual   7: 67108864 op, 221725478.00 ns, 3.3040 ns/op
OverheadActual   8: 67108864 op, 222242360.00 ns, 3.3117 ns/op
OverheadActual   9: 67108864 op, 221803614.00 ns, 3.3051 ns/op
OverheadActual  10: 67108864 op, 222153274.00 ns, 3.3103 ns/op
OverheadActual  11: 67108864 op, 222834132.00 ns, 3.3205 ns/op
OverheadActual  12: 67108864 op, 221719158.00 ns, 3.3039 ns/op
OverheadActual  13: 67108864 op, 222281975.00 ns, 3.3123 ns/op
OverheadActual  14: 67108864 op, 221847848.00 ns, 3.3058 ns/op
OverheadActual  15: 67108864 op, 221903512.00 ns, 3.3066 ns/op

WorkloadWarmup   1: 67108864 op, 992980699.00 ns, 14.7966 ns/op
WorkloadWarmup   2: 67108864 op, 926029846.00 ns, 13.7989 ns/op
WorkloadWarmup   3: 67108864 op, 911167153.00 ns, 13.5774 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 832190570.00 ns, 12.4006 ns/op
WorkloadActual   2: 67108864 op, 870602980.00 ns, 12.9730 ns/op
WorkloadActual   3: 67108864 op, 846600915.00 ns, 12.6153 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 610287058.00 ns, 9.0940 ns/op
WorkloadResult   2: 67108864 op, 648699468.00 ns, 9.6664 ns/op
WorkloadResult   3: 67108864 op, 624697403.00 ns, 9.3087 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3446 has exited with code 0.

Mean = 9.356 ns, StdErr = 0.167 ns (1.78%), N = 3, StdDev = 0.289 ns
Min = 9.094 ns, Q1 = 9.201 ns, Median = 9.309 ns, Q3 = 9.488 ns, Max = 9.666 ns
IQR = 0.286 ns, LowerFence = 8.772 ns, UpperFence = 9.917 ns
ConfidenceInterval = [4.081 ns; 14.632 ns] (CI 99.9%), Margin = 5.275 ns (56.38% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:06 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232112.00 ns, 232.1120 us/op
WorkloadJitting  1: 1 op, 571883.00 ns, 571.8830 us/op

OverheadJitting  2: 16 op, 506903.00 ns, 31.6814 us/op
WorkloadJitting  2: 16 op, 484080.00 ns, 30.2550 us/op

WorkloadPilot    1: 16 op, 2003.00 ns, 125.1875 ns/op
WorkloadPilot    2: 32 op, 2124.00 ns, 66.3750 ns/op
WorkloadPilot    3: 64 op, 3135.00 ns, 48.9844 ns/op
WorkloadPilot    4: 128 op, 4258.00 ns, 33.2656 ns/op
WorkloadPilot    5: 256 op, 23654.00 ns, 92.3984 ns/op
WorkloadPilot    6: 512 op, 13074.00 ns, 25.5352 ns/op
WorkloadPilot    7: 1024 op, 59782.00 ns, 58.3809 ns/op
WorkloadPilot    8: 2048 op, 55804.00 ns, 27.2480 ns/op
WorkloadPilot    9: 4096 op, 99646.00 ns, 24.3276 ns/op
WorkloadPilot   10: 8192 op, 183802.00 ns, 22.4368 ns/op
WorkloadPilot   11: 16384 op, 253852.00 ns, 15.4939 ns/op
WorkloadPilot   12: 32768 op, 607460.00 ns, 18.5382 ns/op
WorkloadPilot   13: 65536 op, 1233304.00 ns, 18.8187 ns/op
WorkloadPilot   14: 131072 op, 2469994.00 ns, 18.8446 ns/op
WorkloadPilot   15: 262144 op, 4897408.00 ns, 18.6821 ns/op
WorkloadPilot   16: 524288 op, 10036407.00 ns, 19.1429 ns/op
WorkloadPilot   17: 1048576 op, 11359788.00 ns, 10.8335 ns/op
WorkloadPilot   18: 2097152 op, 23141431.00 ns, 11.0347 ns/op
WorkloadPilot   19: 4194304 op, 42771051.00 ns, 10.1974 ns/op
WorkloadPilot   20: 8388608 op, 80118142.00 ns, 9.5508 ns/op
WorkloadPilot   21: 16777216 op, 159976632.00 ns, 9.5354 ns/op
WorkloadPilot   22: 33554432 op, 320600490.00 ns, 9.5546 ns/op
WorkloadPilot   23: 67108864 op, 640882184.00 ns, 9.5499 ns/op

OverheadWarmup   1: 67108864 op, 221855631.00 ns, 3.3059 ns/op
OverheadWarmup   2: 67108864 op, 222086550.00 ns, 3.3093 ns/op
OverheadWarmup   3: 67108864 op, 221914370.00 ns, 3.3068 ns/op
OverheadWarmup   4: 67108864 op, 222186917.00 ns, 3.3108 ns/op
OverheadWarmup   5: 67108864 op, 222097060.00 ns, 3.3095 ns/op

OverheadActual   1: 67108864 op, 222902388.00 ns, 3.3215 ns/op
OverheadActual   2: 67108864 op, 221909982.00 ns, 3.3067 ns/op
OverheadActual   3: 67108864 op, 223318171.00 ns, 3.3277 ns/op
OverheadActual   4: 67108864 op, 221962810.00 ns, 3.3075 ns/op
OverheadActual   5: 67108864 op, 243719314.00 ns, 3.6317 ns/op
OverheadActual   6: 67108864 op, 221791942.00 ns, 3.3050 ns/op
OverheadActual   7: 67108864 op, 221814635.00 ns, 3.3053 ns/op
OverheadActual   8: 67108864 op, 222890186.00 ns, 3.3213 ns/op
OverheadActual   9: 67108864 op, 222160869.00 ns, 3.3105 ns/op
OverheadActual  10: 67108864 op, 222052878.00 ns, 3.3088 ns/op
OverheadActual  11: 67108864 op, 221829442.00 ns, 3.3055 ns/op
OverheadActual  12: 67108864 op, 222254813.00 ns, 3.3119 ns/op
OverheadActual  13: 67108864 op, 221854890.00 ns, 3.3059 ns/op
OverheadActual  14: 67108864 op, 221849679.00 ns, 3.3058 ns/op
OverheadActual  15: 67108864 op, 221772526.00 ns, 3.3047 ns/op

WorkloadWarmup   1: 67108864 op, 656770198.00 ns, 9.7866 ns/op
WorkloadWarmup   2: 67108864 op, 667455356.00 ns, 9.9459 ns/op
WorkloadWarmup   3: 67108864 op, 635681907.00 ns, 9.4724 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 640268950.00 ns, 9.5408 ns/op
WorkloadActual   2: 67108864 op, 640258380.00 ns, 9.5406 ns/op
WorkloadActual   3: 67108864 op, 642114838.00 ns, 9.5683 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 418306140.00 ns, 6.2332 ns/op
WorkloadResult   2: 67108864 op, 418295570.00 ns, 6.2331 ns/op
WorkloadResult   3: 67108864 op, 420152028.00 ns, 6.2608 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3457 has exited with code 0.

Mean = 6.242 ns, StdErr = 0.009 ns (0.15%), N = 3, StdDev = 0.016 ns
Min = 6.233 ns, Q1 = 6.233 ns, Median = 6.233 ns, Q3 = 6.247 ns, Max = 6.261 ns
IQR = 0.014 ns, LowerFence = 6.212 ns, UpperFence = 6.268 ns
ConfidenceInterval = [5.952 ns; 6.533 ns] (CI 99.9%), Margin = 0.291 ns (4.65% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:05 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
