// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 58.47 sec and exited with 0
// ***** Done, took 00:01:01 (61.32 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 7.783 ns, StdErr = 0.033 ns (0.43%), N = 3, StdDev = 0.057 ns
Min = 7.717 ns, Q1 = 7.764 ns, Median = 7.811 ns, Q3 = 7.816 ns, Max = 7.821 ns
IQR = 0.052 ns, LowerFence = 7.686 ns, UpperFence = 7.894 ns
ConfidenceInterval = [6.738 ns; 8.829 ns] (CI 99.9%), Margin = 1.046 ns (13.43% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-24 7:37 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239377.00 ns, 239.3770 us/op
WorkloadJitting  1: 1 op, 535341.00 ns, 535.3410 us/op

OverheadJitting  2: 16 op, 486179.00 ns, 30.3862 us/op
WorkloadJitting  2: 16 op, 462153.00 ns, 28.8846 us/op

WorkloadPilot    1: 16 op, 20909.00 ns, 1.3068 us/op
WorkloadPilot    2: 32 op, 25738.00 ns, 804.3125 ns/op
WorkloadPilot    3: 64 op, 24826.00 ns, 387.9063 ns/op
WorkloadPilot    4: 128 op, 48961.00 ns, 382.5078 ns/op
WorkloadPilot    5: 256 op, 82504.00 ns, 322.2813 ns/op
WorkloadPilot    6: 512 op, 125344.00 ns, 244.8125 ns/op
WorkloadPilot    7: 1024 op, 241912.00 ns, 236.2422 ns/op
WorkloadPilot    8: 2048 op, 382584.00 ns, 186.8086 ns/op
WorkloadPilot    9: 4096 op, 765501.00 ns, 186.8899 ns/op
WorkloadPilot   10: 8192 op, 1490266.00 ns, 181.9172 ns/op
WorkloadPilot   11: 16384 op, 2898287.00 ns, 176.8974 ns/op
WorkloadPilot   12: 32768 op, 5892325.00 ns, 179.8195 ns/op
WorkloadPilot   13: 65536 op, 9094470.00 ns, 138.7706 ns/op
WorkloadPilot   14: 131072 op, 7715963.00 ns, 58.8681 ns/op
WorkloadPilot   15: 262144 op, 14817177.00 ns, 56.5230 ns/op
WorkloadPilot   16: 524288 op, 29712577.00 ns, 56.6722 ns/op
WorkloadPilot   17: 1048576 op, 62041069.00 ns, 59.1670 ns/op
WorkloadPilot   18: 2097152 op, 120571907.00 ns, 57.4932 ns/op
WorkloadPilot   19: 4194304 op, 236499822.00 ns, 56.3860 ns/op
WorkloadPilot   20: 8388608 op, 455477556.00 ns, 54.2972 ns/op
WorkloadPilot   21: 16777216 op, 924330683.00 ns, 55.0944 ns/op

OverheadWarmup   1: 16777216 op, 55549444.00 ns, 3.3110 ns/op
OverheadWarmup   2: 16777216 op, 55547361.00 ns, 3.3109 ns/op
OverheadWarmup   3: 16777216 op, 55744830.00 ns, 3.3227 ns/op
OverheadWarmup   4: 16777216 op, 55510071.00 ns, 3.3087 ns/op
OverheadWarmup   5: 16777216 op, 55540699.00 ns, 3.3105 ns/op
OverheadWarmup   6: 16777216 op, 55461521.00 ns, 3.3058 ns/op

OverheadActual   1: 16777216 op, 55648220.00 ns, 3.3169 ns/op
OverheadActual   2: 16777216 op, 55509801.00 ns, 3.3086 ns/op
OverheadActual   3: 16777216 op, 55550718.00 ns, 3.3111 ns/op
OverheadActual   4: 16777216 op, 55661605.00 ns, 3.3177 ns/op
OverheadActual   5: 16777216 op, 55591293.00 ns, 3.3135 ns/op
OverheadActual   6: 16777216 op, 55495313.00 ns, 3.3078 ns/op
OverheadActual   7: 16777216 op, 55515321.00 ns, 3.3090 ns/op
OverheadActual   8: 16777216 op, 55633903.00 ns, 3.3160 ns/op
OverheadActual   9: 16777216 op, 55508959.00 ns, 3.3086 ns/op
OverheadActual  10: 16777216 op, 55655744.00 ns, 3.3173 ns/op
OverheadActual  11: 16777216 op, 55483141.00 ns, 3.3071 ns/op
OverheadActual  12: 16777216 op, 55496155.00 ns, 3.3078 ns/op
OverheadActual  13: 16777216 op, 55492158.00 ns, 3.3076 ns/op
OverheadActual  14: 16777216 op, 55574011.00 ns, 3.3125 ns/op
OverheadActual  15: 16777216 op, 55509761.00 ns, 3.3086 ns/op

WorkloadWarmup   1: 16777216 op, 926717425.00 ns, 55.2367 ns/op
WorkloadWarmup   2: 16777216 op, 944911544.00 ns, 56.3211 ns/op
WorkloadWarmup   3: 16777216 op, 930172552.00 ns, 55.4426 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 904211886.00 ns, 53.8952 ns/op
WorkloadActual   2: 16777216 op, 935746809.00 ns, 55.7749 ns/op
WorkloadActual   3: 16777216 op, 939190619.00 ns, 55.9801 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 848696565.00 ns, 50.5863 ns/op
WorkloadResult   2: 16777216 op, 880231488.00 ns, 52.4659 ns/op
WorkloadResult   3: 16777216 op, 883675298.00 ns, 52.6712 ns/op
// GC:  304 0 0 5100273664 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3117 has exited with code 0.

Mean = 51.908 ns, StdErr = 0.663 ns (1.28%), N = 3, StdDev = 1.149 ns
Min = 50.586 ns, Q1 = 51.526 ns, Median = 52.466 ns, Q3 = 52.569 ns, Max = 52.671 ns
IQR = 1.042 ns, LowerFence = 49.962 ns, UpperFence = 54.132 ns
ConfidenceInterval = [30.945 ns; 72.871 ns] (CI 99.9%), Margin = 20.963 ns (40.39% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-24 7:37 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230160.00 ns, 230.1600 us/op
WorkloadJitting  1: 1 op, 294471.00 ns, 294.4710 us/op

OverheadJitting  2: 16 op, 450072.00 ns, 28.1295 us/op
WorkloadJitting  2: 16 op, 390109.00 ns, 24.3818 us/op

WorkloadPilot    1: 16 op, 12624.00 ns, 789.0000 ns/op
WorkloadPilot    2: 32 op, 20268.00 ns, 633.3750 ns/op
WorkloadPilot    3: 64 op, 23423.00 ns, 365.9844 ns/op
WorkloadPilot    4: 128 op, 27652.00 ns, 216.0313 ns/op
WorkloadPilot    5: 256 op, 87183.00 ns, 340.5586 ns/op
WorkloadPilot    6: 512 op, 81472.00 ns, 159.1250 ns/op
WorkloadPilot    7: 1024 op, 143629.00 ns, 140.2627 ns/op
WorkloadPilot    8: 2048 op, 298508.00 ns, 145.7559 ns/op
WorkloadPilot    9: 4096 op, 467744.00 ns, 114.1953 ns/op
WorkloadPilot   10: 8192 op, 936110.00 ns, 114.2712 ns/op
WorkloadPilot   11: 16384 op, 1848626.00 ns, 112.8312 ns/op
WorkloadPilot   12: 32768 op, 3638292.00 ns, 111.0319 ns/op
WorkloadPilot   13: 65536 op, 6735502.00 ns, 102.7756 ns/op
WorkloadPilot   14: 131072 op, 12337825.00 ns, 94.1301 ns/op
WorkloadPilot   15: 262144 op, 13607538.00 ns, 51.9086 ns/op
WorkloadPilot   16: 524288 op, 30072519.00 ns, 57.3588 ns/op
WorkloadPilot   17: 1048576 op, 53600093.00 ns, 51.1170 ns/op
WorkloadPilot   18: 2097152 op, 108253623.00 ns, 51.6193 ns/op
WorkloadPilot   19: 4194304 op, 211140835.00 ns, 50.3399 ns/op
WorkloadPilot   20: 8388608 op, 416999525.00 ns, 49.7102 ns/op
WorkloadPilot   21: 16777216 op, 859143115.00 ns, 51.2089 ns/op

OverheadWarmup   1: 16777216 op, 55105166.00 ns, 3.2845 ns/op
OverheadWarmup   2: 16777216 op, 54967077.00 ns, 3.2763 ns/op
OverheadWarmup   3: 16777216 op, 54888251.00 ns, 3.2716 ns/op
OverheadWarmup   4: 16777216 op, 54893059.00 ns, 3.2719 ns/op
OverheadWarmup   5: 16777216 op, 54862231.00 ns, 3.2700 ns/op
OverheadWarmup   6: 16777216 op, 54980953.00 ns, 3.2771 ns/op
OverheadWarmup   7: 16777216 op, 54890755.00 ns, 3.2717 ns/op

OverheadActual   1: 16777216 op, 55049622.00 ns, 3.2812 ns/op
OverheadActual   2: 16777216 op, 54956477.00 ns, 3.2757 ns/op
OverheadActual   3: 16777216 op, 54791921.00 ns, 3.2659 ns/op
OverheadActual   4: 16777216 op, 54941099.00 ns, 3.2747 ns/op
OverheadActual   5: 16777216 op, 54854957.00 ns, 3.2696 ns/op
OverheadActual   6: 16777216 op, 55214500.00 ns, 3.2910 ns/op
OverheadActual   7: 16777216 op, 54882028.00 ns, 3.2712 ns/op
OverheadActual   8: 16777216 op, 54893951.00 ns, 3.2719 ns/op
OverheadActual   9: 16777216 op, 54952350.00 ns, 3.2754 ns/op
OverheadActual  10: 16777216 op, 54812959.00 ns, 3.2671 ns/op
OverheadActual  11: 16777216 op, 54848075.00 ns, 3.2692 ns/op
OverheadActual  12: 16777216 op, 54879294.00 ns, 3.2711 ns/op
OverheadActual  13: 16777216 op, 54911143.00 ns, 3.2730 ns/op
OverheadActual  14: 16777216 op, 54924338.00 ns, 3.2737 ns/op
OverheadActual  15: 16777216 op, 54983057.00 ns, 3.2772 ns/op

WorkloadWarmup   1: 16777216 op, 863512062.00 ns, 51.4693 ns/op
WorkloadWarmup   2: 16777216 op, 863439095.00 ns, 51.4650 ns/op
WorkloadWarmup   3: 16777216 op, 855121309.00 ns, 50.9692 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 854948865.00 ns, 50.9589 ns/op
WorkloadActual   2: 16777216 op, 860127964.00 ns, 51.2676 ns/op
WorkloadActual   3: 16777216 op, 856336047.00 ns, 51.0416 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 800037722.00 ns, 47.6860 ns/op
WorkloadResult   2: 16777216 op, 805216821.00 ns, 47.9947 ns/op
WorkloadResult   3: 16777216 op, 801424904.00 ns, 47.7686 ns/op
// GC:  152 0 0 2550136832 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3124 has exited with code 0.

Mean = 47.816 ns, StdErr = 0.092 ns (0.19%), N = 3, StdDev = 0.160 ns
Min = 47.686 ns, Q1 = 47.727 ns, Median = 47.769 ns, Q3 = 47.882 ns, Max = 47.995 ns
IQR = 0.154 ns, LowerFence = 47.496 ns, UpperFence = 48.113 ns
ConfidenceInterval = [44.901 ns; 50.732 ns] (CI 99.9%), Margin = 2.915 ns (6.10% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:37 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-github.md
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.html
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-full-compressed.json

// * Detailed results *
DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.783 ns, StdErr = 0.033 ns (0.43%), N = 3, StdDev = 0.057 ns
Min = 7.717 ns, Q1 = 7.764 ns, Median = 7.811 ns, Q3 = 7.816 ns, Max = 7.821 ns
IQR = 0.052 ns, LowerFence = 7.686 ns, UpperFence = 7.894 ns
ConfidenceInterval = [6.738 ns; 8.829 ns] (CI 99.9%), Margin = 1.046 ns (13.43% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.717 ns ; 7.822 ns) | @@@
---------------------------------------------------

DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
