// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 2.43 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 57.59 sec and exited with 0
// ***** Done, took 00:01:00 (60.14 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreateGtidPosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   1: 134217728 op, 726515620.00 ns, 5.4130 ns/op
WorkloadActual   2: 134217728 op, 726643566.00 ns, 5.4139 ns/op
WorkloadActual   3: 134217728 op, 732099695.00 ns, 5.4546 ns/op
WorkloadActual   4: 134217728 op, 728490375.00 ns, 5.4277 ns/op
WorkloadActual   5: 134217728 op, 726627375.00 ns, 5.4138 ns/op
WorkloadActual   6: 134217728 op, 726734051.00 ns, 5.4146 ns/op
WorkloadActual   7: 134217728 op, 727182861.00 ns, 5.4179 ns/op
WorkloadActual   8: 134217728 op, 726581001.00 ns, 5.4135 ns/op
WorkloadActual   9: 134217728 op, 727926005.00 ns, 5.4235 ns/op
WorkloadActual  10: 134217728 op, 725446100.00 ns, 5.4050 ns/op
WorkloadActual  11: 134217728 op, 726650904.00 ns, 5.4140 ns/op
WorkloadActual  12: 134217728 op, 728195243.00 ns, 5.4255 ns/op
WorkloadActual  13: 134217728 op, 726001946.00 ns, 5.4091 ns/op
WorkloadActual  14: 134217728 op, 727208155.00 ns, 5.4181 ns/op
WorkloadActual  15: 134217728 op, 728021826.00 ns, 5.4242 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 439161425.00 ns, 3.2720 ns/op
WorkloadResult   2: 134217728 op, 439289371.00 ns, 3.2730 ns/op
WorkloadResult   3: 134217728 op, 441136180.00 ns, 3.2867 ns/op
WorkloadResult   4: 134217728 op, 439273180.00 ns, 3.2728 ns/op
WorkloadResult   5: 134217728 op, 439379856.00 ns, 3.2736 ns/op
WorkloadResult   6: 134217728 op, 439828666.00 ns, 3.2770 ns/op
WorkloadResult   7: 134217728 op, 439226806.00 ns, 3.2725 ns/op
WorkloadResult   8: 134217728 op, 440571810.00 ns, 3.2825 ns/op
WorkloadResult   9: 134217728 op, 438091905.00 ns, 3.2640 ns/op
WorkloadResult  10: 134217728 op, 439296709.00 ns, 3.2730 ns/op
WorkloadResult  11: 134217728 op, 440841048.00 ns, 3.2845 ns/op
WorkloadResult  12: 134217728 op, 438647751.00 ns, 3.2682 ns/op
WorkloadResult  13: 134217728 op, 439853960.00 ns, 3.2772 ns/op
WorkloadResult  14: 134217728 op, 440667631.00 ns, 3.2832 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3082 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 193541.00 ns, 193.5410 us/op
WorkloadJitting  1: 1 op, 602913.00 ns, 602.9130 us/op

OverheadJitting  2: 16 op, 350053.00 ns, 21.8783 us/op
WorkloadJitting  2: 16 op, 318969.00 ns, 19.9356 us/op

WorkloadPilot    1: 16 op, 720.00 ns, 45.0000 ns/op
WorkloadPilot    2: 32 op, 769.00 ns, 24.0313 ns/op
WorkloadPilot    3: 64 op, 895.00 ns, 13.9844 ns/op
WorkloadPilot    4: 128 op, 1208.00 ns, 9.4375 ns/op
WorkloadPilot    5: 256 op, 1944.00 ns, 7.5938 ns/op
WorkloadPilot    6: 512 op, 3338.00 ns, 6.5195 ns/op
WorkloadPilot    7: 1024 op, 6108.00 ns, 5.9648 ns/op
WorkloadPilot    8: 2048 op, 11832.00 ns, 5.7773 ns/op
WorkloadPilot    9: 4096 op, 22917.00 ns, 5.5950 ns/op
WorkloadPilot   10: 8192 op, 45396.00 ns, 5.5415 ns/op
WorkloadPilot   11: 16384 op, 90507.00 ns, 5.5241 ns/op
WorkloadPilot   12: 32768 op, 179940.00 ns, 5.4913 ns/op
WorkloadPilot   13: 65536 op, 378726.00 ns, 5.7789 ns/op
WorkloadPilot   14: 131072 op, 725652.00 ns, 5.5363 ns/op
WorkloadPilot   15: 262144 op, 1451185.00 ns, 5.5358 ns/op
WorkloadPilot   16: 524288 op, 2854591.00 ns, 5.4447 ns/op
WorkloadPilot   17: 1048576 op, 5818123.00 ns, 5.5486 ns/op
WorkloadPilot   18: 2097152 op, 11401926.00 ns, 5.4369 ns/op
WorkloadPilot   19: 4194304 op, 22855970.00 ns, 5.4493 ns/op
WorkloadPilot   20: 8388608 op, 45351368.00 ns, 5.4063 ns/op
WorkloadPilot   21: 16777216 op, 90920832.00 ns, 5.4193 ns/op
WorkloadPilot   22: 33554432 op, 181498016.00 ns, 5.4091 ns/op
WorkloadPilot   23: 67108864 op, 362738841.00 ns, 5.4052 ns/op
WorkloadPilot   24: 134217728 op, 727209199.00 ns, 5.4181 ns/op

OverheadWarmup   1: 134217728 op, 289661275.00 ns, 2.1581 ns/op
OverheadWarmup   2: 134217728 op, 287482482.00 ns, 2.1419 ns/op
OverheadWarmup   3: 134217728 op, 287404031.00 ns, 2.1413 ns/op
OverheadWarmup   4: 134217728 op, 287372256.00 ns, 2.1411 ns/op
OverheadWarmup   5: 134217728 op, 287424925.00 ns, 2.1415 ns/op
OverheadWarmup   6: 134217728 op, 287367695.00 ns, 2.1411 ns/op
OverheadWarmup   7: 134217728 op, 287252687.00 ns, 2.1402 ns/op
OverheadWarmup   8: 134217728 op, 287352551.00 ns, 2.1409 ns/op
OverheadWarmup   9: 134217728 op, 287365522.00 ns, 2.1410 ns/op
OverheadWarmup  10: 134217728 op, 287321237.00 ns, 2.1407 ns/op

OverheadActual   1: 134217728 op, 287336496.00 ns, 2.1408 ns/op
OverheadActual   2: 134217728 op, 287371499.00 ns, 2.1411 ns/op
OverheadActual   3: 134217728 op, 287383777.00 ns, 2.1412 ns/op
OverheadActual   4: 134217728 op, 287279899.00 ns, 2.1404 ns/op
OverheadActual   5: 134217728 op, 287332709.00 ns, 2.1408 ns/op
OverheadActual   6: 134217728 op, 287329708.00 ns, 2.1408 ns/op
OverheadActual   7: 134217728 op, 287286058.00 ns, 2.1404 ns/op
OverheadActual   8: 134217728 op, 287279221.00 ns, 2.1404 ns/op
OverheadActual   9: 134217728 op, 287298532.00 ns, 2.1405 ns/op
OverheadActual  10: 134217728 op, 287324061.00 ns, 2.1407 ns/op
OverheadActual  11: 134217728 op, 287254428.00 ns, 2.1402 ns/op
OverheadActual  12: 134217728 op, 287369201.00 ns, 2.1411 ns/op
OverheadActual  13: 134217728 op, 287336105.00 ns, 2.1408 ns/op
OverheadActual  14: 134217728 op, 287316366.00 ns, 2.1407 ns/op
OverheadActual  15: 134217728 op, 287467130.00 ns, 2.1418 ns/op

WorkloadWarmup   1: 134217728 op, 726799567.00 ns, 5.4151 ns/op
WorkloadWarmup   2: 134217728 op, 726098287.00 ns, 5.4099 ns/op
WorkloadWarmup   3: 134217728 op, 727983457.00 ns, 5.4239 ns/op
WorkloadWarmup   4: 134217728 op, 725497770.00 ns, 5.4054 ns/op
WorkloadWarmup   5: 134217728 op, 726739944.00 ns, 5.4146 ns/op
WorkloadWarmup   6: 134217728 op, 728036143.00 ns, 5.4243 ns/op
WorkloadWarmup   7: 134217728 op, 727602218.00 ns, 5.4211 ns/op
WorkloadWarmup   8: 134217728 op, 726694370.00 ns, 5.4143 ns/op
WorkloadWarmup   9: 134217728 op, 727690443.00 ns, 5.4217 ns/op
WorkloadWarmup  10: 134217728 op, 730301922.00 ns, 5.4412 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 727175332.00 ns, 5.4179 ns/op
WorkloadActual   2: 134217728 op, 726937839.00 ns, 5.4161 ns/op
WorkloadActual   3: 134217728 op, 727376964.00 ns, 5.4194 ns/op
WorkloadActual   4: 134217728 op, 726143698.00 ns, 5.4102 ns/op
WorkloadActual   5: 134217728 op, 726907499.00 ns, 5.4159 ns/op
WorkloadActual   6: 134217728 op, 727331558.00 ns, 5.4190 ns/op
WorkloadActual   7: 134217728 op, 727352272.00 ns, 5.4192 ns/op
WorkloadActual   8: 134217728 op, 726216272.00 ns, 5.4107 ns/op
WorkloadActual   9: 134217728 op, 726272230.00 ns, 5.4111 ns/op
WorkloadActual  10: 134217728 op, 726599776.00 ns, 5.4136 ns/op
WorkloadActual  11: 134217728 op, 726133791.00 ns, 5.4101 ns/op
WorkloadActual  12: 134217728 op, 725506724.00 ns, 5.4054 ns/op
WorkloadActual  13: 134217728 op, 729603878.00 ns, 5.4360 ns/op
WorkloadActual  14: 134217728 op, 727207747.00 ns, 5.4181 ns/op
WorkloadActual  15: 134217728 op, 727157329.00 ns, 5.4177 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 439845624.00 ns, 3.2771 ns/op
WorkloadResult   2: 134217728 op, 439608131.00 ns, 3.2753 ns/op
WorkloadResult   3: 134217728 op, 440047256.00 ns, 3.2786 ns/op
WorkloadResult   4: 134217728 op, 438813990.00 ns, 3.2694 ns/op
WorkloadResult   5: 134217728 op, 439577791.00 ns, 3.2751 ns/op
WorkloadResult   6: 134217728 op, 440001850.00 ns, 3.2783 ns/op
WorkloadResult   7: 134217728 op, 440022564.00 ns, 3.2784 ns/op
WorkloadResult   8: 134217728 op, 438886564.00 ns, 3.2700 ns/op
WorkloadResult   9: 134217728 op, 438942522.00 ns, 3.2704 ns/op
WorkloadResult  10: 134217728 op, 439270068.00 ns, 3.2728 ns/op
WorkloadResult  11: 134217728 op, 438804083.00 ns, 3.2693 ns/op
WorkloadResult  12: 134217728 op, 438177016.00 ns, 3.2647 ns/op
WorkloadResult  13: 134217728 op, 439878039.00 ns, 3.2773 ns/op
WorkloadResult  14: 134217728 op, 439827621.00 ns, 3.2770 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3095 has exited with code 0.

Mean = 3.275 ns, StdErr = 0.001 ns (0.03%), N = 28, StdDev = 0.006 ns
Min = 3.264 ns, Q1 = 3.272 ns, Median = 3.274 ns, Q3 = 3.278 ns, Max = 3.287 ns
IQR = 0.006 ns, LowerFence = 3.263 ns, UpperFence = 3.287 ns
ConfidenceInterval = [3.271 ns; 3.279 ns] (CI 99.9%), Margin = 0.004 ns (0.12% of Mean)
Skewness = 0.16, Kurtosis = 2.55, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:36 (0h 2m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreateGtidPosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CreateGtidPosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245546.00 ns, 245.5460 us/op
WorkloadJitting  1: 1 op, 356453.00 ns, 356.4530 us/op

OverheadJitting  2: 16 op, 497329.00 ns, 31.0831 us/op
WorkloadJitting  2: 16 op, 483401.00 ns, 30.2126 us/op

WorkloadPilot    1: 16 op, 2255.00 ns, 140.9375 ns/op
WorkloadPilot    2: 32 op, 2275.00 ns, 71.0938 ns/op
WorkloadPilot    3: 64 op, 3887.00 ns, 60.7344 ns/op
WorkloadPilot    4: 128 op, 19354.00 ns, 151.2031 ns/op
WorkloadPilot    5: 256 op, 20898.00 ns, 81.6328 ns/op
WorkloadPilot    6: 512 op, 22483.00 ns, 43.9121 ns/op
WorkloadPilot    7: 1024 op, 48049.00 ns, 46.9229 ns/op
WorkloadPilot    8: 2048 op, 100351.00 ns, 48.9995 ns/op
WorkloadPilot    9: 4096 op, 139725.00 ns, 34.1125 ns/op
WorkloadPilot   10: 8192 op, 183928.00 ns, 22.4521 ns/op
WorkloadPilot   11: 16384 op, 336338.00 ns, 20.5284 ns/op
WorkloadPilot   12: 32768 op, 874300.00 ns, 26.6815 ns/op
WorkloadPilot   13: 65536 op, 1601514.00 ns, 24.4372 ns/op
WorkloadPilot   14: 131072 op, 3174828.00 ns, 24.2220 ns/op
WorkloadPilot   15: 262144 op, 6267060.00 ns, 23.9069 ns/op
WorkloadPilot   16: 524288 op, 9996868.00 ns, 19.0675 ns/op
WorkloadPilot   17: 1048576 op, 14403517.00 ns, 13.7363 ns/op
