// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.07 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 108.23 sec and exited with 0
// ***** Done, took 00:01:51 (111.44 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  10: 4194304 op, 700874871.00 ns, 167.1016 ns/op
WorkloadActual  11: 4194304 op, 694928285.00 ns, 165.6838 ns/op
WorkloadActual  12: 4194304 op, 685583395.00 ns, 163.4558 ns/op
WorkloadActual  13: 4194304 op, 684492042.00 ns, 163.1956 ns/op
WorkloadActual  14: 4194304 op, 680069827.00 ns, 162.1413 ns/op
WorkloadActual  15: 4194304 op, 686171993.00 ns, 163.5962 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 681283582.00 ns, 162.4307 ns/op
WorkloadResult   2: 4194304 op, 675956460.00 ns, 161.1606 ns/op
WorkloadResult   3: 4194304 op, 680776585.00 ns, 162.3098 ns/op
WorkloadResult   4: 4194304 op, 673469194.00 ns, 160.5676 ns/op
WorkloadResult   5: 4194304 op, 671093284.00 ns, 160.0011 ns/op
WorkloadResult   6: 4194304 op, 681068449.00 ns, 162.3794 ns/op
WorkloadResult   7: 4194304 op, 679280556.00 ns, 161.9531 ns/op
WorkloadResult   8: 4194304 op, 666903464.00 ns, 159.0022 ns/op
WorkloadResult   9: 4194304 op, 672532066.00 ns, 160.3441 ns/op
WorkloadResult  10: 4194304 op, 687155287.00 ns, 163.8306 ns/op
WorkloadResult  11: 4194304 op, 681208701.00 ns, 162.4128 ns/op
WorkloadResult  12: 4194304 op, 671863811.00 ns, 160.1848 ns/op
WorkloadResult  13: 4194304 op, 670772458.00 ns, 159.9246 ns/op
WorkloadResult  14: 4194304 op, 666350243.00 ns, 158.8703 ns/op
WorkloadResult  15: 4194304 op, 672452409.00 ns, 160.3251 ns/op
// GC:  82 0 0 1375731712 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3372 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230460.00 ns, 230.4600 us/op
WorkloadJitting  1: 1 op, 6194989.00 ns, 6.1950 ms/op

OverheadJitting  2: 16 op, 472831.00 ns, 29.5519 us/op
WorkloadJitting  2: 16 op, 508258.00 ns, 31.7661 us/op

WorkloadPilot    1: 16 op, 24506.00 ns, 1.5316 us/op
WorkloadPilot    2: 32 op, 24796.00 ns, 774.8750 ns/op
WorkloadPilot    3: 64 op, 36198.00 ns, 565.5938 ns/op
WorkloadPilot    4: 128 op, 52828.00 ns, 412.7188 ns/op
WorkloadPilot    5: 256 op, 98022.00 ns, 382.8984 ns/op
WorkloadPilot    6: 512 op, 175206.00 ns, 342.1992 ns/op
WorkloadPilot    7: 1024 op, 263411.00 ns, 257.2373 ns/op
WorkloadPilot    8: 2048 op, 567889.00 ns, 277.2896 ns/op
WorkloadPilot    9: 4096 op, 1204976.00 ns, 294.1836 ns/op
WorkloadPilot   10: 8192 op, 2410604.00 ns, 294.2632 ns/op
WorkloadPilot   11: 16384 op, 4106055.00 ns, 250.6137 ns/op
WorkloadPilot   12: 32768 op, 10275426.00 ns, 313.5811 ns/op
WorkloadPilot   13: 65536 op, 15947440.00 ns, 243.3386 ns/op
WorkloadPilot   14: 131072 op, 22052551.00 ns, 168.2476 ns/op
WorkloadPilot   15: 262144 op, 45962765.00 ns, 175.3340 ns/op
WorkloadPilot   16: 524288 op, 88611012.00 ns, 169.0121 ns/op
WorkloadPilot   17: 1048576 op, 174105192.00 ns, 166.0396 ns/op
WorkloadPilot   18: 2097152 op, 348579502.00 ns, 166.2157 ns/op
WorkloadPilot   19: 4194304 op, 692491153.00 ns, 165.1028 ns/op

OverheadWarmup   1: 4194304 op, 13769109.00 ns, 3.2828 ns/op
OverheadWarmup   2: 4194304 op, 13767736.00 ns, 3.2825 ns/op
OverheadWarmup   3: 4194304 op, 13707935.00 ns, 3.2682 ns/op
OverheadWarmup   4: 4194304 op, 13758429.00 ns, 3.2803 ns/op
OverheadWarmup   5: 4194304 op, 13723655.00 ns, 3.2720 ns/op
OverheadWarmup   6: 4194304 op, 13768848.00 ns, 3.2827 ns/op
OverheadWarmup   7: 4194304 op, 13732961.00 ns, 3.2742 ns/op

OverheadActual   1: 4194304 op, 13728954.00 ns, 3.2732 ns/op
OverheadActual   2: 4194304 op, 13781492.00 ns, 3.2858 ns/op
OverheadActual   3: 4194304 op, 13769479.00 ns, 3.2829 ns/op
OverheadActual   4: 4194304 op, 13767566.00 ns, 3.2824 ns/op
OverheadActual   5: 4194304 op, 13711802.00 ns, 3.2691 ns/op
OverheadActual   6: 4194304 op, 13764420.00 ns, 3.2817 ns/op
OverheadActual   7: 4194304 op, 13792742.00 ns, 3.2884 ns/op
OverheadActual   8: 4194304 op, 13702464.00 ns, 3.2669 ns/op
OverheadActual   9: 4194304 op, 13749442.00 ns, 3.2781 ns/op
OverheadActual  10: 4194304 op, 13727972.00 ns, 3.2730 ns/op
OverheadActual  11: 4194304 op, 13705129.00 ns, 3.2676 ns/op
OverheadActual  12: 4194304 op, 13719667.00 ns, 3.2710 ns/op
OverheadActual  13: 4194304 op, 13714387.00 ns, 3.2698 ns/op
OverheadActual  14: 4194304 op, 13707624.00 ns, 3.2682 ns/op
OverheadActual  15: 4194304 op, 13753480.00 ns, 3.2791 ns/op

WorkloadWarmup   1: 4194304 op, 704907127.00 ns, 168.0630 ns/op
WorkloadWarmup   2: 4194304 op, 697042257.00 ns, 166.1878 ns/op
WorkloadWarmup   3: 4194304 op, 693060805.00 ns, 165.2386 ns/op
WorkloadWarmup   4: 4194304 op, 690429580.00 ns, 164.6112 ns/op
WorkloadWarmup   5: 4194304 op, 690378425.00 ns, 164.5990 ns/op
WorkloadWarmup   6: 4194304 op, 698666782.00 ns, 166.5751 ns/op
WorkloadWarmup   7: 4194304 op, 694580996.00 ns, 165.6010 ns/op
WorkloadWarmup   8: 4194304 op, 689968536.00 ns, 164.5013 ns/op
WorkloadWarmup   9: 4194304 op, 694238827.00 ns, 165.5194 ns/op
WorkloadWarmup  10: 4194304 op, 690312678.00 ns, 164.5834 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 693357514.00 ns, 165.3093 ns/op
WorkloadActual   2: 4194304 op, 698466760.00 ns, 166.5275 ns/op
WorkloadActual   3: 4194304 op, 697584926.00 ns, 166.3172 ns/op
WorkloadActual   4: 4194304 op, 701839379.00 ns, 167.3315 ns/op
WorkloadActual   5: 4194304 op, 697580588.00 ns, 166.3162 ns/op
WorkloadActual   6: 4194304 op, 698120584.00 ns, 166.4449 ns/op
WorkloadActual   7: 4194304 op, 706892112.00 ns, 168.5362 ns/op
WorkloadActual   8: 4194304 op, 700873584.00 ns, 167.1013 ns/op
WorkloadActual   9: 4194304 op, 698366661.00 ns, 166.5036 ns/op
WorkloadActual  10: 4194304 op, 700901185.00 ns, 167.1079 ns/op
WorkloadActual  11: 4194304 op, 702447828.00 ns, 167.4766 ns/op
WorkloadActual  12: 4194304 op, 697427329.00 ns, 166.2796 ns/op
WorkloadActual  13: 4194304 op, 709209211.00 ns, 169.0887 ns/op
WorkloadActual  14: 4194304 op, 697262893.00 ns, 166.2404 ns/op
WorkloadActual  15: 4194304 op, 698683971.00 ns, 166.5792 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 679628560.00 ns, 162.0361 ns/op
WorkloadResult   2: 4194304 op, 684737806.00 ns, 163.2542 ns/op
WorkloadResult   3: 4194304 op, 683855972.00 ns, 163.0440 ns/op
WorkloadResult   4: 4194304 op, 688110425.00 ns, 164.0583 ns/op
WorkloadResult   5: 4194304 op, 683851634.00 ns, 163.0429 ns/op
WorkloadResult   6: 4194304 op, 684391630.00 ns, 163.1717 ns/op
WorkloadResult   7: 4194304 op, 693163158.00 ns, 165.2630 ns/op
WorkloadResult   8: 4194304 op, 687144630.00 ns, 163.8280 ns/op
WorkloadResult   9: 4194304 op, 684637707.00 ns, 163.2303 ns/op
WorkloadResult  10: 4194304 op, 687172231.00 ns, 163.8346 ns/op
WorkloadResult  11: 4194304 op, 688718874.00 ns, 164.2034 ns/op
WorkloadResult  12: 4194304 op, 683698375.00 ns, 163.0064 ns/op
WorkloadResult  13: 4194304 op, 683533939.00 ns, 162.9672 ns/op
WorkloadResult  14: 4194304 op, 684955017.00 ns, 163.3060 ns/op
// GC:  82 0 0 1375731712 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3387 has exited with code 0.

Mean = 162.205 ns, StdErr = 0.310 ns (0.19%), N = 29, StdDev = 1.671 ns
Min = 158.870 ns, Q1 = 160.568 ns, Median = 162.431 ns, Q3 = 163.254 ns, Max = 165.263 ns
IQR = 2.687 ns, LowerFence = 156.538 ns, UpperFence = 167.284 ns
ConfidenceInterval = [161.065 ns; 163.345 ns] (CI 99.9%), Margin = 1.140 ns (0.70% of Mean)
Skewness = -0.42, Kurtosis = 2.09, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-07 10:16 (0h 2m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.IsKeyDestroyed(PeriodCount: 12)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 236761.00 ns, 236.7610 us/op
WorkloadJitting  1: 1 op, 10632201.00 ns, 10.6322 ms/op

OverheadJitting  2: 16 op, 361223.00 ns, 22.5764 us/op
WorkloadJitting  2: 16 op, 341336.00 ns, 21.3335 us/op

WorkloadPilot    1: 16 op, 6001.00 ns, 375.0625 ns/op
WorkloadPilot    2: 32 op, 7043.00 ns, 220.0938 ns/op
WorkloadPilot    3: 64 op, 25377.00 ns, 396.5156 ns/op
WorkloadPilot    4: 128 op, 36589.00 ns, 285.8516 ns/op
WorkloadPilot    5: 256 op, 60272.00 ns, 235.4375 ns/op
WorkloadPilot    6: 512 op, 85920.00 ns, 167.8125 ns/op
WorkloadPilot    7: 1024 op, 185406.00 ns, 181.0605 ns/op
WorkloadPilot    8: 2048 op, 351846.00 ns, 171.7998 ns/op
WorkloadPilot    9: 4096 op, 583528.00 ns, 142.4629 ns/op
WorkloadPilot   10: 8192 op, 1271691.00 ns, 155.2357 ns/op
WorkloadPilot   11: 16384 op, 2299748.00 ns, 140.3655 ns/op
WorkloadPilot   12: 32768 op, 5304048.00 ns, 161.8667 ns/op
WorkloadPilot   13: 65536 op, 10417060.00 ns, 158.9517 ns/op
WorkloadPilot   14: 131072 op, 20260381.00 ns, 154.5744 ns/op
WorkloadPilot   15: 262144 op, 31649674.00 ns, 120.7339 ns/op
WorkloadPilot   16: 524288 op, 60049888.00 ns, 114.5361 ns/op
WorkloadPilot   17: 1048576 op, 118798470.00 ns, 113.2950 ns/op
WorkloadPilot   18: 2097152 op, 236800696.00 ns, 112.9154 ns/op
WorkloadPilot   19: 4194304 op, 469610131.00 ns, 111.9638 ns/op
WorkloadPilot   20: 8388608 op, 949140108.00 ns, 113.1463 ns/op

OverheadWarmup   1: 8388608 op, 15775119.00 ns, 1.8805 ns/op
OverheadWarmup   2: 8388608 op, 15466543.00 ns, 1.8438 ns/op
OverheadWarmup   3: 8388608 op, 15486120.00 ns, 1.8461 ns/op
OverheadWarmup   4: 8388608 op, 15578172.00 ns, 1.8571 ns/op
OverheadWarmup   5: 8388608 op, 15520384.00 ns, 1.8502 ns/op
OverheadWarmup   6: 8388608 op, 15683589.00 ns, 1.8696 ns/op
OverheadWarmup   7: 8388608 op, 15535572.00 ns, 1.8520 ns/op

