// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 107.41 sec and exited with 0
// ***** Done, took 00:01:50 (110.67 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   3: 131072 op, 727151395.00 ns, 5.5477 us/op
WorkloadResult   4: 131072 op, 726582611.00 ns, 5.5434 us/op
WorkloadResult   5: 131072 op, 727988281.00 ns, 5.5541 us/op
WorkloadResult   6: 131072 op, 728523924.00 ns, 5.5582 us/op
WorkloadResult   7: 131072 op, 727587033.00 ns, 5.5510 us/op
WorkloadResult   8: 131072 op, 725344882.00 ns, 5.5339 us/op
WorkloadResult   9: 131072 op, 729850102.00 ns, 5.5683 us/op
WorkloadResult  10: 131072 op, 729426998.00 ns, 5.5651 us/op
WorkloadResult  11: 131072 op, 734279072.00 ns, 5.6021 us/op
WorkloadResult  12: 131072 op, 729656038.00 ns, 5.5668 us/op
WorkloadResult  13: 131072 op, 731644782.00 ns, 5.5820 us/op
WorkloadResult  14: 131072 op, 730558703.00 ns, 5.5737 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3442 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 259638.00 ns, 259.6380 us/op
WorkloadJitting  1: 1 op, 288361.00 ns, 288.3610 us/op

OverheadJitting  2: 16 op, 451248.00 ns, 28.2030 us/op
WorkloadJitting  2: 16 op, 657905.00 ns, 41.1191 us/op

WorkloadPilot    1: 16 op, 186390.00 ns, 11.6494 us/op
WorkloadPilot    2: 32 op, 343835.00 ns, 10.7448 us/op
WorkloadPilot    3: 64 op, 838445.00 ns, 13.1007 us/op
WorkloadPilot    4: 128 op, 1193030.00 ns, 9.3205 us/op
WorkloadPilot    5: 256 op, 2324044.00 ns, 9.0783 us/op
WorkloadPilot    6: 512 op, 4667575.00 ns, 9.1164 us/op
WorkloadPilot    7: 1024 op, 9146105.00 ns, 8.9317 us/op
WorkloadPilot    8: 2048 op, 18058980.00 ns, 8.8179 us/op
WorkloadPilot    9: 4096 op, 24155428.00 ns, 5.8973 us/op
WorkloadPilot   10: 8192 op, 45078487.00 ns, 5.5027 us/op
WorkloadPilot   11: 16384 op, 90742193.00 ns, 5.5385 us/op
WorkloadPilot   12: 32768 op, 181746879.00 ns, 5.5465 us/op
WorkloadPilot   13: 65536 op, 359426721.00 ns, 5.4844 us/op
WorkloadPilot   14: 131072 op, 718957947.00 ns, 5.4852 us/op

OverheadWarmup   1: 131072 op, 432592.00 ns, 3.3004 ns/op
OverheadWarmup   2: 131072 op, 433183.00 ns, 3.3049 ns/op
OverheadWarmup   3: 131072 op, 433123.00 ns, 3.3045 ns/op
OverheadWarmup   4: 131072 op, 432412.00 ns, 3.2990 ns/op
OverheadWarmup   5: 131072 op, 451498.00 ns, 3.4447 ns/op
OverheadWarmup   6: 131072 op, 450456.00 ns, 3.4367 ns/op

OverheadActual   1: 131072 op, 451498.00 ns, 3.4447 ns/op
OverheadActual   2: 131072 op, 451739.00 ns, 3.4465 ns/op
OverheadActual   3: 131072 op, 451177.00 ns, 3.4422 ns/op
OverheadActual   4: 131072 op, 433144.00 ns, 3.3046 ns/op
OverheadActual   5: 131072 op, 432412.00 ns, 3.2990 ns/op
OverheadActual   6: 131072 op, 432401.00 ns, 3.2990 ns/op
OverheadActual   7: 131072 op, 432402.00 ns, 3.2990 ns/op
OverheadActual   8: 131072 op, 432412.00 ns, 3.2990 ns/op
OverheadActual   9: 131072 op, 432392.00 ns, 3.2989 ns/op
OverheadActual  10: 131072 op, 432352.00 ns, 3.2986 ns/op
OverheadActual  11: 131072 op, 434997.00 ns, 3.3188 ns/op
OverheadActual  12: 131072 op, 432412.00 ns, 3.2990 ns/op
OverheadActual  13: 131072 op, 432383.00 ns, 3.2988 ns/op
OverheadActual  14: 131072 op, 432422.00 ns, 3.2991 ns/op
OverheadActual  15: 131072 op, 449394.00 ns, 3.4286 ns/op

WorkloadWarmup   1: 131072 op, 735995840.00 ns, 5.6152 us/op
WorkloadWarmup   2: 131072 op, 721807619.00 ns, 5.5070 us/op
WorkloadWarmup   3: 131072 op, 718426088.00 ns, 5.4812 us/op
WorkloadWarmup   4: 131072 op, 719696564.00 ns, 5.4908 us/op
WorkloadWarmup   5: 131072 op, 717807226.00 ns, 5.4764 us/op
WorkloadWarmup   6: 131072 op, 719013632.00 ns, 5.4856 us/op
WorkloadWarmup   7: 131072 op, 717251983.00 ns, 5.4722 us/op
WorkloadWarmup   8: 131072 op, 730106251.00 ns, 5.5703 us/op
WorkloadWarmup   9: 131072 op, 720128024.00 ns, 5.4941 us/op
WorkloadWarmup  10: 131072 op, 715495230.00 ns, 5.4588 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 719553653.00 ns, 5.4898 us/op
WorkloadActual   2: 131072 op, 719644403.00 ns, 5.4905 us/op
WorkloadActual   3: 131072 op, 721609050.00 ns, 5.5054 us/op
WorkloadActual   4: 131072 op, 722792921.00 ns, 5.5145 us/op
WorkloadActual   5: 131072 op, 725650764.00 ns, 5.5363 us/op
WorkloadActual   6: 131072 op, 728676181.00 ns, 5.5594 us/op
WorkloadActual   7: 131072 op, 723449002.00 ns, 5.5195 us/op
WorkloadActual   8: 131072 op, 722205614.00 ns, 5.5100 us/op
WorkloadActual   9: 131072 op, 725847138.00 ns, 5.5378 us/op
WorkloadActual  10: 131072 op, 727630206.00 ns, 5.5514 us/op
WorkloadActual  11: 131072 op, 722145954.00 ns, 5.5095 us/op
WorkloadActual  12: 131072 op, 729032457.00 ns, 5.5621 us/op
WorkloadActual  13: 131072 op, 722214620.00 ns, 5.5101 us/op
WorkloadActual  14: 131072 op, 720783941.00 ns, 5.4991 us/op
WorkloadActual  15: 131072 op, 723196435.00 ns, 5.5176 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 719121241.00 ns, 5.4865 us/op
WorkloadResult   2: 131072 op, 719211991.00 ns, 5.4872 us/op
WorkloadResult   3: 131072 op, 721176638.00 ns, 5.5021 us/op
WorkloadResult   4: 131072 op, 722360509.00 ns, 5.5112 us/op
WorkloadResult   5: 131072 op, 725218352.00 ns, 5.5330 us/op
WorkloadResult   6: 131072 op, 728243769.00 ns, 5.5561 us/op
WorkloadResult   7: 131072 op, 723016590.00 ns, 5.5162 us/op
WorkloadResult   8: 131072 op, 721773202.00 ns, 5.5067 us/op
WorkloadResult   9: 131072 op, 725414726.00 ns, 5.5345 us/op
WorkloadResult  10: 131072 op, 727197794.00 ns, 5.5481 us/op
WorkloadResult  11: 131072 op, 721713542.00 ns, 5.5062 us/op
WorkloadResult  12: 131072 op, 728600045.00 ns, 5.5588 us/op
WorkloadResult  13: 131072 op, 721782208.00 ns, 5.5068 us/op
WorkloadResult  14: 131072 op, 720351529.00 ns, 5.4958 us/op
WorkloadResult  15: 131072 op, 722764023.00 ns, 5.5143 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3457 has exited with code 0.

Mean = 5.538 μs, StdErr = 0.006 μs (0.10%), N = 29, StdDev = 0.030 μs
Min = 5.486 μs, Q1 = 5.511 μs, Median = 5.543 μs, Q3 = 5.559 μs, Max = 5.602 μs
IQR = 0.048 μs, LowerFence = 5.440 μs, UpperFence = 5.630 μs
ConfidenceInterval = [5.517 μs; 5.559 μs] (CI 99.9%), Margin = 0.021 μs (0.37% of Mean)
Skewness = -0.02, Kurtosis = 1.99, MValue = 2

// ** Remained 8 (88.9 %) benchmark(s) to run. Estimated finish 2026-04-07 10:18 (0h 5m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 229471.00 ns, 229.4710 us/op
WorkloadJitting  1: 1 op, 510037.00 ns, 510.0370 us/op

OverheadJitting  2: 16 op, 471906.00 ns, 29.4941 us/op
WorkloadJitting  2: 16 op, 3958653.00 ns, 247.4158 us/op

WorkloadPilot    1: 16 op, 3355150.00 ns, 209.6969 us/op
WorkloadPilot    2: 32 op, 5581229.00 ns, 174.4134 us/op
WorkloadPilot    3: 64 op, 10413563.00 ns, 162.7119 us/op
WorkloadPilot    4: 128 op, 19503790.00 ns, 152.3734 us/op
WorkloadPilot    5: 256 op, 37467951.00 ns, 146.3592 us/op
WorkloadPilot    6: 512 op, 74862963.00 ns, 146.2167 us/op
WorkloadPilot    7: 1024 op, 149250745.00 ns, 145.7527 us/op
WorkloadPilot    8: 2048 op, 298626135.00 ns, 145.8135 us/op
WorkloadPilot    9: 4096 op, 596385852.00 ns, 145.6020 us/op

OverheadWarmup   1: 4096 op, 23194.00 ns, 5.6626 ns/op
OverheadWarmup   2: 4096 op, 23273.00 ns, 5.6819 ns/op
OverheadWarmup   3: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadWarmup   4: 4096 op, 14047.00 ns, 3.4294 ns/op
OverheadWarmup   5: 4096 op, 14046.00 ns, 3.4292 ns/op

OverheadActual   1: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   2: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   3: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   4: 4096 op, 14097.00 ns, 3.4417 ns/op
OverheadActual   5: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   6: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   7: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   8: 4096 op, 14057.00 ns, 3.4319 ns/op
OverheadActual   9: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual  10: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual  11: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadActual  12: 4096 op, 14017.00 ns, 3.4221 ns/op
OverheadActual  13: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  14: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadActual  15: 4096 op, 14086.00 ns, 3.4390 ns/op

WorkloadWarmup   1: 4096 op, 580289620.00 ns, 141.6723 us/op
WorkloadWarmup   2: 4096 op, 583686305.00 ns, 142.5015 us/op
WorkloadWarmup   3: 4096 op, 593303288.00 ns, 144.8494 us/op
WorkloadWarmup   4: 4096 op, 593981561.00 ns, 145.0150 us/op
WorkloadWarmup   5: 4096 op, 583290742.00 ns, 142.4050 us/op
