// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 109.66 sec and exited with 0
// ***** Done, took 00:01:52 (112.83 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   8: 32768 op, 674929332.00 ns, 20.5972 us/op
WorkloadResult   9: 32768 op, 675420267.00 ns, 20.6122 us/op
WorkloadResult  10: 32768 op, 672518514.00 ns, 20.5236 us/op
WorkloadResult  11: 32768 op, 673684025.00 ns, 20.5592 us/op
WorkloadResult  12: 32768 op, 672607442.00 ns, 20.5264 us/op
WorkloadResult  13: 32768 op, 673658796.00 ns, 20.5584 us/op
WorkloadResult  14: 32768 op, 673433804.00 ns, 20.5516 us/op
WorkloadResult  15: 32768 op, 672636983.00 ns, 20.5273 us/op
// GC:  10 0 0 183503264 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3450 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 215681.00 ns, 215.6810 us/op
WorkloadJitting  1: 1 op, 83930260.00 ns, 83.9303 ms/op

WorkloadPilot    1: 2 op, 235218.00 ns, 117.6090 us/op
WorkloadPilot    2: 3 op, 111507.00 ns, 37.1690 us/op
WorkloadPilot    3: 4 op, 129221.00 ns, 32.3053 us/op
WorkloadPilot    4: 5 op, 142095.00 ns, 28.4190 us/op
WorkloadPilot    5: 6 op, 162612.00 ns, 27.1020 us/op
WorkloadPilot    6: 7 op, 177049.00 ns, 25.2927 us/op
WorkloadPilot    7: 8 op, 231561.00 ns, 28.9451 us/op
WorkloadPilot    8: 9 op, 233094.00 ns, 25.8993 us/op
WorkloadPilot    9: 10 op, 264873.00 ns, 26.4873 us/op
WorkloadPilot   10: 11 op, 288256.00 ns, 26.2051 us/op
WorkloadPilot   11: 12 op, 294407.00 ns, 24.5339 us/op
WorkloadPilot   12: 13 op, 318733.00 ns, 24.5179 us/op
WorkloadPilot   13: 14 op, 336576.00 ns, 24.0411 us/op
WorkloadPilot   14: 15 op, 347697.00 ns, 23.1798 us/op
WorkloadPilot   15: 16 op, 315978.00 ns, 19.7486 us/op
WorkloadPilot   16: 32 op, 701545.00 ns, 21.9233 us/op
WorkloadPilot   17: 64 op, 1499259.00 ns, 23.4259 us/op
WorkloadPilot   18: 128 op, 2636334.00 ns, 20.5964 us/op
WorkloadPilot   19: 256 op, 5289669.00 ns, 20.6628 us/op
WorkloadPilot   20: 512 op, 10434259.00 ns, 20.3794 us/op
WorkloadPilot   21: 1024 op, 21106010.00 ns, 20.6113 us/op
WorkloadPilot   22: 2048 op, 42722229.00 ns, 20.8605 us/op
WorkloadPilot   23: 4096 op, 78178942.00 ns, 19.0867 us/op
WorkloadPilot   24: 8192 op, 145028790.00 ns, 17.7037 us/op
WorkloadPilot   25: 16384 op, 290244718.00 ns, 17.7151 us/op
WorkloadPilot   26: 32768 op, 581427743.00 ns, 17.7438 us/op

WorkloadWarmup   1: 32768 op, 584148524.00 ns, 17.8268 us/op
WorkloadWarmup   2: 32768 op, 585966285.00 ns, 17.8823 us/op
WorkloadWarmup   3: 32768 op, 581241476.00 ns, 17.7381 us/op
WorkloadWarmup   4: 32768 op, 581854818.00 ns, 17.7568 us/op
WorkloadWarmup   5: 32768 op, 580046724.00 ns, 17.7016 us/op
WorkloadWarmup   6: 32768 op, 582163341.00 ns, 17.7662 us/op
WorkloadWarmup   7: 32768 op, 582825393.00 ns, 17.7864 us/op
WorkloadWarmup   8: 32768 op, 583240988.00 ns, 17.7991 us/op
WorkloadWarmup   9: 32768 op, 585119112.00 ns, 17.8564 us/op
WorkloadWarmup  10: 32768 op, 582854531.00 ns, 17.7873 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 581176127.00 ns, 17.7361 us/op
WorkloadActual   2: 32768 op, 581479722.00 ns, 17.7454 us/op
WorkloadActual   3: 32768 op, 582100306.00 ns, 17.7643 us/op
WorkloadActual   4: 32768 op, 584133568.00 ns, 17.8263 us/op
WorkloadActual   5: 32768 op, 583551535.00 ns, 17.8086 us/op
WorkloadActual   6: 32768 op, 584102010.00 ns, 17.8254 us/op
WorkloadActual   7: 32768 op, 582868846.00 ns, 17.7877 us/op
WorkloadActual   8: 32768 op, 579922495.00 ns, 17.6978 us/op
WorkloadActual   9: 32768 op, 580452051.00 ns, 17.7140 us/op
WorkloadActual  10: 32768 op, 580245917.00 ns, 17.7077 us/op
WorkloadActual  11: 32768 op, 580890406.00 ns, 17.7274 us/op
WorkloadActual  12: 32768 op, 579963235.00 ns, 17.6991 us/op
WorkloadActual  13: 32768 op, 580370387.00 ns, 17.7115 us/op
WorkloadActual  14: 32768 op, 582924738.00 ns, 17.7895 us/op
WorkloadActual  15: 32768 op, 583161849.00 ns, 17.7967 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 581176127.00 ns, 17.7361 us/op
WorkloadResult   2: 32768 op, 581479722.00 ns, 17.7454 us/op
WorkloadResult   3: 32768 op, 582100306.00 ns, 17.7643 us/op
WorkloadResult   4: 32768 op, 584133568.00 ns, 17.8263 us/op
WorkloadResult   5: 32768 op, 583551535.00 ns, 17.8086 us/op
WorkloadResult   6: 32768 op, 584102010.00 ns, 17.8254 us/op
WorkloadResult   7: 32768 op, 582868846.00 ns, 17.7877 us/op
WorkloadResult   8: 32768 op, 579922495.00 ns, 17.6978 us/op
WorkloadResult   9: 32768 op, 580452051.00 ns, 17.7140 us/op
WorkloadResult  10: 32768 op, 580245917.00 ns, 17.7077 us/op
WorkloadResult  11: 32768 op, 580890406.00 ns, 17.7274 us/op
WorkloadResult  12: 32768 op, 579963235.00 ns, 17.6991 us/op
WorkloadResult  13: 32768 op, 580370387.00 ns, 17.7115 us/op
WorkloadResult  14: 32768 op, 582924738.00 ns, 17.7895 us/op
WorkloadResult  15: 32768 op, 583161849.00 ns, 17.7967 us/op
// GC:  10 0 0 183503264 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3461 has exited with code 0.

Mean = 19.169 μs, StdErr = 0.263 μs (1.37%), N = 30, StdDev = 1.438 μs
Min = 17.698 μs, Q1 = 17.750 μs, Median = 19.175 μs, Q3 = 20.588 μs, Max = 20.653 μs
IQR = 2.838 μs, LowerFence = 13.494 μs, UpperFence = 24.844 μs
ConfidenceInterval = [18.208 μs; 20.130 μs] (CI 99.9%), Margin = 0.961 μs (5.01% of Mean)
Skewness = -0, Kurtosis = 0.94, MValue = 4

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-07 10:13 (0h 1m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 214609.00 ns, 214.6090 us/op
WorkloadJitting  1: 1 op, 88360358.00 ns, 88.3604 ms/op

WorkloadPilot    1: 2 op, 303474.00 ns, 151.7370 us/op
WorkloadPilot    2: 3 op, 269491.00 ns, 89.8303 us/op
WorkloadPilot    3: 4 op, 324364.00 ns, 81.0910 us/op
WorkloadPilot    4: 5 op, 232382.00 ns, 46.4764 us/op
WorkloadPilot    5: 6 op, 277897.00 ns, 46.3162 us/op
WorkloadPilot    6: 7 op, 343609.00 ns, 49.0870 us/op
WorkloadPilot    7: 8 op, 376070.00 ns, 47.0088 us/op
WorkloadPilot    8: 9 op, 404874.00 ns, 44.9860 us/op
WorkloadPilot    9: 10 op, 477138.00 ns, 47.7138 us/op
WorkloadPilot   10: 11 op, 505521.00 ns, 45.9565 us/op
WorkloadPilot   11: 12 op, 617478.00 ns, 51.4565 us/op
WorkloadPilot   12: 13 op, 611027.00 ns, 47.0021 us/op
WorkloadPilot   13: 14 op, 657303.00 ns, 46.9502 us/op
WorkloadPilot   14: 15 op, 701925.00 ns, 46.7950 us/op
WorkloadPilot   15: 16 op, 670378.00 ns, 41.8986 us/op
WorkloadPilot   16: 32 op, 2043031.00 ns, 63.8447 us/op
WorkloadPilot   17: 64 op, 3863066.00 ns, 60.3604 us/op
WorkloadPilot   18: 128 op, 7890278.00 ns, 61.6428 us/op
WorkloadPilot   19: 256 op, 15400849.00 ns, 60.1596 us/op
WorkloadPilot   20: 512 op, 26394780.00 ns, 51.5523 us/op
WorkloadPilot   21: 1024 op, 43290459.00 ns, 42.2758 us/op
WorkloadPilot   22: 2048 op, 82465082.00 ns, 40.2662 us/op
WorkloadPilot   23: 4096 op, 166265828.00 ns, 40.5922 us/op
WorkloadPilot   24: 8192 op, 324669271.00 ns, 39.6325 us/op
WorkloadPilot   25: 16384 op, 643922376.00 ns, 39.3019 us/op

WorkloadWarmup   1: 16384 op, 640906055.00 ns, 39.1178 us/op
WorkloadWarmup   2: 16384 op, 640436401.00 ns, 39.0891 us/op
WorkloadWarmup   3: 16384 op, 638380236.00 ns, 38.9636 us/op
WorkloadWarmup   4: 16384 op, 641963151.00 ns, 39.1823 us/op
WorkloadWarmup   5: 16384 op, 644505641.00 ns, 39.3375 us/op
WorkloadWarmup   6: 16384 op, 642971212.00 ns, 39.2438 us/op
WorkloadWarmup   7: 16384 op, 647508944.00 ns, 39.5208 us/op
WorkloadWarmup   8: 16384 op, 647071329.00 ns, 39.4941 us/op
WorkloadWarmup   9: 16384 op, 648907786.00 ns, 39.6062 us/op
WorkloadWarmup  10: 16384 op, 645100363.00 ns, 39.3738 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 653519714.00 ns, 39.8877 us/op
WorkloadActual   2: 16384 op, 654396876.00 ns, 39.9412 us/op
WorkloadActual   3: 16384 op, 651231839.00 ns, 39.7480 us/op
WorkloadActual   4: 16384 op, 652715619.00 ns, 39.8386 us/op
WorkloadActual   5: 16384 op, 657655848.00 ns, 40.1401 us/op
WorkloadActual   6: 16384 op, 653392869.00 ns, 39.8799 us/op
WorkloadActual   7: 16384 op, 651870286.00 ns, 39.7870 us/op
WorkloadActual   8: 16384 op, 658487381.00 ns, 40.1909 us/op
WorkloadActual   9: 16384 op, 656047916.00 ns, 40.0420 us/op
WorkloadActual  10: 16384 op, 656017169.00 ns, 40.0401 us/op
WorkloadActual  11: 16384 op, 655323559.00 ns, 39.9978 us/op
WorkloadActual  12: 16384 op, 652044610.00 ns, 39.7976 us/op
WorkloadActual  13: 16384 op, 648648763.00 ns, 39.5904 us/op
WorkloadActual  14: 16384 op, 645414787.00 ns, 39.3930 us/op
WorkloadActual  15: 16384 op, 650282622.00 ns, 39.6901 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 653519714.00 ns, 39.8877 us/op
WorkloadResult   2: 16384 op, 654396876.00 ns, 39.9412 us/op
WorkloadResult   3: 16384 op, 651231839.00 ns, 39.7480 us/op
WorkloadResult   4: 16384 op, 652715619.00 ns, 39.8386 us/op
WorkloadResult   5: 16384 op, 657655848.00 ns, 40.1401 us/op
WorkloadResult   6: 16384 op, 653392869.00 ns, 39.8799 us/op
WorkloadResult   7: 16384 op, 651870286.00 ns, 39.7870 us/op
WorkloadResult   8: 16384 op, 658487381.00 ns, 40.1909 us/op
WorkloadResult   9: 16384 op, 656047916.00 ns, 40.0420 us/op
WorkloadResult  10: 16384 op, 656017169.00 ns, 40.0401 us/op
WorkloadResult  11: 16384 op, 655323559.00 ns, 39.9978 us/op
WorkloadResult  12: 16384 op, 652044610.00 ns, 39.7976 us/op
WorkloadResult  13: 16384 op, 648648763.00 ns, 39.5904 us/op
WorkloadResult  14: 16384 op, 645414787.00 ns, 39.3930 us/op
WorkloadResult  15: 16384 op, 650282622.00 ns, 39.6901 us/op
// GC:  40 1 0 683418592 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3470 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
