// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 3.34 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 59.45 sec and exited with 0
// ***** Done, took 00:01:02 (62.94 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 134217728 op, 533286829.00 ns, 3.9733 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3096 has exited with code 0.

Mean = 3.975 ns, StdErr = 0.001 ns (0.03%), N = 3, StdDev = 0.002 ns
Min = 3.973 ns, Q1 = 3.974 ns, Median = 3.975 ns, Q3 = 3.976 ns, Max = 3.977 ns
IQR = 0.002 ns, LowerFence = 3.971 ns, UpperFence = 3.979 ns
ConfidenceInterval = [3.937 ns; 4.013 ns] (CI 99.9%), Margin = 0.038 ns (0.96% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:21 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CreateGtidPosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 274352.00 ns, 274.3520 us/op
WorkloadJitting  1: 1 op, 387383.00 ns, 387.3830 us/op

OverheadJitting  2: 16 op, 528657.00 ns, 33.0411 us/op
WorkloadJitting  2: 16 op, 484284.00 ns, 30.2678 us/op

WorkloadPilot    1: 16 op, 2985.00 ns, 186.5625 ns/op
WorkloadPilot    2: 32 op, 3236.00 ns, 101.1250 ns/op
WorkloadPilot    3: 64 op, 3507.00 ns, 54.7969 ns/op
WorkloadPilot    4: 128 op, 22502.00 ns, 175.7969 ns/op
WorkloadPilot    5: 256 op, 31549.00 ns, 123.2383 ns/op
WorkloadPilot    6: 512 op, 26790.00 ns, 52.3242 ns/op
WorkloadPilot    7: 1024 op, 53791.00 ns, 52.5303 ns/op
WorkloadPilot    8: 2048 op, 95268.00 ns, 46.5176 ns/op
WorkloadPilot    9: 4096 op, 164127.00 ns, 40.0701 ns/op
WorkloadPilot   10: 8192 op, 194593.00 ns, 23.7540 ns/op
WorkloadPilot   11: 16384 op, 446394.00 ns, 27.2457 ns/op
WorkloadPilot   12: 32768 op, 897766.00 ns, 27.3976 ns/op
WorkloadPilot   13: 65536 op, 1802857.00 ns, 27.5094 ns/op
WorkloadPilot   14: 131072 op, 3734615.00 ns, 28.4929 ns/op
WorkloadPilot   15: 262144 op, 7242878.00 ns, 27.6294 ns/op
WorkloadPilot   16: 524288 op, 11471226.00 ns, 21.8796 ns/op
WorkloadPilot   17: 1048576 op, 13534549.00 ns, 12.9076 ns/op
WorkloadPilot   18: 2097152 op, 29246556.00 ns, 13.9458 ns/op
WorkloadPilot   19: 4194304 op, 53134523.00 ns, 12.6683 ns/op
WorkloadPilot   20: 8388608 op, 106365456.00 ns, 12.6798 ns/op
WorkloadPilot   21: 16777216 op, 212764856.00 ns, 12.6818 ns/op
WorkloadPilot   22: 33554432 op, 422762795.00 ns, 12.5993 ns/op
WorkloadPilot   23: 67108864 op, 853451014.00 ns, 12.7174 ns/op

OverheadWarmup   1: 67108864 op, 222982532.00 ns, 3.3227 ns/op
OverheadWarmup   2: 67108864 op, 222320455.00 ns, 3.3128 ns/op
OverheadWarmup   3: 67108864 op, 222178068.00 ns, 3.3107 ns/op
OverheadWarmup   4: 67108864 op, 222294957.00 ns, 3.3125 ns/op
OverheadWarmup   5: 67108864 op, 222279108.00 ns, 3.3122 ns/op
OverheadWarmup   6: 67108864 op, 222193318.00 ns, 3.3109 ns/op
OverheadWarmup   7: 67108864 op, 221963919.00 ns, 3.3075 ns/op
OverheadWarmup   8: 67108864 op, 222186856.00 ns, 3.3108 ns/op
OverheadWarmup   9: 67108864 op, 222417487.00 ns, 3.3143 ns/op
OverheadWarmup  10: 67108864 op, 222176817.00 ns, 3.3107 ns/op

OverheadActual   1: 67108864 op, 226038983.00 ns, 3.3682 ns/op
OverheadActual   2: 67108864 op, 222088462.00 ns, 3.3094 ns/op
OverheadActual   3: 67108864 op, 222051924.00 ns, 3.3088 ns/op
OverheadActual   4: 67108864 op, 222169082.00 ns, 3.3106 ns/op
OverheadActual   5: 67108864 op, 221884230.00 ns, 3.3063 ns/op
OverheadActual   6: 67108864 op, 221998073.00 ns, 3.3080 ns/op
OverheadActual   7: 67108864 op, 221871957.00 ns, 3.3061 ns/op
OverheadActual   8: 67108864 op, 222116033.00 ns, 3.3098 ns/op
OverheadActual   9: 67108864 op, 222152772.00 ns, 3.3103 ns/op
OverheadActual  10: 67108864 op, 222098962.00 ns, 3.3095 ns/op
OverheadActual  11: 67108864 op, 221986852.00 ns, 3.3079 ns/op
OverheadActual  12: 67108864 op, 222319824.00 ns, 3.3128 ns/op
OverheadActual  13: 67108864 op, 222502154.00 ns, 3.3155 ns/op
OverheadActual  14: 67108864 op, 222207485.00 ns, 3.3111 ns/op
OverheadActual  15: 67108864 op, 222629523.00 ns, 3.3174 ns/op

WorkloadWarmup   1: 67108864 op, 844179185.00 ns, 12.5793 ns/op
WorkloadWarmup   2: 67108864 op, 817504528.00 ns, 12.1818 ns/op
WorkloadWarmup   3: 67108864 op, 798335985.00 ns, 11.8961 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 809956105.00 ns, 12.0693 ns/op
WorkloadActual   2: 67108864 op, 825997494.00 ns, 12.3083 ns/op
WorkloadActual   3: 67108864 op, 792834839.00 ns, 11.8142 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 587840072.00 ns, 8.7595 ns/op
WorkloadResult   2: 67108864 op, 603881461.00 ns, 8.9985 ns/op
WorkloadResult   3: 67108864 op, 570718806.00 ns, 8.5044 ns/op
// GC:  160 0 0 2684354560 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3103 has exited with code 0.

Mean = 8.754 ns, StdErr = 0.143 ns (1.63%), N = 3, StdDev = 0.247 ns
Min = 8.504 ns, Q1 = 8.632 ns, Median = 8.759 ns, Q3 = 8.879 ns, Max = 8.999 ns
IQR = 0.247 ns, LowerFence = 8.261 ns, UpperFence = 9.250 ns
ConfidenceInterval = [4.246 ns; 13.263 ns] (CI 99.9%), Margin = 4.508 ns (51.50% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:21 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241892.00 ns, 241.8920 us/op
WorkloadJitting  1: 1 op, 4712739.00 ns, 4.7127 ms/op

OverheadJitting  2: 16 op, 467073.00 ns, 29.1921 us/op
WorkloadJitting  2: 16 op, 593599.00 ns, 37.0999 us/op

WorkloadPilot    1: 16 op, 42820.00 ns, 2.6763 us/op
WorkloadPilot    2: 32 op, 61545.00 ns, 1.9233 us/op
WorkloadPilot    3: 64 op, 89638.00 ns, 1.4006 us/op
WorkloadPilot    4: 128 op, 171270.00 ns, 1.3380 us/op
WorkloadPilot    5: 256 op, 310761.00 ns, 1.2139 us/op
WorkloadPilot    6: 512 op, 539008.00 ns, 1.0528 us/op
WorkloadPilot    7: 1024 op, 1131525.00 ns, 1.1050 us/op
WorkloadPilot    8: 2048 op, 2187519.00 ns, 1.0681 us/op
WorkloadPilot    9: 4096 op, 4394643.00 ns, 1.0729 us/op
WorkloadPilot   10: 8192 op, 8727463.00 ns, 1.0654 us/op
WorkloadPilot   11: 16384 op, 17281862.00 ns, 1.0548 us/op
WorkloadPilot   12: 32768 op, 30476775.00 ns, 930.0774 ns/op
WorkloadPilot   13: 65536 op, 52015794.00 ns, 793.6980 ns/op
WorkloadPilot   14: 131072 op, 106259552.00 ns, 810.6960 ns/op
WorkloadPilot   15: 262144 op, 207106789.00 ns, 790.0497 ns/op
WorkloadPilot   16: 524288 op, 411628706.00 ns, 785.1194 ns/op
WorkloadPilot   17: 1048576 op, 828674367.00 ns, 790.2855 ns/op

OverheadWarmup   1: 1048576 op, 3440441.00 ns, 3.2811 ns/op
OverheadWarmup   2: 1048576 op, 3453645.00 ns, 3.2937 ns/op
OverheadWarmup   3: 1048576 op, 3441553.00 ns, 3.2821 ns/op
OverheadWarmup   4: 1048576 op, 3427346.00 ns, 3.2686 ns/op
OverheadWarmup   5: 1048576 op, 3430442.00 ns, 3.2715 ns/op
OverheadWarmup   6: 1048576 op, 3433127.00 ns, 3.2741 ns/op
OverheadWarmup   7: 1048576 op, 3442314.00 ns, 3.2828 ns/op
OverheadWarmup   8: 1048576 op, 3444458.00 ns, 3.2849 ns/op
OverheadWarmup   9: 1048576 op, 3444198.00 ns, 3.2846 ns/op

OverheadActual   1: 1048576 op, 3433538.00 ns, 3.2745 ns/op
OverheadActual   2: 1048576 op, 3449588.00 ns, 3.2898 ns/op
OverheadActual   3: 1048576 op, 3444508.00 ns, 3.2849 ns/op
OverheadActual   4: 1048576 op, 3439840.00 ns, 3.2805 ns/op
OverheadActual   5: 1048576 op, 3447233.00 ns, 3.2875 ns/op
OverheadActual   6: 1048576 op, 3490083.00 ns, 3.3284 ns/op
OverheadActual   7: 1048576 op, 3450018.00 ns, 3.2902 ns/op
OverheadActual   8: 1048576 op, 3439870.00 ns, 3.2805 ns/op
OverheadActual   9: 1048576 op, 3444829.00 ns, 3.2852 ns/op
OverheadActual  10: 1048576 op, 3437906.00 ns, 3.2786 ns/op
OverheadActual  11: 1048576 op, 3441122.00 ns, 3.2817 ns/op
OverheadActual  12: 1048576 op, 3423218.00 ns, 3.2646 ns/op
OverheadActual  13: 1048576 op, 3431114.00 ns, 3.2722 ns/op
OverheadActual  14: 1048576 op, 3431565.00 ns, 3.2726 ns/op
OverheadActual  15: 1048576 op, 3438938.00 ns, 3.2796 ns/op

WorkloadWarmup   1: 1048576 op, 834459811.00 ns, 795.8029 ns/op
WorkloadWarmup   2: 1048576 op, 823366486.00 ns, 785.2235 ns/op
WorkloadWarmup   3: 1048576 op, 825357568.00 ns, 787.1223 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 834884125.00 ns, 796.2075 ns/op
WorkloadActual   2: 1048576 op, 834754864.00 ns, 796.0843 ns/op
WorkloadActual   3: 1048576 op, 836335642.00 ns, 797.5918 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 831444255.00 ns, 792.9270 ns/op
WorkloadResult   2: 1048576 op, 831314994.00 ns, 792.8038 ns/op
WorkloadResult   3: 1048576 op, 832895772.00 ns, 794.3113 ns/op
// GC:  43 0 0 721420288 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3111 has exited with code 0.

Mean = 793.347 ns, StdErr = 0.483 ns (0.06%), N = 3, StdDev = 0.837 ns
Min = 792.804 ns, Q1 = 792.865 ns, Median = 792.927 ns, Q3 = 793.619 ns, Max = 794.311 ns
IQR = 0.754 ns, LowerFence = 791.735 ns, UpperFence = 794.750 ns
ConfidenceInterval = [778.076 ns; 808.619 ns] (CI 99.9%), Margin = 15.271 ns (1.92% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:21 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226423.00 ns, 226.4230 us/op
