// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 59.25 sec and exited with 0
// ***** Done, took 00:01:02 (62.53 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.588 ns, LowerFence = 136.036 ns, UpperFence = 138.390 ns
ConfidenceInterval = [126.204 ns; 148.305 ns] (CI 99.9%), Margin = 11.050 ns (8.05% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-10 23:11 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229008.00 ns, 229.0080 us/op
WorkloadJitting  1: 1 op, 320930.00 ns, 320.9300 us/op

OverheadJitting  2: 16 op, 449320.00 ns, 28.0825 us/op
WorkloadJitting  2: 16 op, 480678.00 ns, 30.0424 us/op

WorkloadPilot    1: 16 op, 2124.00 ns, 132.7500 ns/op
WorkloadPilot    2: 32 op, 2245.00 ns, 70.1563 ns/op
WorkloadPilot    3: 64 op, 2415.00 ns, 37.7344 ns/op
WorkloadPilot    4: 128 op, 3206.00 ns, 25.0469 ns/op
WorkloadPilot    5: 256 op, 19917.00 ns, 77.8008 ns/op
WorkloadPilot    6: 512 op, 13405.00 ns, 26.1816 ns/op
WorkloadPilot    7: 1024 op, 34574.00 ns, 33.7637 ns/op
WorkloadPilot    8: 2048 op, 54031.00 ns, 26.3823 ns/op
WorkloadPilot    9: 4096 op, 110778.00 ns, 27.0454 ns/op
WorkloadPilot   10: 8192 op, 196828.00 ns, 24.0269 ns/op
WorkloadPilot   11: 16384 op, 295452.00 ns, 18.0330 ns/op
WorkloadPilot   12: 32768 op, 655695.00 ns, 20.0102 ns/op
WorkloadPilot   13: 65536 op, 1293326.00 ns, 19.7346 ns/op
WorkloadPilot   14: 131072 op, 2628011.00 ns, 20.0501 ns/op
WorkloadPilot   15: 262144 op, 5164582.00 ns, 19.7013 ns/op
WorkloadPilot   16: 524288 op, 14408787.00 ns, 27.4826 ns/op
WorkloadPilot   17: 1048576 op, 18032348.00 ns, 17.1970 ns/op
WorkloadPilot   18: 2097152 op, 32042441.00 ns, 15.2790 ns/op
WorkloadPilot   19: 4194304 op, 63078260.00 ns, 15.0390 ns/op
WorkloadPilot   20: 8388608 op, 136021885.00 ns, 16.2151 ns/op
WorkloadPilot   21: 16777216 op, 280474175.00 ns, 16.7176 ns/op
WorkloadPilot   22: 33554432 op, 504393822.00 ns, 15.0321 ns/op

OverheadWarmup   1: 33554432 op, 111077750.00 ns, 3.3104 ns/op
OverheadWarmup   2: 33554432 op, 111052673.00 ns, 3.3096 ns/op
OverheadWarmup   3: 33554432 op, 111180251.00 ns, 3.3134 ns/op
OverheadWarmup   4: 33554432 op, 111091887.00 ns, 3.3108 ns/op
OverheadWarmup   5: 33554432 op, 111008189.00 ns, 3.3083 ns/op
OverheadWarmup   6: 33554432 op, 111089082.00 ns, 3.3107 ns/op
OverheadWarmup   7: 33554432 op, 111108127.00 ns, 3.3113 ns/op
OverheadWarmup   8: 33554432 op, 111701466.00 ns, 3.3290 ns/op
OverheadWarmup   9: 33554432 op, 111336884.00 ns, 3.3181 ns/op

OverheadActual   1: 33554432 op, 111142709.00 ns, 3.3123 ns/op
OverheadActual   2: 33554432 op, 111000041.00 ns, 3.3081 ns/op
OverheadActual   3: 33554432 op, 111138990.00 ns, 3.3122 ns/op
OverheadActual   4: 33554432 op, 111198892.00 ns, 3.3140 ns/op
OverheadActual   5: 33554432 op, 111039782.00 ns, 3.3092 ns/op
OverheadActual   6: 33554432 op, 110915302.00 ns, 3.3055 ns/op
OverheadActual   7: 33554432 op, 110966298.00 ns, 3.3071 ns/op
OverheadActual   8: 33554432 op, 111155311.00 ns, 3.3127 ns/op
OverheadActual   9: 33554432 op, 111078837.00 ns, 3.3104 ns/op
OverheadActual  10: 33554432 op, 111038683.00 ns, 3.3092 ns/op
OverheadActual  11: 33554432 op, 110942022.00 ns, 3.3063 ns/op
OverheadActual  12: 33554432 op, 111136044.00 ns, 3.3121 ns/op
OverheadActual  13: 33554432 op, 111004239.00 ns, 3.3082 ns/op
OverheadActual  14: 33554432 op, 110957912.00 ns, 3.3068 ns/op
OverheadActual  15: 33554432 op, 110949997.00 ns, 3.3066 ns/op

WorkloadWarmup   1: 33554432 op, 557825512.00 ns, 16.6245 ns/op
WorkloadWarmup   2: 33554432 op, 555266620.00 ns, 16.5482 ns/op
WorkloadWarmup   3: 33554432 op, 513765297.00 ns, 15.3114 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 529188617.00 ns, 15.7710 ns/op
WorkloadActual   2: 33554432 op, 495395857.00 ns, 14.7639 ns/op
WorkloadActual   3: 33554432 op, 520476674.00 ns, 15.5114 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 418149934.00 ns, 12.4618 ns/op
WorkloadResult   2: 33554432 op, 384357174.00 ns, 11.4547 ns/op
WorkloadResult   3: 33554432 op, 409437991.00 ns, 12.2022 ns/op
// GC:  48 0 0 805306368 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3243 has exited with code 0.

Mean = 12.040 ns, StdErr = 0.302 ns (2.51%), N = 3, StdDev = 0.523 ns
Min = 11.455 ns, Q1 = 11.828 ns, Median = 12.202 ns, Q3 = 12.332 ns, Max = 12.462 ns
IQR = 0.504 ns, LowerFence = 11.073 ns, UpperFence = 13.087 ns
ConfidenceInterval = [2.500 ns; 21.579 ns] (CI 99.9%), Margin = 9.539 ns (79.23% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-10 23:11 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223537.00 ns, 223.5370 us/op
WorkloadJitting  1: 1 op, 20915816.00 ns, 20.9158 ms/op

OverheadJitting  2: 16 op, 451223.00 ns, 28.2014 us/op
WorkloadJitting  2: 16 op, 536783.00 ns, 33.5489 us/op

WorkloadPilot    1: 16 op, 34244.00 ns, 2.1403 us/op
WorkloadPilot    2: 32 op, 50625.00 ns, 1.5820 us/op
WorkloadPilot    3: 64 op, 95910.00 ns, 1.4986 us/op
WorkloadPilot    4: 128 op, 164577.00 ns, 1.2858 us/op
WorkloadPilot    5: 256 op, 329316.00 ns, 1.2864 us/op
WorkloadPilot    6: 512 op, 518108.00 ns, 1.0119 us/op
WorkloadPilot    7: 1024 op, 1102370.00 ns, 1.0765 us/op
WorkloadPilot    8: 2048 op, 2154507.00 ns, 1.0520 us/op
WorkloadPilot    9: 4096 op, 4246986.00 ns, 1.0369 us/op
WorkloadPilot   10: 8192 op, 8495356.00 ns, 1.0370 us/op
WorkloadPilot   11: 16384 op, 16953501.00 ns, 1.0348 us/op
WorkloadPilot   12: 32768 op, 22767486.00 ns, 694.8085 ns/op
WorkloadPilot   13: 65536 op, 42501364.00 ns, 648.5193 ns/op
WorkloadPilot   14: 131072 op, 82310317.00 ns, 627.9779 ns/op
WorkloadPilot   15: 262144 op, 158150723.00 ns, 603.2971 ns/op
WorkloadPilot   16: 524288 op, 317011583.00 ns, 604.6516 ns/op
WorkloadPilot   17: 1048576 op, 644903458.00 ns, 615.0279 ns/op

OverheadWarmup   1: 1048576 op, 3491335.00 ns, 3.3296 ns/op
OverheadWarmup   2: 1048576 op, 3482448.00 ns, 3.3211 ns/op
OverheadWarmup   3: 1048576 op, 3482828.00 ns, 3.3215 ns/op
OverheadWarmup   4: 1048576 op, 3481606.00 ns, 3.3203 ns/op
OverheadWarmup   5: 1048576 op, 3468673.00 ns, 3.3080 ns/op
OverheadWarmup   6: 1048576 op, 3469063.00 ns, 3.3084 ns/op
OverheadWarmup   7: 1048576 op, 3462971.00 ns, 3.3025 ns/op

OverheadActual   1: 1048576 op, 3473983.00 ns, 3.3130 ns/op
OverheadActual   2: 1048576 op, 3476496.00 ns, 3.3154 ns/op
OverheadActual   3: 1048576 op, 3473250.00 ns, 3.3123 ns/op
OverheadActual   4: 1048576 op, 3474813.00 ns, 3.3138 ns/op
OverheadActual   5: 1048576 op, 3472940.00 ns, 3.3121 ns/op
OverheadActual   6: 1048576 op, 3480594.00 ns, 3.3194 ns/op
OverheadActual   7: 1048576 op, 3480414.00 ns, 3.3192 ns/op
OverheadActual   8: 1048576 op, 3479362.00 ns, 3.3182 ns/op
OverheadActual   9: 1048576 op, 3475174.00 ns, 3.3142 ns/op
OverheadActual  10: 1048576 op, 3478460.00 ns, 3.3173 ns/op
OverheadActual  11: 1048576 op, 3476176.00 ns, 3.3151 ns/op
OverheadActual  12: 1048576 op, 3474093.00 ns, 3.3132 ns/op
OverheadActual  13: 1048576 op, 3474453.00 ns, 3.3135 ns/op
OverheadActual  14: 1048576 op, 3475334.00 ns, 3.3143 ns/op
OverheadActual  15: 1048576 op, 3489692.00 ns, 3.3280 ns/op

WorkloadWarmup   1: 1048576 op, 649165713.00 ns, 619.0927 ns/op
WorkloadWarmup   2: 1048576 op, 647200884.00 ns, 617.2189 ns/op
WorkloadWarmup   3: 1048576 op, 651001415.00 ns, 620.8433 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 665221136.00 ns, 634.4043 ns/op
WorkloadActual   2: 1048576 op, 664638738.00 ns, 633.8489 ns/op
WorkloadActual   3: 1048576 op, 647200391.00 ns, 617.2184 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 661745802.00 ns, 631.0900 ns/op
WorkloadResult   2: 1048576 op, 661163404.00 ns, 630.5346 ns/op
WorkloadResult   3: 1048576 op, 643725057.00 ns, 613.9041 ns/op
// GC:  64 0 0 1073741824 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3249 has exited with code 0.

Mean = 625.176 ns, StdErr = 5.638 ns (0.90%), N = 3, StdDev = 9.766 ns
Min = 613.904 ns, Q1 = 622.219 ns, Median = 630.535 ns, Q3 = 630.812 ns, Max = 631.090 ns
IQR = 8.593 ns, LowerFence = 609.330 ns, UpperFence = 643.702 ns
ConfidenceInterval = [447.010 ns; 803.343 ns] (CI 99.9%), Margin = 178.167 ns (28.50% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-10 23:11 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237143.00 ns, 237.1430 us/op
WorkloadJitting  1: 1 op, 334245.00 ns, 334.2450 us/op

OverheadJitting  2: 16 op, 410407.00 ns, 25.6504 us/op
WorkloadJitting  2: 16 op, 413643.00 ns, 25.8527 us/op

WorkloadPilot    1: 16 op, 43081.00 ns, 2.6926 us/op
WorkloadPilot    2: 32 op, 53469.00 ns, 1.6709 us/op
