// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 3.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 61.5 sec and exited with 0
// ***** Done, took 00:01:04 (64.95 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   21: 16777216 op, 49694723.00 ns, 2.9620 ns/op
WorkloadPilot   22: 33554432 op, 99134417.00 ns, 2.9544 ns/op
WorkloadPilot   23: 67108864 op, 197995303.00 ns, 2.9504 ns/op
WorkloadPilot   24: 134217728 op, 398129490.00 ns, 2.9663 ns/op
WorkloadPilot   25: 268435456 op, 791764108.00 ns, 2.9496 ns/op

OverheadWarmup   1: 268435456 op, 449136638.00 ns, 1.6732 ns/op
OverheadWarmup   2: 268435456 op, 449391755.00 ns, 1.6741 ns/op
OverheadWarmup   3: 268435456 op, 448906397.00 ns, 1.6723 ns/op
OverheadWarmup   4: 268435456 op, 449230213.00 ns, 1.6735 ns/op
OverheadWarmup   5: 268435456 op, 449347763.00 ns, 1.6740 ns/op
OverheadWarmup   6: 268435456 op, 449573605.00 ns, 1.6748 ns/op
OverheadWarmup   7: 268435456 op, 449464271.00 ns, 1.6744 ns/op

OverheadActual   1: 268435456 op, 449305794.00 ns, 1.6738 ns/op
OverheadActual   2: 268435456 op, 450081977.00 ns, 1.6767 ns/op
OverheadActual   3: 268435456 op, 449076846.00 ns, 1.6729 ns/op
OverheadActual   4: 268435456 op, 449053863.00 ns, 1.6729 ns/op
OverheadActual   5: 268435456 op, 449258125.00 ns, 1.6736 ns/op
OverheadActual   6: 268435456 op, 449264261.00 ns, 1.6736 ns/op
OverheadActual   7: 268435456 op, 448874344.00 ns, 1.6722 ns/op
OverheadActual   8: 268435456 op, 449396060.00 ns, 1.6741 ns/op
OverheadActual   9: 268435456 op, 448863665.00 ns, 1.6721 ns/op
OverheadActual  10: 268435456 op, 448940738.00 ns, 1.6724 ns/op
OverheadActual  11: 268435456 op, 449257982.00 ns, 1.6736 ns/op
OverheadActual  12: 268435456 op, 449256329.00 ns, 1.6736 ns/op
OverheadActual  13: 268435456 op, 448953242.00 ns, 1.6725 ns/op
OverheadActual  14: 268435456 op, 449831505.00 ns, 1.6758 ns/op
OverheadActual  15: 268435456 op, 449491319.00 ns, 1.6745 ns/op

WorkloadWarmup   1: 268435456 op, 793952826.00 ns, 2.9577 ns/op
WorkloadWarmup   2: 268435456 op, 794641144.00 ns, 2.9603 ns/op
WorkloadWarmup   3: 268435456 op, 795213847.00 ns, 2.9624 ns/op
WorkloadWarmup   4: 268435456 op, 794177628.00 ns, 2.9585 ns/op
WorkloadWarmup   5: 268435456 op, 794175437.00 ns, 2.9585 ns/op
WorkloadWarmup   6: 268435456 op, 796957401.00 ns, 2.9689 ns/op
WorkloadWarmup   7: 268435456 op, 797563776.00 ns, 2.9712 ns/op
WorkloadWarmup   8: 268435456 op, 806661518.00 ns, 3.0050 ns/op
WorkloadWarmup   9: 268435456 op, 793845168.00 ns, 2.9573 ns/op
WorkloadWarmup  10: 268435456 op, 793534919.00 ns, 2.9561 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 795036979.00 ns, 2.9617 ns/op
WorkloadActual   2: 268435456 op, 803363900.00 ns, 2.9928 ns/op
WorkloadActual   3: 268435456 op, 795652791.00 ns, 2.9640 ns/op
WorkloadActual   4: 268435456 op, 798806271.00 ns, 2.9758 ns/op
WorkloadActual   5: 268435456 op, 796555134.00 ns, 2.9674 ns/op
WorkloadActual   6: 268435456 op, 795631570.00 ns, 2.9640 ns/op
WorkloadActual   7: 268435456 op, 792822624.00 ns, 2.9535 ns/op
WorkloadActual   8: 268435456 op, 796116377.00 ns, 2.9658 ns/op
WorkloadActual   9: 268435456 op, 793466590.00 ns, 2.9559 ns/op
WorkloadActual  10: 268435456 op, 795397873.00 ns, 2.9631 ns/op
WorkloadActual  11: 268435456 op, 795882186.00 ns, 2.9649 ns/op
WorkloadActual  12: 268435456 op, 794421246.00 ns, 2.9594 ns/op
WorkloadActual  13: 268435456 op, 794677074.00 ns, 2.9604 ns/op
WorkloadActual  14: 268435456 op, 793530599.00 ns, 2.9561 ns/op
WorkloadActual  15: 268435456 op, 794260158.00 ns, 2.9588 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 345778997.00 ns, 1.2881 ns/op
WorkloadResult   2: 268435456 op, 346394809.00 ns, 1.2904 ns/op
WorkloadResult   3: 268435456 op, 347297152.00 ns, 1.2938 ns/op
WorkloadResult   4: 268435456 op, 346373588.00 ns, 1.2903 ns/op
WorkloadResult   5: 268435456 op, 343564642.00 ns, 1.2799 ns/op
WorkloadResult   6: 268435456 op, 346858395.00 ns, 1.2921 ns/op
WorkloadResult   7: 268435456 op, 344208608.00 ns, 1.2823 ns/op
WorkloadResult   8: 268435456 op, 346139891.00 ns, 1.2895 ns/op
WorkloadResult   9: 268435456 op, 346624204.00 ns, 1.2913 ns/op
WorkloadResult  10: 268435456 op, 345163264.00 ns, 1.2858 ns/op
WorkloadResult  11: 268435456 op, 345419092.00 ns, 1.2868 ns/op
WorkloadResult  12: 268435456 op, 344272617.00 ns, 1.2825 ns/op
WorkloadResult  13: 268435456 op, 345002176.00 ns, 1.2852 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3113 has exited with code 0.

Mean = 1.286 ns, StdErr = 0.001 ns (0.06%), N = 27, StdDev = 0.004 ns
Min = 1.278 ns, Q1 = 1.284 ns, Median = 1.286 ns, Q3 = 1.289 ns, Max = 1.294 ns
IQR = 0.005 ns, LowerFence = 1.277 ns, UpperFence = 1.297 ns
ConfidenceInterval = [1.284 ns; 1.289 ns] (CI 99.9%), Margin = 0.003 ns (0.21% of Mean)
Skewness = -0.15, Kurtosis = 2.29, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-13 18:41 (0h 3m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 238938.00 ns, 238.9380 us/op
WorkloadJitting  1: 1 op, 250959.00 ns, 250.9590 us/op

OverheadJitting  2: 16 op, 512900.00 ns, 32.0563 us/op
WorkloadJitting  2: 16 op, 476251.00 ns, 29.7657 us/op

WorkloadPilot    1: 16 op, 9387.00 ns, 586.6875 ns/op
WorkloadPilot    2: 32 op, 2043.00 ns, 63.8438 ns/op
WorkloadPilot    3: 64 op, 2204.00 ns, 34.4375 ns/op
WorkloadPilot    4: 128 op, 2796.00 ns, 21.8438 ns/op
WorkloadPilot    5: 256 op, 19697.00 ns, 76.9414 ns/op
WorkloadPilot    6: 512 op, 12833.00 ns, 25.0645 ns/op
WorkloadPilot    7: 1024 op, 32481.00 ns, 31.7197 ns/op
WorkloadPilot    8: 2048 op, 54241.00 ns, 26.4849 ns/op
WorkloadPilot    9: 4096 op, 127459.00 ns, 31.1179 ns/op
WorkloadPilot   10: 8192 op, 185347.00 ns, 22.6254 ns/op
WorkloadPilot   11: 16384 op, 253935.00 ns, 15.4990 ns/op
WorkloadPilot   12: 32768 op, 623847.00 ns, 19.0383 ns/op
WorkloadPilot   13: 65536 op, 1251361.00 ns, 19.0943 ns/op
WorkloadPilot   14: 131072 op, 2504266.00 ns, 19.1060 ns/op
WorkloadPilot   15: 262144 op, 5006037.00 ns, 19.0965 ns/op
WorkloadPilot   16: 524288 op, 8111599.00 ns, 15.4716 ns/op
WorkloadPilot   17: 1048576 op, 14391840.00 ns, 13.7251 ns/op
WorkloadPilot   18: 2097152 op, 27398789.00 ns, 13.0648 ns/op
WorkloadPilot   19: 4194304 op, 53660159.00 ns, 12.7936 ns/op
WorkloadPilot   20: 8388608 op, 102667893.00 ns, 12.2390 ns/op
WorkloadPilot   21: 16777216 op, 208984302.00 ns, 12.4564 ns/op
WorkloadPilot   22: 33554432 op, 418256173.00 ns, 12.4650 ns/op
WorkloadPilot   23: 67108864 op, 804234096.00 ns, 11.9840 ns/op

