// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.2 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 86.47 sec and exited with 0
// ***** Done, took 00:01:29 (89.81 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.651 ns, LowerFence = 562.538 ns, UpperFence = 565.143 ns
ConfidenceInterval = [550.286 ns; 577.608 ns] (CI 99.9%), Margin = 13.661 ns (2.42% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 22:35 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244973.00 ns, 244.9730 us/op
WorkloadJitting  1: 1 op, 33894070.00 ns, 33.8941 ms/op

WorkloadPilot    1: 2 op, 171033.00 ns, 85.5165 us/op
WorkloadPilot    2: 3 op, 17867.00 ns, 5.9557 us/op
WorkloadPilot    3: 4 op, 17616.00 ns, 4.4040 us/op
WorkloadPilot    4: 5 op, 36054.00 ns, 7.2108 us/op
WorkloadPilot    5: 6 op, 35182.00 ns, 5.8637 us/op
WorkloadPilot    6: 7 op, 34972.00 ns, 4.9960 us/op
WorkloadPilot    7: 8 op, 37165.00 ns, 4.6456 us/op
WorkloadPilot    8: 9 op, 22824.00 ns, 2.5360 us/op
WorkloadPilot    9: 10 op, 37104.00 ns, 3.7104 us/op
WorkloadPilot   10: 11 op, 39399.00 ns, 3.5817 us/op
WorkloadPilot   11: 12 op, 54681.00 ns, 4.5568 us/op
WorkloadPilot   12: 13 op, 35743.00 ns, 2.7495 us/op
WorkloadPilot   13: 14 op, 41161.00 ns, 2.9401 us/op
WorkloadPilot   14: 15 op, 37306.00 ns, 2.4871 us/op
WorkloadPilot   15: 16 op, 36875.00 ns, 2.3047 us/op
WorkloadPilot   16: 32 op, 54521.00 ns, 1.7038 us/op
WorkloadPilot   17: 64 op, 82472.00 ns, 1.2886 us/op
WorkloadPilot   18: 128 op, 136292.00 ns, 1.0648 us/op
WorkloadPilot   19: 256 op, 222740.00 ns, 870.0781 ns/op
WorkloadPilot   20: 512 op, 351901.00 ns, 687.3066 ns/op
WorkloadPilot   21: 1024 op, 837811.00 ns, 818.1748 ns/op
WorkloadPilot   22: 2048 op, 1440253.00 ns, 703.2485 ns/op
WorkloadPilot   23: 4096 op, 3077718.00 ns, 751.3960 ns/op
WorkloadPilot   24: 8192 op, 6154363.00 ns, 751.2650 ns/op
WorkloadPilot   25: 16384 op, 11928283.00 ns, 728.0446 ns/op
WorkloadPilot   26: 32768 op, 24087738.00 ns, 735.0994 ns/op
WorkloadPilot   27: 65536 op, 47696868.00 ns, 727.7964 ns/op
WorkloadPilot   28: 131072 op, 78342187.00 ns, 597.7035 ns/op
WorkloadPilot   29: 262144 op, 155975504.00 ns, 594.9993 ns/op
WorkloadPilot   30: 524288 op, 311122903.00 ns, 593.4198 ns/op
WorkloadPilot   31: 1048576 op, 622731656.00 ns, 593.8832 ns/op

WorkloadWarmup   1: 1048576 op, 623524670.00 ns, 594.6395 ns/op
WorkloadWarmup   2: 1048576 op, 629371768.00 ns, 600.2157 ns/op
WorkloadWarmup   3: 1048576 op, 622783181.00 ns, 593.9323 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 622127080.00 ns, 593.3066 ns/op
WorkloadActual   2: 1048576 op, 624661701.00 ns, 595.7238 ns/op
WorkloadActual   3: 1048576 op, 631354032.00 ns, 602.1061 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 622127080.00 ns, 593.3066 ns/op
WorkloadResult   2: 1048576 op, 624661701.00 ns, 595.7238 ns/op
WorkloadResult   3: 1048576 op, 631354032.00 ns, 602.1061 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3548 has exited with code 0.

Mean = 597.046 ns, StdErr = 2.625 ns (0.44%), N = 3, StdDev = 4.546 ns
Min = 593.307 ns, Q1 = 594.515 ns, Median = 595.724 ns, Q3 = 598.915 ns, Max = 602.106 ns
IQR = 4.400 ns, LowerFence = 587.916 ns, UpperFence = 605.515 ns
ConfidenceInterval = [514.106 ns; 679.985 ns] (CI 99.9%), Margin = 82.940 ns (13.89% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 22:35 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255208.00 ns, 255.2080 us/op
WorkloadJitting  1: 1 op, 61517913.00 ns, 61.5179 ms/op

WorkloadPilot    1: 2 op, 363919.00 ns, 181.9595 us/op
WorkloadPilot    2: 3 op, 83373.00 ns, 27.7910 us/op
WorkloadPilot    3: 4 op, 79688.00 ns, 19.9220 us/op
WorkloadPilot    4: 5 op, 96412.00 ns, 19.2824 us/op
WorkloadPilot    5: 6 op, 103413.00 ns, 17.2355 us/op
WorkloadPilot    6: 7 op, 109592.00 ns, 15.6560 us/op
WorkloadPilot    7: 8 op, 123784.00 ns, 15.4730 us/op
WorkloadPilot    8: 9 op, 131304.00 ns, 14.5893 us/op
WorkloadPilot    9: 10 op, 122030.00 ns, 12.2030 us/op
WorkloadPilot   10: 11 op, 144584.00 ns, 13.1440 us/op
WorkloadPilot   11: 12 op, 140227.00 ns, 11.6856 us/op
WorkloadPilot   12: 13 op, 140378.00 ns, 10.7983 us/op
WorkloadPilot   13: 14 op, 147639.00 ns, 10.5456 us/op
WorkloadPilot   14: 15 op, 165716.00 ns, 11.0477 us/op
WorkloadPilot   15: 16 op, 164434.00 ns, 10.2771 us/op
WorkloadPilot   16: 32 op, 336088.00 ns, 10.5028 us/op
WorkloadPilot   17: 64 op, 692996.00 ns, 10.8281 us/op
WorkloadPilot   18: 128 op, 1197864.00 ns, 9.3583 us/op
WorkloadPilot   19: 256 op, 2484169.00 ns, 9.7038 us/op
WorkloadPilot   20: 512 op, 4830594.00 ns, 9.4348 us/op
WorkloadPilot   21: 1024 op, 9712293.00 ns, 9.4847 us/op
WorkloadPilot   22: 2048 op, 19201917.00 ns, 9.3759 us/op
WorkloadPilot   23: 4096 op, 38023350.00 ns, 9.2830 us/op
WorkloadPilot   24: 8192 op, 70207442.00 ns, 8.5702 us/op
WorkloadPilot   25: 16384 op, 129241958.00 ns, 7.8883 us/op
WorkloadPilot   26: 32768 op, 257938790.00 ns, 7.8717 us/op
WorkloadPilot   27: 65536 op, 518796362.00 ns, 7.9162 us/op

WorkloadWarmup   1: 65536 op, 532275714.00 ns, 8.1219 us/op
WorkloadWarmup   2: 65536 op, 518961246.00 ns, 7.9187 us/op
WorkloadWarmup   3: 65536 op, 518751946.00 ns, 7.9155 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 517195381.00 ns, 7.8918 us/op
WorkloadActual   2: 65536 op, 517813396.00 ns, 7.9012 us/op
WorkloadActual   3: 65536 op, 520032753.00 ns, 7.9351 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 517195381.00 ns, 7.8918 us/op
WorkloadResult   2: 65536 op, 517813396.00 ns, 7.9012 us/op
WorkloadResult   3: 65536 op, 520032753.00 ns, 7.9351 us/op
// GC:  11 0 0 188039512 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3555 has exited with code 0.

Mean = 7.909 μs, StdErr = 0.013 μs (0.17%), N = 3, StdDev = 0.023 μs
Min = 7.892 μs, Q1 = 7.896 μs, Median = 7.901 μs, Q3 = 7.918 μs, Max = 7.935 μs
IQR = 0.022 μs, LowerFence = 7.864 μs, UpperFence = 7.951 μs
ConfidenceInterval = [7.494 μs; 8.325 μs] (CI 99.9%), Margin = 0.415 μs (5.25% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:35 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-full-compressed.json

// * Detailed results *
CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 563.947 ns, StdErr = 0.432 ns (0.08%), N = 3, StdDev = 0.749 ns
Min = 563.509 ns, Q1 = 563.515 ns, Median = 563.520 ns, Q3 = 564.166 ns, Max = 564.812 ns
IQR = 0.651 ns, LowerFence = 562.538 ns, UpperFence = 565.143 ns
ConfidenceInterval = [550.286 ns; 577.608 ns] (CI 99.9%), Margin = 13.661 ns (2.42% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[563.479 ns ; 564.842 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 597.046 ns, StdErr = 2.625 ns (0.44%), N = 3, StdDev = 4.546 ns
Min = 593.307 ns, Q1 = 594.515 ns, Median = 595.724 ns, Q3 = 598.915 ns, Max = 602.106 ns
IQR = 4.400 ns, LowerFence = 587.916 ns, UpperFence = 605.515 ns
ConfidenceInterval = [514.106 ns; 679.985 ns] (CI 99.9%), Margin = 82.940 ns (13.89% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[589.169 ns ; 606.243 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.909 μs, StdErr = 0.013 μs (0.17%), N = 3, StdDev = 0.023 μs
Min = 7.892 μs, Q1 = 7.896 μs, Median = 7.901 μs, Q3 = 7.918 μs, Max = 7.935 μs
IQR = 0.022 μs, LowerFence = 7.864 μs, UpperFence = 7.951 μs
ConfidenceInterval = [7.494 μs; 8.325 μs] (CI 99.9%), Margin = 0.415 μs (5.25% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.871 μs ; 7.956 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                    | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|-------------------------- |-----------:|----------:|---------:|------:|--------:|-----:|-------:|----------:|------------:|
| InnerSerializer_NonPii    |   563.9 ns |  13.66 ns |  0.75 ns |  1.00 |    0.00 |    1 | 0.0162 |     272 B |        1.00 |
| CryptoSerializer_NonPii   |   597.0 ns |  82.94 ns |  4.55 ns |  1.06 |    0.01 |    1 | 0.0162 |     272 B |        1.00 |
| CryptoSerializer_PiiEvent | 7,909.4 ns | 415.37 ns | 22.77 ns | 14.03 |    0.04 |    2 | 0.1678 |    2869 B |       10.55 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
