// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.25 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 88.66 sec and exited with 0
// ***** Done, took 00:01:32 (92.09 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231270.00 ns, 231.2700 us/op
WorkloadJitting  1: 1 op, 7626643.00 ns, 7.6266 ms/op

OverheadJitting  2: 16 op, 489362.00 ns, 30.5851 us/op
WorkloadJitting  2: 16 op, 637347.00 ns, 39.8342 us/op

WorkloadPilot    1: 16 op, 72134.00 ns, 4.5084 us/op
WorkloadPilot    2: 32 op, 139028.00 ns, 4.3446 us/op
WorkloadPilot    3: 64 op, 216263.00 ns, 3.3791 us/op
WorkloadPilot    4: 128 op, 474453.00 ns, 3.7067 us/op
WorkloadPilot    5: 256 op, 927317.00 ns, 3.6223 us/op
WorkloadPilot    6: 512 op, 1802567.00 ns, 3.5206 us/op
WorkloadPilot    7: 1024 op, 3423426.00 ns, 3.3432 us/op
WorkloadPilot    8: 2048 op, 7152310.00 ns, 3.4923 us/op
WorkloadPilot    9: 4096 op, 13954838.00 ns, 3.4069 us/op
WorkloadPilot   10: 8192 op, 26896259.00 ns, 3.2832 us/op
WorkloadPilot   11: 16384 op, 54744992.00 ns, 3.3414 us/op
WorkloadPilot   12: 32768 op, 125178012.00 ns, 3.8201 us/op
WorkloadPilot   13: 65536 op, 265073147.00 ns, 4.0447 us/op
WorkloadPilot   14: 131072 op, 535959059.00 ns, 4.0890 us/op

OverheadWarmup   1: 131072 op, 430702.00 ns, 3.2860 ns/op
OverheadWarmup   2: 131072 op, 430803.00 ns, 3.2868 ns/op
OverheadWarmup   3: 131072 op, 444478.00 ns, 3.3911 ns/op
OverheadWarmup   4: 131072 op, 431664.00 ns, 3.2933 ns/op
OverheadWarmup   5: 131072 op, 430813.00 ns, 3.2868 ns/op
OverheadWarmup   6: 131072 op, 467460.00 ns, 3.5664 ns/op
OverheadWarmup   7: 131072 op, 430843.00 ns, 3.2871 ns/op

OverheadActual   1: 131072 op, 479884.00 ns, 3.6612 ns/op
OverheadActual   2: 131072 op, 456280.00 ns, 3.4811 ns/op
OverheadActual   3: 131072 op, 485044.00 ns, 3.7006 ns/op
OverheadActual   4: 131072 op, 480165.00 ns, 3.6634 ns/op
OverheadActual   5: 131072 op, 479523.00 ns, 3.6585 ns/op
OverheadActual   6: 131072 op, 452423.00 ns, 3.4517 ns/op
OverheadActual   7: 131072 op, 478010.00 ns, 3.6469 ns/op
OverheadActual   8: 131072 op, 452783.00 ns, 3.4545 ns/op
OverheadActual   9: 131072 op, 448766.00 ns, 3.4238 ns/op
OverheadActual  10: 131072 op, 451341.00 ns, 3.4435 ns/op
OverheadActual  11: 131072 op, 487057.00 ns, 3.7160 ns/op
OverheadActual  12: 131072 op, 450249.00 ns, 3.4351 ns/op
OverheadActual  13: 131072 op, 453144.00 ns, 3.4572 ns/op
OverheadActual  14: 131072 op, 468833.00 ns, 3.5769 ns/op
OverheadActual  15: 131072 op, 481236.00 ns, 3.6715 ns/op

WorkloadWarmup   1: 131072 op, 624220492.00 ns, 4.7624 us/op
WorkloadWarmup   2: 131072 op, 538140055.00 ns, 4.1057 us/op
WorkloadWarmup   3: 131072 op, 703834164.00 ns, 5.3698 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 544715427.00 ns, 4.1558 us/op
WorkloadActual   2: 131072 op, 547969968.00 ns, 4.1807 us/op
WorkloadActual   3: 131072 op, 549150626.00 ns, 4.1897 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 544246594.00 ns, 4.1523 us/op
WorkloadResult   2: 131072 op, 547501135.00 ns, 4.1771 us/op
WorkloadResult   3: 131072 op, 548681793.00 ns, 4.1861 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3267 has exited with code 0.

Mean = 4.172 μs, StdErr = 0.010 μs (0.24%), N = 3, StdDev = 0.018 μs
Min = 4.152 μs, Q1 = 4.165 μs, Median = 4.177 μs, Q3 = 4.182 μs, Max = 4.186 μs
IQR = 0.017 μs, LowerFence = 4.139 μs, UpperFence = 4.207 μs
ConfidenceInterval = [3.852 μs; 4.492 μs] (CI 99.9%), Margin = 0.320 μs (7.66% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:37 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237963.00 ns, 237.9630 us/op
WorkloadJitting  1: 1 op, 6353291.00 ns, 6.3533 ms/op

OverheadJitting  2: 16 op, 478851.00 ns, 29.9282 us/op
WorkloadJitting  2: 16 op, 491906.00 ns, 30.7441 us/op

WorkloadPilot    1: 16 op, 7274.00 ns, 454.6250 ns/op
WorkloadPilot    2: 32 op, 26700.00 ns, 834.3750 ns/op
WorkloadPilot    3: 64 op, 37690.00 ns, 588.9063 ns/op
WorkloadPilot    4: 128 op, 49061.00 ns, 383.2891 ns/op
WorkloadPilot    5: 256 op, 86521.00 ns, 337.9727 ns/op
WorkloadPilot    6: 512 op, 163285.00 ns, 318.9160 ns/op
WorkloadPilot    7: 1024 op, 303736.00 ns, 296.6172 ns/op
WorkloadPilot    8: 2048 op, 460397.00 ns, 224.8032 ns/op
WorkloadPilot    9: 4096 op, 1052150.00 ns, 256.8726 ns/op
WorkloadPilot   10: 8192 op, 2104730.00 ns, 256.9250 ns/op
WorkloadPilot   11: 16384 op, 4212895.00 ns, 257.1347 ns/op
WorkloadPilot   12: 32768 op, 8503285.00 ns, 259.4997 ns/op
WorkloadPilot   13: 65536 op, 16361419.00 ns, 249.6554 ns/op
WorkloadPilot   14: 131072 op, 21338998.00 ns, 162.8036 ns/op
WorkloadPilot   15: 262144 op, 43575027.00 ns, 166.2255 ns/op
WorkloadPilot   16: 524288 op, 83006607.00 ns, 158.3225 ns/op
WorkloadPilot   17: 1048576 op, 165152111.00 ns, 157.5013 ns/op
WorkloadPilot   18: 2097152 op, 338812436.00 ns, 161.5584 ns/op
WorkloadPilot   19: 4194304 op, 662214546.00 ns, 157.8843 ns/op

OverheadWarmup   1: 4194304 op, 13721162.00 ns, 3.2714 ns/op
OverheadWarmup   2: 4194304 op, 13720391.00 ns, 3.2712 ns/op
OverheadWarmup   3: 4194304 op, 13709660.00 ns, 3.2686 ns/op
OverheadWarmup   4: 4194304 op, 13694012.00 ns, 3.2649 ns/op
OverheadWarmup   5: 4194304 op, 13708037.00 ns, 3.2683 ns/op
OverheadWarmup   6: 4194304 op, 13708769.00 ns, 3.2684 ns/op
OverheadWarmup   7: 4194304 op, 13722625.00 ns, 3.2717 ns/op
OverheadWarmup   8: 4194304 op, 13709901.00 ns, 3.2687 ns/op
OverheadWarmup   9: 4194304 op, 13709169.00 ns, 3.2685 ns/op
OverheadWarmup  10: 4194304 op, 13708157.00 ns, 3.2683 ns/op

OverheadActual   1: 4194304 op, 13726482.00 ns, 3.2726 ns/op
OverheadActual   2: 4194304 op, 13928608.00 ns, 3.3208 ns/op
OverheadActual   3: 4194304 op, 13813133.00 ns, 3.2933 ns/op
OverheadActual   4: 4194304 op, 13856424.00 ns, 3.3036 ns/op
OverheadActual   5: 4194304 op, 13709411.00 ns, 3.2686 ns/op
OverheadActual   6: 4194304 op, 13747491.00 ns, 3.2777 ns/op
OverheadActual   7: 4194304 op, 13750106.00 ns, 3.2783 ns/op
OverheadActual   8: 4194304 op, 13707787.00 ns, 3.2682 ns/op
OverheadActual   9: 4194304 op, 13709671.00 ns, 3.2686 ns/op
OverheadActual  10: 4194304 op, 13733335.00 ns, 3.2743 ns/op
OverheadActual  11: 4194304 op, 13738374.00 ns, 3.2755 ns/op
OverheadActual  12: 4194304 op, 13708409.00 ns, 3.2683 ns/op
OverheadActual  13: 4194304 op, 13709249.00 ns, 3.2685 ns/op
OverheadActual  14: 4194304 op, 13718117.00 ns, 3.2707 ns/op
OverheadActual  15: 4194304 op, 13705342.00 ns, 3.2676 ns/op

WorkloadWarmup   1: 4194304 op, 674747324.00 ns, 160.8723 ns/op
WorkloadWarmup   2: 4194304 op, 668268980.00 ns, 159.3277 ns/op
WorkloadWarmup   3: 4194304 op, 665742556.00 ns, 158.7254 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 665990096.00 ns, 158.7844 ns/op
WorkloadActual   2: 4194304 op, 666935728.00 ns, 159.0099 ns/op
WorkloadActual   3: 4194304 op, 665273492.00 ns, 158.6136 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 652263614.00 ns, 155.5118 ns/op
WorkloadResult   2: 4194304 op, 653209246.00 ns, 155.7372 ns/op
WorkloadResult   3: 4194304 op, 651547010.00 ns, 155.3409 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3275 has exited with code 0.

Mean = 155.530 ns, StdErr = 0.115 ns (0.07%), N = 3, StdDev = 0.199 ns
Min = 155.341 ns, Q1 = 155.426 ns, Median = 155.512 ns, Q3 = 155.624 ns, Max = 155.737 ns
IQR = 0.198 ns, LowerFence = 155.129 ns, UpperFence = 155.922 ns
ConfidenceInterval = [151.903 ns; 159.156 ns] (CI 99.9%), Margin = 3.626 ns (2.33% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-23 22:37 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
