// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 88.27 sec and exited with 0
// ***** Done, took 00:01:31 (91.66 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  15: 4194304 op, 676646138.00 ns, 161.3250 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 672760499.00 ns, 160.3986 ns/op
WorkloadResult   2: 4194304 op, 673985371.00 ns, 160.6906 ns/op
WorkloadResult   3: 4194304 op, 672921402.00 ns, 160.4370 ns/op
WorkloadResult   4: 4194304 op, 665789730.00 ns, 158.7366 ns/op
WorkloadResult   5: 4194304 op, 663427320.00 ns, 158.1734 ns/op
WorkloadResult   6: 4194304 op, 654954462.00 ns, 156.1533 ns/op
WorkloadResult   7: 4194304 op, 662269712.00 ns, 157.8974 ns/op
WorkloadResult   8: 4194304 op, 658197485.00 ns, 156.9265 ns/op
WorkloadResult   9: 4194304 op, 658575810.00 ns, 157.0167 ns/op
WorkloadResult  10: 4194304 op, 655682478.00 ns, 156.3269 ns/op
WorkloadResult  11: 4194304 op, 654894279.00 ns, 156.1390 ns/op
WorkloadResult  12: 4194304 op, 655194580.00 ns, 156.2106 ns/op
WorkloadResult  13: 4194304 op, 654596796.00 ns, 156.0680 ns/op
WorkloadResult  14: 4194304 op, 666807748.00 ns, 158.9794 ns/op
WorkloadResult  15: 4194304 op, 662920553.00 ns, 158.0526 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3634 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241999.00 ns, 241.9990 us/op
WorkloadJitting  1: 1 op, 6835005.00 ns, 6.8350 ms/op

OverheadJitting  2: 16 op, 495490.00 ns, 30.9681 us/op
WorkloadJitting  2: 16 op, 535204.00 ns, 33.4503 us/op

WorkloadPilot    1: 16 op, 11481.00 ns, 717.5625 ns/op
WorkloadPilot    2: 32 op, 31208.00 ns, 975.2500 ns/op
WorkloadPilot    3: 64 op, 39974.00 ns, 624.5938 ns/op
WorkloadPilot    4: 128 op, 51876.00 ns, 405.2813 ns/op
WorkloadPilot    5: 256 op, 98473.00 ns, 384.6602 ns/op
WorkloadPilot    6: 512 op, 156832.00 ns, 306.3125 ns/op
WorkloadPilot    7: 1024 op, 308393.00 ns, 301.1650 ns/op
WorkloadPilot    8: 2048 op, 483597.00 ns, 236.1313 ns/op
WorkloadPilot    9: 4096 op, 1074054.00 ns, 262.2202 ns/op
WorkloadPilot   10: 8192 op, 2181209.00 ns, 266.2609 ns/op
WorkloadPilot   11: 16384 op, 3749910.00 ns, 228.8763 ns/op
WorkloadPilot   12: 32768 op, 9334915.00 ns, 284.8790 ns/op
WorkloadPilot   13: 65536 op, 17009039.00 ns, 259.5373 ns/op
WorkloadPilot   14: 131072 op, 22337785.00 ns, 170.4238 ns/op
WorkloadPilot   15: 262144 op, 44892571.00 ns, 171.2516 ns/op
WorkloadPilot   16: 524288 op, 84590674.00 ns, 161.3439 ns/op
WorkloadPilot   17: 1048576 op, 169604869.00 ns, 161.7478 ns/op
WorkloadPilot   18: 2097152 op, 343291913.00 ns, 163.6943 ns/op
WorkloadPilot   19: 4194304 op, 673207735.00 ns, 160.5052 ns/op

OverheadWarmup   1: 4194304 op, 13727746.00 ns, 3.2729 ns/op
OverheadWarmup   2: 4194304 op, 13753935.00 ns, 3.2792 ns/op
OverheadWarmup   3: 4194304 op, 13718489.00 ns, 3.2707 ns/op
OverheadWarmup   4: 4194304 op, 13713169.00 ns, 3.2695 ns/op
OverheadWarmup   5: 4194304 op, 13746691.00 ns, 3.2775 ns/op
OverheadWarmup   6: 4194304 op, 13739718.00 ns, 3.2758 ns/op

OverheadActual   1: 4194304 op, 13731011.00 ns, 3.2737 ns/op
OverheadActual   2: 4194304 op, 13808236.00 ns, 3.2921 ns/op
OverheadActual   3: 4194304 op, 13728838.00 ns, 3.2732 ns/op
OverheadActual   4: 4194304 op, 13762801.00 ns, 3.2813 ns/op
OverheadActual   5: 4194304 op, 13725161.00 ns, 3.2723 ns/op
OverheadActual   6: 4194304 op, 13795563.00 ns, 3.2891 ns/op
OverheadActual   7: 4194304 op, 13751931.00 ns, 3.2787 ns/op
OverheadActual   8: 4194304 op, 13736903.00 ns, 3.2751 ns/op
OverheadActual   9: 4194304 op, 13715994.00 ns, 3.2701 ns/op
OverheadActual  10: 4194304 op, 13735000.00 ns, 3.2747 ns/op
OverheadActual  11: 4194304 op, 13729449.00 ns, 3.2734 ns/op
OverheadActual  12: 4194304 op, 13718338.00 ns, 3.2707 ns/op
OverheadActual  13: 4194304 op, 13726293.00 ns, 3.2726 ns/op
OverheadActual  14: 4194304 op, 13713810.00 ns, 3.2696 ns/op
OverheadActual  15: 4194304 op, 13752613.00 ns, 3.2789 ns/op

WorkloadWarmup   1: 4194304 op, 686528423.00 ns, 163.6811 ns/op
WorkloadWarmup   2: 4194304 op, 686070478.00 ns, 163.5719 ns/op
WorkloadWarmup   3: 4194304 op, 679420880.00 ns, 161.9866 ns/op
WorkloadWarmup   4: 4194304 op, 678788793.00 ns, 161.8359 ns/op
WorkloadWarmup   5: 4194304 op, 677885622.00 ns, 161.6205 ns/op
WorkloadWarmup   6: 4194304 op, 688037824.00 ns, 164.0410 ns/op
WorkloadWarmup   7: 4194304 op, 670445138.00 ns, 159.8466 ns/op
WorkloadWarmup   8: 4194304 op, 665418085.00 ns, 158.6480 ns/op
WorkloadWarmup   9: 4194304 op, 673872853.00 ns, 160.6638 ns/op
WorkloadWarmup  10: 4194304 op, 667497320.00 ns, 159.1438 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 667135336.00 ns, 159.0575 ns/op
WorkloadActual   2: 4194304 op, 665947894.00 ns, 158.7744 ns/op
WorkloadActual   3: 4194304 op, 667848183.00 ns, 159.2274 ns/op
WorkloadActual   4: 4194304 op, 665653015.00 ns, 158.7040 ns/op
WorkloadActual   5: 4194304 op, 666488501.00 ns, 158.9032 ns/op
WorkloadActual   6: 4194304 op, 667182154.00 ns, 159.0686 ns/op
WorkloadActual   7: 4194304 op, 667714866.00 ns, 159.1956 ns/op
WorkloadActual   8: 4194304 op, 664291157.00 ns, 158.3794 ns/op
WorkloadActual   9: 4194304 op, 666943218.00 ns, 159.0117 ns/op
WorkloadActual  10: 4194304 op, 668541958.00 ns, 159.3928 ns/op
WorkloadActual  11: 4194304 op, 669079514.00 ns, 159.5210 ns/op
WorkloadActual  12: 4194304 op, 673988659.00 ns, 160.6914 ns/op
WorkloadActual  13: 4194304 op, 663988981.00 ns, 158.3073 ns/op
WorkloadActual  14: 4194304 op, 668105457.00 ns, 159.2888 ns/op
WorkloadActual  15: 4194304 op, 667910774.00 ns, 159.2423 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 653404325.00 ns, 155.7837 ns/op
WorkloadResult   2: 4194304 op, 652216883.00 ns, 155.5006 ns/op
WorkloadResult   3: 4194304 op, 654117172.00 ns, 155.9537 ns/op
WorkloadResult   4: 4194304 op, 651922004.00 ns, 155.4303 ns/op
WorkloadResult   5: 4194304 op, 652757490.00 ns, 155.6295 ns/op
WorkloadResult   6: 4194304 op, 653451143.00 ns, 155.7949 ns/op
WorkloadResult   7: 4194304 op, 653983855.00 ns, 155.9219 ns/op
WorkloadResult   8: 4194304 op, 650560146.00 ns, 155.1056 ns/op
WorkloadResult   9: 4194304 op, 653212207.00 ns, 155.7379 ns/op
WorkloadResult  10: 4194304 op, 654810947.00 ns, 156.1191 ns/op
WorkloadResult  11: 4194304 op, 655348503.00 ns, 156.2473 ns/op
WorkloadResult  12: 4194304 op, 650257970.00 ns, 155.0336 ns/op
WorkloadResult  13: 4194304 op, 654374446.00 ns, 156.0150 ns/op
WorkloadResult  14: 4194304 op, 654179763.00 ns, 155.9686 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3649 has exited with code 0.

Mean = 156.843 ns, StdErr = 0.302 ns (0.19%), N = 29, StdDev = 1.627 ns
Min = 155.034 ns, Q1 = 155.795 ns, Median = 156.139 ns, Q3 = 157.897 ns, Max = 160.691 ns
IQR = 2.103 ns, LowerFence = 152.641 ns, UpperFence = 161.051 ns
ConfidenceInterval = [155.733 ns; 157.953 ns] (CI 99.9%), Margin = 1.110 ns (0.71% of Mean)
Skewness = 1.15, Kurtosis = 3.07, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-04-19 2:29 (0h 4m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234347.00 ns, 234.3470 us/op
WorkloadJitting  1: 1 op, 7658308.00 ns, 7.6583 ms/op

OverheadJitting  2: 16 op, 489952.00 ns, 30.6220 us/op
WorkloadJitting  2: 16 op, 534777.00 ns, 33.4236 us/op

WorkloadPilot    1: 16 op, 146513.00 ns, 9.1571 us/op
WorkloadPilot    2: 32 op, 131104.00 ns, 4.0970 us/op
WorkloadPilot    3: 64 op, 240468.00 ns, 3.7573 us/op
WorkloadPilot    4: 128 op, 464856.00 ns, 3.6317 us/op
WorkloadPilot    5: 256 op, 892983.00 ns, 3.4882 us/op
WorkloadPilot    6: 512 op, 1729743.00 ns, 3.3784 us/op
WorkloadPilot    7: 1024 op, 3457872.00 ns, 3.3768 us/op
WorkloadPilot    8: 2048 op, 6688882.00 ns, 3.2661 us/op
WorkloadPilot    9: 4096 op, 14274394.00 ns, 3.4850 us/op
WorkloadPilot   10: 8192 op, 25248311.00 ns, 3.0821 us/op
WorkloadPilot   11: 16384 op, 55280000.00 ns, 3.3740 us/op
WorkloadPilot   12: 32768 op, 116221959.00 ns, 3.5468 us/op
WorkloadPilot   13: 65536 op, 269585784.00 ns, 4.1136 us/op
WorkloadPilot   14: 131072 op, 527155792.00 ns, 4.0219 us/op

OverheadWarmup   1: 131072 op, 521071.00 ns, 3.9755 ns/op
