// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.25 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 87.25 sec and exited with 0
// ***** Done, took 00:01:30 (90.64 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   4: 1048576 op, 590957590.00 ns, 563.5811 ns/op
WorkloadActual   5: 1048576 op, 591357754.00 ns, 563.9627 ns/op
WorkloadActual   6: 1048576 op, 584336826.00 ns, 557.2670 ns/op
WorkloadActual   7: 1048576 op, 585594371.00 ns, 558.4663 ns/op
WorkloadActual   8: 1048576 op, 586105961.00 ns, 558.9542 ns/op
WorkloadActual   9: 1048576 op, 585527102.00 ns, 558.4022 ns/op
WorkloadActual  10: 1048576 op, 583122914.00 ns, 556.1093 ns/op
WorkloadActual  11: 1048576 op, 584785001.00 ns, 557.6944 ns/op
WorkloadActual  12: 1048576 op, 583520013.00 ns, 556.4880 ns/op
WorkloadActual  13: 1048576 op, 583873228.00 ns, 556.8249 ns/op
WorkloadActual  14: 1048576 op, 584335043.00 ns, 557.2653 ns/op
WorkloadActual  15: 1048576 op, 583914629.00 ns, 556.8644 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 587029557.00 ns, 559.8350 ns/op
WorkloadResult   2: 1048576 op, 585054326.00 ns, 557.9513 ns/op
WorkloadResult   3: 1048576 op, 579779124.00 ns, 552.9205 ns/op
WorkloadResult   4: 1048576 op, 587412503.00 ns, 560.2002 ns/op
WorkloadResult   5: 1048576 op, 587812667.00 ns, 560.5818 ns/op
WorkloadResult   6: 1048576 op, 580791739.00 ns, 553.8862 ns/op
WorkloadResult   7: 1048576 op, 582049284.00 ns, 555.0855 ns/op
WorkloadResult   8: 1048576 op, 582560874.00 ns, 555.5733 ns/op
WorkloadResult   9: 1048576 op, 581982015.00 ns, 555.0213 ns/op
WorkloadResult  10: 1048576 op, 579577827.00 ns, 552.7285 ns/op
WorkloadResult  11: 1048576 op, 581239914.00 ns, 554.3136 ns/op
WorkloadResult  12: 1048576 op, 579974926.00 ns, 553.1072 ns/op
WorkloadResult  13: 1048576 op, 580328141.00 ns, 553.4440 ns/op
WorkloadResult  14: 1048576 op, 580789956.00 ns, 553.8845 ns/op
WorkloadResult  15: 1048576 op, 580369542.00 ns, 553.4835 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3569 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 248159.00 ns, 248.1590 us/op
WorkloadJitting  1: 1 op, 33149178.00 ns, 33.1492 ms/op

OverheadJitting  2: 16 op, 482045.00 ns, 30.1278 us/op
WorkloadJitting  2: 16 op, 593110.00 ns, 37.0694 us/op

WorkloadPilot    1: 16 op, 57566.00 ns, 3.5979 us/op
WorkloadPilot    2: 32 op, 57726.00 ns, 1.8039 us/op
WorkloadPilot    3: 64 op, 76894.00 ns, 1.2015 us/op
WorkloadPilot    4: 128 op, 129012.00 ns, 1.0079 us/op
WorkloadPilot    5: 256 op, 213678.00 ns, 834.6797 ns/op
WorkloadPilot    6: 512 op, 305093.00 ns, 595.8848 ns/op
WorkloadPilot    7: 1024 op, 727019.00 ns, 709.9795 ns/op
WorkloadPilot    8: 2048 op, 1384474.00 ns, 676.0127 ns/op
WorkloadPilot    9: 4096 op, 2983448.00 ns, 728.3809 ns/op
WorkloadPilot   10: 8192 op, 5787019.00 ns, 706.4232 ns/op
WorkloadPilot   11: 16384 op, 10568966.00 ns, 645.0785 ns/op
WorkloadPilot   12: 32768 op, 23575399.00 ns, 719.4641 ns/op
WorkloadPilot   13: 65536 op, 45149068.00 ns, 688.9201 ns/op
WorkloadPilot   14: 131072 op, 73201311.00 ns, 558.4817 ns/op
WorkloadPilot   15: 262144 op, 146087795.00 ns, 557.2807 ns/op
WorkloadPilot   16: 524288 op, 293731268.00 ns, 560.2479 ns/op
WorkloadPilot   17: 1048576 op, 585115924.00 ns, 558.0100 ns/op

OverheadWarmup   1: 1048576 op, 3531972.00 ns, 3.3684 ns/op
OverheadWarmup   2: 1048576 op, 3535146.00 ns, 3.3714 ns/op
OverheadWarmup   3: 1048576 op, 3542177.00 ns, 3.3781 ns/op
OverheadWarmup   4: 1048576 op, 3541986.00 ns, 3.3779 ns/op
OverheadWarmup   5: 1048576 op, 3544340.00 ns, 3.3801 ns/op
OverheadWarmup   6: 1048576 op, 3535327.00 ns, 3.3716 ns/op

OverheadActual   1: 1048576 op, 3529248.00 ns, 3.3658 ns/op
OverheadActual   2: 1048576 op, 3895953.00 ns, 3.7155 ns/op
OverheadActual   3: 1048576 op, 3531170.00 ns, 3.3676 ns/op
OverheadActual   4: 1048576 op, 3556318.00 ns, 3.3916 ns/op
OverheadActual   5: 1048576 op, 3530590.00 ns, 3.3670 ns/op
OverheadActual   6: 1048576 op, 3922351.00 ns, 3.7406 ns/op
OverheadActual   7: 1048576 op, 3910744.00 ns, 3.7296 ns/op
OverheadActual   8: 1048576 op, 3541676.00 ns, 3.3776 ns/op
OverheadActual   9: 1048576 op, 3521246.00 ns, 3.3581 ns/op
OverheadActual  10: 1048576 op, 3535117.00 ns, 3.3714 ns/op
OverheadActual  11: 1048576 op, 3545281.00 ns, 3.3810 ns/op
OverheadActual  12: 1048576 op, 3907138.00 ns, 3.7261 ns/op
OverheadActual  13: 1048576 op, 3542477.00 ns, 3.3784 ns/op
OverheadActual  14: 1048576 op, 3578090.00 ns, 3.4123 ns/op
OverheadActual  15: 1048576 op, 3542297.00 ns, 3.3782 ns/op

WorkloadWarmup   1: 1048576 op, 594028181.00 ns, 566.5094 ns/op
WorkloadWarmup   2: 1048576 op, 591243498.00 ns, 563.8537 ns/op
WorkloadWarmup   3: 1048576 op, 584893173.00 ns, 557.7976 ns/op
WorkloadWarmup   4: 1048576 op, 584688419.00 ns, 557.6023 ns/op
WorkloadWarmup   5: 1048576 op, 585544110.00 ns, 558.4184 ns/op
WorkloadWarmup   6: 1048576 op, 586952269.00 ns, 559.7613 ns/op
WorkloadWarmup   7: 1048576 op, 584982606.00 ns, 557.8829 ns/op
WorkloadWarmup   8: 1048576 op, 587133939.00 ns, 559.9346 ns/op
WorkloadWarmup   9: 1048576 op, 586538626.00 ns, 559.3668 ns/op
WorkloadWarmup  10: 1048576 op, 590900169.00 ns, 563.5263 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 589264840.00 ns, 561.9667 ns/op
WorkloadActual   2: 1048576 op, 588452290.00 ns, 561.1918 ns/op
WorkloadActual   3: 1048576 op, 587569283.00 ns, 560.3497 ns/op
WorkloadActual   4: 1048576 op, 588655231.00 ns, 561.3854 ns/op
WorkloadActual   5: 1048576 op, 587223492.00 ns, 560.0200 ns/op
WorkloadActual   6: 1048576 op, 596270808.00 ns, 568.6482 ns/op
WorkloadActual   7: 1048576 op, 586901083.00 ns, 559.7125 ns/op
WorkloadActual   8: 1048576 op, 586446814.00 ns, 559.2793 ns/op
WorkloadActual   9: 1048576 op, 585156549.00 ns, 558.0488 ns/op
WorkloadActual  10: 1048576 op, 586186828.00 ns, 559.0313 ns/op
WorkloadActual  11: 1048576 op, 586184565.00 ns, 559.0292 ns/op
WorkloadActual  12: 1048576 op, 585750140.00 ns, 558.6149 ns/op
WorkloadActual  13: 1048576 op, 585616951.00 ns, 558.4878 ns/op
WorkloadActual  14: 1048576 op, 588680054.00 ns, 561.4090 ns/op
WorkloadActual  15: 1048576 op, 588392990.00 ns, 561.1353 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 585722363.00 ns, 558.5884 ns/op
WorkloadResult   2: 1048576 op, 584909813.00 ns, 557.8135 ns/op
WorkloadResult   3: 1048576 op, 584026806.00 ns, 556.9714 ns/op
WorkloadResult   4: 1048576 op, 585112754.00 ns, 558.0070 ns/op
WorkloadResult   5: 1048576 op, 583681015.00 ns, 556.6416 ns/op
WorkloadResult   6: 1048576 op, 583358606.00 ns, 556.3341 ns/op
WorkloadResult   7: 1048576 op, 582904337.00 ns, 555.9009 ns/op
WorkloadResult   8: 1048576 op, 581614072.00 ns, 554.6704 ns/op
WorkloadResult   9: 1048576 op, 582644351.00 ns, 555.6530 ns/op
WorkloadResult  10: 1048576 op, 582642088.00 ns, 555.6508 ns/op
WorkloadResult  11: 1048576 op, 582207663.00 ns, 555.2365 ns/op
WorkloadResult  12: 1048576 op, 582074474.00 ns, 555.1095 ns/op
WorkloadResult  13: 1048576 op, 585137577.00 ns, 558.0307 ns/op
WorkloadResult  14: 1048576 op, 584850513.00 ns, 557.7569 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3580 has exited with code 0.

Mean = 556.013 ns, StdErr = 0.413 ns (0.07%), N = 29, StdDev = 2.223 ns
Min = 552.728 ns, Q1 = 554.314 ns, Median = 555.651 ns, Q3 = 557.813 ns, Max = 560.582 ns
IQR = 3.500 ns, LowerFence = 549.064 ns, UpperFence = 563.063 ns
ConfidenceInterval = [554.496 ns; 557.530 ns] (CI 99.9%), Margin = 1.517 ns (0.27% of Mean)
Skewness = 0.39, Kurtosis = 2.1, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-19 2:25 (0h 1m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219426.00 ns, 219.4260 us/op
WorkloadJitting  1: 1 op, 35162758.00 ns, 35.1628 ms/op

WorkloadPilot    1: 2 op, 127119.00 ns, 63.5595 us/op
WorkloadPilot    2: 3 op, 33670.00 ns, 11.2233 us/op
WorkloadPilot    3: 4 op, 31486.00 ns, 7.8715 us/op
WorkloadPilot    4: 5 op, 31748.00 ns, 6.3496 us/op
WorkloadPilot    5: 6 op, 37807.00 ns, 6.3012 us/op
WorkloadPilot    6: 7 op, 15683.00 ns, 2.2404 us/op
WorkloadPilot    7: 8 op, 32388.00 ns, 4.0485 us/op
WorkloadPilot    8: 9 op, 33970.00 ns, 3.7744 us/op
WorkloadPilot    9: 10 op, 37896.00 ns, 3.7896 us/op
WorkloadPilot   10: 11 op, 34060.00 ns, 3.0964 us/op
WorkloadPilot   11: 12 op, 35062.00 ns, 2.9218 us/op
WorkloadPilot   12: 13 op, 38858.00 ns, 2.9891 us/op
WorkloadPilot   13: 14 op, 44737.00 ns, 3.1955 us/op
WorkloadPilot   14: 15 op, 38147.00 ns, 2.5431 us/op
WorkloadPilot   15: 16 op, 28893.00 ns, 1.8058 us/op
WorkloadPilot   16: 32 op, 57626.00 ns, 1.8008 us/op
WorkloadPilot   17: 64 op, 83804.00 ns, 1.3094 us/op
WorkloadPilot   18: 128 op, 118866.00 ns, 928.6406 ns/op
WorkloadPilot   19: 256 op, 242890.00 ns, 948.7891 ns/op
WorkloadPilot   20: 512 op, 385331.00 ns, 752.5996 ns/op
WorkloadPilot   21: 1024 op, 858885.00 ns, 838.7549 ns/op
WorkloadPilot   22: 2048 op, 1512455.00 ns, 738.5034 ns/op
WorkloadPilot   23: 4096 op, 3116676.00 ns, 760.9072 ns/op
WorkloadPilot   24: 8192 op, 6181244.00 ns, 754.5464 ns/op
WorkloadPilot   25: 16384 op, 12277562.00 ns, 749.3629 ns/op
WorkloadPilot   26: 32768 op, 24828400.00 ns, 757.7026 ns/op
WorkloadPilot   27: 65536 op, 48499111.00 ns, 740.0377 ns/op
WorkloadPilot   28: 131072 op, 80897156.00 ns, 617.1963 ns/op
WorkloadPilot   29: 262144 op, 162858661.00 ns, 621.2565 ns/op
WorkloadPilot   30: 524288 op, 323385722.00 ns, 616.8093 ns/op
WorkloadPilot   31: 1048576 op, 649934879.00 ns, 619.8262 ns/op

WorkloadWarmup   1: 1048576 op, 648220585.00 ns, 618.1913 ns/op
WorkloadWarmup   2: 1048576 op, 652337826.00 ns, 622.1178 ns/op
WorkloadWarmup   3: 1048576 op, 650477705.00 ns, 620.3439 ns/op
WorkloadWarmup   4: 1048576 op, 649341558.00 ns, 619.2604 ns/op
WorkloadWarmup   5: 1048576 op, 651087109.00 ns, 620.9251 ns/op
WorkloadWarmup   6: 1048576 op, 653531638.00 ns, 623.2563 ns/op
WorkloadWarmup   7: 1048576 op, 650902435.00 ns, 620.7489 ns/op
WorkloadWarmup   8: 1048576 op, 652498125.00 ns, 622.2707 ns/op
WorkloadWarmup   9: 1048576 op, 651792938.00 ns, 621.5982 ns/op
