// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.09 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 101.69 sec and exited with 0
// ***** Done, took 00:01:44 (104.91 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:41 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.IsKeyDestroyed(PeriodCount: 12)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212103.00 ns, 212.1030 us/op
WorkloadJitting  1: 1 op, 10384721.00 ns, 10.3847 ms/op

OverheadJitting  2: 16 op, 367090.00 ns, 22.9431 us/op
WorkloadJitting  2: 16 op, 356130.00 ns, 22.2581 us/op

WorkloadPilot    1: 16 op, 7063.00 ns, 441.4375 ns/op
WorkloadPilot    2: 32 op, 9047.00 ns, 282.7188 ns/op
WorkloadPilot    3: 64 op, 31508.00 ns, 492.3125 ns/op
WorkloadPilot    4: 128 op, 50684.00 ns, 395.9688 ns/op
WorkloadPilot    5: 256 op, 69489.00 ns, 271.4414 ns/op
WorkloadPilot    6: 512 op, 98132.00 ns, 191.6641 ns/op
WorkloadPilot    7: 1024 op, 191866.00 ns, 187.3691 ns/op
WorkloadPilot    8: 2048 op, 395993.00 ns, 193.3560 ns/op
WorkloadPilot    9: 4096 op, 618436.00 ns, 150.9854 ns/op
WorkloadPilot   10: 8192 op, 1335695.00 ns, 163.0487 ns/op
WorkloadPilot   11: 16384 op, 2601109.00 ns, 158.7591 ns/op
WorkloadPilot   12: 32768 op, 5239819.00 ns, 159.9066 ns/op
WorkloadPilot   13: 65536 op, 10508019.00 ns, 160.3396 ns/op
WorkloadPilot   14: 131072 op, 20656693.00 ns, 157.5981 ns/op
WorkloadPilot   15: 262144 op, 31808114.00 ns, 121.3383 ns/op
WorkloadPilot   16: 524288 op, 61439415.00 ns, 117.1864 ns/op
WorkloadPilot   17: 1048576 op, 120757550.00 ns, 115.1634 ns/op
WorkloadPilot   18: 2097152 op, 240720558.00 ns, 114.7845 ns/op
WorkloadPilot   19: 4194304 op, 478892574.00 ns, 114.1769 ns/op
WorkloadPilot   20: 8388608 op, 956229777.00 ns, 113.9915 ns/op

OverheadWarmup   1: 8388608 op, 15480142.00 ns, 1.8454 ns/op
OverheadWarmup   2: 8388608 op, 15470804.00 ns, 1.8443 ns/op
OverheadWarmup   3: 8388608 op, 15280943.00 ns, 1.8216 ns/op
OverheadWarmup   4: 8388608 op, 15431512.00 ns, 1.8396 ns/op
OverheadWarmup   5: 8388608 op, 15460174.00 ns, 1.8430 ns/op
OverheadWarmup   6: 8388608 op, 15601386.00 ns, 1.8598 ns/op
OverheadWarmup   7: 8388608 op, 15619871.00 ns, 1.8620 ns/op
OverheadWarmup   8: 8388608 op, 16019612.00 ns, 1.9097 ns/op
OverheadWarmup   9: 8388608 op, 15385516.00 ns, 1.8341 ns/op
OverheadWarmup  10: 8388608 op, 15438224.00 ns, 1.8404 ns/op

OverheadActual   1: 8388608 op, 15551363.00 ns, 1.8539 ns/op
OverheadActual   2: 8388608 op, 15737138.00 ns, 1.8760 ns/op
OverheadActual   3: 8388608 op, 15478078.00 ns, 1.8451 ns/op
OverheadActual   4: 8388608 op, 15706080.00 ns, 1.8723 ns/op
OverheadActual   5: 8388608 op, 15614139.00 ns, 1.8614 ns/op
OverheadActual   6: 8388608 op, 15647531.00 ns, 1.8653 ns/op
OverheadActual   7: 8388608 op, 15954420.00 ns, 1.9019 ns/op
OverheadActual   8: 8388608 op, 15719345.00 ns, 1.8739 ns/op
OverheadActual   9: 8388608 op, 15804913.00 ns, 1.8841 ns/op
OverheadActual  10: 8388608 op, 16141067.00 ns, 1.9242 ns/op
OverheadActual  11: 8388608 op, 15797229.00 ns, 1.8832 ns/op
OverheadActual  12: 8388608 op, 15557124.00 ns, 1.8546 ns/op
OverheadActual  13: 8388608 op, 15421062.00 ns, 1.8383 ns/op
OverheadActual  14: 8388608 op, 15630531.00 ns, 1.8633 ns/op
OverheadActual  15: 8388608 op, 15615462.00 ns, 1.8615 ns/op

WorkloadWarmup   1: 8388608 op, 957896718.00 ns, 114.1902 ns/op
WorkloadWarmup   2: 8388608 op, 947148167.00 ns, 112.9089 ns/op
WorkloadWarmup   3: 8388608 op, 938236265.00 ns, 111.8465 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 942525231.00 ns, 112.3578 ns/op
WorkloadActual   2: 8388608 op, 944725061.00 ns, 112.6200 ns/op
WorkloadActual   3: 8388608 op, 941965691.00 ns, 112.2911 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 926877700.00 ns, 110.4924 ns/op
WorkloadResult   2: 8388608 op, 929077530.00 ns, 110.7547 ns/op
WorkloadResult   3: 8388608 op, 926318160.00 ns, 110.4257 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 4372 has exited with code 0.

Mean = 110.558 ns, StdErr = 0.100 ns (0.09%), N = 3, StdDev = 0.174 ns
Min = 110.426 ns, Q1 = 110.459 ns, Median = 110.492 ns, Q3 = 110.624 ns, Max = 110.755 ns
IQR = 0.164 ns, LowerFence = 110.212 ns, UpperFence = 110.870 ns
ConfidenceInterval = [107.385 ns; 113.730 ns] (CI 99.9%), Margin = 3.172 ns (2.87% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:41 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetActiveKeysCount(PeriodCount: 12)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227581.00 ns, 227.5810 us/op
WorkloadJitting  1: 1 op, 11492674.00 ns, 11.4927 ms/op

OverheadJitting  2: 16 op, 348756.00 ns, 21.7973 us/op
WorkloadJitting  2: 16 op, 491410.00 ns, 30.7131 us/op

WorkloadPilot    1: 16 op, 105025.00 ns, 6.5641 us/op
WorkloadPilot    2: 32 op, 177278.00 ns, 5.5399 us/op
WorkloadPilot    3: 64 op, 296810.00 ns, 4.6377 us/op
WorkloadPilot    4: 128 op, 455484.00 ns, 3.5585 us/op
WorkloadPilot    5: 256 op, 955180.00 ns, 3.7312 us/op
WorkloadPilot    6: 512 op, 1945165.00 ns, 3.7992 us/op
WorkloadPilot    7: 1024 op, 3841929.00 ns, 3.7519 us/op
WorkloadPilot    8: 2048 op, 7685380.00 ns, 3.7526 us/op
WorkloadPilot    9: 4096 op, 15274442.00 ns, 3.7291 us/op
WorkloadPilot   10: 8192 op, 27730811.00 ns, 3.3851 us/op
WorkloadPilot   11: 16384 op, 46781380.00 ns, 2.8553 us/op
WorkloadPilot   12: 32768 op, 88494451.00 ns, 2.7006 us/op
WorkloadPilot   13: 65536 op, 177544651.00 ns, 2.7091 us/op
WorkloadPilot   14: 131072 op, 355655351.00 ns, 2.7134 us/op
WorkloadPilot   15: 262144 op, 715369682.00 ns, 2.7289 us/op

OverheadWarmup   1: 262144 op, 430819.00 ns, 1.6434 ns/op
OverheadWarmup   2: 262144 op, 460864.00 ns, 1.7581 ns/op
OverheadWarmup   3: 262144 op, 537135.00 ns, 2.0490 ns/op
OverheadWarmup   4: 262144 op, 461194.00 ns, 1.7593 ns/op
OverheadWarmup   5: 262144 op, 459662.00 ns, 1.7535 ns/op
OverheadWarmup   6: 262144 op, 461756.00 ns, 1.7615 ns/op
OverheadWarmup   7: 262144 op, 567942.00 ns, 2.1665 ns/op
OverheadWarmup   8: 262144 op, 517529.00 ns, 1.9742 ns/op

OverheadActual   1: 262144 op, 523259.00 ns, 1.9961 ns/op
OverheadActual   2: 262144 op, 446678.00 ns, 1.7039 ns/op
OverheadActual   3: 262144 op, 450795.00 ns, 1.7196 ns/op
OverheadActual   4: 262144 op, 461906.00 ns, 1.7620 ns/op
OverheadActual   5: 262144 op, 460373.00 ns, 1.7562 ns/op
OverheadActual   6: 262144 op, 464291.00 ns, 1.7711 ns/op
OverheadActual   7: 262144 op, 536765.00 ns, 2.0476 ns/op
OverheadActual   8: 262144 op, 459872.00 ns, 1.7543 ns/op
OverheadActual   9: 262144 op, 446638.00 ns, 1.7038 ns/op
OverheadActual  10: 262144 op, 523179.00 ns, 1.9958 ns/op
OverheadActual  11: 262144 op, 522848.00 ns, 1.9945 ns/op
OverheadActual  12: 262144 op, 522989.00 ns, 1.9950 ns/op
OverheadActual  13: 262144 op, 522949.00 ns, 1.9949 ns/op
OverheadActual  14: 262144 op, 448601.00 ns, 1.7113 ns/op
OverheadActual  15: 262144 op, 445896.00 ns, 1.7010 ns/op
OverheadActual  16: 262144 op, 446427.00 ns, 1.7030 ns/op
OverheadActual  17: 262144 op, 459762.00 ns, 1.7539 ns/op
OverheadActual  18: 262144 op, 545731.00 ns, 2.0818 ns/op
OverheadActual  19: 262144 op, 525143.00 ns, 2.0033 ns/op
OverheadActual  20: 262144 op, 458088.00 ns, 1.7475 ns/op

WorkloadWarmup   1: 262144 op, 720120636.00 ns, 2.7470 us/op
WorkloadWarmup   2: 262144 op, 719598986.00 ns, 2.7451 us/op
WorkloadWarmup   3: 262144 op, 715217889.00 ns, 2.7283 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 709688243.00 ns, 2.7072 us/op
WorkloadActual   2: 262144 op, 714272886.00 ns, 2.7247 us/op
WorkloadActual   3: 262144 op, 708523935.00 ns, 2.7028 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 709227103.50 ns, 2.7055 us/op
WorkloadResult   2: 262144 op, 713811746.50 ns, 2.7230 us/op
WorkloadResult   3: 262144 op, 708062795.50 ns, 2.7010 us/op
// GC:  38 0 0 645922816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4381 has exited with code 0.

Mean = 2.710 μs, StdErr = 0.007 μs (0.25%), N = 3, StdDev = 0.012 μs
Min = 2.701 μs, Q1 = 2.703 μs, Median = 2.705 μs, Q3 = 2.714 μs, Max = 2.723 μs
IQR = 0.011 μs, LowerFence = 2.687 μs, UpperFence = 2.731 μs
ConfidenceInterval = [2.498 μs; 2.921 μs] (CI 99.9%), Margin = 0.212 μs (7.81% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:41 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.CreateNewKey(PeriodCount: 12)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
