// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 105.42 sec and exited with 0
// ***** Done, took 00:01:48 (108.66 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224377.00 ns, 224.3770 us/op
WorkloadJitting  1: 1 op, 91431745.00 ns, 91.4317 ms/op

WorkloadPilot    1: 2 op, 421694.00 ns, 210.8470 us/op
WorkloadPilot    2: 3 op, 241669.00 ns, 80.5563 us/op
WorkloadPilot    3: 4 op, 231821.00 ns, 57.9553 us/op
WorkloadPilot    4: 5 op, 265994.00 ns, 53.1988 us/op
WorkloadPilot    5: 6 op, 285441.00 ns, 47.5735 us/op
WorkloadPilot    6: 7 op, 364007.00 ns, 52.0010 us/op
WorkloadPilot    7: 8 op, 455947.00 ns, 56.9934 us/op
WorkloadPilot    8: 9 op, 461208.00 ns, 51.2453 us/op
WorkloadPilot    9: 10 op, 474993.00 ns, 47.4993 us/op
WorkloadPilot   10: 11 op, 515188.00 ns, 46.8353 us/op
WorkloadPilot   11: 12 op, 571112.00 ns, 47.5927 us/op
WorkloadPilot   12: 13 op, 615124.00 ns, 47.3172 us/op
WorkloadPilot   13: 14 op, 649608.00 ns, 46.4006 us/op
WorkloadPilot   14: 15 op, 700382.00 ns, 46.6921 us/op
WorkloadPilot   15: 16 op, 695554.00 ns, 43.4721 us/op
WorkloadPilot   16: 32 op, 1761185.00 ns, 55.0370 us/op
WorkloadPilot   17: 64 op, 3903729.00 ns, 60.9958 us/op
WorkloadPilot   18: 128 op, 7600243.00 ns, 59.3769 us/op
WorkloadPilot   19: 256 op, 15146965.00 ns, 59.1678 us/op
WorkloadPilot   20: 512 op, 26657599.00 ns, 52.0656 us/op
WorkloadPilot   21: 1024 op, 43379744.00 ns, 42.3630 us/op
WorkloadPilot   22: 2048 op, 88229571.00 ns, 43.0808 us/op
WorkloadPilot   23: 4096 op, 167062539.00 ns, 40.7868 us/op
WorkloadPilot   24: 8192 op, 337972903.00 ns, 41.2565 us/op
WorkloadPilot   25: 16384 op, 690000070.00 ns, 42.1143 us/op

WorkloadWarmup   1: 16384 op, 680602345.00 ns, 41.5407 us/op
WorkloadWarmup   2: 16384 op, 680427367.00 ns, 41.5300 us/op
WorkloadWarmup   3: 16384 op, 681099446.00 ns, 41.5710 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 690004425.00 ns, 42.1145 us/op
WorkloadActual   2: 16384 op, 682060924.00 ns, 41.6297 us/op
WorkloadActual   3: 16384 op, 683679654.00 ns, 41.7285 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 690004425.00 ns, 42.1145 us/op
WorkloadResult   2: 16384 op, 682060924.00 ns, 41.6297 us/op
WorkloadResult   3: 16384 op, 683679654.00 ns, 41.7285 us/op
// GC:  40 1 0 683418592 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3605 has exited with code 0.

Mean = 41.824 μs, StdErr = 0.148 μs (0.35%), N = 3, StdDev = 0.256 μs
Min = 41.630 μs, Q1 = 41.679 μs, Median = 41.728 μs, Q3 = 41.922 μs, Max = 42.115 μs
IQR = 0.242 μs, LowerFence = 41.315 μs, UpperFence = 42.285 μs
ConfidenceInterval = [37.150 μs; 46.498 μs] (CI 99.9%), Margin = 4.674 μs (11.18% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-24 9:40 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 256036.00 ns, 256.0360 us/op
WorkloadJitting  1: 1 op, 47538986.00 ns, 47.5390 ms/op

WorkloadPilot    1: 2 op, 102280.00 ns, 51.1400 us/op
WorkloadPilot    2: 3 op, 10670.00 ns, 3.5567 us/op
WorkloadPilot    3: 4 op, 13135.00 ns, 3.2838 us/op
WorkloadPilot    4: 5 op, 13756.00 ns, 2.7512 us/op
WorkloadPilot    5: 6 op, 39964.00 ns, 6.6607 us/op
WorkloadPilot    6: 7 op, 27390.00 ns, 3.9129 us/op
WorkloadPilot    7: 8 op, 27371.00 ns, 3.4214 us/op
WorkloadPilot    8: 9 op, 27531.00 ns, 3.0590 us/op
WorkloadPilot    9: 10 op, 32841.00 ns, 3.2841 us/op
WorkloadPilot   10: 11 op, 28152.00 ns, 2.5593 us/op
WorkloadPilot   11: 12 op, 29415.00 ns, 2.4513 us/op
WorkloadPilot   12: 13 op, 27571.00 ns, 2.1208 us/op
WorkloadPilot   13: 14 op, 27511.00 ns, 1.9651 us/op
WorkloadPilot   14: 15 op, 32230.00 ns, 2.1487 us/op
WorkloadPilot   15: 16 op, 33983.00 ns, 2.1239 us/op
WorkloadPilot   16: 32 op, 45825.00 ns, 1.4320 us/op
WorkloadPilot   17: 64 op, 77755.00 ns, 1.2149 us/op
WorkloadPilot   18: 128 op, 144178.00 ns, 1.1264 us/op
WorkloadPilot   19: 256 op, 326377.00 ns, 1.2749 us/op
WorkloadPilot   20: 512 op, 387861.00 ns, 757.5410 ns/op
WorkloadPilot   21: 1024 op, 912497.00 ns, 891.1104 ns/op
WorkloadPilot   22: 2048 op, 1859918.00 ns, 908.1631 ns/op
WorkloadPilot   23: 4096 op, 3605394.00 ns, 880.2231 ns/op
WorkloadPilot   24: 8192 op, 7193255.00 ns, 878.0829 ns/op
WorkloadPilot   25: 16384 op, 14330627.00 ns, 874.6721 ns/op
WorkloadPilot   26: 32768 op, 20868414.00 ns, 636.8535 ns/op
WorkloadPilot   27: 65536 op, 36087072.00 ns, 550.6450 ns/op
WorkloadPilot   28: 131072 op, 75159766.00 ns, 573.4235 ns/op
WorkloadPilot   29: 262144 op, 140926415.00 ns, 537.5916 ns/op
WorkloadPilot   30: 524288 op, 286896377.00 ns, 547.2114 ns/op
WorkloadPilot   31: 1048576 op, 565463147.00 ns, 539.2677 ns/op

WorkloadWarmup   1: 1048576 op, 582897185.00 ns, 555.8941 ns/op
WorkloadWarmup   2: 1048576 op, 563681555.00 ns, 537.5686 ns/op
WorkloadWarmup   3: 1048576 op, 568272821.00 ns, 541.9472 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 576467409.00 ns, 549.7622 ns/op
WorkloadActual   2: 1048576 op, 580467064.00 ns, 553.5765 ns/op
WorkloadActual   3: 1048576 op, 580155173.00 ns, 553.2791 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 576467409.00 ns, 549.7622 ns/op
WorkloadResult   2: 1048576 op, 580467064.00 ns, 553.5765 ns/op
WorkloadResult   3: 1048576 op, 580155173.00 ns, 553.2791 ns/op
// GC:  50 0 0 838860800 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3613 has exited with code 0.

Mean = 552.206 ns, StdErr = 1.225 ns (0.22%), N = 3, StdDev = 2.122 ns
Min = 549.762 ns, Q1 = 551.521 ns, Median = 553.279 ns, Q3 = 553.428 ns, Max = 553.577 ns
IQR = 1.907 ns, LowerFence = 548.660 ns, UpperFence = 556.289 ns
ConfidenceInterval = [513.500 ns; 590.911 ns] (CI 99.9%), Margin = 38.706 ns (7.01% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:40 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-full-compressed.json

// * Detailed results *
AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.733 μs, StdErr = 0.016 μs (0.08%), N = 3, StdDev = 0.027 μs
Min = 18.708 μs, Q1 = 18.719 μs, Median = 18.729 μs, Q3 = 18.746 μs, Max = 18.762 μs
IQR = 0.027 μs, LowerFence = 18.678 μs, UpperFence = 18.786 μs
ConfidenceInterval = [18.238 μs; 19.229 μs] (CI 99.9%), Margin = 0.495 μs (2.64% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.683 μs ; 18.787 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 41.824 μs, StdErr = 0.148 μs (0.35%), N = 3, StdDev = 0.256 μs
Min = 41.630 μs, Q1 = 41.679 μs, Median = 41.728 μs, Q3 = 41.922 μs, Max = 42.115 μs
IQR = 0.242 μs, LowerFence = 41.315 μs, UpperFence = 42.285 μs
ConfidenceInterval = [37.150 μs; 46.498 μs] (CI 99.9%), Margin = 4.674 μs (11.18% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[41.397 μs ; 42.348 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 552.206 ns, StdErr = 1.225 ns (0.22%), N = 3, StdDev = 2.122 ns
Min = 549.762 ns, Q1 = 551.521 ns, Median = 553.279 ns, Q3 = 553.428 ns, Max = 553.577 ns
IQR = 1.907 ns, LowerFence = 548.660 ns, UpperFence = 556.289 ns
ConfidenceInterval = [513.500 ns; 590.911 ns] (CI 99.9%), Margin = 38.706 ns (7.01% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[549.739 ns ; 553.600 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean        | Error       | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|------------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| EncryptReadAuditEntry           | 18,733.1 ns |   495.39 ns |  27.15 ns | 33.92 |    0.12 |    2 | 0.3052 |      - |    5600 B |        7.00 |
| EncryptAuditEntry_Full_AllPii   | 41,824.2 ns | 4,674.13 ns | 256.20 ns | 75.74 |    0.47 |    3 | 2.4414 | 0.0610 |   41713 B |       52.14 |
| EncryptAuditEntry_Minimal_NoPii |    552.2 ns |    38.71 ns |   2.12 ns |  1.00 |    0.00 |    1 | 0.0477 |      - |     800 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:18 (18.14 sec), executed benchmarks: 3

Global total time: 00:02:07 (127.1 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
