// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.92 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 99.48 sec and exited with 0
// ***** Done, took 00:01:42 (102.54 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226493.00 ns, 226.4930 us/op
WorkloadJitting  1: 1 op, 489955.00 ns, 489.9550 us/op

OverheadJitting  2: 16 op, 473654.00 ns, 29.6034 us/op
WorkloadJitting  2: 16 op, 3905098.00 ns, 244.0686 us/op

WorkloadPilot    1: 16 op, 3178743.00 ns, 198.6714 us/op
WorkloadPilot    2: 32 op, 5268474.00 ns, 164.6398 us/op
WorkloadPilot    3: 64 op, 10158642.00 ns, 158.7288 us/op
WorkloadPilot    4: 128 op, 19336812.00 ns, 151.0688 us/op
WorkloadPilot    5: 256 op, 37047289.00 ns, 144.7160 us/op
WorkloadPilot    6: 512 op, 72937107.00 ns, 142.4553 us/op
WorkloadPilot    7: 1024 op, 145284544.00 ns, 141.8794 us/op
WorkloadPilot    8: 2048 op, 289006371.00 ns, 141.1164 us/op
WorkloadPilot    9: 4096 op, 577541362.00 ns, 141.0013 us/op

OverheadWarmup   1: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadWarmup   2: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadWarmup   3: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadWarmup   4: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadWarmup   5: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadWarmup   6: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadWarmup   7: 4096 op, 14006.00 ns, 3.4194 ns/op

OverheadActual   1: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual   2: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual   3: 4096 op, 14057.00 ns, 3.4319 ns/op
OverheadActual   4: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadActual   5: 4096 op, 14066.00 ns, 3.4341 ns/op
OverheadActual   6: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual   7: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual   8: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   9: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual  10: 4096 op, 14037.00 ns, 3.4270 ns/op
OverheadActual  11: 4096 op, 14066.00 ns, 3.4341 ns/op
OverheadActual  12: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual  13: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadActual  14: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadActual  15: 4096 op, 14056.00 ns, 3.4316 ns/op

WorkloadWarmup   1: 4096 op, 578390256.00 ns, 141.2086 us/op
WorkloadWarmup   2: 4096 op, 577202239.00 ns, 140.9185 us/op
WorkloadWarmup   3: 4096 op, 581343748.00 ns, 141.9296 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 581745689.00 ns, 142.0278 us/op
WorkloadActual   2: 4096 op, 579987688.00 ns, 141.5986 us/op
WorkloadActual   3: 4096 op, 579962461.00 ns, 141.5924 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 581731652.00 ns, 142.0243 us/op
WorkloadResult   2: 4096 op, 579973651.00 ns, 141.5951 us/op
WorkloadResult   3: 4096 op, 579948424.00 ns, 141.5890 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3646 has exited with code 0.

Mean = 141.736 μs, StdErr = 0.144 μs (0.10%), N = 3, StdDev = 0.250 μs
Min = 141.589 μs, Q1 = 141.592 μs, Median = 141.595 μs, Q3 = 141.810 μs, Max = 142.024 μs
IQR = 0.218 μs, LowerFence = 141.266 μs, UpperFence = 142.136 μs
ConfidenceInterval = [137.183 μs; 146.290 μs] (CI 99.9%), Margin = 4.554 μs (3.21% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (77.8 %) benchmark(s) to run. Estimated finish 2026-09-24 9:41 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218377.00 ns, 218.3770 us/op
WorkloadJitting  1: 1 op, 7243450.00 ns, 7.2435 ms/op

OverheadJitting  2: 16 op, 449138.00 ns, 28.0711 us/op
WorkloadJitting  2: 16 op, 569774.00 ns, 35.6109 us/op

WorkloadPilot    1: 16 op, 119142.00 ns, 7.4464 us/op
WorkloadPilot    2: 32 op, 241972.00 ns, 7.5616 us/op
WorkloadPilot    3: 64 op, 422609.00 ns, 6.6033 us/op
WorkloadPilot    4: 128 op, 747475.00 ns, 5.8396 us/op
WorkloadPilot    5: 256 op, 1368424.00 ns, 5.3454 us/op
WorkloadPilot    6: 512 op, 2744092.00 ns, 5.3596 us/op
WorkloadPilot    7: 1024 op, 5529872.00 ns, 5.4003 us/op
WorkloadPilot    8: 2048 op, 10864739.00 ns, 5.3050 us/op
WorkloadPilot    9: 4096 op, 21809307.00 ns, 5.3245 us/op
WorkloadPilot   10: 8192 op, 43103673.00 ns, 5.2617 us/op
WorkloadPilot   11: 16384 op, 82351870.00 ns, 5.0264 us/op
WorkloadPilot   12: 32768 op, 155150067.00 ns, 4.7348 us/op
WorkloadPilot   13: 65536 op, 304843701.00 ns, 4.6515 us/op
WorkloadPilot   14: 131072 op, 609837362.00 ns, 4.6527 us/op

OverheadWarmup   1: 131072 op, 434111.00 ns, 3.3120 ns/op
OverheadWarmup   2: 131072 op, 447174.00 ns, 3.4117 ns/op
OverheadWarmup   3: 131072 op, 446103.00 ns, 3.4035 ns/op
OverheadWarmup   4: 131072 op, 446584.00 ns, 3.4072 ns/op
OverheadWarmup   5: 131072 op, 429853.00 ns, 3.2795 ns/op

OverheadActual   1: 131072 op, 430694.00 ns, 3.2859 ns/op
OverheadActual   2: 131072 op, 429942.00 ns, 3.2802 ns/op
OverheadActual   3: 131072 op, 433730.00 ns, 3.3091 ns/op
OverheadActual   4: 131072 op, 429882.00 ns, 3.2797 ns/op
OverheadActual   5: 131072 op, 450230.00 ns, 3.4350 ns/op
OverheadActual   6: 131072 op, 445972.00 ns, 3.4025 ns/op
OverheadActual   7: 131072 op, 451172.00 ns, 3.4422 ns/op
OverheadActual   8: 131072 op, 446694.00 ns, 3.4080 ns/op
OverheadActual   9: 131072 op, 446413.00 ns, 3.4059 ns/op
OverheadActual  10: 131072 op, 445001.00 ns, 3.3951 ns/op
OverheadActual  11: 131072 op, 429902.00 ns, 3.2799 ns/op
OverheadActual  12: 131072 op, 429882.00 ns, 3.2797 ns/op
OverheadActual  13: 131072 op, 429852.00 ns, 3.2795 ns/op
OverheadActual  14: 131072 op, 429863.00 ns, 3.2796 ns/op
OverheadActual  15: 131072 op, 429812.00 ns, 3.2792 ns/op

WorkloadWarmup   1: 131072 op, 616956603.00 ns, 4.7070 us/op
WorkloadWarmup   2: 131072 op, 618964215.00 ns, 4.7223 us/op
WorkloadWarmup   3: 131072 op, 609926495.00 ns, 4.6534 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 615080606.00 ns, 4.6927 us/op
WorkloadActual   2: 131072 op, 627345458.00 ns, 4.7863 us/op
WorkloadActual   3: 131072 op, 615365328.00 ns, 4.6949 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 614649912.00 ns, 4.6894 us/op
WorkloadResult   2: 131072 op, 626914764.00 ns, 4.7830 us/op
WorkloadResult   3: 131072 op, 614934634.00 ns, 4.6916 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3652 has exited with code 0.

Mean = 4.721 μs, StdErr = 0.031 μs (0.65%), N = 3, StdDev = 0.053 μs
Min = 4.689 μs, Q1 = 4.690 μs, Median = 4.692 μs, Q3 = 4.737 μs, Max = 4.783 μs
IQR = 0.047 μs, LowerFence = 4.620 μs, UpperFence = 4.807 μs
ConfidenceInterval = [3.747 μs; 5.696 μs] (CI 99.9%), Margin = 0.974 μs (20.64% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-24 9:41 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213709.00 ns, 213.7090 us/op
WorkloadJitting  1: 1 op, 7181004.00 ns, 7.1810 ms/op

OverheadJitting  2: 16 op, 413381.00 ns, 25.8363 us/op
WorkloadJitting  2: 16 op, 803069.00 ns, 50.1918 us/op

WorkloadPilot    1: 16 op, 241010.00 ns, 15.0631 us/op
WorkloadPilot    2: 32 op, 451713.00 ns, 14.1160 us/op
WorkloadPilot    3: 64 op, 1027047.00 ns, 16.0476 us/op
WorkloadPilot    4: 128 op, 2086023.00 ns, 16.2971 us/op
WorkloadPilot    5: 256 op, 4174432.00 ns, 16.3064 us/op
WorkloadPilot    6: 512 op, 8106642.00 ns, 15.8333 us/op
WorkloadPilot    7: 1024 op, 15609166.00 ns, 15.2433 us/op
WorkloadPilot    8: 2048 op, 17697264.00 ns, 8.6412 us/op
WorkloadPilot    9: 4096 op, 34789018.00 ns, 8.4934 us/op
WorkloadPilot   10: 8192 op, 67912428.00 ns, 8.2901 us/op
WorkloadPilot   11: 16384 op, 134959379.00 ns, 8.2373 us/op
WorkloadPilot   12: 32768 op, 269007507.00 ns, 8.2095 us/op
WorkloadPilot   13: 65536 op, 550775242.00 ns, 8.4042 us/op

OverheadWarmup   1: 65536 op, 236752.00 ns, 3.6125 ns/op
OverheadWarmup   2: 65536 op, 216454.00 ns, 3.3028 ns/op
