// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 205.63 sec and exited with 0
// ***** Done, took 00:03:29 (209.56 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 3 op, 432028.00 ns, 144.0093 us/op
WorkloadPilot    3: 4 op, 237386.00 ns, 59.3465 us/op
WorkloadPilot    4: 5 op, 284848.00 ns, 56.9696 us/op
WorkloadPilot    5: 6 op, 357727.00 ns, 59.6212 us/op
WorkloadPilot    6: 7 op, 1143446.00 ns, 163.3494 us/op
WorkloadPilot    7: 8 op, 382605.00 ns, 47.8256 us/op
WorkloadPilot    8: 9 op, 424947.00 ns, 47.2163 us/op
WorkloadPilot    9: 10 op, 391167.00 ns, 39.1167 us/op
WorkloadPilot   10: 11 op, 423045.00 ns, 38.4586 us/op
WorkloadPilot   11: 12 op, 497647.00 ns, 41.4706 us/op
WorkloadPilot   12: 13 op, 510896.00 ns, 39.2997 us/op
WorkloadPilot   13: 14 op, 529895.00 ns, 37.8496 us/op
WorkloadPilot   14: 15 op, 600501.00 ns, 40.0334 us/op
WorkloadPilot   15: 16 op, 605739.00 ns, 37.8587 us/op
WorkloadPilot   16: 32 op, 1469235.00 ns, 45.9136 us/op
WorkloadPilot   17: 64 op, 3102235.00 ns, 48.4724 us/op
WorkloadPilot   18: 128 op, 6124581.00 ns, 47.8483 us/op
WorkloadPilot   19: 256 op, 12030074.00 ns, 46.9925 us/op
WorkloadPilot   20: 512 op, 25272045.00 ns, 49.3595 us/op
WorkloadPilot   21: 1024 op, 43344626.00 ns, 42.3287 us/op
WorkloadPilot   22: 2048 op, 77823237.00 ns, 37.9996 us/op
WorkloadPilot   23: 4096 op, 150316855.00 ns, 36.6985 us/op
WorkloadPilot   24: 8192 op, 300290095.00 ns, 36.6565 us/op
WorkloadPilot   25: 16384 op, 602604759.00 ns, 36.7801 us/op

WorkloadWarmup   1: 16384 op, 604565121.00 ns, 36.8997 us/op
WorkloadWarmup   2: 16384 op, 602830237.00 ns, 36.7938 us/op
WorkloadWarmup   3: 16384 op, 602505169.00 ns, 36.7740 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 618351028.00 ns, 37.7412 us/op
WorkloadActual   2: 16384 op, 615294487.00 ns, 37.5546 us/op
WorkloadActual   3: 16384 op, 622317980.00 ns, 37.9833 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 618351028.00 ns, 37.7412 us/op
WorkloadResult   2: 16384 op, 615294487.00 ns, 37.5546 us/op
WorkloadResult   3: 16384 op, 622317980.00 ns, 37.9833 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4138 has exited with code 0.

Mean = 37.760 μs, StdErr = 0.124 μs (0.33%), N = 3, StdDev = 0.215 μs
Min = 37.555 μs, Q1 = 37.648 μs, Median = 37.741 μs, Q3 = 37.862 μs, Max = 37.983 μs
IQR = 0.214 μs, LowerFence = 37.326 μs, UpperFence = 38.184 μs
ConfidenceInterval = [33.838 μs; 41.681 μs] (CI 99.9%), Margin = 3.921 μs (10.38% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:35 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 281202.00 ns, 281.2020 us/op
WorkloadJitting  1: 1 op, 72499406.00 ns, 72.4994 ms/op

WorkloadPilot    1: 2 op, 3495305.00 ns, 1.7477 ms/op
WorkloadPilot    2: 3 op, 1646140.00 ns, 548.7133 us/op
WorkloadPilot    3: 4 op, 2489225.00 ns, 622.3063 us/op
WorkloadPilot    4: 5 op, 2275985.00 ns, 455.1970 us/op
WorkloadPilot    5: 6 op, 2240152.00 ns, 373.3587 us/op
WorkloadPilot    6: 7 op, 2707673.00 ns, 386.8104 us/op
WorkloadPilot    7: 8 op, 2881424.00 ns, 360.1780 us/op
WorkloadPilot    8: 9 op, 3130057.00 ns, 347.7841 us/op
WorkloadPilot    9: 10 op, 3418790.00 ns, 341.8790 us/op
WorkloadPilot   10: 11 op, 3794514.00 ns, 344.9558 us/op
WorkloadPilot   11: 12 op, 4041085.00 ns, 336.7571 us/op
WorkloadPilot   12: 13 op, 4563018.00 ns, 351.0014 us/op
WorkloadPilot   13: 14 op, 4631760.00 ns, 330.8400 us/op
WorkloadPilot   14: 15 op, 4987775.00 ns, 332.5183 us/op
WorkloadPilot   15: 16 op, 5268897.00 ns, 329.3061 us/op
WorkloadPilot   16: 32 op, 12748571.00 ns, 398.3928 us/op
WorkloadPilot   17: 64 op, 27025976.00 ns, 422.2809 us/op
WorkloadPilot   18: 128 op, 44529904.00 ns, 347.8899 us/op
WorkloadPilot   19: 256 op, 81631640.00 ns, 318.8736 us/op
WorkloadPilot   20: 512 op, 161157170.00 ns, 314.7601 us/op
WorkloadPilot   21: 1024 op, 321646769.00 ns, 314.1082 us/op
WorkloadPilot   22: 2048 op, 650327163.00 ns, 317.5426 us/op

WorkloadWarmup   1: 2048 op, 654715718.00 ns, 319.6854 us/op
WorkloadWarmup   2: 2048 op, 673696822.00 ns, 328.9535 us/op
WorkloadWarmup   3: 2048 op, 648109064.00 ns, 316.4595 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 646499949.00 ns, 315.6738 us/op
WorkloadActual   2: 2048 op, 651804750.00 ns, 318.2640 us/op
WorkloadActual   3: 2048 op, 647678678.00 ns, 316.2494 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 646499949.00 ns, 315.6738 us/op
WorkloadResult   2: 2048 op, 651804750.00 ns, 318.2640 us/op
WorkloadResult   3: 2048 op, 647678678.00 ns, 316.2494 us/op
// GC:  24 0 0 414160552 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4165 has exited with code 0.

Mean = 316.729 μs, StdErr = 0.785 μs (0.25%), N = 3, StdDev = 1.360 μs
Min = 315.674 μs, Q1 = 315.962 μs, Median = 316.249 μs, Q3 = 317.257 μs, Max = 318.264 μs
IQR = 1.295 μs, LowerFence = 314.019 μs, UpperFence = 319.199 μs
ConfidenceInterval = [291.915 μs; 341.543 μs] (CI 99.9%), Margin = 24.814 μs (7.83% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-23 17:35 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 271618.00 ns, 271.6180 us/op
WorkloadJitting  1: 1 op, 85920131.00 ns, 85.9201 ms/op

WorkloadPilot    1: 2 op, 3071479.00 ns, 1.5357 ms/op
WorkloadPilot    2: 3 op, 570586.00 ns, 190.1953 us/op
WorkloadPilot    3: 4 op, 211608.00 ns, 52.9020 us/op
WorkloadPilot    4: 5 op, 253801.00 ns, 50.7602 us/op
WorkloadPilot    5: 6 op, 376004.00 ns, 62.6673 us/op
WorkloadPilot    6: 7 op, 1124868.00 ns, 160.6954 us/op
WorkloadPilot    7: 8 op, 400271.00 ns, 50.0339 us/op
WorkloadPilot    8: 9 op, 484287.00 ns, 53.8097 us/op
WorkloadPilot    9: 10 op, 554061.00 ns, 55.4061 us/op
WorkloadPilot   10: 11 op, 474983.00 ns, 43.1803 us/op
WorkloadPilot   11: 12 op, 503175.00 ns, 41.9313 us/op
WorkloadPilot   12: 13 op, 542644.00 ns, 41.7418 us/op
WorkloadPilot   13: 14 op, 583596.00 ns, 41.6854 us/op
WorkloadPilot   14: 15 op, 632399.00 ns, 42.1599 us/op
WorkloadPilot   15: 16 op, 661542.00 ns, 41.3464 us/op
WorkloadPilot   16: 32 op, 1454102.00 ns, 45.4407 us/op
WorkloadPilot   17: 64 op, 3071610.00 ns, 47.9939 us/op
WorkloadPilot   18: 128 op, 6346735.00 ns, 49.5839 us/op
WorkloadPilot   19: 256 op, 12422794.00 ns, 48.5265 us/op
WorkloadPilot   20: 512 op, 24895804.00 ns, 48.6246 us/op
WorkloadPilot   21: 1024 op, 48622434.00 ns, 47.4828 us/op
WorkloadPilot   22: 2048 op, 81293988.00 ns, 39.6943 us/op
WorkloadPilot   23: 4096 op, 165248789.00 ns, 40.3439 us/op
WorkloadPilot   24: 8192 op, 324126387.00 ns, 39.5662 us/op
WorkloadPilot   25: 16384 op, 653562943.00 ns, 39.8903 us/op

WorkloadWarmup   1: 16384 op, 652471835.00 ns, 39.8237 us/op
WorkloadWarmup   2: 16384 op, 649288898.00 ns, 39.6294 us/op
WorkloadWarmup   3: 16384 op, 653578125.00 ns, 39.8912 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 651088669.00 ns, 39.7393 us/op
WorkloadActual   2: 16384 op, 652192606.00 ns, 39.8067 us/op
WorkloadActual   3: 16384 op, 649955960.00 ns, 39.6702 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 651088669.00 ns, 39.7393 us/op
WorkloadResult   2: 16384 op, 652192606.00 ns, 39.8067 us/op
WorkloadResult   3: 16384 op, 649955960.00 ns, 39.6702 us/op
// GC:  17 0 0 294129888 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4184 has exited with code 0.

Mean = 39.739 μs, StdErr = 0.039 μs (0.10%), N = 3, StdDev = 0.068 μs
Min = 39.670 μs, Q1 = 39.705 μs, Median = 39.739 μs, Q3 = 39.773 μs, Max = 39.807 μs
IQR = 0.068 μs, LowerFence = 39.602 μs, UpperFence = 39.875 μs
ConfidenceInterval = [38.493 μs; 40.984 μs] (CI 99.9%), Margin = 1.245 μs (3.13% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:35 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217687.00 ns, 217.6870 us/op
WorkloadJitting  1: 1 op, 73963286.00 ns, 73.9633 ms/op

WorkloadPilot    1: 2 op, 2733863.00 ns, 1.3669 ms/op
WorkloadPilot    2: 3 op, 516105.00 ns, 172.0350 us/op
WorkloadPilot    3: 4 op, 184637.00 ns, 46.1593 us/op
WorkloadPilot    4: 5 op, 268413.00 ns, 53.6826 us/op
WorkloadPilot    5: 6 op, 1138889.00 ns, 189.8148 us/op
WorkloadPilot    6: 7 op, 307021.00 ns, 43.8601 us/op
