// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.22 sec and exited with 0
// ***** Done, took 00:03:14 (194.94 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229699.00 ns, 229.6990 us/op
WorkloadJitting  1: 1 op, 73423833.00 ns, 73.4238 ms/op

WorkloadPilot    1: 2 op, 802290.00 ns, 401.1450 us/op
WorkloadPilot    2: 3 op, 184283.00 ns, 61.4277 us/op
WorkloadPilot    3: 4 op, 47278.00 ns, 11.8195 us/op
WorkloadPilot    4: 5 op, 80139.00 ns, 16.0278 us/op
WorkloadPilot    5: 6 op, 60633.00 ns, 10.1055 us/op
WorkloadPilot    6: 7 op, 57066.00 ns, 8.1523 us/op
WorkloadPilot    7: 8 op, 88345.00 ns, 11.0431 us/op
WorkloadPilot    8: 9 op, 56826.00 ns, 6.3140 us/op
WorkloadPilot    9: 10 op, 61144.00 ns, 6.1144 us/op
WorkloadPilot   10: 11 op, 58058.00 ns, 5.2780 us/op
WorkloadPilot   11: 12 op, 56455.00 ns, 4.7046 us/op
WorkloadPilot   12: 13 op, 58379.00 ns, 4.4907 us/op
WorkloadPilot   13: 14 op, 78466.00 ns, 5.6047 us/op
WorkloadPilot   14: 15 op, 1248547.00 ns, 83.2365 us/op
WorkloadPilot   15: 16 op, 94226.00 ns, 5.8891 us/op
WorkloadPilot   16: 32 op, 153767.00 ns, 4.8052 us/op
WorkloadPilot   17: 64 op, 277056.00 ns, 4.3290 us/op
WorkloadPilot   18: 128 op, 538113.00 ns, 4.2040 us/op
WorkloadPilot   19: 256 op, 919353.00 ns, 3.5912 us/op
WorkloadPilot   20: 512 op, 1870446.00 ns, 3.6532 us/op
WorkloadPilot   21: 1024 op, 3476008.00 ns, 3.3945 us/op
WorkloadPilot   22: 2048 op, 7231135.00 ns, 3.5308 us/op
WorkloadPilot   23: 4096 op, 14586963.00 ns, 3.5613 us/op
WorkloadPilot   24: 8192 op, 29029305.00 ns, 3.5436 us/op
WorkloadPilot   25: 16384 op, 49714591.00 ns, 3.0343 us/op
WorkloadPilot   26: 32768 op, 92618501.00 ns, 2.8265 us/op
WorkloadPilot   27: 65536 op, 179183231.00 ns, 2.7341 us/op
WorkloadPilot   28: 131072 op, 357990031.00 ns, 2.7312 us/op
WorkloadPilot   29: 262144 op, 702710964.00 ns, 2.6806 us/op

WorkloadWarmup   1: 262144 op, 717296555.00 ns, 2.7363 us/op
WorkloadWarmup   2: 262144 op, 705075982.00 ns, 2.6897 us/op
WorkloadWarmup   3: 262144 op, 726644334.00 ns, 2.7719 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 734548211.00 ns, 2.8021 us/op
WorkloadActual   2: 262144 op, 722697006.00 ns, 2.7569 us/op
WorkloadActual   3: 262144 op, 745575247.00 ns, 2.8441 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 734548211.00 ns, 2.8021 us/op
WorkloadResult   2: 262144 op, 722697006.00 ns, 2.7569 us/op
WorkloadResult   3: 262144 op, 745575247.00 ns, 2.8441 us/op
// GC:  25 0 0 432019136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4288 has exited with code 0.

Mean = 2.801 μs, StdErr = 0.025 μs (0.90%), N = 3, StdDev = 0.044 μs
Min = 2.757 μs, Q1 = 2.779 μs, Median = 2.802 μs, Q3 = 2.823 μs, Max = 2.844 μs
IQR = 0.044 μs, LowerFence = 2.714 μs, UpperFence = 2.889 μs
ConfidenceInterval = [2.005 μs; 3.597 μs] (CI 99.9%), Margin = 0.796 μs (28.43% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:48 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 173494.00 ns, 173.4940 us/op
WorkloadJitting  1: 1 op, 60467234.00 ns, 60.4672 ms/op

WorkloadPilot    1: 2 op, 790774.00 ns, 395.3870 us/op
WorkloadPilot    2: 3 op, 150971.00 ns, 50.3237 us/op
WorkloadPilot    3: 4 op, 74338.00 ns, 18.5845 us/op
WorkloadPilot    4: 5 op, 90860.00 ns, 18.1720 us/op
WorkloadPilot    5: 6 op, 48009.00 ns, 8.0015 us/op
WorkloadPilot    6: 7 op, 45765.00 ns, 6.5379 us/op
WorkloadPilot    7: 8 op, 72255.00 ns, 9.0319 us/op
WorkloadPilot    8: 9 op, 55744.00 ns, 6.1938 us/op
WorkloadPilot    9: 10 op, 46757.00 ns, 4.6757 us/op
WorkloadPilot   10: 11 op, 52748.00 ns, 4.7953 us/op
WorkloadPilot   11: 12 op, 56195.00 ns, 4.6829 us/op
WorkloadPilot   12: 13 op, 59300.00 ns, 4.5615 us/op
WorkloadPilot   13: 14 op, 70691.00 ns, 5.0494 us/op
WorkloadPilot   14: 15 op, 79358.00 ns, 5.2905 us/op
WorkloadPilot   15: 16 op, 1639164.00 ns, 102.4478 us/op
WorkloadPilot   16: 32 op, 114243.00 ns, 3.5701 us/op
WorkloadPilot   17: 64 op, 211915.00 ns, 3.3112 us/op
WorkloadPilot   18: 128 op, 426966.00 ns, 3.3357 us/op
WorkloadPilot   19: 256 op, 727916.00 ns, 2.8434 us/op
WorkloadPilot   20: 512 op, 1409085.00 ns, 2.7521 us/op
WorkloadPilot   21: 1024 op, 3101389.00 ns, 3.0287 us/op
WorkloadPilot   22: 2048 op, 6133699.00 ns, 2.9950 us/op
WorkloadPilot   23: 4096 op, 12860525.00 ns, 3.1398 us/op
WorkloadPilot   24: 8192 op, 24023957.00 ns, 2.9326 us/op
WorkloadPilot   25: 16384 op, 36481911.00 ns, 2.2267 us/op
WorkloadPilot   26: 32768 op, 70441320.00 ns, 2.1497 us/op
WorkloadPilot   27: 65536 op, 143368133.00 ns, 2.1876 us/op
WorkloadPilot   28: 131072 op, 283333194.00 ns, 2.1617 us/op
WorkloadPilot   29: 262144 op, 547674769.00 ns, 2.0892 us/op

WorkloadWarmup   1: 262144 op, 551876349.00 ns, 2.1052 us/op
WorkloadWarmup   2: 262144 op, 557319111.00 ns, 2.1260 us/op
WorkloadWarmup   3: 262144 op, 559590323.00 ns, 2.1347 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 571003510.00 ns, 2.1782 us/op
WorkloadActual   2: 262144 op, 564322590.00 ns, 2.1527 us/op
WorkloadActual   3: 262144 op, 563506531.00 ns, 2.1496 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 571003510.00 ns, 2.1782 us/op
WorkloadResult   2: 262144 op, 564322590.00 ns, 2.1527 us/op
WorkloadResult   3: 262144 op, 563506531.00 ns, 2.1496 us/op
// GC:  27 0 0 463477088 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4304 has exited with code 0.

Mean = 2.160 μs, StdErr = 0.009 μs (0.42%), N = 3, StdDev = 0.016 μs
Min = 2.150 μs, Q1 = 2.151 μs, Median = 2.153 μs, Q3 = 2.165 μs, Max = 2.178 μs
IQR = 0.014 μs, LowerFence = 2.130 μs, UpperFence = 2.187 μs
ConfidenceInterval = [1.874 μs; 2.446 μs] (CI 99.9%), Margin = 0.286 μs (13.25% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:48 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 151572.00 ns, 151.5720 us/op
WorkloadJitting  1: 1 op, 63581718.00 ns, 63.5817 ms/op

WorkloadPilot    1: 2 op, 872775.00 ns, 436.3875 us/op
WorkloadPilot    2: 3 op, 163735.00 ns, 54.5783 us/op
WorkloadPilot    3: 4 op, 65703.00 ns, 16.4258 us/op
WorkloadPilot    4: 5 op, 75541.00 ns, 15.1082 us/op
WorkloadPilot    5: 6 op, 50715.00 ns, 8.4525 us/op
WorkloadPilot    6: 7 op, 44713.00 ns, 6.3876 us/op
WorkloadPilot    7: 8 op, 78807.00 ns, 9.8509 us/op
WorkloadPilot    8: 9 op, 48560.00 ns, 5.3956 us/op
WorkloadPilot    9: 10 op, 68107.00 ns, 6.8107 us/op
WorkloadPilot   10: 11 op, 81462.00 ns, 7.4056 us/op
WorkloadPilot   11: 12 op, 91661.00 ns, 7.6384 us/op
WorkloadPilot   12: 13 op, 92282.00 ns, 7.0986 us/op
WorkloadPilot   13: 14 op, 1733128.00 ns, 123.7949 us/op
WorkloadPilot   14: 15 op, 70080.00 ns, 4.6720 us/op
WorkloadPilot   15: 16 op, 74108.00 ns, 4.6318 us/op
WorkloadPilot   16: 32 op, 137817.00 ns, 4.3068 us/op
WorkloadPilot   17: 64 op, 243995.00 ns, 3.8124 us/op
WorkloadPilot   18: 128 op, 488029.00 ns, 3.8127 us/op
WorkloadPilot   19: 256 op, 801292.00 ns, 3.1300 us/op
WorkloadPilot   20: 512 op, 1573581.00 ns, 3.0734 us/op
WorkloadPilot   21: 1024 op, 3125883.00 ns, 3.0526 us/op
WorkloadPilot   22: 2048 op, 6240513.00 ns, 3.0471 us/op
WorkloadPilot   23: 4096 op, 12510632.00 ns, 3.0544 us/op
WorkloadPilot   24: 8192 op, 23893795.00 ns, 2.9167 us/op
WorkloadPilot   25: 16384 op, 37042155.00 ns, 2.2609 us/op
WorkloadPilot   26: 32768 op, 69765845.00 ns, 2.1291 us/op
WorkloadPilot   27: 65536 op, 138839422.00 ns, 2.1185 us/op
WorkloadPilot   28: 131072 op, 277319534.00 ns, 2.1158 us/op
WorkloadPilot   29: 262144 op, 578572817.00 ns, 2.2071 us/op

WorkloadWarmup   1: 262144 op, 564515354.00 ns, 2.1535 us/op
WorkloadWarmup   2: 262144 op, 563360553.00 ns, 2.1490 us/op
WorkloadWarmup   3: 262144 op, 566170698.00 ns, 2.1598 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 573738683.00 ns, 2.1886 us/op
WorkloadActual   2: 262144 op, 592517521.00 ns, 2.2603 us/op
WorkloadActual   3: 262144 op, 564208803.00 ns, 2.1523 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 573738683.00 ns, 2.1886 us/op
WorkloadResult   2: 262144 op, 592517521.00 ns, 2.2603 us/op
WorkloadResult   3: 262144 op, 564208803.00 ns, 2.1523 us/op
// GC:  27 0 0 463477088 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4318 has exited with code 0.

Mean = 2.200 μs, StdErr = 0.032 μs (1.44%), N = 3, StdDev = 0.055 μs
Min = 2.152 μs, Q1 = 2.170 μs, Median = 2.189 μs, Q3 = 2.224 μs, Max = 2.260 μs
IQR = 0.054 μs, LowerFence = 2.089 μs, UpperFence = 2.305 μs
ConfidenceInterval = [1.198 μs; 3.203 μs] (CI 99.9%), Margin = 1.002 μs (45.56% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:48 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-full-compressed.json

// * Detailed results *
OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.737 μs, StdErr = 0.027 μs (0.97%), N = 3, StdDev = 0.046 μs
Min = 2.690 μs, Q1 = 2.714 μs, Median = 2.738 μs, Q3 = 2.760 μs, Max = 2.782 μs
IQR = 0.046 μs, LowerFence = 2.645 μs, UpperFence = 2.829 μs
ConfidenceInterval = [1.895 μs; 3.578 μs] (CI 99.9%), Margin = 0.841 μs (30.74% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.648 μs ; 2.718 μs) | @
[2.718 μs ; 2.802 μs) | @@
---------------------------------------------------

OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
