// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.75 sec and exited with 0
// ***** Done, took 00:03:18 (198.53 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252039.00 ns, 252.0390 us/op
WorkloadJitting  1: 1 op, 53614222.00 ns, 53.6142 ms/op

WorkloadPilot    1: 2 op, 277285.00 ns, 138.6425 us/op
WorkloadPilot    2: 3 op, 99665.00 ns, 33.2217 us/op
WorkloadPilot    3: 4 op, 94285.00 ns, 23.5713 us/op
WorkloadPilot    4: 5 op, 112599.00 ns, 22.5198 us/op
WorkloadPilot    5: 6 op, 150089.00 ns, 25.0148 us/op
WorkloadPilot    6: 7 op, 256868.00 ns, 36.6954 us/op
WorkloadPilot    7: 8 op, 189522.00 ns, 23.6903 us/op
WorkloadPilot    8: 9 op, 164536.00 ns, 18.2818 us/op
WorkloadPilot    9: 10 op, 185335.00 ns, 18.5335 us/op
WorkloadPilot   10: 11 op, 199741.00 ns, 18.1583 us/op
WorkloadPilot   11: 12 op, 228125.00 ns, 19.0104 us/op
WorkloadPilot   12: 13 op, 279510.00 ns, 21.5008 us/op
WorkloadPilot   13: 14 op, 278718.00 ns, 19.9084 us/op
WorkloadPilot   14: 15 op, 248954.00 ns, 16.5969 us/op
WorkloadPilot   15: 16 op, 278738.00 ns, 17.4211 us/op
WorkloadPilot   16: 32 op, 518605.00 ns, 16.2064 us/op
WorkloadPilot   17: 64 op, 967921.00 ns, 15.1238 us/op
WorkloadPilot   18: 128 op, 1907237.00 ns, 14.9003 us/op
WorkloadPilot   19: 256 op, 3691024.00 ns, 14.4181 us/op
WorkloadPilot   20: 512 op, 7260072.00 ns, 14.1798 us/op
WorkloadPilot   21: 1024 op, 14520486.00 ns, 14.1802 us/op
WorkloadPilot   22: 2048 op, 28680491.00 ns, 14.0041 us/op
WorkloadPilot   23: 4096 op, 58449106.00 ns, 14.2698 us/op
WorkloadPilot   24: 8192 op, 103145184.00 ns, 12.5910 us/op
WorkloadPilot   25: 16384 op, 220551101.00 ns, 13.4614 us/op
WorkloadPilot   26: 32768 op, 478300225.00 ns, 14.5966 us/op
WorkloadPilot   27: 65536 op, 1009035913.00 ns, 15.3967 us/op

WorkloadWarmup   1: 65536 op, 899281306.00 ns, 13.7219 us/op
WorkloadWarmup   2: 65536 op, 975914592.00 ns, 14.8913 us/op
WorkloadWarmup   3: 65536 op, 1030444289.00 ns, 15.7233 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 933086167.00 ns, 14.2378 us/op
WorkloadActual   2: 65536 op, 948189222.00 ns, 14.4682 us/op
WorkloadActual   3: 65536 op, 929754169.00 ns, 14.1869 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 933086167.00 ns, 14.2378 us/op
WorkloadResult   2: 65536 op, 948189222.00 ns, 14.4682 us/op
WorkloadResult   3: 65536 op, 929754169.00 ns, 14.1869 us/op
// GC:  14 5 0 241700128 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4170 has exited with code 0.

Mean = 14.298 μs, StdErr = 0.087 μs (0.61%), N = 3, StdDev = 0.150 μs
Min = 14.187 μs, Q1 = 14.212 μs, Median = 14.238 μs, Q3 = 14.353 μs, Max = 14.468 μs
IQR = 0.141 μs, LowerFence = 14.001 μs, UpperFence = 14.564 μs
ConfidenceInterval = [11.563 μs; 17.032 μs] (CI 99.9%), Margin = 2.735 μs (19.13% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-23 17:31 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230878.00 ns, 230.8780 us/op
WorkloadJitting  1: 1 op, 16591782.00 ns, 16.5918 ms/op

OverheadJitting  2: 16 op, 421602.00 ns, 26.3501 us/op
WorkloadJitting  2: 16 op, 626102.00 ns, 39.1314 us/op

WorkloadPilot    1: 16 op, 110254.00 ns, 6.8909 us/op
WorkloadPilot    2: 32 op, 192577.00 ns, 6.0180 us/op
WorkloadPilot    3: 64 op, 345921.00 ns, 5.4050 us/op
WorkloadPilot    4: 128 op, 703515.00 ns, 5.4962 us/op
WorkloadPilot    5: 256 op, 1362007.00 ns, 5.3203 us/op
WorkloadPilot    6: 512 op, 2577532.00 ns, 5.0342 us/op
WorkloadPilot    7: 1024 op, 5134647.00 ns, 5.0143 us/op
WorkloadPilot    8: 2048 op, 10274422.00 ns, 5.0168 us/op
WorkloadPilot    9: 4096 op, 20560246.00 ns, 5.0196 us/op
WorkloadPilot   10: 8192 op, 41993130.00 ns, 5.1261 us/op
WorkloadPilot   11: 16384 op, 82624887.00 ns, 5.0430 us/op
WorkloadPilot   12: 32768 op, 161195136.00 ns, 4.9193 us/op
WorkloadPilot   13: 65536 op, 314268393.00 ns, 4.7954 us/op
WorkloadPilot   14: 131072 op, 626436922.00 ns, 4.7793 us/op

OverheadWarmup   1: 131072 op, 462019.00 ns, 3.5249 ns/op
OverheadWarmup   2: 131072 op, 446390.00 ns, 3.4057 ns/op
OverheadWarmup   3: 131072 op, 446320.00 ns, 3.4052 ns/op
OverheadWarmup   4: 131072 op, 446420.00 ns, 3.4059 ns/op
OverheadWarmup   5: 131072 op, 462881.00 ns, 3.5315 ns/op
OverheadWarmup   6: 131072 op, 459224.00 ns, 3.5036 ns/op
OverheadWarmup   7: 131072 op, 459765.00 ns, 3.5077 ns/op
OverheadWarmup   8: 131072 op, 447782.00 ns, 3.4163 ns/op

OverheadActual   1: 131072 op, 450347.00 ns, 3.4359 ns/op
OverheadActual   2: 131072 op, 487917.00 ns, 3.7225 ns/op
OverheadActual   3: 131072 op, 461038.00 ns, 3.5174 ns/op
OverheadActual   4: 131072 op, 445708.00 ns, 3.4005 ns/op
OverheadActual   5: 131072 op, 459595.00 ns, 3.5064 ns/op
OverheadActual   6: 131072 op, 443945.00 ns, 3.3870 ns/op
OverheadActual   7: 131072 op, 446089.00 ns, 3.4034 ns/op
OverheadActual   8: 131072 op, 445599.00 ns, 3.3997 ns/op
OverheadActual   9: 131072 op, 458282.00 ns, 3.4964 ns/op
OverheadActual  10: 131072 op, 471777.00 ns, 3.5994 ns/op
OverheadActual  11: 131072 op, 460105.00 ns, 3.5103 ns/op
OverheadActual  12: 131072 op, 458722.00 ns, 3.4998 ns/op
OverheadActual  13: 131072 op, 464664.00 ns, 3.5451 ns/op
OverheadActual  14: 131072 op, 441050.00 ns, 3.3649 ns/op
OverheadActual  15: 131072 op, 445549.00 ns, 3.3993 ns/op

WorkloadWarmup   1: 131072 op, 631911494.00 ns, 4.8211 us/op
WorkloadWarmup   2: 131072 op, 629495952.00 ns, 4.8027 us/op
WorkloadWarmup   3: 131072 op, 627532521.00 ns, 4.7877 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 631186115.00 ns, 4.8156 us/op
WorkloadActual   2: 131072 op, 627045805.00 ns, 4.7840 us/op
WorkloadActual   3: 131072 op, 625304652.00 ns, 4.7707 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 630727833.00 ns, 4.8121 us/op
WorkloadResult   2: 131072 op, 626587523.00 ns, 4.7805 us/op
WorkloadResult   3: 131072 op, 624846370.00 ns, 4.7672 us/op
// GC:  4 0 0 82838624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4179 has exited with code 0.

Mean = 4.787 μs, StdErr = 0.013 μs (0.28%), N = 3, StdDev = 0.023 μs
Min = 4.767 μs, Q1 = 4.774 μs, Median = 4.780 μs, Q3 = 4.796 μs, Max = 4.812 μs
IQR = 0.022 μs, LowerFence = 4.740 μs, UpperFence = 4.830 μs
ConfidenceInterval = [4.366 μs; 5.207 μs] (CI 99.9%), Margin = 0.421 μs (8.79% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-23 17:31 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223275.00 ns, 223.2750 us/op
WorkloadJitting  1: 1 op, 15248438.00 ns, 15.2484 ms/op

OverheadJitting  2: 16 op, 422195.00 ns, 26.3872 us/op
WorkloadJitting  2: 16 op, 570521.00 ns, 35.6576 us/op

WorkloadPilot    1: 16 op, 62626.00 ns, 3.9141 us/op
WorkloadPilot    2: 32 op, 102240.00 ns, 3.1950 us/op
WorkloadPilot    3: 64 op, 200783.00 ns, 3.1372 us/op
WorkloadPilot    4: 128 op, 362845.00 ns, 2.8347 us/op
WorkloadPilot    5: 256 op, 696395.00 ns, 2.7203 us/op
WorkloadPilot    6: 512 op, 1388281.00 ns, 2.7115 us/op
WorkloadPilot    7: 1024 op, 2621704.00 ns, 2.5603 us/op
WorkloadPilot    8: 2048 op, 5357089.00 ns, 2.6158 us/op
WorkloadPilot    9: 4096 op, 10677862.00 ns, 2.6069 us/op
WorkloadPilot   10: 8192 op, 21792294.00 ns, 2.6602 us/op
WorkloadPilot   11: 16384 op, 42091873.00 ns, 2.5691 us/op
WorkloadPilot   12: 32768 op, 83652338.00 ns, 2.5529 us/op
WorkloadPilot   13: 65536 op, 163854341.00 ns, 2.5002 us/op
WorkloadPilot   14: 131072 op, 319767989.00 ns, 2.4396 us/op
WorkloadPilot   15: 262144 op, 637506365.00 ns, 2.4319 us/op

OverheadWarmup   1: 262144 op, 879355.00 ns, 3.3545 ns/op
OverheadWarmup   2: 262144 op, 880076.00 ns, 3.3572 ns/op
OverheadWarmup   3: 262144 op, 877852.00 ns, 3.3487 ns/op
OverheadWarmup   4: 262144 op, 876189.00 ns, 3.3424 ns/op
OverheadWarmup   5: 262144 op, 878994.00 ns, 3.3531 ns/op
OverheadWarmup   6: 262144 op, 859888.00 ns, 3.2802 ns/op

OverheadActual   1: 262144 op, 879635.00 ns, 3.3555 ns/op
OverheadActual   2: 262144 op, 904101.00 ns, 3.4489 ns/op
OverheadActual   3: 262144 op, 859207.00 ns, 3.2776 ns/op
OverheadActual   4: 262144 op, 859177.00 ns, 3.2775 ns/op
OverheadActual   5: 262144 op, 876079.00 ns, 3.3420 ns/op
OverheadActual   6: 262144 op, 890926.00 ns, 3.3986 ns/op
OverheadActual   7: 262144 op, 893291.00 ns, 3.4076 ns/op
OverheadActual   8: 262144 op, 875809.00 ns, 3.3409 ns/op
OverheadActual   9: 262144 op, 876399.00 ns, 3.3432 ns/op
OverheadActual  10: 262144 op, 859979.00 ns, 3.2806 ns/op
OverheadActual  11: 262144 op, 893381.00 ns, 3.4080 ns/op
OverheadActual  12: 262144 op, 859939.00 ns, 3.2804 ns/op
OverheadActual  13: 262144 op, 883323.00 ns, 3.3696 ns/op
OverheadActual  14: 262144 op, 884334.00 ns, 3.3735 ns/op
OverheadActual  15: 262144 op, 898661.00 ns, 3.4281 ns/op

WorkloadWarmup   1: 262144 op, 636876493.00 ns, 2.4295 us/op
WorkloadWarmup   2: 262144 op, 636996216.00 ns, 2.4299 us/op
WorkloadWarmup   3: 262144 op, 632061221.00 ns, 2.4111 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 632878221.00 ns, 2.4142 us/op
WorkloadActual   2: 262144 op, 633233471.00 ns, 2.4156 us/op
WorkloadActual   3: 262144 op, 630596158.00 ns, 2.4055 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 631998586.00 ns, 2.4109 us/op
WorkloadResult   2: 262144 op, 632353836.00 ns, 2.4122 us/op
WorkloadResult   3: 262144 op, 629716523.00 ns, 2.4022 us/op
// GC:  6 0 0 100663296 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4186 has exited with code 0.

Mean = 2.408 μs, StdErr = 0.003 μs (0.13%), N = 3, StdDev = 0.005 μs
