// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.3 sec and exited with 0
// ***** Done, took 00:03:19 (199.13 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   6: 524288 op, 1722038.00 ns, 3.2845 ns/op
OverheadWarmup   7: 524288 op, 1718361.00 ns, 3.2775 ns/op

OverheadActual   1: 524288 op, 1713171.00 ns, 3.2676 ns/op
OverheadActual   2: 524288 op, 1720905.00 ns, 3.2824 ns/op
OverheadActual   3: 524288 op, 1715274.00 ns, 3.2716 ns/op
OverheadActual   4: 524288 op, 1708081.00 ns, 3.2579 ns/op
OverheadActual   5: 524288 op, 1710345.00 ns, 3.2622 ns/op
OverheadActual   6: 524288 op, 1711427.00 ns, 3.2643 ns/op
OverheadActual   7: 524288 op, 1710997.00 ns, 3.2635 ns/op
OverheadActual   8: 524288 op, 1746654.00 ns, 3.3315 ns/op
OverheadActual   9: 524288 op, 1719853.00 ns, 3.2804 ns/op
OverheadActual  10: 524288 op, 1722148.00 ns, 3.2847 ns/op
OverheadActual  11: 524288 op, 1718902.00 ns, 3.2785 ns/op
OverheadActual  12: 524288 op, 1718982.00 ns, 3.2787 ns/op
OverheadActual  13: 524288 op, 1718060.00 ns, 3.2769 ns/op
OverheadActual  14: 524288 op, 1722709.00 ns, 3.2858 ns/op
OverheadActual  15: 524288 op, 1719613.00 ns, 3.2799 ns/op

WorkloadWarmup   1: 524288 op, 691504603.00 ns, 1.3189 us/op
WorkloadWarmup   2: 524288 op, 690341029.00 ns, 1.3167 us/op
WorkloadWarmup   3: 524288 op, 683583669.00 ns, 1.3038 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 712947290.00 ns, 1.3598 us/op
WorkloadActual   2: 524288 op, 703601399.00 ns, 1.3420 us/op
WorkloadActual   3: 524288 op, 703265772.00 ns, 1.3414 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 711228388.00 ns, 1.3566 us/op
WorkloadResult   2: 524288 op, 701882497.00 ns, 1.3387 us/op
WorkloadResult   3: 524288 op, 701546870.00 ns, 1.3381 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3928 has exited with code 0.

Mean = 1.344 μs, StdErr = 0.006 μs (0.45%), N = 3, StdDev = 0.010 μs
Min = 1.338 μs, Q1 = 1.338 μs, Median = 1.339 μs, Q3 = 1.348 μs, Max = 1.357 μs
IQR = 0.009 μs, LowerFence = 1.325 μs, UpperFence = 1.361 μs
ConfidenceInterval = [1.153 μs; 1.536 μs] (CI 99.9%), Margin = 0.191 μs (14.22% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-23 17:33 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequiresDPIA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230871.00 ns, 230.8710 us/op
WorkloadJitting  1: 1 op, 8606530.00 ns, 8.6065 ms/op

OverheadJitting  2: 16 op, 328023.00 ns, 20.5014 us/op
WorkloadJitting  2: 16 op, 430935.00 ns, 26.9334 us/op

WorkloadPilot    1: 16 op, 66825.00 ns, 4.1766 us/op
WorkloadPilot    2: 32 op, 32761.00 ns, 1.0238 us/op
WorkloadPilot    3: 64 op, 68798.00 ns, 1.0750 us/op
WorkloadPilot    4: 128 op, 93185.00 ns, 728.0078 ns/op
WorkloadPilot    5: 256 op, 180547.00 ns, 705.2617 ns/op
WorkloadPilot    6: 512 op, 336198.00 ns, 656.6367 ns/op
WorkloadPilot    7: 1024 op, 680912.00 ns, 664.9531 ns/op
WorkloadPilot    8: 2048 op, 1224848.00 ns, 598.0703 ns/op
WorkloadPilot    9: 4096 op, 2587545.00 ns, 631.7249 ns/op
WorkloadPilot   10: 8192 op, 5143700.00 ns, 627.8931 ns/op
WorkloadPilot   11: 16384 op, 9838482.00 ns, 600.4933 ns/op
WorkloadPilot   12: 32768 op, 19298777.00 ns, 588.9519 ns/op
WorkloadPilot   13: 65536 op, 52530574.00 ns, 801.5529 ns/op
WorkloadPilot   14: 131072 op, 116197024.00 ns, 886.5129 ns/op
WorkloadPilot   15: 262144 op, 231430599.00 ns, 882.8377 ns/op
WorkloadPilot   16: 524288 op, 480130203.00 ns, 915.7757 ns/op
WorkloadPilot   17: 1048576 op, 1020485946.00 ns, 973.2112 ns/op

OverheadWarmup   1: 1048576 op, 1968267.00 ns, 1.8771 ns/op
OverheadWarmup   2: 1048576 op, 1981172.00 ns, 1.8894 ns/op
OverheadWarmup   3: 1048576 op, 1913334.00 ns, 1.8247 ns/op
OverheadWarmup   4: 1048576 op, 2024302.00 ns, 1.9305 ns/op
OverheadWarmup   5: 1048576 op, 1942069.00 ns, 1.8521 ns/op

OverheadActual   1: 1048576 op, 1970902.00 ns, 1.8796 ns/op
OverheadActual   2: 1048576 op, 1913606.00 ns, 1.8250 ns/op
OverheadActual   3: 1048576 op, 1967155.00 ns, 1.8760 ns/op
OverheadActual   4: 1048576 op, 1902043.00 ns, 1.8139 ns/op
OverheadActual   5: 1048576 op, 1962676.00 ns, 1.8718 ns/op
OverheadActual   6: 1048576 op, 1982073.00 ns, 1.8903 ns/op
OverheadActual   7: 1048576 op, 2052023.00 ns, 1.9570 ns/op
OverheadActual   8: 1048576 op, 2008612.00 ns, 1.9156 ns/op
OverheadActual   9: 1048576 op, 1907824.00 ns, 1.8194 ns/op
OverheadActual  10: 1048576 op, 1989747.00 ns, 1.8976 ns/op
OverheadActual  11: 1048576 op, 1916891.00 ns, 1.8281 ns/op
OverheadActual  12: 1048576 op, 1911400.00 ns, 1.8229 ns/op
OverheadActual  13: 1048576 op, 1922732.00 ns, 1.8337 ns/op
OverheadActual  14: 1048576 op, 1971994.00 ns, 1.8806 ns/op
OverheadActual  15: 1048576 op, 1982724.00 ns, 1.8909 ns/op

WorkloadWarmup   1: 1048576 op, 994621705.00 ns, 948.5452 ns/op
WorkloadWarmup   2: 1048576 op, 978563826.00 ns, 933.2312 ns/op
WorkloadWarmup   3: 1048576 op, 1011722702.00 ns, 964.8540 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 998919764.00 ns, 952.6441 ns/op
WorkloadActual   2: 1048576 op, 993124642.00 ns, 947.1175 ns/op
WorkloadActual   3: 1048576 op, 986857784.00 ns, 941.1409 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 996952609.00 ns, 950.7681 ns/op
WorkloadResult   2: 1048576 op, 991157487.00 ns, 945.2414 ns/op
WorkloadResult   3: 1048576 op, 984890629.00 ns, 939.2649 ns/op
// GC:  20 19 0 352321792 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3943 has exited with code 0.

Mean = 945.091 ns, StdErr = 3.322 ns (0.35%), N = 3, StdDev = 5.753 ns
Min = 939.265 ns, Q1 = 942.253 ns, Median = 945.241 ns, Q3 = 948.005 ns, Max = 950.768 ns
IQR = 5.752 ns, LowerFence = 933.626 ns, UpperFence = 956.632 ns
ConfidenceInterval = [840.134 ns; 1,050.049 ns] (CI 99.9%), Margin = 104.957 ns (11.11% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:34 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestDPOConsultation --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236963.00 ns, 236.9630 us/op
WorkloadJitting  1: 1 op, 8987622.00 ns, 8.9876 ms/op

OverheadJitting  2: 16 op, 206546.00 ns, 12.9091 us/op
WorkloadJitting  2: 16 op, 347550.00 ns, 21.7219 us/op

WorkloadPilot    1: 16 op, 70501.00 ns, 4.4063 us/op
WorkloadPilot    2: 32 op, 49182.00 ns, 1.5369 us/op
WorkloadPilot    3: 64 op, 87494.00 ns, 1.3671 us/op
WorkloadPilot    4: 128 op, 126817.00 ns, 990.7578 ns/op
WorkloadPilot    5: 256 op, 275635.00 ns, 1.0767 us/op
WorkloadPilot    6: 512 op, 488353.00 ns, 953.8145 ns/op
WorkloadPilot    7: 1024 op, 993005.00 ns, 969.7314 ns/op
WorkloadPilot    8: 2048 op, 1855818.00 ns, 906.1611 ns/op
