// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.27 sec and exited with 0
// ***** Done, took 00:03:23 (203.15 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   1: 32768 op, 126054.00 ns, 3.8469 ns/op
OverheadActual   2: 32768 op, 126375.00 ns, 3.8567 ns/op
OverheadActual   3: 32768 op, 129471.00 ns, 3.9511 ns/op
OverheadActual   4: 32768 op, 124802.00 ns, 3.8087 ns/op
OverheadActual   5: 32768 op, 127246.00 ns, 3.8832 ns/op
OverheadActual   6: 32768 op, 149107.00 ns, 4.5504 ns/op
OverheadActual   7: 32768 op, 124481.00 ns, 3.7989 ns/op
OverheadActual   8: 32768 op, 125001.00 ns, 3.8147 ns/op
OverheadActual   9: 32768 op, 124682.00 ns, 3.8050 ns/op
OverheadActual  10: 32768 op, 124481.00 ns, 3.7989 ns/op
OverheadActual  11: 32768 op, 124181.00 ns, 3.7897 ns/op
OverheadActual  12: 32768 op, 125252.00 ns, 3.8224 ns/op
OverheadActual  13: 32768 op, 124822.00 ns, 3.8093 ns/op
OverheadActual  14: 32768 op, 124040.00 ns, 3.7854 ns/op
OverheadActual  15: 32768 op, 128539.00 ns, 3.9227 ns/op

WorkloadWarmup   1: 32768 op, 587942245.00 ns, 17.9426 us/op
WorkloadWarmup   2: 32768 op, 590340558.00 ns, 18.0158 us/op
WorkloadWarmup   3: 32768 op, 570860254.00 ns, 17.4213 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 577376044.00 ns, 17.6201 us/op
WorkloadActual   2: 32768 op, 565758386.00 ns, 17.2656 us/op
WorkloadActual   3: 32768 op, 565383009.00 ns, 17.2541 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 577251043.00 ns, 17.6163 us/op
WorkloadResult   2: 32768 op, 565633385.00 ns, 17.2618 us/op
WorkloadResult   3: 32768 op, 565258008.00 ns, 17.2503 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4264 has exited with code 0.

Mean = 17.376 μs, StdErr = 0.120 μs (0.69%), N = 3, StdDev = 0.208 μs
Min = 17.250 μs, Q1 = 17.256 μs, Median = 17.262 μs, Q3 = 17.439 μs, Max = 17.616 μs
IQR = 0.183 μs, LowerFence = 16.982 μs, UpperFence = 17.714 μs
ConfidenceInterval = [13.580 μs; 21.172 μs] (CI 99.9%), Margin = 3.796 μs (21.85% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 24 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-23 17:47 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 2)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224848.00 ns, 224.8480 us/op
WorkloadJitting  1: 1 op, 363666162.00 ns, 363.6662 ms/op

OverheadJitting  2: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadJitting  2: 1 op, 2955288.00 ns, 2.9553 ms/op

OverheadJitting  3: 16 op, 511870.00 ns, 31.9919 us/op
WorkloadJitting  3: 16 op, 1147731.00 ns, 71.7332 us/op

WorkloadPilot    1: 16 op, 620492.00 ns, 38.7808 us/op
WorkloadPilot    2: 32 op, 1113017.00 ns, 34.7818 us/op
WorkloadPilot    3: 64 op, 2120498.00 ns, 33.1328 us/op
WorkloadPilot    4: 128 op, 3949665.00 ns, 30.8568 us/op
WorkloadPilot    5: 256 op, 7972476.00 ns, 31.1425 us/op
WorkloadPilot    6: 512 op, 14923255.00 ns, 29.1470 us/op
WorkloadPilot    7: 1024 op, 30055528.00 ns, 29.3511 us/op
WorkloadPilot    8: 2048 op, 59295381.00 ns, 28.9528 us/op
WorkloadPilot    9: 4096 op, 104797006.00 ns, 25.5852 us/op
WorkloadPilot   10: 8192 op, 192010527.00 ns, 23.4388 us/op
WorkloadPilot   11: 16384 op, 380242276.00 ns, 23.2081 us/op
WorkloadPilot   12: 32768 op, 759528606.00 ns, 23.1790 us/op

OverheadWarmup   1: 32768 op, 108261.00 ns, 3.3039 ns/op
OverheadWarmup   2: 32768 op, 107921.00 ns, 3.2935 ns/op
OverheadWarmup   3: 32768 op, 107960.00 ns, 3.2947 ns/op
OverheadWarmup   4: 32768 op, 107941.00 ns, 3.2941 ns/op
OverheadWarmup   5: 32768 op, 107880.00 ns, 3.2922 ns/op
OverheadWarmup   6: 32768 op, 108001.00 ns, 3.2959 ns/op
OverheadWarmup   7: 32768 op, 107921.00 ns, 3.2935 ns/op

OverheadActual   1: 32768 op, 108011.00 ns, 3.2962 ns/op
OverheadActual   2: 32768 op, 107930.00 ns, 3.2938 ns/op
OverheadActual   3: 32768 op, 107991.00 ns, 3.2956 ns/op
OverheadActual   4: 32768 op, 107970.00 ns, 3.2950 ns/op
OverheadActual   5: 32768 op, 107981.00 ns, 3.2953 ns/op
OverheadActual   6: 32768 op, 107921.00 ns, 3.2935 ns/op
OverheadActual   7: 32768 op, 107880.00 ns, 3.2922 ns/op
OverheadActual   8: 32768 op, 124742.00 ns, 3.8068 ns/op
OverheadActual   9: 32768 op, 107870.00 ns, 3.2919 ns/op
OverheadActual  10: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadActual  11: 32768 op, 107920.00 ns, 3.2935 ns/op
OverheadActual  12: 32768 op, 107850.00 ns, 3.2913 ns/op
OverheadActual  13: 32768 op, 107830.00 ns, 3.2907 ns/op
OverheadActual  14: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadActual  15: 32768 op, 107971.00 ns, 3.2950 ns/op

WorkloadWarmup   1: 32768 op, 783281790.00 ns, 23.9039 us/op
WorkloadWarmup   2: 32768 op, 785804805.00 ns, 23.9809 us/op
WorkloadWarmup   3: 32768 op, 764661168.00 ns, 23.3356 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 768737098.00 ns, 23.4600 us/op
WorkloadActual   2: 32768 op, 753903659.00 ns, 23.0073 us/op
WorkloadActual   3: 32768 op, 759641365.00 ns, 23.1824 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 768629177.00 ns, 23.4567 us/op
WorkloadResult   2: 32768 op, 753795738.00 ns, 23.0040 us/op
WorkloadResult   3: 32768 op, 759533444.00 ns, 23.1791 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4274 has exited with code 0.

Mean = 23.213 μs, StdErr = 0.132 μs (0.57%), N = 3, StdDev = 0.228 μs
Min = 23.004 μs, Q1 = 23.092 μs, Median = 23.179 μs, Q3 = 23.318 μs, Max = 23.457 μs
IQR = 0.226 μs, LowerFence = 22.752 μs, UpperFence = 23.657 μs
ConfidenceInterval = [19.049 μs; 27.378 μs] (CI 99.9%), Margin = 4.164 μs (17.94% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (88.5 %) benchmark(s) to run. Estimated finish 2026-09-23 17:47 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254723.00 ns, 254.7230 us/op
WorkloadJitting  1: 1 op, 364640102.00 ns, 364.6401 ms/op

OverheadJitting  2: 1 op, 310.00 ns, 310.0000 ns/op
WorkloadJitting  2: 1 op, 2951962.00 ns, 2.9520 ms/op

OverheadJitting  3: 16 op, 549370.00 ns, 34.3356 us/op
WorkloadJitting  3: 16 op, 1102919.00 ns, 68.9324 us/op

WorkloadPilot    1: 16 op, 612697.00 ns, 38.2936 us/op
WorkloadPilot    2: 32 op, 1113638.00 ns, 34.8012 us/op
WorkloadPilot    3: 64 op, 2068712.00 ns, 32.3236 us/op
WorkloadPilot    4: 128 op, 3899873.00 ns, 30.4678 us/op
WorkloadPilot    5: 256 op, 7796680.00 ns, 30.4558 us/op
WorkloadPilot    6: 512 op, 14875827.00 ns, 29.0543 us/op
WorkloadPilot    7: 1024 op, 29696371.00 ns, 29.0004 us/op
WorkloadPilot    8: 2048 op, 59218028.00 ns, 28.9151 us/op
WorkloadPilot    9: 4096 op, 102477790.00 ns, 25.0190 us/op
WorkloadPilot   10: 8192 op, 190685337.00 ns, 23.2770 us/op
WorkloadPilot   11: 16384 op, 379178121.00 ns, 23.1432 us/op
WorkloadPilot   12: 32768 op, 747038463.00 ns, 22.7978 us/op

OverheadWarmup   1: 32768 op, 129951.00 ns, 3.9658 ns/op
OverheadWarmup   2: 32768 op, 124291.00 ns, 3.7931 ns/op
OverheadWarmup   3: 32768 op, 141723.00 ns, 4.3250 ns/op
OverheadWarmup   4: 32768 op, 123880.00 ns, 3.7805 ns/op
OverheadWarmup   5: 32768 op, 124041.00 ns, 3.7854 ns/op
OverheadWarmup   6: 32768 op, 124110.00 ns, 3.7875 ns/op
OverheadWarmup   7: 32768 op, 124091.00 ns, 3.7870 ns/op

OverheadActual   1: 32768 op, 128579.00 ns, 3.9239 ns/op
OverheadActual   2: 32768 op, 137034.00 ns, 4.1819 ns/op
OverheadActual   3: 32768 op, 122127.00 ns, 3.7270 ns/op
OverheadActual   4: 32768 op, 110626.00 ns, 3.3760 ns/op
OverheadActual   5: 32768 op, 144148.00 ns, 4.3990 ns/op
OverheadActual   6: 32768 op, 118740.00 ns, 3.6237 ns/op
OverheadActual   7: 32768 op, 124622.00 ns, 3.8032 ns/op
OverheadActual   8: 32768 op, 124341.00 ns, 3.7946 ns/op
OverheadActual   9: 32768 op, 124280.00 ns, 3.7927 ns/op
OverheadActual  10: 32768 op, 123610.00 ns, 3.7723 ns/op
OverheadActual  11: 32768 op, 122367.00 ns, 3.7343 ns/op
OverheadActual  12: 32768 op, 145239.00 ns, 4.4323 ns/op
OverheadActual  13: 32768 op, 123890.00 ns, 3.7808 ns/op
OverheadActual  14: 32768 op, 124742.00 ns, 3.8068 ns/op
OverheadActual  15: 32768 op, 119401.00 ns, 3.6438 ns/op

WorkloadWarmup   1: 32768 op, 763012620.00 ns, 23.2853 us/op
WorkloadWarmup   2: 32768 op, 758427636.00 ns, 23.1454 us/op
WorkloadWarmup   3: 32768 op, 724656396.00 ns, 22.1148 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 739543845.00 ns, 22.5691 us/op
WorkloadActual   2: 32768 op, 721425806.00 ns, 22.0162 us/op
WorkloadActual   3: 32768 op, 735471271.00 ns, 22.4448 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 739419565.00 ns, 22.5653 us/op
WorkloadResult   2: 32768 op, 721301526.00 ns, 22.0124 us/op
WorkloadResult   3: 32768 op, 735346991.00 ns, 22.4410 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4285 has exited with code 0.

Mean = 22.340 μs, StdErr = 0.167 μs (0.75%), N = 3, StdDev = 0.290 μs
Min = 22.012 μs, Q1 = 22.227 μs, Median = 22.441 μs, Q3 = 22.503 μs, Max = 22.565 μs
IQR = 0.276 μs, LowerFence = 21.812 μs, UpperFence = 22.918 μs
ConfidenceInterval = [17.047 μs; 27.632 μs] (CI 99.9%), Margin = 5.292 μs (23.69% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-23 17:47 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222103.00 ns, 222.1030 us/op
WorkloadJitting  1: 1 op, 358367049.00 ns, 358.3670 ms/op

OverheadJitting  2: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadJitting  2: 1 op, 2759445.00 ns, 2.7594 ms/op

OverheadJitting  3: 16 op, 476134.00 ns, 29.7584 us/op
WorkloadJitting  3: 16 op, 1442108.00 ns, 90.1318 us/op

WorkloadPilot    1: 16 op, 1036565.00 ns, 64.7853 us/op
WorkloadPilot    2: 32 op, 1867108.00 ns, 58.3471 us/op
WorkloadPilot    3: 64 op, 3659045.00 ns, 57.1726 us/op
WorkloadPilot    4: 128 op, 7318622.00 ns, 57.1767 us/op
WorkloadPilot    5: 256 op, 14722713.00 ns, 57.5106 us/op
WorkloadPilot    6: 512 op, 30555137.00 ns, 59.6780 us/op
WorkloadPilot    7: 1024 op, 59472501.00 ns, 58.0786 us/op
WorkloadPilot    8: 2048 op, 107719213.00 ns, 52.5973 us/op
WorkloadPilot    9: 4096 op, 199675972.00 ns, 48.7490 us/op
WorkloadPilot   10: 8192 op, 394301625.00 ns, 48.1325 us/op
WorkloadPilot   11: 16384 op, 786466513.00 ns, 48.0021 us/op

OverheadWarmup   1: 16384 op, 50163.00 ns, 3.0617 ns/op
OverheadWarmup   2: 16384 op, 54230.00 ns, 3.3099 ns/op
OverheadWarmup   3: 16384 op, 49993.00 ns, 3.0513 ns/op
OverheadWarmup   4: 16384 op, 49982.00 ns, 3.0507 ns/op
OverheadWarmup   5: 16384 op, 54250.00 ns, 3.3112 ns/op
OverheadWarmup   6: 16384 op, 50023.00 ns, 3.0532 ns/op

OverheadActual   1: 16384 op, 54321.00 ns, 3.3155 ns/op
OverheadActual   2: 16384 op, 50043.00 ns, 3.0544 ns/op
OverheadActual   3: 16384 op, 67335.00 ns, 4.1098 ns/op
OverheadActual   4: 16384 op, 54280.00 ns, 3.3130 ns/op
OverheadActual   5: 16384 op, 50073.00 ns, 3.0562 ns/op
OverheadActual   6: 16384 op, 49993.00 ns, 3.0513 ns/op
OverheadActual   7: 16384 op, 50023.00 ns, 3.0532 ns/op
OverheadActual   8: 16384 op, 49983.00 ns, 3.0507 ns/op
OverheadActual   9: 16384 op, 54231.00 ns, 3.3100 ns/op
OverheadActual  10: 16384 op, 50002.00 ns, 3.0519 ns/op
OverheadActual  11: 16384 op, 71282.00 ns, 4.3507 ns/op
OverheadActual  12: 16384 op, 54231.00 ns, 3.3100 ns/op
OverheadActual  13: 16384 op, 50033.00 ns, 3.0538 ns/op
OverheadActual  14: 16384 op, 54301.00 ns, 3.3143 ns/op
OverheadActual  15: 16384 op, 54271.00 ns, 3.3124 ns/op
OverheadActual  16: 16384 op, 54241.00 ns, 3.3106 ns/op

WorkloadWarmup   1: 16384 op, 813470154.00 ns, 49.6503 us/op
WorkloadWarmup   2: 16384 op, 825868990.00 ns, 50.4070 us/op
WorkloadWarmup   3: 16384 op, 792916295.00 ns, 48.3958 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 806031819.00 ns, 49.1963 us/op
WorkloadActual   2: 16384 op, 801329236.00 ns, 48.9093 us/op
WorkloadActual   3: 16384 op, 780739347.00 ns, 47.6525 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 805977588.00 ns, 49.1930 us/op
WorkloadResult   2: 16384 op, 801275005.00 ns, 48.9059 us/op
WorkloadResult   3: 16384 op, 780685116.00 ns, 47.6492 us/op
// GC:  11 0 0 193855488 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4296 has exited with code 0.

Mean = 48.583 μs, StdErr = 0.474 μs (0.98%), N = 3, StdDev = 0.821 μs
Min = 47.649 μs, Q1 = 48.278 μs, Median = 48.906 μs, Q3 = 49.049 μs, Max = 49.193 μs
IQR = 0.772 μs, LowerFence = 47.120 μs, UpperFence = 50.207 μs
ConfidenceInterval = [33.604 μs; 63.562 μs] (CI 99.9%), Margin = 14.979 μs (30.83% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (80.8 %) benchmark(s) to run. Estimated finish 2026-09-23 17:47 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223906.00 ns, 223.9060 us/op
