// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.49 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.7 sec and exited with 0
// ***** Done, took 00:03:16 (196.33 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222656.00 ns, 222.6560 us/op
WorkloadJitting  1: 1 op, 96043229.00 ns, 96.0432 ms/op

WorkloadPilot    1: 2 op, 415136.00 ns, 207.5680 us/op
WorkloadPilot    2: 3 op, 614276.00 ns, 204.7587 us/op
WorkloadPilot    3: 4 op, 643881.00 ns, 160.9703 us/op
WorkloadPilot    4: 5 op, 784643.00 ns, 156.9286 us/op
WorkloadPilot    5: 6 op, 973819.00 ns, 162.3032 us/op
WorkloadPilot    6: 7 op, 1114040.00 ns, 159.1486 us/op
WorkloadPilot    7: 8 op, 1244898.00 ns, 155.6123 us/op
WorkloadPilot    8: 9 op, 1386792.00 ns, 154.0880 us/op
WorkloadPilot    9: 10 op, 1550850.00 ns, 155.0850 us/op
WorkloadPilot   10: 11 op, 1723810.00 ns, 156.7100 us/op
WorkloadPilot   11: 12 op, 1872844.00 ns, 156.0703 us/op
WorkloadPilot   12: 13 op, 2006266.00 ns, 154.3282 us/op
WorkloadPilot   13: 14 op, 2160809.00 ns, 154.3435 us/op
WorkloadPilot   14: 15 op, 2282783.00 ns, 152.1855 us/op
WorkloadPilot   15: 16 op, 3893583.00 ns, 243.3489 us/op
WorkloadPilot   16: 32 op, 5337270.00 ns, 166.7897 us/op
WorkloadPilot   17: 64 op, 11295046.00 ns, 176.4851 us/op
WorkloadPilot   18: 128 op, 22115115.00 ns, 172.7743 us/op
WorkloadPilot   19: 256 op, 44517234.00 ns, 173.8954 us/op
WorkloadPilot   20: 512 op, 79044160.00 ns, 154.3831 us/op
WorkloadPilot   21: 1024 op, 154867241.00 ns, 151.2375 us/op
WorkloadPilot   22: 2048 op, 307943592.00 ns, 150.3631 us/op
WorkloadPilot   23: 4096 op, 615119626.00 ns, 150.1757 us/op

WorkloadWarmup   1: 4096 op, 611076708.00 ns, 149.1886 us/op
WorkloadWarmup   2: 4096 op, 615403885.00 ns, 150.2451 us/op
WorkloadWarmup   3: 4096 op, 616636483.00 ns, 150.5460 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 605869679.00 ns, 147.9174 us/op
WorkloadActual   2: 4096 op, 600268746.00 ns, 146.5500 us/op
WorkloadActual   3: 4096 op, 599583443.00 ns, 146.3827 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 605869679.00 ns, 147.9174 us/op
WorkloadResult   2: 4096 op, 600268746.00 ns, 146.5500 us/op
WorkloadResult   3: 4096 op, 599583443.00 ns, 146.3827 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4138 has exited with code 0.

Mean = 146.950 μs, StdErr = 0.486 μs (0.33%), N = 3, StdDev = 0.842 μs
Min = 146.383 μs, Q1 = 146.466 μs, Median = 146.550 μs, Q3 = 147.234 μs, Max = 147.917 μs
IQR = 0.767 μs, LowerFence = 145.315 μs, UpperFence = 148.385 μs
ConfidenceInterval = [131.590 μs; 162.310 μs] (CI 99.9%), Margin = 15.360 μs (10.45% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 17:32 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 256727.00 ns, 256.7270 us/op
WorkloadJitting  1: 1 op, 95505478.00 ns, 95.5055 ms/op

WorkloadPilot    1: 2 op, 1379671.00 ns, 689.8355 us/op
WorkloadPilot    2: 3 op, 2133298.00 ns, 711.0993 us/op
WorkloadPilot    3: 4 op, 2721635.00 ns, 680.4088 us/op
WorkloadPilot    4: 5 op, 3400359.00 ns, 680.0718 us/op
WorkloadPilot    5: 6 op, 4053043.00 ns, 675.5072 us/op
WorkloadPilot    6: 7 op, 4715352.00 ns, 673.6217 us/op
WorkloadPilot    7: 8 op, 5418903.00 ns, 677.3629 us/op
WorkloadPilot    8: 9 op, 6045629.00 ns, 671.7366 us/op
WorkloadPilot    9: 10 op, 6788509.00 ns, 678.8509 us/op
WorkloadPilot   10: 11 op, 7445920.00 ns, 676.9018 us/op
WorkloadPilot   11: 12 op, 8125896.00 ns, 677.1580 us/op
WorkloadPilot   12: 13 op, 8781625.00 ns, 675.5096 us/op
WorkloadPilot   13: 14 op, 9449332.00 ns, 674.9523 us/op
WorkloadPilot   14: 15 op, 10092032.00 ns, 672.8021 us/op
WorkloadPilot   15: 16 op, 10724185.00 ns, 670.2616 us/op
WorkloadPilot   16: 32 op, 22269017.00 ns, 695.9068 us/op
WorkloadPilot   17: 64 op, 45409359.00 ns, 709.5212 us/op
WorkloadPilot   18: 128 op, 91497302.00 ns, 714.8227 us/op
WorkloadPilot   19: 256 op, 182072534.00 ns, 711.2208 us/op
WorkloadPilot   20: 512 op, 364268645.00 ns, 711.4622 us/op
WorkloadPilot   21: 1024 op, 730967412.00 ns, 713.8354 us/op

WorkloadWarmup   1: 1024 op, 726934663.00 ns, 709.8971 us/op
WorkloadWarmup   2: 1024 op, 721768660.00 ns, 704.8522 us/op
WorkloadWarmup   3: 1024 op, 721195326.00 ns, 704.2923 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 725140216.00 ns, 708.1447 us/op
WorkloadActual   2: 1024 op, 720643513.00 ns, 703.7534 us/op
WorkloadActual   3: 1024 op, 734460175.00 ns, 717.2463 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 725140216.00 ns, 708.1447 us/op
WorkloadResult   2: 1024 op, 720643513.00 ns, 703.7534 us/op
WorkloadResult   3: 1024 op, 734460175.00 ns, 717.2463 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4160 has exited with code 0.

Mean = 709.715 μs, StdErr = 3.973 μs (0.56%), N = 3, StdDev = 6.882 μs
Min = 703.753 μs, Q1 = 705.949 μs, Median = 708.145 μs, Q3 = 712.696 μs, Max = 717.246 μs
IQR = 6.746 μs, LowerFence = 695.829 μs, UpperFence = 722.815 μs
ConfidenceInterval = [584.160 μs; 835.270 μs] (CI 99.9%), Margin = 125.555 μs (17.69% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:32 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217999.00 ns, 217.9990 us/op
WorkloadJitting  1: 1 op, 28271605.00 ns, 28.2716 ms/op

OverheadJitting  2: 16 op, 368586.00 ns, 23.0366 us/op
WorkloadJitting  2: 16 op, 1268734.00 ns, 79.2959 us/op

WorkloadPilot    1: 16 op, 634787.00 ns, 39.6742 us/op
WorkloadPilot    2: 32 op, 1095402.00 ns, 34.2313 us/op
WorkloadPilot    3: 64 op, 2948537.00 ns, 46.0709 us/op
WorkloadPilot    4: 128 op, 5245282.00 ns, 40.9788 us/op
WorkloadPilot    5: 256 op, 10862805.00 ns, 42.4328 us/op
WorkloadPilot    6: 512 op, 10555742.00 ns, 20.6167 us/op
WorkloadPilot    7: 1024 op, 15441592.00 ns, 15.0797 us/op
WorkloadPilot    8: 2048 op, 29354529.00 ns, 14.3333 us/op
WorkloadPilot    9: 4096 op, 59009743.00 ns, 14.4067 us/op
WorkloadPilot   10: 8192 op, 118002959.00 ns, 14.4047 us/op
WorkloadPilot   11: 16384 op, 236474856.00 ns, 14.4333 us/op
WorkloadPilot   12: 32768 op, 474327562.00 ns, 14.4753 us/op
WorkloadPilot   13: 65536 op, 954431186.00 ns, 14.5635 us/op

OverheadWarmup   1: 65536 op, 123497.00 ns, 1.8844 ns/op
OverheadWarmup   2: 65536 op, 123086.00 ns, 1.8781 ns/op
OverheadWarmup   3: 65536 op, 126031.00 ns, 1.9231 ns/op
OverheadWarmup   4: 65536 op, 123006.00 ns, 1.8769 ns/op
OverheadWarmup   5: 65536 op, 123086.00 ns, 1.8781 ns/op
OverheadWarmup   6: 65536 op, 123036.00 ns, 1.8774 ns/op

OverheadActual   1: 65536 op, 139009.00 ns, 2.1211 ns/op
OverheadActual   2: 65536 op, 123195.00 ns, 1.8798 ns/op
OverheadActual   3: 65536 op, 123165.00 ns, 1.8793 ns/op
OverheadActual   4: 65536 op, 123265.00 ns, 1.8809 ns/op
OverheadActual   5: 65536 op, 141914.00 ns, 2.1654 ns/op
OverheadActual   6: 65536 op, 123115.00 ns, 1.8786 ns/op
OverheadActual   7: 65536 op, 123105.00 ns, 1.8784 ns/op
OverheadActual   8: 65536 op, 123115.00 ns, 1.8786 ns/op
OverheadActual   9: 65536 op, 123286.00 ns, 1.8812 ns/op
OverheadActual  10: 65536 op, 123116.00 ns, 1.8786 ns/op
OverheadActual  11: 65536 op, 123116.00 ns, 1.8786 ns/op
OverheadActual  12: 65536 op, 123126.00 ns, 1.8788 ns/op
OverheadActual  13: 65536 op, 123166.00 ns, 1.8794 ns/op
OverheadActual  14: 65536 op, 137878.00 ns, 2.1039 ns/op
OverheadActual  15: 65536 op, 123166.00 ns, 1.8794 ns/op

WorkloadWarmup   1: 65536 op, 958200010.00 ns, 14.6210 us/op
WorkloadWarmup   2: 65536 op, 1005304337.00 ns, 15.3397 us/op
WorkloadWarmup   3: 65536 op, 978111716.00 ns, 14.9248 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 965745049.00 ns, 14.7361 us/op
WorkloadActual   2: 65536 op, 980164881.00 ns, 14.9561 us/op
WorkloadActual   3: 65536 op, 972795980.00 ns, 14.8437 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 965621883.00 ns, 14.7342 us/op
WorkloadResult   2: 65536 op, 980041715.00 ns, 14.9542 us/op
WorkloadResult   3: 65536 op, 972672814.00 ns, 14.8418 us/op
// GC:  220 15 0 3685427208 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4175 has exited with code 0.

Mean = 14.843 μs, StdErr = 0.064 μs (0.43%), N = 3, StdDev = 0.110 μs
Min = 14.734 μs, Q1 = 14.788 μs, Median = 14.842 μs, Q3 = 14.898 μs, Max = 14.954 μs
IQR = 0.110 μs, LowerFence = 14.623 μs, UpperFence = 15.063 μs
ConfidenceInterval = [12.836 μs; 16.851 μs] (CI 99.9%), Margin = 2.007 μs (13.52% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 17:32 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249447.00 ns, 249.4470 us/op
WorkloadJitting  1: 1 op, 28317318.00 ns, 28.3173 ms/op

OverheadJitting  2: 16 op, 351811.00 ns, 21.9882 us/op
WorkloadJitting  2: 16 op, 4046191.00 ns, 252.8869 us/op

WorkloadPilot    1: 16 op, 3509662.00 ns, 219.3539 us/op
WorkloadPilot    2: 32 op, 4519425.00 ns, 141.2320 us/op
WorkloadPilot    3: 64 op, 11793963.00 ns, 184.2807 us/op
WorkloadPilot    4: 128 op, 9944976.00 ns, 77.6951 us/op
WorkloadPilot    5: 256 op, 16836426.00 ns, 65.7673 us/op
WorkloadPilot    6: 512 op, 33085897.00 ns, 64.6209 us/op
WorkloadPilot    7: 1024 op, 65488565.00 ns, 63.9537 us/op
WorkloadPilot    8: 2048 op, 132801439.00 ns, 64.8445 us/op
