// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 157.46 sec and exited with 0
// ***** Done, took 00:02:40 (160.49 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184469.00 ns, 184.4690 us/op
WorkloadJitting  1: 1 op, 29989369.00 ns, 29.9894 ms/op

OverheadJitting  2: 16 op, 201385.00 ns, 12.5866 us/op
WorkloadJitting  2: 16 op, 379003.00 ns, 23.6877 us/op

WorkloadPilot    1: 16 op, 92440.00 ns, 5.7775 us/op
WorkloadPilot    2: 32 op, 177318.00 ns, 5.5412 us/op
WorkloadPilot    3: 64 op, 304491.00 ns, 4.7577 us/op
WorkloadPilot    4: 128 op, 472835.00 ns, 3.6940 us/op
WorkloadPilot    5: 256 op, 1035928.00 ns, 4.0466 us/op
WorkloadPilot    6: 512 op, 2030873.00 ns, 3.9665 us/op
WorkloadPilot    7: 1024 op, 4125823.00 ns, 4.0291 us/op
WorkloadPilot    8: 2048 op, 8450567.00 ns, 4.1263 us/op
WorkloadPilot    9: 4096 op, 16453266.00 ns, 4.0169 us/op
WorkloadPilot   10: 8192 op, 22208094.00 ns, 2.7109 us/op
WorkloadPilot   11: 16384 op, 41805468.00 ns, 2.5516 us/op
WorkloadPilot   12: 32768 op, 84680775.00 ns, 2.5843 us/op
WorkloadPilot   13: 65536 op, 163161549.00 ns, 2.4896 us/op
WorkloadPilot   14: 131072 op, 326013459.00 ns, 2.4873 us/op
WorkloadPilot   15: 262144 op, 646199611.00 ns, 2.4651 us/op

OverheadWarmup   1: 262144 op, 380366.00 ns, 1.4510 ns/op
OverheadWarmup   2: 262144 op, 388528.00 ns, 1.4821 ns/op
OverheadWarmup   3: 262144 op, 389670.00 ns, 1.4865 ns/op
OverheadWarmup   4: 262144 op, 376880.00 ns, 1.4377 ns/op
OverheadWarmup   5: 262144 op, 377962.00 ns, 1.4418 ns/op
OverheadWarmup   6: 262144 op, 378462.00 ns, 1.4437 ns/op
OverheadWarmup   7: 262144 op, 387977.00 ns, 1.4800 ns/op
OverheadWarmup   8: 262144 op, 387486.00 ns, 1.4781 ns/op

OverheadActual   1: 262144 op, 381537.00 ns, 1.4554 ns/op
OverheadActual   2: 262144 op, 378633.00 ns, 1.4444 ns/op
OverheadActual   3: 262144 op, 378663.00 ns, 1.4445 ns/op
OverheadActual   4: 262144 op, 388618.00 ns, 1.4825 ns/op
OverheadActual   5: 262144 op, 378974.00 ns, 1.4457 ns/op
OverheadActual   6: 262144 op, 390091.00 ns, 1.4881 ns/op
OverheadActual   7: 262144 op, 388017.00 ns, 1.4802 ns/op
OverheadActual   8: 262144 op, 377891.00 ns, 1.4415 ns/op
OverheadActual   9: 262144 op, 377852.00 ns, 1.4414 ns/op
OverheadActual  10: 262144 op, 377932.00 ns, 1.4417 ns/op
OverheadActual  11: 262144 op, 378103.00 ns, 1.4423 ns/op
OverheadActual  12: 262144 op, 383240.00 ns, 1.4619 ns/op
OverheadActual  13: 262144 op, 383129.00 ns, 1.4615 ns/op
OverheadActual  14: 262144 op, 372894.00 ns, 1.4225 ns/op
OverheadActual  15: 262144 op, 372915.00 ns, 1.4226 ns/op

WorkloadWarmup   1: 262144 op, 659679593.00 ns, 2.5165 us/op
WorkloadWarmup   2: 262144 op, 659664080.00 ns, 2.5164 us/op
WorkloadWarmup   3: 262144 op, 660263606.00 ns, 2.5187 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 642714347.00 ns, 2.4518 us/op
WorkloadActual   2: 262144 op, 662076019.00 ns, 2.5256 us/op
WorkloadActual   3: 262144 op, 671567157.00 ns, 2.5618 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 642335684.00 ns, 2.4503 us/op
WorkloadResult   2: 262144 op, 661697356.00 ns, 2.5242 us/op
WorkloadResult   3: 262144 op, 671188494.00 ns, 2.5604 us/op
// GC:  58 0 0 970981376 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3894 has exited with code 0.

Mean = 2.512 μs, StdErr = 0.032 μs (1.29%), N = 3, StdDev = 0.056 μs
Min = 2.450 μs, Q1 = 2.487 μs, Median = 2.524 μs, Q3 = 2.542 μs, Max = 2.560 μs
IQR = 0.055 μs, LowerFence = 2.405 μs, UpperFence = 2.625 μs
ConfidenceInterval = [1.488 μs; 3.535 μs] (CI 99.9%), Margin = 1.023 μs (40.75% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:46 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 3)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220503.00 ns, 220.5030 us/op
WorkloadJitting  1: 1 op, 31621047.00 ns, 31.6210 ms/op

OverheadJitting  2: 16 op, 183437.00 ns, 11.4648 us/op
WorkloadJitting  2: 16 op, 836977.00 ns, 52.3111 us/op

WorkloadPilot    1: 16 op, 472405.00 ns, 29.5253 us/op
WorkloadPilot    2: 32 op, 842235.00 ns, 26.3198 us/op
WorkloadPilot    3: 64 op, 1964782.00 ns, 30.6997 us/op
WorkloadPilot    4: 128 op, 3784065.00 ns, 29.5630 us/op
WorkloadPilot    5: 256 op, 7523512.00 ns, 29.3887 us/op
WorkloadPilot    6: 512 op, 14989977.00 ns, 29.2773 us/op
WorkloadPilot    7: 1024 op, 20237957.00 ns, 19.7636 us/op
WorkloadPilot    8: 2048 op, 36096238.00 ns, 17.6251 us/op
WorkloadPilot    9: 4096 op, 72457327.00 ns, 17.6898 us/op
WorkloadPilot   10: 8192 op, 148140825.00 ns, 18.0836 us/op
WorkloadPilot   11: 16384 op, 291214142.00 ns, 17.7743 us/op
WorkloadPilot   12: 32768 op, 583613637.00 ns, 17.8105 us/op

OverheadWarmup   1: 32768 op, 53301.00 ns, 1.6266 ns/op
OverheadWarmup   2: 32768 op, 52239.00 ns, 1.5942 ns/op
OverheadWarmup   3: 32768 op, 52149.00 ns, 1.5915 ns/op
OverheadWarmup   4: 32768 op, 53791.00 ns, 1.6416 ns/op
OverheadWarmup   5: 32768 op, 51948.00 ns, 1.5853 ns/op
OverheadWarmup   6: 32768 op, 52059.00 ns, 1.5887 ns/op
OverheadWarmup   7: 32768 op, 54363.00 ns, 1.6590 ns/op
OverheadWarmup   8: 32768 op, 52029.00 ns, 1.5878 ns/op

OverheadActual   1: 32768 op, 52650.00 ns, 1.6068 ns/op
OverheadActual   2: 32768 op, 52539.00 ns, 1.6034 ns/op
OverheadActual   3: 32768 op, 53692.00 ns, 1.6385 ns/op
OverheadActual   4: 32768 op, 52008.00 ns, 1.5872 ns/op
OverheadActual   5: 32768 op, 53001.00 ns, 1.6175 ns/op
OverheadActual   6: 32768 op, 52179.00 ns, 1.5924 ns/op
OverheadActual   7: 32768 op, 52059.00 ns, 1.5887 ns/op
OverheadActual   8: 32768 op, 51818.00 ns, 1.5814 ns/op
OverheadActual   9: 32768 op, 51869.00 ns, 1.5829 ns/op
OverheadActual  10: 32768 op, 51898.00 ns, 1.5838 ns/op
OverheadActual  11: 32768 op, 51958.00 ns, 1.5856 ns/op
OverheadActual  12: 32768 op, 51959.00 ns, 1.5857 ns/op
OverheadActual  13: 32768 op, 52108.00 ns, 1.5902 ns/op
OverheadActual  14: 32768 op, 52029.00 ns, 1.5878 ns/op
OverheadActual  15: 32768 op, 52088.00 ns, 1.5896 ns/op

WorkloadWarmup   1: 32768 op, 589131004.00 ns, 17.9789 us/op
WorkloadWarmup   2: 32768 op, 592459059.00 ns, 18.0804 us/op
WorkloadWarmup   3: 32768 op, 586685714.00 ns, 17.9042 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 583802713.00 ns, 17.8162 us/op
WorkloadActual   2: 32768 op, 577398417.00 ns, 17.6208 us/op
WorkloadActual   3: 32768 op, 583802844.00 ns, 17.8162 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 583750654.00 ns, 17.8147 us/op
WorkloadResult   2: 32768 op, 577346358.00 ns, 17.6192 us/op
WorkloadResult   3: 32768 op, 583750785.00 ns, 17.8147 us/op
// GC:  56 7 0 940572672 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3902 has exited with code 0.

Mean = 17.750 μs, StdErr = 0.065 μs (0.37%), N = 3, StdDev = 0.113 μs
Min = 17.619 μs, Q1 = 17.717 μs, Median = 17.815 μs, Q3 = 17.815 μs, Max = 17.815 μs
IQR = 0.098 μs, LowerFence = 17.570 μs, UpperFence = 17.961 μs
ConfidenceInterval = [15.691 μs; 19.808 μs] (CI 99.9%), Margin = 2.059 μs (11.60% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:46 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 3)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177519.00 ns, 177.5190 us/op
WorkloadJitting  1: 1 op, 30073614.00 ns, 30.0736 ms/op

OverheadJitting  2: 16 op, 179742.00 ns, 11.2339 us/op
WorkloadJitting  2: 16 op, 356159.00 ns, 22.2599 us/op

WorkloadPilot    1: 16 op, 64488.00 ns, 4.0305 us/op
