// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.9 sec and exited with 0
// ***** Done, took 00:03:23 (203.78 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 40.266 ns, Q1 = 40.290 ns, Median = 40.313 ns, Q3 = 40.510 ns, Max = 40.706 ns
IQR = 0.220 ns, LowerFence = 39.960 ns, UpperFence = 40.840 ns
ConfidenceInterval = [36.022 ns; 44.836 ns] (CI 99.9%), Margin = 4.407 ns (10.90% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-23 17:31 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Cached --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215120.00 ns, 215.1200 us/op
WorkloadJitting  1: 1 op, 974876.00 ns, 974.8760 us/op

OverheadJitting  2: 16 op, 459425.00 ns, 28.7141 us/op
WorkloadJitting  2: 16 op, 496435.00 ns, 31.0272 us/op

WorkloadPilot    1: 16 op, 2264.00 ns, 141.5000 ns/op
WorkloadPilot    2: 32 op, 1803.00 ns, 56.3438 ns/op
WorkloadPilot    3: 64 op, 2465.00 ns, 38.5156 ns/op
WorkloadPilot    4: 128 op, 3156.00 ns, 24.6563 ns/op
WorkloadPilot    5: 256 op, 5159.00 ns, 20.1523 ns/op
WorkloadPilot    6: 512 op, 9227.00 ns, 18.0215 ns/op
WorkloadPilot    7: 1024 op, 31559.00 ns, 30.8193 ns/op
WorkloadPilot    8: 2048 op, 45174.00 ns, 22.0576 ns/op
WorkloadPilot    9: 4096 op, 77515.00 ns, 18.9246 ns/op
WorkloadPilot   10: 8192 op, 138788.00 ns, 16.9419 ns/op
WorkloadPilot   11: 16384 op, 264512.00 ns, 16.1445 ns/op
WorkloadPilot   12: 32768 op, 514508.00 ns, 15.7015 ns/op
WorkloadPilot   13: 65536 op, 1041349.00 ns, 15.8897 ns/op
WorkloadPilot   14: 131072 op, 2061879.00 ns, 15.7309 ns/op
WorkloadPilot   15: 262144 op, 4096497.00 ns, 15.6269 ns/op
WorkloadPilot   16: 524288 op, 8189179.00 ns, 15.6196 ns/op
WorkloadPilot   17: 1048576 op, 16342581.00 ns, 15.5855 ns/op
WorkloadPilot   18: 2097152 op, 32355599.00 ns, 15.4284 ns/op
WorkloadPilot   19: 4194304 op, 64827684.00 ns, 15.4561 ns/op
WorkloadPilot   20: 8388608 op, 129451589.00 ns, 15.4318 ns/op
WorkloadPilot   21: 16777216 op, 259307944.00 ns, 15.4560 ns/op
WorkloadPilot   22: 33554432 op, 517796981.00 ns, 15.4316 ns/op

OverheadWarmup   1: 33554432 op, 110996645.00 ns, 3.3080 ns/op
OverheadWarmup   2: 33554432 op, 111329164.00 ns, 3.3179 ns/op
OverheadWarmup   3: 33554432 op, 111534287.00 ns, 3.3240 ns/op
OverheadWarmup   4: 33554432 op, 111038533.00 ns, 3.3092 ns/op
OverheadWarmup   5: 33554432 op, 111043052.00 ns, 3.3093 ns/op
OverheadWarmup   6: 33554432 op, 110902109.00 ns, 3.3051 ns/op

OverheadActual   1: 33554432 op, 110978932.00 ns, 3.3074 ns/op
OverheadActual   2: 33554432 op, 111133359.00 ns, 3.3120 ns/op
OverheadActual   3: 33554432 op, 110964445.00 ns, 3.3070 ns/op
OverheadActual   4: 33554432 op, 111006534.00 ns, 3.3083 ns/op
OverheadActual   5: 33554432 op, 110967511.00 ns, 3.3071 ns/op
OverheadActual   6: 33554432 op, 111915997.00 ns, 3.3354 ns/op
OverheadActual   7: 33554432 op, 110949847.00 ns, 3.3066 ns/op
OverheadActual   8: 33554432 op, 110913069.00 ns, 3.3055 ns/op
OverheadActual   9: 33554432 op, 111414283.00 ns, 3.3204 ns/op
OverheadActual  10: 33554432 op, 111366083.00 ns, 3.3190 ns/op
OverheadActual  11: 33554432 op, 112692172.00 ns, 3.3585 ns/op
OverheadActual  12: 33554432 op, 114280903.00 ns, 3.4058 ns/op
OverheadActual  13: 33554432 op, 110975846.00 ns, 3.3073 ns/op
OverheadActual  14: 33554432 op, 110890287.00 ns, 3.3048 ns/op
OverheadActual  15: 33554432 op, 111508930.00 ns, 3.3232 ns/op

WorkloadWarmup   1: 33554432 op, 517806027.00 ns, 15.4318 ns/op
WorkloadWarmup   2: 33554432 op, 518268620.00 ns, 15.4456 ns/op
WorkloadWarmup   3: 33554432 op, 517586228.00 ns, 15.4253 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 517802862.00 ns, 15.4317 ns/op
WorkloadActual   2: 33554432 op, 517416243.00 ns, 15.4202 ns/op
WorkloadActual   3: 33554432 op, 529862563.00 ns, 15.7911 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 406796328.00 ns, 12.1235 ns/op
WorkloadResult   2: 33554432 op, 406409709.00 ns, 12.1120 ns/op
WorkloadResult   3: 33554432 op, 418856029.00 ns, 12.4829 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 4174 has exited with code 0.

Mean = 12.239 ns, StdErr = 0.122 ns (0.99%), N = 3, StdDev = 0.211 ns
Min = 12.112 ns, Q1 = 12.118 ns, Median = 12.123 ns, Q3 = 12.303 ns, Max = 12.483 ns
IQR = 0.185 ns, LowerFence = 11.840 ns, UpperFence = 12.581 ns
ConfidenceInterval = [8.392 ns; 16.087 ns] (CI 99.9%), Margin = 3.848 ns (31.44% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-23 17:31 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Direct --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254906.00 ns, 254.9060 us/op
WorkloadJitting  1: 1 op, 263953.00 ns, 263.9530 us/op

OverheadJitting  2: 16 op, 469987.00 ns, 29.3742 us/op
WorkloadJitting  2: 16 op, 444209.00 ns, 27.7631 us/op

WorkloadPilot    1: 16 op, 611.00 ns, 38.1875 ns/op
WorkloadPilot    2: 32 op, 772.00 ns, 24.1250 ns/op
WorkloadPilot    3: 64 op, 951.00 ns, 14.8594 ns/op
WorkloadPilot    4: 128 op, 1313.00 ns, 10.2578 ns/op
WorkloadPilot    5: 256 op, 2464.00 ns, 9.6250 ns/op
WorkloadPilot    6: 512 op, 3957.00 ns, 7.7285 ns/op
WorkloadPilot    7: 1024 op, 7073.00 ns, 6.9072 ns/op
WorkloadPilot    8: 2048 op, 13155.00 ns, 6.4233 ns/op
WorkloadPilot    9: 4096 op, 25498.00 ns, 6.2251 ns/op
WorkloadPilot   10: 8192 op, 40326.00 ns, 4.9226 ns/op
WorkloadPilot   11: 16384 op, 69590.00 ns, 4.2474 ns/op
WorkloadPilot   12: 32768 op, 127688.00 ns, 3.8967 ns/op
WorkloadPilot   13: 65536 op, 243875.00 ns, 3.7212 ns/op
WorkloadPilot   14: 131072 op, 476238.00 ns, 3.6334 ns/op
WorkloadPilot   15: 262144 op, 963488.00 ns, 3.6754 ns/op
WorkloadPilot   16: 524288 op, 1913481.00 ns, 3.6497 ns/op
WorkloadPilot   17: 1048576 op, 3810572.00 ns, 3.6340 ns/op
WorkloadPilot   18: 2097152 op, 7602437.00 ns, 3.6251 ns/op
WorkloadPilot   19: 4194304 op, 15147658.00 ns, 3.6115 ns/op
WorkloadPilot   20: 8388608 op, 30144023.00 ns, 3.5934 ns/op
WorkloadPilot   21: 16777216 op, 60179243.00 ns, 3.5870 ns/op
WorkloadPilot   22: 33554432 op, 120147543.00 ns, 3.5807 ns/op
WorkloadPilot   23: 67108864 op, 240397877.00 ns, 3.5822 ns/op
WorkloadPilot   24: 134217728 op, 480697340.00 ns, 3.5815 ns/op
WorkloadPilot   25: 268435456 op, 960812610.00 ns, 3.5793 ns/op

OverheadWarmup   1: 268435456 op, 887903916.00 ns, 3.3077 ns/op
OverheadWarmup   2: 268435456 op, 887916180.00 ns, 3.3077 ns/op
OverheadWarmup   3: 268435456 op, 888065097.00 ns, 3.3083 ns/op
OverheadWarmup   4: 268435456 op, 887931938.00 ns, 3.3078 ns/op
OverheadWarmup   5: 268435456 op, 888133193.00 ns, 3.3086 ns/op
OverheadWarmup   6: 268435456 op, 888012984.00 ns, 3.3081 ns/op

OverheadActual   1: 268435456 op, 888341490.00 ns, 3.3093 ns/op
OverheadActual   2: 268435456 op, 887799965.00 ns, 3.3073 ns/op
OverheadActual   3: 268435456 op, 887865765.00 ns, 3.3076 ns/op
OverheadActual   4: 268435456 op, 887530110.00 ns, 3.3063 ns/op
OverheadActual   5: 268435456 op, 887750220.00 ns, 3.3071 ns/op
OverheadActual   6: 268435456 op, 888085463.00 ns, 3.3084 ns/op
OverheadActual   7: 268435456 op, 887730814.00 ns, 3.3071 ns/op
OverheadActual   8: 268435456 op, 887897271.00 ns, 3.3077 ns/op
OverheadActual   9: 268435456 op, 887698046.00 ns, 3.3069 ns/op
OverheadActual  10: 268435456 op, 887931941.00 ns, 3.3078 ns/op
OverheadActual  11: 268435456 op, 888036575.00 ns, 3.3082 ns/op
OverheadActual  12: 268435456 op, 888043328.00 ns, 3.3082 ns/op
OverheadActual  13: 268435456 op, 887649185.00 ns, 3.3068 ns/op
OverheadActual  14: 268435456 op, 895011309.00 ns, 3.3342 ns/op
OverheadActual  15: 268435456 op, 888261103.00 ns, 3.3090 ns/op

WorkloadWarmup   1: 268435456 op, 961567669.00 ns, 3.5821 ns/op
WorkloadWarmup   2: 268435456 op, 961511966.00 ns, 3.5819 ns/op
WorkloadWarmup   3: 268435456 op, 962363809.00 ns, 3.5851 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 961772638.00 ns, 3.5829 ns/op
WorkloadActual   2: 268435456 op, 961361809.00 ns, 3.5814 ns/op
WorkloadActual   3: 268435456 op, 961514286.00 ns, 3.5819 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 73875367.00 ns, 0.2752 ns/op
WorkloadResult   2: 268435456 op, 73464538.00 ns, 0.2737 ns/op
WorkloadResult   3: 268435456 op, 73617015.00 ns, 0.2742 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 4181 has exited with code 0.

Mean = 0.274 ns, StdErr = 0.000 ns (0.16%), N = 3, StdDev = 0.001 ns
Min = 0.274 ns, Q1 = 0.274 ns, Median = 0.274 ns, Q3 = 0.275 ns, Max = 0.275 ns
IQR = 0.001 ns, LowerFence = 0.273 ns, UpperFence = 0.276 ns
ConfidenceInterval = [0.260 ns; 0.288 ns] (CI 99.9%), Margin = 0.014 ns (5.14% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-23 17:32 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Command_CacheHit --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220301.00 ns, 220.3010 us/op
WorkloadJitting  1: 1 op, 5660799.00 ns, 5.6608 ms/op

OverheadJitting  2: 16 op, 423629.00 ns, 26.4768 us/op
WorkloadJitting  2: 16 op, 2856729.00 ns, 178.5456 us/op

