// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.16 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 128.64 sec and exited with 0
// ***** Done, took 00:02:10 (130.89 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 148415.00 ns, 148.4150 ns/op
WorkloadJitting  1: 1000 op, 3855541.00 ns, 3.8555 us/op

OverheadJitting  2: 16000 op, 158370.00 ns, 9.8981 ns/op
WorkloadJitting  2: 16000 op, 1122394.00 ns, 70.1496 ns/op

WorkloadPilot    1: 16000 op, 844932.00 ns, 52.8083 ns/op
WorkloadPilot    2: 32000 op, 1207813.00 ns, 37.7442 ns/op
WorkloadPilot    3: 64000 op, 2346251.00 ns, 36.6602 ns/op
WorkloadPilot    4: 128000 op, 5171538.00 ns, 40.4026 ns/op
WorkloadPilot    5: 256000 op, 6754911.00 ns, 26.3864 ns/op
WorkloadPilot    6: 512000 op, 8847556.00 ns, 17.2804 ns/op
WorkloadPilot    7: 1024000 op, 16162728.00 ns, 15.7839 ns/op
WorkloadPilot    8: 2048000 op, 32064060.00 ns, 15.6563 ns/op
WorkloadPilot    9: 4096000 op, 64071263.00 ns, 15.6424 ns/op
WorkloadPilot   10: 8192000 op, 127937044.00 ns, 15.6173 ns/op
WorkloadPilot   11: 16384000 op, 255601635.00 ns, 15.6007 ns/op
WorkloadPilot   12: 32768000 op, 514351387.00 ns, 15.6968 ns/op

OverheadWarmup   1: 32768000 op, 40612.00 ns, 0.0012 ns/op
OverheadWarmup   2: 32768000 op, 40251.00 ns, 0.0012 ns/op
OverheadWarmup   3: 32768000 op, 40071.00 ns, 0.0012 ns/op
OverheadWarmup   4: 32768000 op, 40151.00 ns, 0.0012 ns/op
OverheadWarmup   5: 32768000 op, 40041.00 ns, 0.0012 ns/op
OverheadWarmup   6: 32768000 op, 40021.00 ns, 0.0012 ns/op
OverheadWarmup   7: 32768000 op, 39981.00 ns, 0.0012 ns/op
OverheadWarmup   8: 32768000 op, 39991.00 ns, 0.0012 ns/op
OverheadWarmup   9: 32768000 op, 40030.00 ns, 0.0012 ns/op
OverheadWarmup  10: 32768000 op, 39991.00 ns, 0.0012 ns/op

OverheadActual   1: 32768000 op, 40391.00 ns, 0.0012 ns/op
OverheadActual   2: 32768000 op, 40312.00 ns, 0.0012 ns/op
OverheadActual   3: 32768000 op, 40321.00 ns, 0.0012 ns/op
OverheadActual   4: 32768000 op, 40291.00 ns, 0.0012 ns/op
OverheadActual   5: 32768000 op, 40221.00 ns, 0.0012 ns/op
OverheadActual   6: 32768000 op, 45509.00 ns, 0.0014 ns/op
OverheadActual   7: 32768000 op, 40091.00 ns, 0.0012 ns/op
OverheadActual   8: 32768000 op, 40051.00 ns, 0.0012 ns/op
OverheadActual   9: 32768000 op, 39951.00 ns, 0.0012 ns/op
OverheadActual  10: 32768000 op, 50356.00 ns, 0.0015 ns/op
OverheadActual  11: 32768000 op, 40051.00 ns, 0.0012 ns/op
OverheadActual  12: 32768000 op, 39961.00 ns, 0.0012 ns/op
OverheadActual  13: 32768000 op, 39960.00 ns, 0.0012 ns/op
OverheadActual  14: 32768000 op, 40060.00 ns, 0.0012 ns/op
OverheadActual  15: 32768000 op, 40021.00 ns, 0.0012 ns/op

WorkloadWarmup   1: 32768000 op, 529899829.00 ns, 16.1713 ns/op
WorkloadWarmup   2: 32768000 op, 522944512.00 ns, 15.9590 ns/op
WorkloadWarmup   3: 32768000 op, 511031940.00 ns, 15.5955 ns/op

// BeforeActualRun
WorkloadActual   1: 32768000 op, 513397221.00 ns, 15.6676 ns/op
WorkloadActual   2: 32768000 op, 517888027.00 ns, 15.8047 ns/op
WorkloadActual   3: 32768000 op, 513763426.00 ns, 15.6788 ns/op

// AfterActualRun
WorkloadResult   1: 32768000 op, 513357130.00 ns, 15.6664 ns/op
WorkloadResult   2: 32768000 op, 517847936.00 ns, 15.8035 ns/op
WorkloadResult   3: 32768000 op, 513723335.00 ns, 15.6776 ns/op
// GC:  219 0 0 3670016000 32768000
// Threading:  0 0 32768000

// AfterAll
// Benchmark Process 3859 has exited with code 0.

Mean = 15.716 ns, StdErr = 0.044 ns (0.28%), N = 3, StdDev = 0.076 ns
Min = 15.666 ns, Q1 = 15.672 ns, Median = 15.678 ns, Q3 = 15.741 ns, Max = 15.803 ns
IQR = 0.069 ns, LowerFence = 15.569 ns, UpperFence = 15.843 ns
ConfidenceInterval = [14.327 ns; 17.104 ns] (CI 99.9%), Margin = 1.388 ns (8.83% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:28 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.ExpressionCompilation --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 172312.00 ns, 172.3120 us/op
WorkloadJitting  1: 1 op, 419536.00 ns, 419.5360 us/op

OverheadJitting  2: 16 op, 352615.00 ns, 22.0384 us/op
WorkloadJitting  2: 16 op, 794086.00 ns, 49.6304 us/op

WorkloadPilot    1: 16 op, 422301.00 ns, 26.3938 us/op
WorkloadPilot    2: 32 op, 675616.00 ns, 21.1130 us/op
WorkloadPilot    3: 64 op, 1124506.00 ns, 17.5704 us/op
WorkloadPilot    4: 128 op, 2326932.00 ns, 18.1792 us/op
WorkloadPilot    5: 256 op, 4317784.00 ns, 16.8663 us/op
WorkloadPilot    6: 512 op, 8834339.00 ns, 17.2546 us/op
WorkloadPilot    7: 1024 op, 16599886.00 ns, 16.2108 us/op
WorkloadPilot    8: 2048 op, 33430813.00 ns, 16.3236 us/op
WorkloadPilot    9: 4096 op, 68232156.00 ns, 16.6582 us/op
WorkloadPilot   10: 8192 op, 130338304.00 ns, 15.9104 us/op
WorkloadPilot   11: 16384 op, 265759343.00 ns, 16.2207 us/op
WorkloadPilot   12: 32768 op, 531362118.00 ns, 16.2159 us/op

OverheadWarmup   1: 32768 op, 72209.00 ns, 2.2036 ns/op
OverheadWarmup   2: 32768 op, 71098.00 ns, 2.1697 ns/op
OverheadWarmup   3: 32768 op, 70898.00 ns, 2.1636 ns/op
OverheadWarmup   4: 32768 op, 78239.00 ns, 2.3877 ns/op
OverheadWarmup   5: 32768 op, 75805.00 ns, 2.3134 ns/op
OverheadWarmup   6: 32768 op, 71128.00 ns, 2.1707 ns/op
OverheadWarmup   7: 32768 op, 71278.00 ns, 2.1752 ns/op
OverheadWarmup   8: 32768 op, 71168.00 ns, 2.1719 ns/op

OverheadActual   1: 32768 op, 71648.00 ns, 2.1865 ns/op
OverheadActual   2: 32768 op, 71599.00 ns, 2.1850 ns/op
OverheadActual   3: 32768 op, 71398.00 ns, 2.1789 ns/op
OverheadActual   4: 32768 op, 71158.00 ns, 2.1716 ns/op
OverheadActual   5: 32768 op, 71268.00 ns, 2.1749 ns/op
OverheadActual   6: 32768 op, 70968.00 ns, 2.1658 ns/op
OverheadActual   7: 32768 op, 70877.00 ns, 2.1630 ns/op
OverheadActual   8: 32768 op, 70928.00 ns, 2.1646 ns/op
OverheadActual   9: 32768 op, 70827.00 ns, 2.1615 ns/op
OverheadActual  10: 32768 op, 70818.00 ns, 2.1612 ns/op
OverheadActual  11: 32768 op, 70867.00 ns, 2.1627 ns/op
OverheadActual  12: 32768 op, 70887.00 ns, 2.1633 ns/op
OverheadActual  13: 32768 op, 70798.00 ns, 2.1606 ns/op
OverheadActual  14: 32768 op, 70747.00 ns, 2.1590 ns/op
OverheadActual  15: 32768 op, 70687.00 ns, 2.1572 ns/op

WorkloadWarmup   1: 32768 op, 531075454.00 ns, 16.2071 us/op
WorkloadWarmup   2: 32768 op, 532208283.00 ns, 16.2417 us/op
WorkloadWarmup   3: 32768 op, 534031621.00 ns, 16.2974 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 531346284.00 ns, 16.2154 us/op
WorkloadActual   2: 32768 op, 564673550.00 ns, 17.2325 us/op
WorkloadActual   3: 32768 op, 557925828.00 ns, 17.0265 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 531275397.00 ns, 16.2132 us/op
WorkloadResult   2: 32768 op, 564602663.00 ns, 17.2303 us/op
WorkloadResult   3: 32768 op, 557854941.00 ns, 17.0244 us/op
// GC:  10 9 0 173257360 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3866 has exited with code 0.

Mean = 16.823 μs, StdErr = 0.310 μs (1.85%), N = 3, StdDev = 0.538 μs
Min = 16.213 μs, Q1 = 16.619 μs, Median = 17.024 μs, Q3 = 17.127 μs, Max = 17.230 μs
IQR = 0.509 μs, LowerFence = 15.856 μs, UpperFence = 17.890 μs
ConfidenceInterval = [7.013 μs; 26.632 μs] (CI 99.9%), Margin = 9.810 μs (58.31% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:28 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.GenericTypeConstruction --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177900.00 ns, 177.9000 us/op
WorkloadJitting  1: 1 op, 3954561.00 ns, 3.9546 ms/op

OverheadJitting  2: 16 op, 163048.00 ns, 10.1905 us/op
WorkloadJitting  2: 16 op, 450013.00 ns, 28.1258 us/op

WorkloadPilot    1: 16 op, 189147.00 ns, 11.8217 us/op
WorkloadPilot    2: 32 op, 160924.00 ns, 5.0289 us/op
WorkloadPilot    3: 64 op, 152101.00 ns, 2.3766 us/op
WorkloadPilot    4: 128 op, 161475.00 ns, 1.2615 us/op
WorkloadPilot    5: 256 op, 307266.00 ns, 1.2003 us/op
WorkloadPilot    6: 512 op, 228877.00 ns, 447.0254 ns/op
WorkloadPilot    7: 1024 op, 283169.00 ns, 276.5322 ns/op
WorkloadPilot    8: 2048 op, 354608.00 ns, 173.1484 ns/op
WorkloadPilot    9: 4096 op, 577396.00 ns, 140.9658 ns/op
WorkloadPilot   10: 8192 op, 992526.00 ns, 121.1580 ns/op
WorkloadPilot   11: 16384 op, 1867514.00 ns, 113.9840 ns/op
WorkloadPilot   12: 32768 op, 3830443.00 ns, 116.8958 ns/op
WorkloadPilot   13: 65536 op, 7735419.00 ns, 118.0331 ns/op
WorkloadPilot   14: 131072 op, 14708430.00 ns, 112.2164 ns/op
WorkloadPilot   15: 262144 op, 20137628.00 ns, 76.8190 ns/op
WorkloadPilot   16: 524288 op, 36527109.00 ns, 69.6699 ns/op
WorkloadPilot   17: 1048576 op, 72934557.00 ns, 69.5558 ns/op
WorkloadPilot   18: 2097152 op, 145540526.00 ns, 69.3991 ns/op
