// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 211.91 sec and exited with 0
// ***** Done, took 00:03:36 (216.13 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239737.00 ns, 239.7370 us/op
WorkloadJitting  1: 1 op, 17511998.00 ns, 17.5120 ms/op

OverheadJitting  2: 16 op, 212918.00 ns, 13.3074 us/op
WorkloadJitting  2: 16 op, 325848.00 ns, 20.3655 us/op

WorkloadPilot    1: 16 op, 73758.00 ns, 4.6099 us/op
WorkloadPilot    2: 32 op, 49222.00 ns, 1.5382 us/op
WorkloadPilot    3: 64 op, 87173.00 ns, 1.3621 us/op
WorkloadPilot    4: 128 op, 151813.00 ns, 1.1860 us/op
WorkloadPilot    5: 256 op, 274302.00 ns, 1.0715 us/op
WorkloadPilot    6: 512 op, 544647.00 ns, 1.0638 us/op
WorkloadPilot    7: 1024 op, 954252.00 ns, 931.8867 ns/op
WorkloadPilot    8: 2048 op, 1927738.00 ns, 941.2783 ns/op
WorkloadPilot    9: 4096 op, 3797037.00 ns, 927.0110 ns/op
WorkloadPilot   10: 8192 op, 7622359.00 ns, 930.4637 ns/op
WorkloadPilot   11: 16384 op, 15237373.00 ns, 930.0154 ns/op
WorkloadPilot   12: 32768 op, 35065145.00 ns, 1.0701 us/op
WorkloadPilot   13: 65536 op, 67142553.00 ns, 1.0245 us/op
WorkloadPilot   14: 131072 op, 142968544.00 ns, 1.0908 us/op
WorkloadPilot   15: 262144 op, 304280038.00 ns, 1.1607 us/op
WorkloadPilot   16: 524288 op, 621261766.00 ns, 1.1850 us/op

OverheadWarmup   1: 524288 op, 862941.00 ns, 1.6459 ns/op
OverheadWarmup   2: 524288 op, 862770.00 ns, 1.6456 ns/op
OverheadWarmup   3: 524288 op, 863111.00 ns, 1.6463 ns/op
OverheadWarmup   4: 524288 op, 849947.00 ns, 1.6211 ns/op
OverheadWarmup   5: 524288 op, 865646.00 ns, 1.6511 ns/op
OverheadWarmup   6: 524288 op, 863481.00 ns, 1.6470 ns/op

OverheadActual   1: 524288 op, 864183.00 ns, 1.6483 ns/op
OverheadActual   2: 524288 op, 861739.00 ns, 1.6436 ns/op
OverheadActual   3: 524288 op, 862099.00 ns, 1.6443 ns/op
OverheadActual   4: 524288 op, 863041.00 ns, 1.6461 ns/op
OverheadActual   5: 524288 op, 862099.00 ns, 1.6443 ns/op
OverheadActual   6: 524288 op, 862680.00 ns, 1.6454 ns/op
OverheadActual   7: 524288 op, 862079.00 ns, 1.6443 ns/op
OverheadActual   8: 524288 op, 862409.00 ns, 1.6449 ns/op
OverheadActual   9: 524288 op, 861298.00 ns, 1.6428 ns/op
OverheadActual  10: 524288 op, 849886.00 ns, 1.6210 ns/op
OverheadActual  11: 524288 op, 861778.00 ns, 1.6437 ns/op
OverheadActual  12: 524288 op, 861599.00 ns, 1.6434 ns/op
OverheadActual  13: 524288 op, 861388.00 ns, 1.6430 ns/op
OverheadActual  14: 524288 op, 862280.00 ns, 1.6447 ns/op
OverheadActual  15: 524288 op, 862389.00 ns, 1.6449 ns/op

WorkloadWarmup   1: 524288 op, 573957945.00 ns, 1.0947 us/op
WorkloadWarmup   2: 524288 op, 584511925.00 ns, 1.1149 us/op
WorkloadWarmup   3: 524288 op, 587887735.00 ns, 1.1213 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 570639232.00 ns, 1.0884 us/op
WorkloadActual   2: 524288 op, 578665906.00 ns, 1.1037 us/op
WorkloadActual   3: 524288 op, 611795705.00 ns, 1.1669 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 569777133.00 ns, 1.0868 us/op
WorkloadResult   2: 524288 op, 577803807.00 ns, 1.1021 us/op
WorkloadResult   3: 524288 op, 610933606.00 ns, 1.1653 us/op
// GC:  20 10 0 343932928 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3969 has exited with code 0.

Mean = 1.118 μs, StdErr = 0.024 μs (2.15%), N = 3, StdDev = 0.042 μs
Min = 1.087 μs, Q1 = 1.094 μs, Median = 1.102 μs, Q3 = 1.134 μs, Max = 1.165 μs
IQR = 0.039 μs, LowerFence = 1.036 μs, UpperFence = 1.193 μs
ConfidenceInterval = [0.359 μs; 1.877 μs] (CI 99.9%), Margin = 0.759 μs (67.90% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (81.8 %) benchmark(s) to run. Estimated finish 2026-09-23 17:45 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetById --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226283.00 ns, 226.2830 us/op
WorkloadJitting  1: 1 op, 18827468.00 ns, 18.8275 ms/op

OverheadJitting  2: 16 op, 457434.00 ns, 28.5896 us/op
WorkloadJitting  2: 16 op, 589430.00 ns, 36.8394 us/op

WorkloadPilot    1: 16 op, 82333.00 ns, 5.1458 us/op
WorkloadPilot    2: 32 op, 75491.00 ns, 2.3591 us/op
WorkloadPilot    3: 64 op, 148457.00 ns, 2.3196 us/op
WorkloadPilot    4: 128 op, 295412.00 ns, 2.3079 us/op
WorkloadPilot    5: 256 op, 578730.00 ns, 2.2607 us/op
WorkloadPilot    6: 512 op, 1081699.00 ns, 2.1127 us/op
WorkloadPilot    7: 1024 op, 2037824.00 ns, 1.9901 us/op
WorkloadPilot    8: 2048 op, 4047115.00 ns, 1.9761 us/op
WorkloadPilot    9: 4096 op, 7996288.00 ns, 1.9522 us/op
WorkloadPilot   10: 8192 op, 15993607.00 ns, 1.9523 us/op
WorkloadPilot   11: 16384 op, 31869084.00 ns, 1.9451 us/op
WorkloadPilot   12: 32768 op, 61763782.00 ns, 1.8849 us/op
WorkloadPilot   13: 65536 op, 138566519.00 ns, 2.1144 us/op
WorkloadPilot   14: 131072 op, 290794342.00 ns, 2.2186 us/op
WorkloadPilot   15: 262144 op, 590258388.00 ns, 2.2517 us/op

OverheadWarmup   1: 262144 op, 893388.00 ns, 3.4080 ns/op
OverheadWarmup   2: 262144 op, 899159.00 ns, 3.4300 ns/op
OverheadWarmup   3: 262144 op, 901203.00 ns, 3.4378 ns/op
OverheadWarmup   4: 262144 op, 897626.00 ns, 3.4242 ns/op
OverheadWarmup   5: 262144 op, 908256.00 ns, 3.4647 ns/op
OverheadWarmup   6: 262144 op, 1134939.00 ns, 4.3294 ns/op
OverheadWarmup   7: 262144 op, 892447.00 ns, 3.4044 ns/op

OverheadActual   1: 262144 op, 909679.00 ns, 3.4701 ns/op
OverheadActual   2: 262144 op, 894791.00 ns, 3.4134 ns/op
OverheadActual   3: 262144 op, 891685.00 ns, 3.4015 ns/op
OverheadActual   4: 262144 op, 894982.00 ns, 3.4141 ns/op
OverheadActual   5: 262144 op, 895723.00 ns, 3.4169 ns/op
OverheadActual   6: 262144 op, 901183.00 ns, 3.4377 ns/op
OverheadActual   7: 262144 op, 896064.00 ns, 3.4182 ns/op
OverheadActual   8: 262144 op, 896725.00 ns, 3.4207 ns/op
OverheadActual   9: 262144 op, 897546.00 ns, 3.4239 ns/op
OverheadActual  10: 262144 op, 915009.00 ns, 3.4905 ns/op
OverheadActual  11: 262144 op, 897005.00 ns, 3.4218 ns/op
OverheadActual  12: 262144 op, 897887.00 ns, 3.4252 ns/op
OverheadActual  13: 262144 op, 896634.00 ns, 3.4204 ns/op
OverheadActual  14: 262144 op, 892467.00 ns, 3.4045 ns/op
OverheadActual  15: 262144 op, 894241.00 ns, 3.4113 ns/op

WorkloadWarmup   1: 262144 op, 648851441.00 ns, 2.4752 us/op
WorkloadWarmup   2: 262144 op, 608096417.00 ns, 2.3197 us/op
WorkloadWarmup   3: 262144 op, 618523084.00 ns, 2.3595 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 641878528.00 ns, 2.4486 us/op
WorkloadActual   2: 262144 op, 637582860.00 ns, 2.4322 us/op
WorkloadActual   3: 262144 op, 630705988.00 ns, 2.4060 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 640981894.00 ns, 2.4452 us/op
WorkloadResult   2: 262144 op, 636686226.00 ns, 2.4288 us/op
WorkloadResult   3: 262144 op, 629809354.00 ns, 2.4025 us/op
// GC:  13 6 0 226492416 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3982 has exited with code 0.

Mean = 2.425 μs, StdErr = 0.012 μs (0.51%), N = 3, StdDev = 0.021 μs
Min = 2.403 μs, Q1 = 2.416 μs, Median = 2.429 μs, Q3 = 2.437 μs, Max = 2.445 μs
IQR = 0.021 μs, LowerFence = 2.384 μs, UpperFence = 2.469 μs
ConfidenceInterval = [2.033 μs; 2.818 μs] (CI 99.9%), Margin = 0.392 μs (16.17% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (72.7 %) benchmark(s) to run. Estimated finish 2026-09-23 17:45 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Deactivate --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235099.00 ns, 235.0990 us/op
WorkloadJitting  1: 1 op, 18482258.00 ns, 18.4823 ms/op

OverheadJitting  2: 16 op, 225862.00 ns, 14.1164 us/op
WorkloadJitting  2: 16 op, 422439.00 ns, 26.4024 us/op

WorkloadPilot    1: 16 op, 108683.00 ns, 6.7927 us/op
WorkloadPilot    2: 32 op, 87132.00 ns, 2.7229 us/op
WorkloadPilot    3: 64 op, 190185.00 ns, 2.9716 us/op
WorkloadPilot    4: 128 op, 269332.00 ns, 2.1042 us/op
WorkloadPilot    5: 256 op, 520041.00 ns, 2.0314 us/op
WorkloadPilot    6: 512 op, 990660.00 ns, 1.9349 us/op
WorkloadPilot    7: 1024 op, 1835187.00 ns, 1.7922 us/op
WorkloadPilot    8: 2048 op, 3581247.00 ns, 1.7487 us/op
WorkloadPilot    9: 4096 op, 7167122.00 ns, 1.7498 us/op
WorkloadPilot   10: 8192 op, 14246980.00 ns, 1.7391 us/op
WorkloadPilot   11: 16384 op, 28473564.00 ns, 1.7379 us/op
WorkloadPilot   12: 32768 op, 61402917.00 ns, 1.8739 us/op
WorkloadPilot   13: 65536 op, 134034660.00 ns, 2.0452 us/op
WorkloadPilot   14: 131072 op, 244685209.00 ns, 1.8668 us/op
WorkloadPilot   15: 262144 op, 552950449.00 ns, 2.1093 us/op

OverheadWarmup   1: 262144 op, 445763.00 ns, 1.7005 ns/op
OverheadWarmup   2: 262144 op, 446013.00 ns, 1.7014 ns/op
