// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.98 sec and exited with 0
// ***** Done, took 00:03:22 (202.86 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247071.00 ns, 247.0710 us/op
WorkloadJitting  1: 1 op, 8903960.00 ns, 8.9040 ms/op

OverheadJitting  2: 16 op, 455270.00 ns, 28.4544 us/op
WorkloadJitting  2: 16 op, 559695.00 ns, 34.9809 us/op

WorkloadPilot    1: 16 op, 70031.00 ns, 4.3769 us/op
WorkloadPilot    2: 32 op, 49843.00 ns, 1.5576 us/op
WorkloadPilot    3: 64 op, 115395.00 ns, 1.8030 us/op
WorkloadPilot    4: 128 op, 127438.00 ns, 995.6094 ns/op
WorkloadPilot    5: 256 op, 260847.00 ns, 1.0189 us/op
WorkloadPilot    6: 512 op, 502448.00 ns, 981.3438 ns/op
WorkloadPilot    7: 1024 op, 1006498.00 ns, 982.9082 ns/op
WorkloadPilot    8: 2048 op, 1872705.00 ns, 914.4067 ns/op
WorkloadPilot    9: 4096 op, 3751843.00 ns, 915.9773 ns/op
WorkloadPilot   10: 8192 op, 7439587.00 ns, 908.1527 ns/op
WorkloadPilot   11: 16384 op, 14837925.00 ns, 905.6351 ns/op
WorkloadPilot   12: 32768 op, 28791139.00 ns, 878.6358 ns/op
WorkloadPilot   13: 65536 op, 64294958.00 ns, 981.0632 ns/op
WorkloadPilot   14: 131072 op, 159077952.00 ns, 1.2137 us/op
WorkloadPilot   15: 262144 op, 353027332.00 ns, 1.3467 us/op
WorkloadPilot   16: 524288 op, 792986139.00 ns, 1.5125 us/op

OverheadWarmup   1: 524288 op, 1774663.00 ns, 3.3849 ns/op
OverheadWarmup   2: 524288 op, 1928560.00 ns, 3.6784 ns/op
OverheadWarmup   3: 524288 op, 1776228.00 ns, 3.3879 ns/op
OverheadWarmup   4: 524288 op, 2034690.00 ns, 3.8809 ns/op
OverheadWarmup   5: 524288 op, 1781317.00 ns, 3.3976 ns/op

OverheadActual   1: 524288 op, 1788390.00 ns, 3.4111 ns/op
OverheadActual   2: 524288 op, 1771830.00 ns, 3.3795 ns/op
OverheadActual   3: 524288 op, 1845297.00 ns, 3.5196 ns/op
OverheadActual   4: 524288 op, 1817084.00 ns, 3.4658 ns/op
OverheadActual   5: 524288 op, 1761710.00 ns, 3.3602 ns/op
OverheadActual   6: 524288 op, 1773562.00 ns, 3.3828 ns/op
OverheadActual   7: 524288 op, 1834867.00 ns, 3.4997 ns/op
OverheadActual   8: 524288 op, 1839996.00 ns, 3.5095 ns/op
OverheadActual   9: 524288 op, 1773352.00 ns, 3.3824 ns/op
OverheadActual  10: 524288 op, 1781107.00 ns, 3.3972 ns/op
OverheadActual  11: 524288 op, 1745850.00 ns, 3.3299 ns/op
OverheadActual  12: 524288 op, 1878990.00 ns, 3.5839 ns/op
OverheadActual  13: 524288 op, 1791667.00 ns, 3.4173 ns/op
OverheadActual  14: 524288 op, 1883787.00 ns, 3.5930 ns/op
OverheadActual  15: 524288 op, 1797024.00 ns, 3.4276 ns/op

WorkloadWarmup   1: 524288 op, 670601445.00 ns, 1.2791 us/op
WorkloadWarmup   2: 524288 op, 674759137.00 ns, 1.2870 us/op
WorkloadWarmup   3: 524288 op, 692394749.00 ns, 1.3206 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 689732589.00 ns, 1.3156 us/op
WorkloadActual   2: 524288 op, 780239831.00 ns, 1.4882 us/op
WorkloadActual   3: 524288 op, 707149736.00 ns, 1.3488 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 687940922.00 ns, 1.3121 us/op
WorkloadResult   2: 524288 op, 778448164.00 ns, 1.4848 us/op
WorkloadResult   3: 524288 op, 705358069.00 ns, 1.3454 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3917 has exited with code 0.

Mean = 1.381 μs, StdErr = 0.053 μs (3.83%), N = 3, StdDev = 0.092 μs
Min = 1.312 μs, Q1 = 1.329 μs, Median = 1.345 μs, Q3 = 1.415 μs, Max = 1.485 μs
IQR = 0.086 μs, LowerFence = 1.199 μs, UpperFence = 1.545 μs
ConfidenceInterval = [-0.290 μs; 3.052 μs] (CI 99.9%), Margin = 1.671 μs (121.02% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-23 17:41 (0h 4m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220953.00 ns, 220.9530 us/op
WorkloadJitting  1: 1 op, 9683176.00 ns, 9.6832 ms/op

OverheadJitting  2: 16 op, 227915.00 ns, 14.2447 us/op
WorkloadJitting  2: 16 op, 427548.00 ns, 26.7218 us/op

WorkloadPilot    1: 16 op, 160770.00 ns, 10.0481 us/op
WorkloadPilot    2: 32 op, 191818.00 ns, 5.9943 us/op
WorkloadPilot    3: 64 op, 446974.00 ns, 6.9840 us/op
WorkloadPilot    4: 128 op, 737236.00 ns, 5.7597 us/op
WorkloadPilot    5: 256 op, 1357173.00 ns, 5.3015 us/op
WorkloadPilot    6: 512 op, 2579054.00 ns, 5.0372 us/op
WorkloadPilot    7: 1024 op, 4904024.00 ns, 4.7891 us/op
WorkloadPilot    8: 2048 op, 9737618.00 ns, 4.7547 us/op
WorkloadPilot    9: 4096 op, 22433066.00 ns, 5.4768 us/op
WorkloadPilot   10: 8192 op, 39959934.00 ns, 4.8779 us/op
WorkloadPilot   11: 16384 op, 73912916.00 ns, 4.5113 us/op
WorkloadPilot   12: 32768 op, 158041292.00 ns, 4.8230 us/op
WorkloadPilot   13: 65536 op, 328932762.00 ns, 5.0191 us/op
WorkloadPilot   14: 131072 op, 668633095.00 ns, 5.1013 us/op

OverheadWarmup   1: 131072 op, 234658.00 ns, 1.7903 ns/op
OverheadWarmup   2: 131072 op, 234648.00 ns, 1.7902 ns/op
OverheadWarmup   3: 131072 op, 236061.00 ns, 1.8010 ns/op
OverheadWarmup   4: 131072 op, 263011.00 ns, 2.0066 ns/op
OverheadWarmup   5: 131072 op, 251450.00 ns, 1.9184 ns/op
OverheadWarmup   6: 131072 op, 235860.00 ns, 1.7995 ns/op
OverheadWarmup   7: 131072 op, 253703.00 ns, 1.9356 ns/op
OverheadWarmup   8: 131072 op, 242403.00 ns, 1.8494 ns/op

OverheadActual   1: 131072 op, 263462.00 ns, 2.0101 ns/op
OverheadActual   2: 131072 op, 253974.00 ns, 1.9377 ns/op
OverheadActual   3: 131072 op, 241862.00 ns, 1.8453 ns/op
OverheadActual   4: 131072 op, 240639.00 ns, 1.8359 ns/op
OverheadActual   5: 131072 op, 245508.00 ns, 1.8731 ns/op
OverheadActual   6: 131072 op, 237724.00 ns, 1.8137 ns/op
OverheadActual   7: 131072 op, 242272.00 ns, 1.8484 ns/op
OverheadActual   8: 131072 op, 237183.00 ns, 1.8096 ns/op
OverheadActual   9: 131072 op, 245508.00 ns, 1.8731 ns/op
OverheadActual  10: 131072 op, 248113.00 ns, 1.8930 ns/op
OverheadActual  11: 131072 op, 217416.00 ns, 1.6588 ns/op
OverheadActual  12: 131072 op, 213789.00 ns, 1.6311 ns/op
OverheadActual  13: 131072 op, 216765.00 ns, 1.6538 ns/op
OverheadActual  14: 131072 op, 215953.00 ns, 1.6476 ns/op
OverheadActual  15: 131072 op, 232554.00 ns, 1.7742 ns/op
OverheadActual  16: 131072 op, 213569.00 ns, 1.6294 ns/op
OverheadActual  17: 131072 op, 213238.00 ns, 1.6269 ns/op
OverheadActual  18: 131072 op, 214561.00 ns, 1.6370 ns/op
OverheadActual  19: 131072 op, 226062.00 ns, 1.7247 ns/op
OverheadActual  20: 131072 op, 213318.00 ns, 1.6275 ns/op

WorkloadWarmup   1: 131072 op, 725408732.00 ns, 5.5344 us/op
WorkloadWarmup   2: 131072 op, 720867424.00 ns, 5.4998 us/op
WorkloadWarmup   3: 131072 op, 713518419.00 ns, 5.4437 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 719831684.00 ns, 5.4919 us/op
WorkloadActual   2: 131072 op, 718293471.00 ns, 5.4801 us/op
WorkloadActual   3: 131072 op, 707883893.00 ns, 5.4007 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 719596815.50 ns, 5.4901 us/op
WorkloadResult   2: 131072 op, 718058602.50 ns, 5.4784 us/op
WorkloadResult   3: 131072 op, 707649024.50 ns, 5.3989 us/op
// GC:  13 6 0 232819264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3930 has exited with code 0.

Mean = 5.456 μs, StdErr = 0.029 μs (0.52%), N = 3, StdDev = 0.050 μs
Min = 5.399 μs, Q1 = 5.439 μs, Median = 5.478 μs, Q3 = 5.484 μs, Max = 5.490 μs
IQR = 0.046 μs, LowerFence = 5.370 μs, UpperFence = 5.553 μs
ConfidenceInterval = [4.551 μs; 6.360 μs] (CI 99.9%), Margin = 0.905 μs (16.58% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-23 17:41 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AmendDPA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
